Major radius (central)
   0.460654932E+01
Major radius (axis)
   0.474750941E+01
Magnetic field at major radius
   0.108649656E+02
Total toroidal current
   0.125748279E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793984249E-02   0.158702621E-01   0.237915682E-01
   0.317028168E-01   0.396030484E-01   0.474915002E-01   0.553677944E-01
   0.632320829E-01   0.710851067E-01   0.789281242E-01   0.867627291E-01
   0.945906340E-01   0.102413458E+00   0.110232537E+00   0.118048785E+00
   0.125862648E+00   0.133674133E+00   0.141482895E+00   0.149288342E+00
   0.157089740E+00   0.164886295E+00   0.172677207E+00   0.180461704E+00
   0.188239072E+00   0.196008662E+00   0.203769888E+00   0.211522206E+00
   0.219265116E+00   0.226998200E+00   0.234721173E+00   0.242433878E+00
   0.250136229E+00   0.257828137E+00   0.265509473E+00   0.273180081E+00
   0.280839781E+00   0.288488359E+00   0.296125541E+00   0.303750987E+00
   0.311364327E+00   0.318965195E+00   0.326553246E+00   0.334128144E+00
   0.341689547E+00   0.349237102E+00   0.356770456E+00   0.364289273E+00
   0.371793239E+00   0.379282048E+00   0.386755401E+00   0.394212995E+00
   0.401654532E+00   0.409079714E+00   0.416488245E+00   0.423879829E+00
   0.431254170E+00   0.438610976E+00   0.445949962E+00   0.453270847E+00
   0.460573349E+00   0.467857183E+00   0.475122061E+00   0.482367691E+00
   0.489593773E+00   0.496800000E+00   0.503986058E+00   0.511151630E+00
   0.518296399E+00   0.525420053E+00   0.532522285E+00   0.539602793E+00
   0.546661274E+00   0.553697425E+00   0.560710946E+00   0.567701529E+00
   0.574668864E+00   0.581612635E+00   0.588532520E+00   0.595428192E+00
   0.602299320E+00   0.609145573E+00   0.615966618E+00   0.622762122E+00
   0.629531751E+00   0.636275171E+00   0.642992044E+00   0.649682034E+00
   0.656344801E+00   0.662980005E+00   0.669587299E+00   0.676166338E+00
   0.682716770E+00   0.689238243E+00   0.695730400E+00   0.702192882E+00
   0.708625327E+00   0.715027373E+00   0.721398652E+00   0.727738798E+00
   0.734047439E+00   0.740324204E+00   0.746568718E+00   0.752780604E+00
   0.758959481E+00   0.765104967E+00   0.771216676E+00   0.777294218E+00
   0.783337199E+00   0.789345224E+00   0.795317892E+00   0.801254798E+00
   0.807155535E+00   0.813019692E+00   0.818846853E+00   0.824636600E+00
   0.830388507E+00   0.836102148E+00   0.841777086E+00   0.847412883E+00
   0.853009092E+00   0.858565264E+00   0.864080942E+00   0.869555666E+00
