  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118149278E-01 0.236288189E-01 0.354405849E-01 0.472491414E-01
 0.590533492E-01 0.708520294E-01 0.826439557E-01 0.944279019E-01 0.106202564E+00
 0.117966683E+00 0.129719079E+00 0.141458695E+00 0.153184254E+00 0.164895066E+00
 0.176589588E+00 0.188268592E+00 0.199928597E+00 0.211570060E+00 0.223189609E+00
 0.234788063E+00 0.246364188E+00 0.257915733E+00 0.269442465E+00 0.280943681E+00
 0.292418332E+00 0.303864906E+00 0.315282491E+00 0.326670234E+00 0.338027201E+00
 0.349352414E+00 0.360644867E+00 0.371903583E+00 0.383127618E+00 0.394315994E+00
 0.405467687E+00 0.416582031E+00 0.427658196E+00 0.438695122E+00 0.449691601E+00
 0.460646525E+00 0.471559703E+00 0.482429794E+00 0.493255261E+00 0.504036086E+00
 0.514770730E+00 0.525457975E+00 0.536097565E+00 0.546687474E+00 0.557227763E+00
 0.567716286E+00 0.578153065E+00 0.588535998E+00 0.598864939E+00 0.609138082E+00
 0.619354627E+00 0.629513755E+00 0.639613640E+00 0.649653799E+00 0.659632916E+00
 0.669549467E+00 0.679402738E+00 0.689191590E+00 0.698914355E+00 0.708570095E+00
 0.718157822E+00 0.727676145E+00 0.737123589E+00 0.746499079E+00 0.755801481E+00
 0.765029567E+00 0.774181762E+00 0.783256785E+00 0.792253401E+00 0.801170343E+00
 0.810006309E+00 0.818759763E+00 0.827429233E+00 0.836013359E+00 0.844510746E+00
 0.852919976E+00 0.861239585E+00 0.869467877E+00 0.877603296E+00 0.885644334E+00
 0.893589454E+00 0.901437077E+00 0.909185387E+00 0.916832452E+00 0.924376479E+00
 0.931815602E+00 0.939147918E+00 0.946371240E+00 0.953483772E+00 0.960483845E+00
 0.967369505E+00 0.974138344E+00 0.980788669E+00 0.987318691E+00 0.993724703E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064238E+15 0.275590229E+15 0.275004798E+15 0.274372361E+15
 0.273698042E+15 0.272982609E+15 0.272226843E+15 0.271431538E+15 0.270594076E+15
 0.269717234E+15 0.268803498E+15 0.267853698E+15 0.266868691E+15 0.265849293E+15
 0.264792336E+15 0.263702488E+15 0.262581114E+15 0.261428945E+15 0.260247092E+15
 0.259036256E+15 0.257794259E+15 0.256524909E+15 0.255229504E+15 0.253908905E+15
 0.252564012E+15 0.251195785E+15 0.249804560E+15 0.248389673E+15 0.246954295E+15
 0.245499320E+15 0.244025647E+15 0.242534171E+15 0.241025780E+15 0.239501362E+15
 0.237961072E+15 0.236405536E+15 0.234836720E+15 0.233255509E+15 0.231662806E+15
 0.230059495E+15 0.228446319E+15 0.226824185E+15 0.225194025E+15 0.223556536E+15
 0.221912638E+15 0.220262702E+15 0.218607782E+15 0.216949103E+15 0.215287302E+15
 0.213623352E+15 0.211957873E+15 0.210291814E+15 0.208625799E+15 0.206960707E+15
 0.205297242E+15 0.203636093E+15 0.201978099E+15 0.200323861E+15 0.198674089E+15
 0.197029503E+15 0.195390655E+15 0.193758121E+15 0.192132513E+15 0.190514249E+15
 0.188903662E+15 0.187301035E+15 0.185706505E+15 0.184119936E+15 0.182540938E+15
 0.180968795E+15 0.179401425E+15 0.177837185E+15 0.176273059E+15 0.174704819E+15
 0.173126757E+15 0.171531404E+15 0.169909182E+15 0.168248200E+15 0.166527154E+15
 0.164708664E+15 0.162774796E+15 0.160693254E+15 0.158429287E+15 0.155947866E+15
 0.153123729E+15 0.149918513E+15 0.146340881E+15 0.142383560E+15 0.137994228E+15
 0.133111568E+15 0.127989933E+15 0.122711270E+15 0.117357196E+15 0.112190487E+15
 0.107286986E+15 0.102749269E+15 0.988470468E+14 0.953518861E+14 0.923778057E+14
 0.917857312E+14
       t_e
 0.178150305E+02 0.178014230E+02 0.177555489E+02 0.176887693E+02 0.176047121E+02
 0.175052226E+02 0.173905900E+02 0.172611461E+02 0.171172640E+02 0.169581396E+02
 0.167849562E+02 0.165988016E+02 0.164001993E+02 0.161897053E+02 0.159678915E+02
 0.157341298E+02 0.154903011E+02 0.152371860E+02 0.149754102E+02 0.147056961E+02
 0.144286791E+02 0.141443710E+02 0.138541929E+02 0.135589209E+02 0.132592244E+02
 0.129557745E+02 0.126500695E+02 0.123450203E+02 0.120427821E+02 0.117436660E+02
 0.114480721E+02 0.111565966E+02 0.108698562E+02 0.105882718E+02 0.103121874E+02
 0.100421560E+02 0.977851930E+01 0.952102628E+01 0.926964339E+01 0.902433848E+01
 0.878505475E+01 0.855165377E+01 0.832397636E+01 0.810185877E+01 0.788512042E+01
 0.767360906E+01 0.746726667E+01 0.726571364E+01 0.706863462E+01 0.687573196E+01
 0.668677843E+01 0.650159670E+01 0.632008771E+01 0.614213302E+01 0.596769789E+01
 0.579678493E+01 0.562939972E+01 0.546555226E+01 0.530525720E+01 0.514858759E+01
 0.499558261E+01 0.484617620E+01 0.470026954E+01 0.455775508E+01 0.441846991E+01
 0.428222732E+01 0.414887145E+01 0.401827346E+01 0.389030354E+01 0.376484022E+01
