Major radius (central)
   0.460894281E+01
Major radius (axis)
   0.475082162E+01
Magnetic field at major radius
   0.108593233E+02
Total toroidal current
   0.125775074E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793056938E-02   0.158523694E-01   0.237656914E-01
   0.316696633E-01   0.395634025E-01   0.474462121E-01   0.553177566E-01
   0.631781944E-01   0.710282318E-01   0.788690511E-01   0.867021337E-01
   0.945290479E-01   0.102351245E+00   0.110169884E+00   0.117985730E+00
   0.125799124E+00   0.133610011E+00   0.141417993E+00   0.149222392E+00
   0.157022360E+00   0.164816995E+00   0.172605439E+00   0.180386911E+00
   0.188160703E+00   0.195926199E+00   0.203682926E+00   0.211430586E+00
   0.219169031E+00   0.226898187E+00   0.234617997E+00   0.242328396E+00
   0.250029301E+00   0.257720577E+00   0.265402010E+00   0.273073296E+00
   0.280734078E+00   0.288383983E+00   0.296022645E+00   0.303649713E+00
   0.311264840E+00   0.318867690E+00   0.326457934E+00   0.334035250E+00
   0.341599306E+00   0.349149761E+00   0.356686271E+00   0.364208498E+00
   0.371716115E+00   0.379208807E+00   0.386686261E+00   0.394148170E+00
   0.401594230E+00   0.409024145E+00   0.416437625E+00   0.423834380E+00
   0.431214120E+00   0.438576550E+00   0.445921374E+00   0.453248293E+00
   0.460557010E+00   0.467847224E+00   0.475118631E+00   0.482370925E+00
   0.489603796E+00   0.496816929E+00   0.504010006E+00   0.511182705E+00
   0.518334705E+00   0.525465687E+00   0.532575331E+00   0.539663323E+00
   0.546729348E+00   0.553773098E+00   0.560794260E+00   0.567792520E+00
   0.574767560E+00   0.581719055E+00   0.588646676E+00   0.595550085E+00
   0.602428942E+00   0.609282900E+00   0.616111610E+00   0.622914722E+00
   0.629691885E+00   0.636442748E+00   0.643166958E+00   0.649864163E+00
   0.656534011E+00   0.663176146E+00   0.669790213E+00   0.676375850E+00
   0.682932695E+00   0.689460383E+00   0.695958546E+00   0.702426812E+00
   0.708864811E+00   0.715272167E+00   0.721648505E+00   0.727993448E+00
   0.734306620E+00   0.740587642E+00   0.746836133E+00   0.753051709E+00
   0.759233983E+00   0.765382567E+00   0.771497069E+00   0.777577092E+00
   0.783622236E+00   0.789632099E+00   0.795606272E+00   0.801544345E+00
   0.807445904E+00   0.813310532E+00   0.819137808E+00   0.824927307E+00
   0.830678600E+00   0.836391256E+00   0.842064834E+00   0.847698893E+00
   0.853292980E+00   0.858846636E+00   0.864359392E+00   0.869830775E+00
   0.875260307E+00   0.880647507E+00   0.885991893E+00   0.891292983E+00
   0.896550290E+00   0.901763319E+00   0.906931558E+00   0.912054470E+00
   0.917131482E+00   0.922161986E+00   0.927145339E+00   0.932080872E+00
   0.936967908E+00   0.941805785E+00   0.946593881E+00   0.951331627E+00
