  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118095181E-01 0.236180050E-01 0.354243793E-01 0.472275689E-01
 0.590264517E-01 0.708198737E-01 0.826066392E-01 0.943855585E-01 0.106155368E+00
 0.117914844E+00 0.129662839E+00 0.141398318E+00 0.153120026E+00 0.164827282E+00
 0.176518571E+00 0.188194642E+00 0.199852105E+00 0.211491375E+00 0.223109146E+00
 0.234706249E+00 0.246281420E+00 0.257832473E+00 0.269359184E+00 0.280860838E+00
 0.292336386E+00 0.303784342E+00 0.315203836E+00 0.326594015E+00 0.337953917E+00
 0.349282528E+00 0.360578838E+00 0.371841902E+00 0.383070809E+00 0.394264600E+00
 0.405422263E+00 0.416543128E+00 0.427626376E+00 0.438670947E+00 0.449675608E+00
 0.460639210E+00 0.471561531E+00 0.482441185E+00 0.493276575E+00 0.504067607E+00
 0.514812668E+00 0.525510534E+00 0.536160898E+00 0.546761752E+00 0.557313128E+00
 0.567812871E+00 0.578260943E+00 0.588655234E+00 0.598995509E+00 0.609280001E+00
 0.619507743E+00 0.629677957E+00 0.639788724E+00 0.649839466E+00 0.659828962E+00
 0.669755533E+00 0.679618401E+00 0.689416484E+00 0.699148035E+00 0.708812023E+00
 0.718407425E+00 0.727932943E+00 0.737386980E+00 0.746768411E+00 0.756076082E+00
 0.765308785E+00 0.774464985E+00 0.783543288E+00 0.792542438E+00 0.801461144E+00
 0.810298083E+00 0.819051808E+00 0.827720727E+00 0.836303456E+00 0.844798601E+00
 0.853204745E+00 0.861520440E+00 0.869744026E+00 0.877873773E+00 0.885908063E+00
 0.893845253E+00 0.901683782E+00 0.909422134E+00 0.917058618E+00 0.924591665E+00
 0.932019191E+00 0.939338444E+00 0.946546254E+00 0.953640070E+00 0.960618440E+00
 0.967480879E+00 0.974226451E+00 0.980854321E+00 0.987362486E+00 0.993746376E+00
 0.100000000E+01
       n_e
 0.256956498E+15 0.256941747E+15 0.256885060E+15 0.256785565E+15 0.256642898E+15
 0.256461157E+15 0.256240482E+15 0.255981046E+15 0.255683048E+15 0.255343447E+15
 0.254964098E+15 0.254547046E+15 0.254092610E+15 0.253601147E+15 0.253073014E+15
 0.252504469E+15 0.251899633E+15 0.251259557E+15 0.250584642E+15 0.249875525E+15
 0.249132626E+15 0.248353167E+15 0.247540500E+15 0.246695938E+15 0.245820075E+15
 0.244913548E+15 0.243973525E+15 0.242998570E+15 0.242009839E+15 0.241044412E+15
 0.240133978E+15 0.239296079E+15 0.238519208E+15 0.237775086E+15 0.237033470E+15
 0.236253145E+15 0.235399868E+15 0.234489558E+15 0.233552092E+15 0.232625565E+15
 0.231763342E+15 0.230988686E+15 0.230275953E+15 0.229585643E+15 0.228881656E+15
 0.228137891E+15 0.227332587E+15 0.226449260E+15 0.225473459E+15 0.224398553E+15
 0.223229422E+15 0.221971313E+15 0.220626980E+15 0.219198044E+15 0.217684523E+15
 0.216088178E+15 0.214415150E+15 0.212673465E+15 0.210873705E+15 0.209032303E+15
 0.207165059E+15 0.205280837E+15 0.203385133E+15 0.201481741E+15 0.199570042E+15
 0.197647030E+15 0.195711603E+15 0.193764564E+15 0.191806827E+15 0.189840142E+15
 0.187867267E+15 0.185889580E+15 0.183909475E+15 0.181929494E+15 0.179951410E+15
 0.177976564E+15 0.176005736E+15 0.174039385E+15 0.172077837E+15 0.170121034E+15
 0.168165214E+15 0.166212027E+15 0.164262042E+15 0.162316562E+15 0.160377195E+15
 0.158442564E+15 0.156517084E+15 0.154607581E+15 0.152717248E+15 0.150848615E+15
 0.149003893E+15 0.147186211E+15 0.144935160E+15 0.141057620E+15 0.134558868E+15
 0.126854483E+15 0.118110060E+15 0.109495505E+15 0.101718085E+15 0.952673935E+14
 0.940006513E+14
       t_e
 0.202641673E+02 0.202504489E+02 0.202047396E+02 0.201395004E+02 0.200586477E+02
 0.199638395E+02 0.198553103E+02 0.197333272E+02 0.195981876E+02 0.194491447E+02
 0.192871324E+02 0.191131253E+02 0.189275365E+02 0.187308058E+02 0.185233845E+02
 0.183046191E+02 0.180760868E+02 0.178384815E+02 0.175923004E+02 0.173381303E+02
 0.170764789E+02 0.168072327E+02 0.165316057E+02 0.162503052E+02 0.159638855E+02
 0.156729075E+02 0.153793731E+02 0.150877266E+02 0.148010282E+02 0.145189144E+02
 0.142412447E+02 0.139679433E+02 0.136987958E+02 0.134333671E+02 0.131711664E+02
