Major radius (central)
   0.460859964E+01
Major radius (axis)
   0.475029657E+01
Magnetic field at major radius
   0.108601319E+02
Total toroidal current
   0.125783367E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793472294E-02   0.158606029E-01   0.237779341E-01
   0.316858382E-01   0.395834260E-01   0.474699963E-01   0.553452120E-01
   0.632092343E-01   0.710627757E-01   0.789070277E-01   0.867434828E-01
   0.945737219E-01   0.102399210E+00   0.110221122E+00   0.118040237E+00
   0.125856912E+00   0.133671106E+00   0.141482428E+00   0.149290206E+00
   0.157093582E+00   0.164891640E+00   0.172683503E+00   0.180468367E+00
   0.188245505E+00   0.196014282E+00   0.203774212E+00   0.211524995E+00
   0.219266490E+00   0.226998634E+00   0.234721379E+00   0.242434665E+00
   0.250138406E+00   0.257832467E+00   0.265516633E+00   0.273190598E+00
   0.280853996E+00   0.288506446E+00   0.296147581E+00   0.303777047E+00
   0.311394498E+00   0.318999595E+00   0.326592006E+00   0.334171403E+00
   0.341737449E+00   0.349289796E+00   0.356828093E+00   0.364351992E+00
   0.371861159E+00   0.379355266E+00   0.386833992E+00   0.394297020E+00
   0.401744035E+00   0.409174735E+00   0.416588819E+00   0.423985988E+00
   0.431365942E+00   0.438728380E+00   0.446072998E+00   0.453399496E+00
   0.460707573E+00   0.467996931E+00   0.475267272E+00   0.482518296E+00
   0.489749702E+00   0.496961184E+00   0.504152431E+00   0.511323130E+00
   0.518472965E+00   0.525601621E+00   0.532708782E+00   0.539794133E+00
   0.546857365E+00   0.553898170E+00   0.560916241E+00   0.567911269E+00
   0.574882944E+00   0.581830949E+00   0.588754966E+00   0.595654668E+00
   0.602529724E+00   0.609379800E+00   0.616204557E+00   0.623003657E+00
   0.629776760E+00   0.636523525E+00   0.643243610E+00   0.649936676E+00
   0.656602378E+00   0.663240373E+00   0.669850314E+00   0.676431852E+00
   0.682984631E+00   0.689508295E+00   0.696002487E+00   0.702466844E+00
   0.708901001E+00   0.715304592E+00   0.721677248E+00   0.728018599E+00
   0.734328274E+00   0.740605899E+00   0.746851097E+00   0.753063489E+00
   0.759242691E+00   0.765388318E+00   0.771499980E+00   0.777577285E+00
   0.783619835E+00   0.789627227E+00   0.795599056E+00   0.801534912E+00
   0.807434381E+00   0.813297047E+00   0.819122488E+00   0.824910280E+00
   0.830659993E+00   0.836371195E+00   0.842043447E+00   0.847676305E+00
   0.853269316E+00   0.858822018E+00   0.864333945E+00   0.869804619E+00
   0.875233562E+00   0.880620289E+00   0.885964315E+00   0.891265154E+00
   0.896522314E+00   0.901735298E+00   0.906903587E+00   0.912026642E+00
   0.917103888E+00   0.922134713E+00   0.927118472E+00   0.932054496E+00
   0.936942105E+00   0.941780639E+00   0.946569477E+00   0.951308062E+00
   0.955995910E+00   0.960632598E+00   0.965217732E+00   0.969750909E+00
   0.974231678E+00   0.978659574E+00   0.983034202E+00   0.987355335E+00
   0.991623011E+00   0.995837620E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475029657E+01   0.475029105E+01   0.475027448E+01   0.475024687E+01
   0.475020822E+01   0.475015853E+01   0.475009780E+01   0.475002602E+01
   0.474994320E+01   0.474984933E+01   0.474974442E+01   0.474962847E+01
   0.474950148E+01   0.474936345E+01   0.474921437E+01   0.474905425E+01
   0.474888308E+01   0.474870087E+01   0.474850762E+01   0.474830333E+01
   0.474808800E+01   0.474786162E+01   0.474762420E+01   0.474737644E+01
   0.474711907E+01   0.474685226E+01   0.474657627E+01   0.474629135E+01
   0.474599774E+01   0.474569553E+01   0.474538480E+01   0.474506564E+01
   0.474473829E+01   0.474440299E+01   0.474406001E+01   0.474370955E+01
   0.474335184E+01   0.474298707E+01   0.474261550E+01   0.474223736E+01
   0.474185285E+01   0.474146212E+01   0.474106527E+01   0.474066241E+01
   0.474025370E+01   0.473983933E+01   0.473941947E+01   0.473899443E+01
