&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.009461584668204907 0.04730249915510097  
    0.13103236546625965 0.2759465166776799 0.4792921500243286  
    0.727637646534511 1.0116160825202687 1.3161657748107414  
    1.6127601131290106 1.8731123146771216 2.0764217339484774  
    2.204104061496381 2.2484533150612864 2.21170135033055  
    2.1046450409207194 1.9437962958396147 1.7473040633672228  
    1.5322213184122788 1.3143349363914147 1.104819837528266  
    0.9115048665156337 0.7393519687473354 0.5900602590810269  
    0.46405175307904045 0.3597186715504058 0.27498621322156896  
    0.2074484394083617 0.15441172585732513 0.11341009545289783  
    0.08222617774194685 0.05878151199576389 0.04147378665958319  
    0.028846427944903223 0.019763927687340935 0.013331307795853795  
    0.008860163115651925 0.005788641343586184 0.003718092889765079  
    0.002342692751958771 0.0014523106755071425 0.0008805609414013346  
    0.000524183628406022 0.0003045962594651044 0.00017369963252594544  
    9.642508453366295e-05 5.2402490743398105e-05 2.7654754282311042e-05  
    1.4288814520219082e-05 7.143411822749818e-06 3.489178568632322e-06  
    1.6440016939504308e-06 7.574798808061675e-07 3.349746845894012e-07  
    1.4470964255659949e-07 5.977034740991098e-08 2.4170963547797555e-08  
    9.287981087342612e-09 3.4965886159821375e-09 1.2436561852347583e-09  
    4.3544426940172864e-10 1.4273722530254848e-10 4.611038238370194e-11  
    1.3644298871176728e-11 3.865796699768676e-12 8.755456677023234e-13  
