Major radius (central)
   0.461198948E+01
Major radius (axis)
   0.478017331E+01
Magnetic field at major radius
   0.108521496E+02
Total toroidal current
   0.125749911E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795255903E-02   0.158995191E-01   0.238410588E-01
   0.317766114E-01   0.397055988E-01   0.476275562E-01   0.555422415E-01
   0.634497156E-01   0.713503683E-01   0.792448631E-01   0.871340185E-01
   0.950186725E-01   0.102899554E+00   0.110777170E+00   0.118651734E+00
   0.126523153E+00   0.134391078E+00   0.142254982E+00   0.150114243E+00
   0.157968209E+00   0.165816236E+00   0.173657696E+00   0.181491987E+00
   0.189318538E+00   0.197136812E+00   0.204946294E+00   0.212746473E+00
   0.220536852E+00   0.228317004E+00   0.236086621E+00   0.243845523E+00
   0.251593600E+00   0.259330745E+00   0.267056825E+00   0.274771688E+00
   0.282475164E+00   0.290167051E+00   0.297847084E+00   0.305514928E+00
   0.313170214E+00   0.320812563E+00   0.328441612E+00   0.336057003E+00
   0.343658369E+00   0.351245334E+00   0.358817521E+00   0.366374570E+00
   0.373916144E+00   0.381441921E+00   0.388951588E+00   0.396444823E+00
   0.403921301E+00   0.411380693E+00   0.418822669E+00   0.426246899E+00
   0.433653047E+00   0.441040774E+00   0.448409743E+00   0.455759625E+00
   0.463090100E+00   0.470400851E+00   0.477691568E+00   0.484961939E+00
   0.492211655E+00   0.499440402E+00   0.506647867E+00   0.513833726E+00
   0.520997655E+00   0.528139322E+00   0.535258399E+00   0.542354555E+00
   0.549427457E+00   0.556476774E+00   0.563502175E+00   0.570503334E+00
   0.577479923E+00   0.584431616E+00   0.591358086E+00   0.598259002E+00
   0.605134032E+00   0.611982846E+00   0.618805109E+00   0.625600485E+00
   0.632368636E+00   0.639109222E+00   0.645821901E+00   0.652506331E+00
   0.659162166E+00   0.665789063E+00   0.672386674E+00   0.678954650E+00
   0.685492642E+00   0.692000301E+00   0.698477275E+00   0.704923213E+00
   0.711337763E+00   0.717720569E+00   0.724071277E+00   0.730389526E+00
   0.736674958E+00   0.742927209E+00   0.749145912E+00   0.755330699E+00
   0.761481198E+00   0.767597035E+00   0.773677833E+00   0.779723215E+00
   0.785732798E+00   0.791706199E+00   0.797643031E+00   0.803542904E+00
   0.809405426E+00   0.815230199E+00   0.821016825E+00   0.826764897E+00
   0.832474006E+00   0.838143739E+00   0.843773676E+00   0.849363394E+00
   0.854912462E+00   0.860420445E+00   0.865886902E+00   0.871311381E+00
   0.876693427E+00   0.882032570E+00   0.887328330E+00   0.892580212E+00
   0.897787709E+00   0.902950301E+00   0.908067455E+00   0.913138629E+00
   0.918163271E+00   0.923140818E+00   0.928070699E+00   0.932952334E+00
   0.937785140E+00   0.942568529E+00   0.947301915E+00   0.951984720E+00
   0.956616369E+00   0.961196291E+00   0.965723904E+00   0.970198590E+00
   0.974619702E+00   0.978986609E+00   0.983298801E+00   0.987555993E+00
   0.991758218E+00   0.995905915E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.478017331E+01   0.478016704E+01   0.478014826E+01   0.478011695E+01
   0.478007312E+01   0.478001676E+01   0.477994788E+01   0.477986648E+01
   0.477977255E+01   0.477966610E+01   0.477954713E+01   0.477941563E+01
   0.477927161E+01   0.477911507E+01   0.477894600E+01   0.477876441E+01
   0.477857030E+01   0.477836366E+01   0.477814450E+01   0.477791281E+01
   0.477766860E+01   0.477741187E+01   0.477714262E+01   0.477686152E+01
   0.477656928E+01   0.477626605E+01   0.477595204E+01   0.477562747E+01
   0.477529254E+01   0.477494744E+01   0.477459237E+01   0.477422749E+01
   0.477385298E+01   0.477346899E+01   0.477307568E+01   0.477267324E+01
   0.477226183E+01   0.477184165E+01   0.477141291E+01   0.477097583E+01
   0.477053061E+01   0.477007746E+01   0.476961656E+01   0.476914811E+01
   0.476867231E+01   0.476818934E+01   0.476769942E+01   0.476720267E+01
   0.476669924E+01   0.476618927E+01   0.476567286E+01   0.476515015E+01
   0.476462123E+01   0.476408621E+01   0.476354521E+01   0.476299831E+01
   0.476244562E+01   0.476188721E+01   0.476132318E+01   0.476075360E+01
   0.476017856E+01   0.475959814E+01   0.475901241E+01   0.475842145E+01
   0.475782533E+01   0.475722412E+01   0.475661790E+01   0.475600676E+01
   0.475539075E+01   0.475476995E+01   0.475414442E+01   0.475351423E+01
   0.475287944E+01   0.475224014E+01   0.475159639E+01   0.475094825E+01
   0.475029581E+01   0.474963912E+01   0.474897827E+01   0.474831332E+01
   0.474764436E+01   0.474697144E+01   0.474629466E+01   0.474561408E+01
   0.474492978E+01   0.474424185E+01   0.474355036E+01   0.474285539E+01
   0.474215704E+01   0.474145540E+01   0.474075057E+01   0.474004264E+01
   0.473933171E+01   0.473861786E+01   0.473790120E+01   0.473718184E+01
   0.473645990E+01   0.473573552E+01   0.473500881E+01   0.473427989E+01
   0.473354887E+01   0.473281592E+01   0.473208118E+01   0.473134481E+01
   0.473060698E+01   0.472986784E+01   0.472912756E+01   0.472838633E+01
   0.472764435E+01   0.472690183E+01   0.472615899E+01   0.472541605E+01
   0.472467325E+01   0.472393084E+01   0.472318910E+01   0.472244828E+01
   0.472170869E+01   0.472097066E+01   0.472023449E+01   0.471950054E+01
   0.471876915E+01   0.471804067E+01   0.471731549E+01   0.471659395E+01
   0.471587643E+01   0.471516333E+01   0.471445502E+01   0.471375189E+01
   0.471305423E+01   0.471236232E+01   0.471167638E+01   0.471099638E+01
   0.471032224E+01   0.470965365E+01   0.470898953E+01   0.470832858E+01
   0.470766928E+01   0.470700911E+01   0.470634535E+01   0.470567544E+01
   0.470499768E+01   0.470431053E+01   0.470361287E+01   0.470290501E+01
   0.470218764E+01   0.470146336E+01   0.470074234E+01   0.470003665E+01
   0.469935837E+01   0.469871956E+01   0.469813230E+01
   0.575170648E-01   0.575165194E-01   0.575148835E-01   0.575121569E-01
   0.575083396E-01   0.575034317E-01   0.574974332E-01   0.574903440E-01
   0.574821641E-01   0.574728937E-01   0.574625326E-01   0.574510808E-01
   0.574385384E-01   0.574249053E-01   0.574101816E-01   0.573943673E-01
   0.573774623E-01   0.573594667E-01   0.573403804E-01   0.573202035E-01
   0.572989359E-01   0.572765777E-01   0.572531289E-01   0.572286257E-01
   0.572031044E-01   0.571765767E-01   0.571490707E-01   0.571206184E-01
   0.570912433E-01   0.570609361E-01   0.570296791E-01   0.569974639E-01
