  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118873225E-01 0.237735312E-01 0.356574642E-01 0.475379792E-01
 0.594138971E-01 0.712840171E-01 0.831471114E-01 0.950019743E-01 0.106847314E+00
 0.118681885E+00 0.130504534E+00 0.142314102E+00 0.154109294E+00 0.165889412E+00
 0.177652912E+00 0.189400782E+00 0.201128736E+00 0.212837921E+00 0.224524729E+00
 0.236189518E+00 0.247831733E+00 0.259448798E+00 0.271040147E+00 0.282605097E+00
 0.294142642E+00 0.305651613E+00 0.317130672E+00 0.328578829E+00 0.339995106E+00
 0.351378481E+00 0.362727905E+00 0.374042315E+00 0.385320610E+00 0.396561841E+00
 0.407765117E+00 0.418929381E+00 0.430053485E+00 0.441136147E+00 0.452176232E+00
 0.463173378E+00 0.474126175E+00 0.485033007E+00 0.495893699E+00 0.506706822E+00
 0.517470835E+00 0.528185637E+00 0.538849064E+00 0.549461078E+00 0.560019626E+00
 0.570524523E+00 0.580973755E+00 0.591367185E+00 0.601702717E+00 0.611980108E+00
 0.622197663E+00 0.632354327E+00 0.642449474E+00 0.652481223E+00 0.662448793E+00
 0.672351344E+00 0.682187117E+00 0.691955141E+00 0.701654540E+00 0.711283949E+00
 0.720841911E+00 0.730327442E+00 0.739739498E+00 0.749076776E+00 0.758337775E+00
 0.767521379E+00 0.776626445E+00 0.785651789E+00 0.794596003E+00 0.803457645E+00
 0.812235491E+00 0.820928284E+00 0.829534738E+00 0.838053486E+00 0.846482925E+00
 0.854821669E+00 0.863068343E+00 0.871221552E+00 0.879279867E+00 0.887241561E+00
 0.895104969E+00 0.902868479E+00 0.910530367E+00 0.918088761E+00 0.925541534E+00
 0.932886882E+00 0.940123044E+00 0.947248062E+00 0.954259544E+00 0.961155709E+00
 0.967935179E+00 0.974596094E+00 0.981136372E+00 0.987553369E+00 0.993842946E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069665E+15 0.300535373E+15 0.299877245E+15 0.299166725E+15
 0.298409031E+15 0.297605030E+15 0.296755608E+15 0.295861655E+15 0.294918231E+15
 0.293932337E+15 0.292904909E+15 0.291836893E+15 0.290729261E+15 0.289580356E+15
 0.288391362E+15 0.287165661E+15 0.285904571E+15 0.284608847E+15 0.283279766E+15
 0.281915122E+15 0.280517887E+15 0.279090501E+15 0.277633924E+15 0.276149127E+15
 0.274637127E+15 0.273097502E+15 0.271531023E+15 0.269940667E+15 0.268327450E+15
