&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 1.0018025040297983e-09 2.1610692717829706e-09  
    2.6023684281417423e-09 3.031299907357574e-09 3.2290694181321805e-09  
    3.414479293523033e-09 3.4527909175320826e-09 3.3077073555275603e-09  
    3.1380827736283787e-09 2.884457967356042e-09 2.609232279260554e-09  
    2.333636397897399e-09 2.0624949557451034e-09 1.8089532211693794e-09  
    1.5831691061037797e-09 1.3805918040446312e-09  
    1.2074806660203933e-09 1.0599352553373927e-09 9.298681848991633e-10  
    8.153690014699309e-10 7.153092710764397e-10 6.280458975725216e-10  
    5.510648006364026e-10 4.830576605423548e-10 4.2344991378805214e-10  
    3.7080212583156545e-10 3.2461517727900436e-10 2.837885813560802e-10  
    2.477924337902903e-10 2.1573017116086912e-10 1.8677566734383167e-10  
    1.6015816756062192e-10 1.3532544933255684e-10  
    1.1136277468207505e-10 8.803527868858566e-11 6.223116940471281e-11  
    3.244944003374204e-11 9.803788698655107e-12 1.3346943630640604e-12  
    3.154754977705263e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
