Major radius (central)
   0.460732761E+01
Major radius (axis)
   0.475157327E+01
Magnetic field at major radius
   0.108631303E+02
Total toroidal current
   0.125753674E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794803722E-02   0.158870844E-01   0.238174415E-01
   0.317382165E-01   0.396485064E-01   0.475475994E-01   0.554351532E-01
   0.633113309E-01   0.711768546E-01   0.790329311E-01   0.868810708E-01
   0.947228731E-01   0.102559819E+00   0.110393095E+00   0.118223487E+00
   0.126051349E+00   0.133876631E+00   0.141698929E+00   0.149517547E+00
   0.157331598E+00   0.165140135E+00   0.172942244E+00   0.180737094E+00
   0.188523930E+00   0.196302098E+00   0.204071099E+00   0.211830626E+00
   0.219580536E+00   0.227320770E+00   0.235051278E+00   0.242771993E+00
   0.250482825E+00   0.258183629E+00   0.265874179E+00   0.273554156E+00
   0.281223183E+00   0.288880871E+00   0.296526848E+00   0.304160757E+00
   0.311782248E+00   0.319390977E+00   0.326986606E+00   0.334568798E+00
   0.342137209E+00   0.349691478E+00   0.357231243E+00   0.364756151E+00
   0.372265865E+00   0.379760064E+00   0.387238434E+00   0.394700670E+00
   0.402146474E+00   0.409575558E+00   0.416987638E+00   0.424382428E+00
   0.431759639E+00   0.439118980E+00   0.446460161E+00   0.453782892E+00
   0.461086883E+00   0.468371848E+00   0.475637497E+00   0.482883540E+00
   0.490109683E+00   0.497315627E+00   0.504501070E+00   0.511665705E+00
   0.518809227E+00   0.525931336E+00   0.533031731E+00   0.540110118E+00
   0.547166204E+00   0.554199699E+00   0.561210312E+00   0.568197747E+00
   0.575161704E+00   0.582101876E+00   0.589017948E+00   0.595909602E+00
   0.602776512E+00   0.609618350E+00   0.616434785E+00   0.623225487E+00
   0.629990126E+00   0.636728370E+00   0.643439888E+00   0.650124350E+00
   0.656781422E+00   0.663410770E+00   0.670012057E+00   0.676584944E+00
   0.683129089E+00   0.689644147E+00   0.696129771E+00   0.702585612E+00
   0.709011320E+00   0.715406541E+00   0.721770920E+00   0.728104102E+00
   0.734405727E+00   0.740675436E+00   0.746912863E+00   0.753117643E+00
   0.759289405E+00   0.765427776E+00   0.771532377E+00   0.777602826E+00
   0.783638737E+00   0.789639719E+00   0.795605375E+00   0.801535306E+00
   0.807429107E+00   0.813286370E+00   0.819106678E+00   0.824889615E+00
   0.830634754E+00   0.836341666E+00   0.842009915E+00   0.847639062E+00
   0.853228661E+00   0.858778261E+00   0.864287405E+00   0.869755632E+00
   0.875182469E+00   0.880567437E+00   0.885910045E+00   0.891209792E+00
   0.896466160E+00   0.901678621E+00   0.906846627E+00   0.911969621E+00
   0.917047033E+00   0.922078287E+00   0.927062806E+00   0.932000008E+00
   0.936889311E+00   0.941730139E+00   0.946521926E+00   0.951264125E+00
   0.955956198E+00   0.960597605E+00   0.965187784E+00   0.969726124E+00
   0.974211965E+00   0.978644640E+00   0.983023581E+00   0.987348430E+00
   0.991619136E+00   0.995836047E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475157327E+01   0.475156709E+01   0.475154853E+01   0.475151760E+01
   0.475147431E+01   0.475141864E+01   0.475135061E+01   0.475127020E+01
   0.475117742E+01   0.475107227E+01   0.475095476E+01   0.475082487E+01
   0.475068261E+01   0.475052798E+01   0.475036098E+01   0.475018161E+01
