Major radius (central)
   0.460817802E+01
Major radius (axis)
   0.474910753E+01
Magnetic field at major radius
   0.108611255E+02
Total toroidal current
   0.125756273E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792757850E-02   0.158460606E-01   0.237557523E-01
   0.316557555E-01   0.395451639E-01   0.474232673E-01   0.552897340E-01
   0.631447485E-01   0.709890676E-01   0.788239461E-01   0.866509528E-01
   0.944717508E-01   0.102287884E+00   0.110100599E+00   0.117910732E+00
   0.125718683E+00   0.133524439E+00   0.141327628E+00   0.149127586E+00
   0.156923463E+00   0.164714354E+00   0.172499396E+00   0.180277808E+00
   0.188048881E+00   0.195812000E+00   0.203566697E+00   0.211312681E+00
   0.219049809E+00   0.226778012E+00   0.234497226E+00   0.242207376E+00
   0.249908364E+00   0.257600046E+00   0.265282198E+00   0.272954509E+00
   0.280616616E+00   0.288268146E+00   0.295908736E+00   0.303538035E+00
   0.311155691E+00   0.318761358E+00   0.326354698E+00   0.333935375E+00
   0.341503045E+00   0.349057348E+00   0.356597921E+00   0.364124407E+00
   0.371636459E+00   0.379133740E+00   0.386615914E+00   0.394082647E+00
   0.401533609E+00   0.408968479E+00   0.416386943E+00   0.423788689E+00
   0.431173402E+00   0.438540766E+00   0.445890463E+00   0.453222178E+00
   0.460535592E+00   0.467830388E+00   0.475106250E+00   0.482362860E+00
   0.489599898E+00   0.496817046E+00   0.504013977E+00   0.511190367E+00
   0.518345890E+00   0.525480219E+00   0.532593033E+00   0.539684008E+00
   0.546752824E+00   0.553799162E+00   0.560822703E+00   0.567823126E+00
   0.574800107E+00   0.581753318E+00   0.588682428E+00   0.595587101E+00
   0.602466998E+00   0.609321778E+00   0.616151099E+00   0.622954619E+00
   0.629731994E+00   0.636482882E+00   0.643206941E+00   0.649903826E+00
   0.656573195E+00   0.663214700E+00   0.669827996E+00   0.676412729E+00
   0.682968545E+00   0.689495089E+00   0.695991999E+00   0.702458914E+00
   0.708895471E+00   0.715301303E+00   0.721676042E+00   0.728019321E+00
   0.734330770E+00   0.740610018E+00   0.746856690E+00   0.753070411E+00
   0.759250801E+00   0.765397477E+00   0.771510056E+00   0.777588147E+00
   0.783631359E+00   0.789639295E+00   0.795611558E+00   0.801547742E+00
   0.807447443E+00   0.813310248E+00   0.819135745E+00   0.824923514E+00
   0.830673132E+00   0.836384173E+00   0.842056203E+00   0.847688787E+00
   0.853281481E+00   0.858833836E+00   0.864345395E+00   0.869815696E+00
   0.875244270E+00   0.880630638E+00   0.885974314E+00   0.891274802E+00
   0.896531597E+00   0.901744181E+00   0.906912026E+00   0.912034594E+00
   0.917111336E+00   0.922141695E+00   0.927125110E+00   0.932061011E+00
   0.936948825E+00   0.941787977E+00   0.946577893E+00   0.951318002E+00
   0.956007729E+00   0.960646486E+00   0.965233648E+00   0.969768534E+00
   0.974250402E+00   0.978678505E+00   0.983052199E+00   0.987371067E+00
   0.991635016E+00   0.995844379E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474910753E+01   0.474910295E+01   0.474908920E+01   0.474906629E+01
   0.474903421E+01   0.474899297E+01   0.474894256E+01   0.474888299E+01
   0.474881425E+01   0.474873634E+01   0.474864927E+01   0.474855304E+01
   0.474844764E+01   0.474833307E+01   0.474820934E+01   0.474807645E+01
   0.474793438E+01   0.474778316E+01   0.474762277E+01   0.474745321E+01
   0.474727449E+01   0.474708660E+01   0.474688955E+01   0.474668381E+01
   0.474646987E+01   0.474624784E+01   0.474601791E+01   0.474578027E+01
   0.474553509E+01   0.474528241E+01   0.474502225E+01   0.474475468E+01
   0.474447984E+01   0.474419793E+01   0.474390913E+01   0.474361355E+01
   0.474331131E+01   0.474300253E+01   0.474268735E+01   0.474236592E+01
   0.474203840E+01   0.474170494E+01   0.474136568E+01   0.474102077E+01
   0.474067035E+01   0.474031456E+01   0.473995350E+01   0.473958731E+01
   0.473921609E+01   0.473883995E+01   0.473845898E+01   0.473807327E+01
   0.473768292E+01   0.473728800E+01   0.473688859E+01   0.473648477E+01
   0.473607660E+01   0.473566417E+01   0.473524755E+01   0.473482680E+01
   0.473440199E+01   0.473397318E+01   0.473354044E+01   0.473310383E+01
   0.473266343E+01   0.473221929E+01   0.473177147E+01   0.473132004E+01
   0.473086505E+01   0.473040657E+01   0.472994466E+01   0.472947937E+01
   0.472901078E+01   0.472853895E+01   0.472806394E+01   0.472758581E+01
   0.472710464E+01   0.472662048E+01   0.472613340E+01   0.472564347E+01
