Major radius (central)
   0.460931275E+01
Major radius (axis)
   0.477045534E+01
Magnetic field at major radius
   0.108584517E+02
Total toroidal current
   0.125761954E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794075096E-02   0.158747721E-01   0.238022672E-01
   0.317225356E-01   0.396348526E-01   0.475386191E-01   0.554334943E-01
   0.633194971E-01   0.711970457E-01   0.790669033E-01   0.869300418E-01
   0.947874802E-01   0.102640129E+00   0.110488663E+00   0.118333442E+00
   0.126174501E+00   0.134011578E+00   0.141844157E+00   0.149671521E+00
   0.157492840E+00   0.165307262E+00   0.173113995E+00   0.180912321E+00
   0.188701590E+00   0.196481227E+00   0.204250773E+00   0.212009921E+00
   0.219758501E+00   0.227496428E+00   0.235223640E+00   0.242940079E+00
   0.250645685E+00   0.258340374E+00   0.266024006E+00   0.273696362E+00
   0.281357147E+00   0.289006023E+00   0.296642641E+00   0.304266657E+00
   0.311877733E+00   0.319475537E+00   0.327059749E+00   0.334630060E+00
   0.342186178E+00   0.349727829E+00   0.357254748E+00   0.364766684E+00
   0.372263400E+00   0.379744671E+00   0.387210279E+00   0.394660012E+00
   0.402093660E+00   0.409511011E+00   0.416911846E+00   0.424295939E+00
   0.431663049E+00   0.439012917E+00   0.446345272E+00   0.453659830E+00
   0.460956296E+00   0.468234371E+00   0.475493754E+00   0.482734140E+00
   0.489955228E+00   0.497156718E+00   0.504338314E+00   0.511499720E+00
   0.518640642E+00   0.525760783E+00   0.532859845E+00   0.539937524E+00
   0.546993512E+00   0.554027497E+00   0.561039161E+00   0.568028180E+00
   0.574994224E+00   0.581936962E+00   0.588856055E+00   0.595751163E+00
   0.602621943E+00   0.609468049E+00   0.616289134E+00   0.623084850E+00
   0.629854848E+00   0.636598780E+00   0.643316294E+00   0.650007040E+00
   0.656670667E+00   0.663306822E+00   0.669915150E+00   0.676495293E+00
   0.683046890E+00   0.689569579E+00   0.696062991E+00   0.702526759E+00
   0.708960509E+00   0.715363864E+00   0.721736448E+00   0.728077878E+00
   0.734387772E+00   0.740665743E+00   0.746911401E+00   0.753124353E+00
   0.759304202E+00   0.765450547E+00   0.771562985E+00   0.777641106E+00
   0.783684502E+00   0.789692757E+00   0.795665453E+00   0.801602169E+00
   0.807502480E+00   0.813365957E+00   0.819192167E+00   0.824980671E+00
   0.830731026E+00   0.836442787E+00   0.842115505E+00   0.847748731E+00
   0.853342010E+00   0.858894886E+00   0.864406895E+00   0.869877569E+00
   0.875306429E+00   0.880692985E+00   0.886036732E+00   0.891337149E+00
   0.896593701E+00   0.901805838E+00   0.906972997E+00   0.912094608E+00
   0.917170094E+00   0.922198880E+00   0.927180393E+00   0.932114068E+00
   0.936999341E+00   0.941835658E+00   0.946622470E+00   0.951359235E+00
   0.956045412E+00   0.960680445E+00   0.965263743E+00   0.969794667E+00
   0.974272522E+00   0.978696615E+00   0.983066363E+00   0.987381403E+00
   0.991641693E+00   0.995847604E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477045534E+01   0.477044628E+01   0.477041911E+01   0.477037381E+01
   0.477031039E+01   0.477022886E+01   0.477012920E+01   0.477001143E+01
   0.476987553E+01   0.476972152E+01   0.476954939E+01   0.476935914E+01
   0.476915077E+01   0.476892428E+01   0.476867968E+01   0.476841695E+01
   0.476813611E+01   0.476783714E+01   0.476752006E+01   0.476718486E+01
   0.476683153E+01   0.476646009E+01   0.476607053E+01   0.476566442E+01
   0.476524333E+01   0.476480766E+01   0.476435788E+01   0.476389450E+01
   0.476341800E+01   0.476292867E+01   0.476242681E+01   0.476191274E+01
   0.476138690E+01   0.476084981E+01   0.476030195E+01   0.475974378E+01
   0.475917576E+01   0.475859835E+01   0.475801217E+01   0.475741785E+01
   0.475681593E+01   0.475620660E+01   0.475558993E+01   0.475496603E+01
   0.475433496E+01   0.475369681E+01   0.475305179E+01   0.475240070E+01
   0.475174450E+01   0.475108412E+01   0.475042044E+01   0.474975435E+01
   0.474908663E+01   0.474841776E+01   0.474774815E+01   0.474707817E+01
   0.474640800E+01   0.474573780E+01   0.474506773E+01   0.474439786E+01
   0.474372829E+01   0.474305910E+01   0.474239036E+01   0.474172216E+01
   0.474105456E+01   0.474038767E+01   0.473972160E+01   0.473905646E+01
   0.473839240E+01   0.473772956E+01   0.473706810E+01   0.473640816E+01
   0.473574989E+01   0.473509343E+01   0.473443885E+01   0.473378623E+01
   0.473313562E+01   0.473248701E+01   0.473184038E+01   0.473119570E+01
   0.473055293E+01   0.472991203E+01   0.472927296E+01   0.472863570E+01
   0.472800023E+01   0.472736653E+01   0.472673464E+01   0.472610458E+01
   0.472547638E+01   0.472485012E+01   0.472422584E+01   0.472360364E+01
   0.472298359E+01   0.472236579E+01   0.472175034E+01   0.472113733E+01
   0.472052683E+01   0.471991892E+01   0.471931369E+01   0.471871120E+01
   0.471811154E+01   0.471751477E+01   0.471692092E+01   0.471633007E+01
   0.471574229E+01   0.471515766E+01   0.471457626E+01   0.471399818E+01
   0.471342354E+01   0.471285243E+01   0.471228499E+01   0.471172134E+01
   0.471116162E+01   0.471060599E+01   0.471005462E+01   0.470950768E+01
   0.470896539E+01   0.470842799E+01   0.470789572E+01   0.470736888E+01
   0.470684780E+01   0.470633283E+01   0.470582436E+01   0.470532280E+01
   0.470482853E+01   0.470434189E+01   0.470386316E+01   0.470339271E+01
   0.470293119E+01   0.470247930E+01   0.470203780E+01   0.470160768E+01
   0.470118999E+01   0.470078516E+01   0.470039128E+01   0.470000581E+01
   0.469962581E+01   0.469924662E+01   0.469886317E+01   0.469847098E+01
   0.469806803E+01   0.469765290E+01   0.469722460E+01   0.469678386E+01
   0.469633184E+01   0.469587146E+01   0.469541268E+01   0.469496719E+01
   0.469454670E+01   0.469416291E+01   0.469382753E+01
