  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118560052E-01 0.237107064E-01 0.355627516E-01 0.474108060E-01
 0.592534960E-01 0.710894271E-01 0.829171789E-01 0.947353561E-01 0.106542495E+00
 0.118337194E+00 0.130118156E+00 0.141884159E+00 0.153633828E+00 0.165366438E+00
 0.177080396E+00 0.188776575E+00 0.200451056E+00 0.212104705E+00 0.223734021E+00
 0.235339732E+00 0.246921031E+00 0.258475560E+00 0.270003108E+00 0.281503131E+00
 0.292974800E+00 0.304416886E+00 0.315828507E+00 0.327208907E+00 0.338557070E+00
 0.349871926E+00 0.361152622E+00 0.372398627E+00 0.383609444E+00 0.394784481E+00
 0.405923082E+00 0.417024841E+00 0.428088972E+00 0.439114469E+00 0.450100150E+00
 0.461045073E+00 0.471948933E+00 0.482810277E+00 0.493627702E+00 0.504401184E+00
 0.515129008E+00 0.525810280E+00 0.536444483E+00 0.547029787E+00 0.557566167E+00
 0.568051537E+00 0.578485830E+00 0.588866978E+00 0.599194608E+00 0.609467089E+00
 0.619683270E+00 0.629842484E+00 0.639942767E+00 0.649983494E+00 0.659963548E+00
 0.669881190E+00 0.679735646E+00 0.689525898E+00 0.699250207E+00 0.708907517E+00
 0.718496807E+00 0.728016807E+00 0.737465875E+00 0.746842842E+00 0.756146518E+00
 0.765375660E+00 0.774528713E+00 0.783604214E+00 0.792600870E+00 0.801517358E+00
 0.810352332E+00 0.819104335E+00 0.827771724E+00 0.836353057E+00 0.844846865E+00
 0.853251647E+00 0.861565914E+00 0.869788084E+00 0.877916547E+00 0.885949829E+00
 0.893886311E+00 0.901724160E+00 0.909461402E+00 0.917095849E+00 0.924625503E+00
 0.932048422E+00 0.939362800E+00 0.946566577E+00 0.953658239E+00 0.960636614E+00
 0.967500034E+00 0.974245977E+00 0.980872432E+00 0.987376877E+00 0.993754920E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070451E+15 0.300538640E+15 0.299882840E+15 0.299174677E+15
 0.298419609E+15 0.297618519E+15 0.296772311E+15 0.295881903E+15 0.294943327E+15
 0.293961796E+15 0.292939124E+15 0.291876274E+15 0.290774234E+15 0.289632879E+15
 0.288450493E+15 0.287231882E+15 0.285978333E+15 0.284690641E+15 0.283370079E+15
 0.282016587E+15 0.280628922E+15 0.279211568E+15 0.277765444E+15 0.276291504E+15
 0.274790738E+15 0.273264191E+15 0.271711045E+15 0.270132993E+15 0.268532352E+15
 0.266910143E+15 0.265267354E+15 0.263604923E+15 0.261923776E+15 0.260224848E+15
 0.258507449E+15 0.256773883E+15 0.255025486E+15 0.253263228E+15 0.251488110E+15
 0.249701084E+15 0.247902994E+15 0.246094866E+15 0.244277712E+15 0.242452307E+15
 0.240619543E+15 0.238779835E+15 0.236934783E+15 0.235085434E+15 0.233232507E+15
 0.231377075E+15 0.229519843E+15 0.227661861E+15 0.225803862E+15 0.223946795E+15
 0.222091504E+15 0.220238732E+15 0.218389437E+15 0.216544311E+15 0.214704111E+15
 0.212869674E+15 0.211041623E+15 0.209220572E+15 0.207407209E+15 0.205602009E+15
 0.203805334E+15 0.202017449E+15 0.200238504E+15 0.198468314E+15 0.196706383E+15
 0.194951817E+15 0.193202593E+15 0.191455933E+15 0.189708570E+15 0.187955429E+15
 0.186189644E+15 0.184402189E+15 0.182581524E+15 0.180713263E+15 0.178777570E+15
 0.176720368E+15 0.174523882E+15 0.172149113E+15 0.169554149E+15 0.166696858E+15
 0.163451293E+15 0.159730821E+15 0.155565240E+15 0.150948601E+15 0.145847076E+15
 0.140138591E+15 0.134155913E+15 0.127999159E+15 0.121761382E+15 0.115749155E+15
 0.110053214E+15 0.104776872E+15 0.100256718E+15 0.962096327E+14 0.927627882E+14
 0.920899179E+14
       t_e
 0.214358842E+02 0.214287073E+02 0.214011202E+02 0.213526271E+02 0.212834917E+02
 0.211957102E+02 0.210895427E+02 0.209653010E+02 0.208233464E+02 0.206621611E+02
 0.204839085E+02 0.202894375E+02 0.200792981E+02 0.198540807E+02 0.196140126E+02
 0.193588058E+02 0.190905889E+02 0.188101372E+02 0.185181362E+02 0.182153972E+02
 0.179023864E+02 0.175792902E+02 0.172479356E+02 0.169090885E+02 0.165635245E+02
 0.162120256E+02 0.158572645E+02 0.155052823E+02 0.151597168E+02 0.148208047E+02
 0.144887314E+02 0.141631446E+02 0.138435361E+02 0.135297720E+02 0.132218626E+02
 0.129204008E+02 0.126255461E+02 0.123374978E+02 0.120564051E+02 0.117824096E+02
 0.115155739E+02 0.112558060E+02 0.110029608E+02 0.107568792E+02 0.105173072E+02
 0.102840019E+02 0.100568929E+02 0.983555529E+01 0.961986851E+01 0.940972454E+01
 0.920510900E+01 0.900595868E+01 0.881222927E+01 0.862382681E+01 0.844065759E+01
 0.826267576E+01 0.808992124E+01 0.792248620E+01 0.776050364E+01 0.760418748E+01
 0.745360056E+01 0.730853136E+01 0.716867850E+01 0.703370804E+01 0.690318423E+01
 0.677667283E+01 0.665386006E+01 0.653451350E+01 0.641836860E+01 0.630507656E+01
 0.619444305E+01 0.608693446E+01 0.598322353E+01 0.588375506E+01 0.578947719E+01
 0.570131806E+01 0.561945115E+01 0.554337258E+01 0.547227568E+01 0.540546721E+01
 0.534216238E+01 0.528063431E+01 0.522036790E+01 0.516108934E+01 0.510264869E+01
 0.504487169E+01 0.490032422E+01 0.466946763E+01 0.437171507E+01 0.403517260E+01
 0.364259455E+01 0.321988682E+01 0.277575855E+01 0.231717034E+01 0.187518010E+01
 0.146036163E+01 0.108304118E+01 0.774223429E+00 0.505675364E+00 0.287967746E+00
 0.245468300E+00
n_i_01
 0.972765796E+14 0.972381826E+14 0.971211123E+14 0.969802771E+14 0.968305597E+14
 0.966731496E+14 0.965137852E+14 0.963614450E+14 0.962255577E+14 0.961211990E+14
 0.960544557E+14 0.960245125E+14 0.960288670E+14 0.960658546E+14 0.961398422E+14
 0.962675765E+14 0.964619738E+14 0.967352270E+14 0.970745006E+14 0.974532154E+14
 0.978552168E+14 0.982648289E+14 0.986727805E+14 0.990803356E+14 0.994847360E+14
 0.998790209E+14 0.100254213E+15 0.100598350E+15 0.100906210E+15 0.101177322E+15
 0.101410889E+15 0.101608129E+15 0.101770599E+15 0.101898602E+15 0.101992249E+15
 0.102049064E+15 0.102070493E+15 0.102056440E+15 0.102006541E+15 0.101920516E+15
 0.101797889E+15 0.101638431E+15 0.101442611E+15 0.101211270E+15 0.100945546E+15
