  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118588156E-01 0.237163070E-01 0.355711024E-01 0.474218486E-01
 0.592671549E-01 0.711056121E-01 0.829357871E-01 0.947562756E-01 0.106565607E+00
 0.118362376E+00 0.130145286E+00 0.141913117E+00 0.153664501E+00 0.165398724E+00
 0.177114208E+00 0.188811859E+00 0.200487749E+00 0.212142793E+00 0.223773502E+00
 0.235380625E+00 0.246963411E+00 0.258519519E+00 0.270048764E+00 0.281550635E+00
 0.293024322E+00 0.304468637E+00 0.315882715E+00 0.327265820E+00 0.338616921E+00
 0.349934905E+00 0.361218899E+00 0.372468404E+00 0.383682980E+00 0.394862073E+00
 0.406005036E+00 0.417111433E+00 0.428180422E+00 0.439210938E+00 0.450201729E+00
 0.461151849E+00 0.472060905E+00 0.482927373E+00 0.493749866E+00 0.504528317E+00
 0.515260917E+00 0.525946843E+00 0.536585404E+00 0.547174815E+00 0.557714959E+00
 0.568203783E+00 0.578641175E+00 0.589025159E+00 0.599355296E+00 0.609630133E+00
 0.619848398E+00 0.630009522E+00 0.640111510E+00 0.650153645E+00 0.660134888E+00
 0.670053418E+00 0.679908407E+00 0.689698889E+00 0.699423140E+00 0.709080050E+00
 0.718668610E+00 0.728187622E+00 0.737635431E+00 0.747010837E+00 0.756312659E+00
 0.765539663E+00 0.774690375E+00 0.783763261E+00 0.792757035E+00 0.801670378E+00
 0.810501949E+00 0.819250331E+00 0.827913870E+00 0.836491102E+00 0.844980566E+00
 0.853380766E+00 0.861690221E+00 0.869907393E+00 0.878030638E+00 0.886058481E+00
 0.893989307E+00 0.901821295E+00 0.909552512E+00 0.917180768E+00 0.924704086E+00
 0.932120599E+00 0.939428523E+00 0.946625787E+00 0.953710790E+00 0.960682269E+00
 0.967538508E+00 0.974276995E+00 0.980895709E+00 0.987392230E+00 0.993762400E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070380E+15 0.300538348E+15 0.299882346E+15 0.299173987E+15
 0.298418708E+15 0.297617397E+15 0.296770959E+15 0.295880315E+15 0.294941424E+15
 0.293959644E+15 0.292936722E+15 0.291873621E+15 0.290771332E+15 0.289629637E+15
 0.288447001E+15 0.287228138E+15 0.285974340E+15 0.284686392E+15 0.283365569E+15
 0.282011705E+15 0.280623755E+15 0.279206100E+15 0.277759654E+15 0.276285366E+15
 0.274784224E+15 0.273257265E+15 0.271703551E+15 0.270125002E+15 0.268523824E+15
 0.266901040E+15 0.265257642E+15 0.263594561E+15 0.261912716E+15 0.260213034E+15
 0.258494677E+15 0.256760240E+15 0.255010924E+15 0.253247711E+15 0.251471610E+15
 0.249683577E+15 0.247884469E+15 0.246075325E+15 0.244257156E+15 0.242430745E+15
 0.240596835E+15 0.238756162E+15 0.236910193E+15 0.235059967E+15 0.233206221E+15
 0.231350025E+15 0.229492093E+15 0.227633459E+15 0.225774871E+15 0.223917244E+15
 0.222061447E+15 0.220208205E+15 0.218358482E+15 0.216512989E+15 0.214672466E+15
 0.212837769E+15 0.211009528E+15 0.209188349E+15 0.207374915E+15 0.205569711E+15
 0.203773095E+15 0.201985314E+15 0.200206516E+15 0.198436515E+15 0.196674805E+15
 0.194920475E+15 0.193171698E+15 0.191425311E+15 0.189678191E+15 0.187925225E+15
 0.186159500E+15 0.184371915E+15 0.182550848E+15 0.180681804E+15 0.178747100E+15
 0.176688724E+15 0.174490410E+15 0.172112980E+15 0.169514384E+15 0.166652426E+15
 0.163409174E+15 0.159683655E+15 0.155512655E+15 0.150891066E+15 0.145793834E+15
 0.140082734E+15 0.134100197E+15 0.127947079E+15 0.121715158E+15 0.115710017E+15
 0.110023121E+15 0.104752611E+15 0.100241139E+15 0.962013357E+14 0.927587459E+14
 0.920899179E+14
       t_e
 0.218033935E+02 0.217959408E+02 0.217672925E+02 0.217169271E+02 0.216451409E+02
 0.215540023E+02 0.214437864E+02 0.213148230E+02 0.211674945E+02 0.210002080E+02
 0.208152735E+02 0.206135531E+02 0.203956276E+02 0.201621198E+02 0.199132435E+02
 0.196487878E+02 0.193709295E+02 0.190804841E+02 0.187781726E+02 0.184648467E+02
 0.181409728E+02 0.178068276E+02 0.174642694E+02 0.171141011E+02 0.167571343E+02
 0.163941872E+02 0.160294594E+02 0.156731796E+02 0.153302258E+02 0.149994806E+02
 0.146796827E+02 0.143680587E+02 0.140617851E+02 0.137595073E+02 0.134603771E+02
 0.131643592E+02 0.128723422E+02 0.125852790E+02 0.123038042E+02 0.120285572E+02
 0.117601181E+02 0.114988344E+02 0.112448888E+02 0.109984134E+02 0.107595283E+02
 0.105283403E+02 0.103044198E+02 0.100868413E+02 0.987491043E+01 0.966755974E+01
 0.946384879E+01 0.926347274E+01 0.906649055E+01 0.887313767E+01 0.868423385E+01
 0.850073774E+01 0.832313409E+01 0.815167294E+01 0.798651288E+01 0.782758532E+01
 0.767456412E+01 0.752701331E+01 0.738451181E+01 0.724664429E+01 0.711298168E+01
 0.698314643E+01 0.685684739E+01 0.673384148E+01 0.661386875E+01 0.649663991E+01
 0.638200033E+01 0.627020695E+01 0.616173162E+01 0.605676678E+01 0.595597286E+01
 0.586002556E+01 0.576901671E+01 0.568252817E+01 0.559991830E+01 0.552059520E+01
 0.544326120E+01 0.536590348E+01 0.528830971E+01 0.521076066E+01 0.513372543E+01
 0.505773456E+01 0.490194082E+01 0.466611056E+01 0.436791955E+01 0.403166029E+01
 0.363874589E+01 0.321588988E+01 0.277192969E+01 0.231377209E+01 0.187230290E+01
 0.145820964E+01 0.108130624E+01 0.773166527E+00 0.505151313E+00 0.287712431E+00
