  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118891816E-01 0.237772462E-01 0.356630289E-01 0.475453844E-01
 0.594231309E-01 0.712950654E-01 0.831599577E-01 0.950166004E-01 0.106863700E+00
 0.118700008E+00 0.130524372E+00 0.142335627E+00 0.154132479E+00 0.165914225E+00
 0.177679322E+00 0.189428762E+00 0.201158239E+00 0.212868915E+00 0.224557180E+00
 0.236223377E+00 0.247866962E+00 0.259485363E+00 0.271078000E+00 0.282644189E+00
 0.294182928E+00 0.305693051E+00 0.317173220E+00 0.328622441E+00 0.340039733E+00
 0.351424075E+00 0.362774418E+00 0.374089697E+00 0.385368811E+00 0.396610824E+00
 0.407814833E+00 0.418979778E+00 0.430104510E+00 0.441187742E+00 0.452228361E+00
 0.463225994E+00 0.474179215E+00 0.485086422E+00 0.495947452E+00 0.506760845E+00
 0.517525092E+00 0.528240073E+00 0.538903624E+00 0.549515721E+00 0.560074290E+00
 0.570579171E+00 0.581028328E+00 0.591421637E+00 0.601757003E+00 0.612034163E+00
 0.622251463E+00 0.632407804E+00 0.642502586E+00 0.652533930E+00 0.662501035E+00
 0.672403080E+00 0.682238310E+00 0.692005735E+00 0.701704481E+00 0.711333215E+00
 0.720890450E+00 0.730375206E+00 0.739786437E+00 0.749122863E+00 0.758382968E+00
 0.767565634E+00 0.776669717E+00 0.785694036E+00 0.794637200E+00 0.803497754E+00
 0.812274471E+00 0.820966097E+00 0.829571346E+00 0.838088861E+00 0.846517038E+00
 0.854854484E+00 0.863099828E+00 0.871251673E+00 0.879308594E+00 0.887268872E+00
 0.895130832E+00 0.902892863E+00 0.910553237E+00 0.918110091E+00 0.925561299E+00
 0.932905047E+00 0.940139565E+00 0.947262895E+00 0.954272638E+00 0.961167014E+00
 0.967944666E+00 0.974603754E+00 0.981142186E+00 0.987557289E+00 0.993844920E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069618E+15 0.300535180E+15 0.299876917E+15 0.299166262E+15
 0.298408422E+15 0.297604264E+15 0.296754674E+15 0.295860497E+15 0.294916882E+15
 0.293930788E+15 0.292903152E+15 0.291834922E+15 0.290727068E+15 0.289577864E+15
 0.288388634E+15 0.287162693E+15 0.285901360E+15 0.284605389E+15 0.283276059E+15
 0.281911079E+15 0.280513592E+15 0.279085953E+15 0.277629123E+15 0.276144076E+15
 0.274631828E+15 0.273091864E+15 0.271525141E+15 0.269934545E+15 0.268321091E+15
 0.266685801E+15 0.265029699E+15 0.263353811E+15 0.261658481E+15 0.259943848E+15
 0.258212641E+15 0.256465869E+15 0.254704554E+15 0.252929737E+15 0.251142425E+15
 0.249343502E+15 0.247534012E+15 0.245714910E+15 0.243886109E+15 0.242049817E+15
 0.240207067E+15 0.238358642E+15 0.236505670E+15 0.234648898E+15 0.232789421E+15
 0.230927988E+15 0.229065664E+15 0.227203166E+15 0.225341549E+15 0.223481522E+15
 0.221624030E+15 0.219769902E+15 0.217919852E+15 0.216074805E+15 0.214235461E+15
 0.212402488E+15 0.210576683E+15 0.208758648E+15 0.206948894E+15 0.205147927E+15
 0.203356162E+15 0.201573767E+15 0.199800712E+15 0.198036745E+15 0.196281303E+15
 0.194533295E+15 0.192791051E+15 0.191052184E+15 0.189312434E+15 0.187564528E+15
 0.185802380E+15 0.184016138E+15 0.182193154E+15 0.180317683E+15 0.178370878E+15
 0.176327547E+15 0.174110846E+15 0.171705865E+15 0.169068965E+15 0.166157445E+15
 0.162932330E+15 0.159163336E+15 0.154935078E+15 0.150261427E+15 0.145158958E+15
 0.139475651E+15 0.133497428E+15 0.127386682E+15 0.121220961E+15 0.115294467E+15
 0.109705444E+15 0.104497037E+15 0.100076173E+15 0.961121344E+14 0.927141503E+14
 0.920899179E+14
       t_e
 0.214987871E+02 0.214912913E+02 0.214624609E+02 0.214116751E+02 0.213394398E+02
 0.212477380E+02 0.211368453E+02 0.210070920E+02 0.208588391E+02 0.206901755E+02
 0.205040788E+02 0.203010912E+02 0.200817981E+02 0.198468276E+02 0.195958449E+02
 0.193297360E+02 0.190501563E+02 0.187579409E+02 0.184538163E+02 0.181386495E+02
 0.178122971E+02 0.174763250E+02 0.171319720E+02 0.167800676E+02 0.164214438E+02
 0.160569399E+02 0.156915542E+02 0.153356793E+02 0.149924340E+02 0.146608841E+02
 0.143396579E+02 0.140263597E+02 0.137189169E+02 0.134165035E+02 0.131185816E+02
 0.128249861E+02 0.125365652E+02 0.122540026E+02 0.119777406E+02 0.117082390E+02
 0.114458848E+02 0.111908167E+02 0.109430142E+02 0.107026859E+02 0.104691419E+02
 0.102419647E+02 0.100207805E+02 0.980533950E+01 0.959532883E+01 0.939047884E+01
 0.919066525E+01 0.899600843E+01 0.880664747E+01 0.862289555E+01 0.844518977E+01
 0.827374608E+01 0.810843200E+01 0.794902335E+01 0.779518585E+01 0.764637361E+01
 0.750210363E+01 0.736207031E+01 0.722600423E+01 0.709365264E+01 0.696482208E+01
 0.683937930E+01 0.671721008E+01 0.659820657E+01 0.648218775E+01 0.636891652E+01
 0.625830437E+01 0.615056714E+01 0.604606834E+01 0.594528782E+01 0.584924688E+01
 0.575843140E+01 0.567277535E+01 0.559181593E+01 0.551501132E+01 0.544178498E+01
 0.537145527E+01 0.530313824E+01 0.523601575E+01 0.516991906E+01 0.510470922E+01
 0.503862994E+01 0.487757524E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_01
 0.104015378E+15 0.103973657E+15 0.103846839E+15 0.103694760E+15 0.103531379E+15
 0.103356483E+15 0.103176134E+15 0.103000690E+15 0.102841170E+15 0.102718722E+15
 0.102642474E+15 0.102610193E+15 0.102614568E+15 0.102652365E+15 0.102735343E+15
 0.102877549E+15 0.103086361E+15 0.103367330E+15 0.103706124E+15 0.104079667E+15
 0.104474205E+15 0.104873347E+15 0.105268645E+15 0.105657837E+15 0.106035064E+15
 0.106391360E+15 0.106712425E+15 0.106984757E+15 0.107207775E+15 0.107383033E+15
 0.107513790E+15 0.107605540E+15 0.107662569E+15 0.107685728E+15 0.107675239E+15
 0.107633494E+15 0.107558879E+15 0.107450064E+15 0.107306380E+15 0.107127272E+15
 0.106912362E+15 0.106661943E+15 0.106376667E+15 0.106055696E+15 0.105703154E+15
 0.105321040E+15 0.104911049E+15 0.104474771E+15 0.104013775E+15 0.103529666E+15
 0.103023471E+15 0.102495848E+15 0.101947334E+15 0.101378400E+15 0.100789277E+15
 0.100180987E+15 0.995552747E+14 0.989139675E+14 0.982590689E+14 0.975926171E+14
 0.969163339E+14 0.962316204E+14 0.955396660E+14 0.948414959E+14 0.941379585E+14
 0.934297854E+14 0.927176035E+14 0.920019397E+14 0.912832021E+14 0.905616338E+14
 0.898371692E+14 0.891093852E+14 0.883774838E+14 0.876395888E+14 0.868923390E+14
 0.861335465E+14 0.853589998E+14 0.845632341E+14 0.837393253E+14 0.828788861E+14
 0.819705441E+14 0.809785813E+14 0.798967789E+14 0.787049121E+14 0.773831540E+14
 0.759137859E+14 0.742114473E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_01
 0.264529495E+02 0.264396996E+02 0.263887545E+02 0.262990848E+02 0.261717140E+02
 0.260102872E+02 0.258154747E+02 0.255880770E+02 0.253289815E+02 0.250352961E+02
 0.247124483E+02 0.243617242E+02 0.239845020E+02 0.235822477E+02 0.231549679E+02
 0.227046479E+02 0.222343863E+02 0.217460152E+02 0.212411767E+02 0.207217359E+02
 0.201882840E+02 0.196436127E+02 0.190899976E+02 0.185291483E+02 0.179627500E+02
 0.173924661E+02 0.168301116E+02 0.162989225E+02 0.158038112E+02 0.153407126E+02
 0.149050946E+02 0.144915987E+02 0.140960664E+02 0.137165429E+02 0.133514618E+02
 0.129988923E+02 0.126590053E+02 0.123319164E+02 0.120174805E+02 0.117155970E+02
 0.114261642E+02 0.111488907E+02 0.108833552E+02 0.106295376E+02 0.103860171E+02
 0.101519167E+02 0.992639531E+01 0.970874750E+01 0.949817715E+01 0.929391076E+01
 0.909552770E+01 0.890311902E+01 0.871687477E+01 0.853728157E+01 0.836508054E+01
