Major radius (central)
   0.461135890E+01
Major radius (axis)
   0.478329102E+01
Magnetic field at major radius
   0.108536336E+02
Total toroidal current
   0.125750330E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798801232E-02   0.159705597E-01   0.239478128E-01
   0.319192115E-01   0.398841804E-01   0.478422490E-01   0.557931566E-01
   0.637369289E-01   0.716738999E-01   0.796046558E-01   0.875299198E-01
   0.954504213E-01   0.103366774E+00   0.111279373E+00   0.119188324E+00
   0.127093440E+00   0.134994293E+00   0.142890292E+00   0.150780767E+00
   0.158665022E+00   0.166542369E+00   0.174412142E+00   0.182273702E+00
   0.190126443E+00   0.197969801E+00   0.205803240E+00   0.213626237E+00
   0.221438292E+00   0.229238975E+00   0.237027970E+00   0.244805080E+00
   0.252570169E+00   0.260323095E+00   0.268063683E+00   0.275791736E+00
   0.283507051E+00   0.291209399E+00   0.298898504E+00   0.306574036E+00
   0.314235633E+00   0.321882938E+00   0.329515606E+00   0.337133302E+00
   0.344735683E+00   0.352322391E+00   0.359893071E+00   0.367447384E+00
   0.374985021E+00   0.382505693E+00   0.390009125E+00   0.397495040E+00
   0.404963162E+00   0.412413219E+00   0.419844945E+00   0.427258072E+00
   0.434652330E+00   0.442027444E+00   0.449383137E+00   0.456719137E+00
   0.464035170E+00   0.471330961E+00   0.478606230E+00   0.485860689E+00
   0.493094050E+00   0.500306017E+00   0.507496292E+00   0.514664569E+00
   0.521810540E+00   0.528933895E+00   0.536034325E+00   0.543111521E+00
   0.550165172E+00   0.557194965E+00   0.564200587E+00   0.571181727E+00
   0.578138079E+00   0.585069334E+00   0.591975184E+00   0.598855323E+00
   0.605709445E+00   0.612537247E+00   0.619338427E+00   0.626112681E+00
   0.632859704E+00   0.639579187E+00   0.646270821E+00   0.652934294E+00
   0.659569290E+00   0.666175494E+00   0.672752585E+00   0.679300240E+00
   0.685818138E+00   0.692305955E+00   0.698763365E+00   0.705190044E+00
   0.711585666E+00   0.717949900E+00   0.724282418E+00   0.730582885E+00
   0.736850966E+00   0.743086321E+00   0.749288606E+00   0.755457475E+00
   0.761592572E+00   0.767693543E+00   0.773760025E+00   0.779791652E+00
   0.785788052E+00   0.791748851E+00   0.797673666E+00   0.803562115E+00
   0.809413807E+00   0.815228351E+00   0.821005346E+00   0.826744389E+00
