Major radius (central)
   0.460942077E+01
Major radius (axis)
   0.476992703E+01
Magnetic field at major radius
   0.108581973E+02
Total toroidal current
   0.125761836E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797114349E-02   0.159354654E-01   0.238931678E-01
   0.318435325E-01   0.397858135E-01   0.477193885E-01   0.556438945E-01
   0.635593322E-01   0.714661109E-01   0.793649979E-01   0.872569851E-01
   0.951431274E-01   0.103024387E+00   0.110901501E+00   0.118774901E+00
   0.126644688E+00   0.134510655E+00   0.142372318E+00   0.150228963E+00
   0.158079734E+00   0.165923730E+00   0.173760091E+00   0.181588025E+00
   0.189406806E+00   0.197215794E+00   0.205014478E+00   0.212802518E+00
   0.220579721E+00   0.228345989E+00   0.236101251E+00   0.243845435E+00
   0.251578462E+00   0.259300226E+00   0.267010559E+00   0.274709205E+00
   0.282395828E+00   0.290070047E+00   0.297731472E+00   0.305379717E+00
   0.313014413E+00   0.320635199E+00   0.328241728E+00   0.335833677E+00
   0.343410741E+00   0.350972628E+00   0.358519056E+00   0.366049747E+00
   0.373564428E+00   0.381062833E+00   0.388544697E+00   0.396009761E+00
   0.403457764E+00   0.410888454E+00   0.418301581E+00   0.425696901E+00
   0.433074164E+00   0.440433114E+00   0.447773485E+00   0.455095005E+00
   0.462397397E+00   0.469680378E+00   0.476943661E+00   0.484186957E+00
   0.491409974E+00   0.498612425E+00   0.505794025E+00   0.512954490E+00
   0.520093536E+00   0.527210878E+00   0.534306228E+00   0.541379295E+00
   0.548429786E+00   0.555457402E+00   0.562461841E+00   0.569442799E+00
   0.576399968E+00   0.583333039E+00   0.590241700E+00   0.597125639E+00
   0.603984540E+00   0.610818088E+00   0.617625966E+00   0.624407856E+00
   0.631163438E+00   0.637892391E+00   0.644594392E+00   0.651269116E+00
   0.657916238E+00   0.664535427E+00   0.671126351E+00   0.677688674E+00
   0.684222054E+00   0.690726149E+00   0.697200611E+00   0.703645089E+00
   0.710059231E+00   0.716442679E+00   0.722795074E+00   0.729116058E+00
   0.735405265E+00   0.741662331E+00   0.747886886E+00   0.754078557E+00
   0.760236967E+00   0.766361734E+00   0.772452475E+00   0.778508800E+00
   0.784530317E+00   0.790516630E+00   0.796467340E+00   0.802382042E+00
   0.808260328E+00   0.814101788E+00   0.819906001E+00   0.825672546E+00
   0.831400991E+00   0.837090905E+00   0.842741851E+00   0.848353387E+00
   0.853925070E+00   0.859456450E+00   0.864947068E+00   0.870396460E+00
   0.875804149E+00   0.881169647E+00   0.886492448E+00   0.891772028E+00
   0.897007851E+00   0.902199362E+00   0.907345999E+00   0.912447189E+00
   0.917502356E+00   0.922510924E+00   0.927472321E+00   0.932385978E+00
   0.937251332E+00   0.942067822E+00   0.946834902E+00   0.951552035E+00
   0.956218700E+00   0.960834374E+00   0.965398523E+00   0.969910580E+00
   0.974369947E+00   0.978776039E+00   0.983128382E+00   0.987426712E+00
   0.991671068E+00   0.995861871E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476992703E+01   0.476991810E+01   0.476989129E+01   0.476984660E+01
   0.476978405E+01   0.476970362E+01   0.476960531E+01   0.476948913E+01
   0.476935508E+01   0.476920316E+01   0.476903336E+01   0.476884569E+01
   0.476864014E+01   0.476841672E+01   0.476817543E+01   0.476791627E+01
   0.476763923E+01   0.476734431E+01   0.476703153E+01   0.476670087E+01
   0.476635233E+01   0.476598593E+01   0.476560165E+01   0.476520108E+01
   0.476478581E+01   0.476435625E+01   0.476391287E+01   0.476345617E+01
   0.476298662E+01   0.476250454E+01   0.476201020E+01   0.476150392E+01
   0.476098617E+01   0.476045745E+01   0.475991825E+01   0.475936904E+01
   0.475881028E+01   0.475824246E+01   0.475766617E+01   0.475708202E+01
   0.475649053E+01   0.475589184E+01   0.475528602E+01   0.475467312E+01
   0.475405323E+01   0.475342643E+01   0.475279296E+01   0.475215364E+01
   0.475150948E+01   0.475086144E+01   0.475021041E+01   0.474955727E+01
   0.474890278E+01   0.474824744E+01   0.474759162E+01   0.474693567E+01
   0.474627976E+01   0.474562400E+01   0.474496852E+01   0.474431338E+01
   0.474365864E+01   0.474300436E+01   0.474235058E+01   0.474169735E+01
   0.474104472E+01   0.474039275E+01   0.473974150E+01   0.473909104E+01
   0.473844145E+01   0.473779281E+01   0.473714518E+01   0.473649866E+01
   0.473585331E+01   0.473520921E+01   0.473456642E+01   0.473392499E+01
   0.473328499E+01   0.473264645E+01   0.473200940E+01   0.473137387E+01
   0.473073988E+01   0.473010744E+01   0.472947655E+01   0.472884723E+01
   0.472821947E+01   0.472759327E+01   0.472696863E+01   0.472634556E+01
   0.472572407E+01   0.472510419E+01   0.472448595E+01   0.472386940E+01
   0.472325458E+01   0.472264157E+01   0.472203042E+01   0.472142122E+01
   0.472081405E+01   0.472020901E+01   0.471960619E+01   0.471900569E+01
   0.471840763E+01   0.471781209E+01   0.471721919E+01   0.471662902E+01
   0.471604168E+01   0.471545725E+01   0.471487584E+01   0.471429754E+01
   0.471372246E+01   0.471315073E+01   0.471258245E+01   0.471201777E+01
   0.471145682E+01   0.471089975E+01   0.471034672E+01   0.470979792E+01
   0.470925357E+01   0.470871389E+01   0.470817914E+01   0.470764964E+01
   0.470712571E+01   0.470660771E+01   0.470609604E+01   0.470559112E+01
   0.470509335E+01   0.470460304E+01   0.470412048E+01   0.470364603E+01
   0.470318027E+01   0.470272385E+01   0.470227744E+01   0.470184189E+01
   0.470141807E+01   0.470100628E+01   0.470060451E+01   0.470021019E+01
   0.469982037E+01   0.469943066E+01   0.469903634E+01   0.469863326E+01
   0.469821970E+01   0.469779452E+01   0.469735700E+01   0.469690792E+01
   0.469644849E+01   0.469598161E+01   0.469551713E+01   0.469506661E+01
   0.469464162E+01   0.469425374E+01   0.469391454E+01
   0.559829026E-01   0.559822044E-01   0.559801099E-01   0.559766190E-01
   0.559717318E-01   0.559654483E-01   0.559577684E-01   0.559486921E-01
   0.559382195E-01   0.559263506E-01   0.559130853E-01   0.558984236E-01
   0.558823656E-01   0.558649113E-01   0.558460606E-01   0.558258136E-01
   0.558041702E-01   0.557811305E-01   0.557566944E-01   0.557308620E-01
   0.557036332E-01   0.556750081E-01   0.556449867E-01   0.556136793E-01
   0.555811963E-01   0.555475584E-01   0.555128242E-01   0.554770620E-01
   0.554403246E-01   0.554026027E-01   0.553638713E-01   0.553241251E-01
   0.552834359E-01   0.552418952E-01   0.551995774E-01   0.551564900E-01
   0.551126234E-01   0.550679771E-01   0.550225850E-01   0.549764901E-01
   0.549297228E-01   0.548822648E-01   0.548340850E-01   0.547851618E-01
   0.547355097E-01   0.546851526E-01   0.546341267E-01   0.545825182E-01
   0.545304259E-01   0.544779335E-01   0.544250649E-01   0.543718289E-01
   0.543182348E-01   0.542642939E-01   0.542100180E-01   0.541554151E-01
   0.541004788E-01   0.540451992E-01   0.539895675E-01   0.539335803E-01
   0.538772355E-01   0.538205268E-01   0.537634312E-01   0.537059217E-01
   0.536479727E-01   0.535895658E-01   0.535306838E-01   0.534713098E-01
   0.534114262E-01   0.533510155E-01   0.532900582E-01   0.532285267E-01
   0.531663917E-01   0.531036252E-01   0.530402047E-01   0.529761091E-01
   0.529113141E-01   0.528457838E-01   0.527794791E-01   0.527123617E-01
   0.526443963E-01   0.525755484E-01   0.525057811E-01   0.524350482E-01
   0.523633012E-01   0.522904922E-01   0.522165766E-01   0.521415103E-01
   0.520652474E-01   0.519877340E-01   0.519089146E-01   0.518287325E-01
   0.517471293E-01   0.516640455E-01   0.515794217E-01   0.514931965E-01
