Major radius (central)
   0.460854428E+01
Major radius (axis)
   0.475403603E+01
Magnetic field at major radius
   0.108602624E+02
Total toroidal current
   0.125787124E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794397097E-02   0.158794148E-01   0.238066150E-01
   0.317247246E-01   0.396328860E-01   0.475304228E-01   0.554170088E-01
   0.632927963E-01   0.711584657E-01   0.790151539E-01   0.868642807E-01
   0.947073432E-01   0.102545718E+00   0.110380495E+00   0.118212375E+00
   0.126041644E+00   0.133868206E+00   0.141691632E+00   0.149511222E+00
   0.157326111E+00   0.165135376E+00   0.172938136E+00   0.180733584E+00
   0.188520987E+00   0.196299704E+00   0.204069237E+00   0.211829271E+00
   0.219579647E+00   0.227320292E+00   0.235051156E+00   0.242772185E+00
   0.250483300E+00   0.258184377E+00   0.265875208E+00   0.273555492E+00
   0.281224865E+00   0.288882942E+00   0.296529344E+00   0.304163704E+00
   0.311785668E+00   0.319394891E+00   0.326991037E+00   0.334573770E+00
   0.342142753E+00   0.349697636E+00   0.357238069E+00   0.364763703E+00
   0.372274204E+00   0.379769249E+00   0.387248522E+00   0.394711716E+00
   0.402158533E+00   0.409588684E+00   0.417001886E+00   0.424397856E+00
   0.431776312E+00   0.439136965E+00   0.446479526E+00   0.453803701E+00
   0.461109200E+00   0.468395730E+00   0.475663000E+00   0.482910715E+00
   0.490138583E+00   0.497346304E+00   0.504533579E+00   0.511700106E+00
   0.518845580E+00   0.525969698E+00   0.533072153E+00   0.540152643E+00
   0.547210866E+00   0.554246524E+00   0.561259316E+00   0.568248943E+00
   0.575215100E+00   0.582157478E+00   0.589075765E+00   0.595969643E+00
   0.602838787E+00   0.609682872E+00   0.616501567E+00   0.623294542E+00
   0.630061467E+00   0.636802011E+00   0.643515841E+00   0.650202626E+00
   0.656862032E+00   0.663493727E+00   0.670097372E+00   0.676672627E+00
   0.683219148E+00   0.689736588E+00   0.696224595E+00   0.702682817E+00
   0.709110896E+00   0.715508469E+00   0.721875173E+00   0.728210640E+00
   0.734514502E+00   0.740786387E+00   0.747025918E+00   0.753232716E+00
   0.759406401E+00   0.765546586E+00   0.771652885E+00   0.777724906E+00
   0.783762252E+00   0.789764524E+00   0.795731318E+00   0.801662226E+00
   0.807556836E+00   0.813414733E+00   0.819235496E+00   0.825018701E+00
   0.830763921E+00   0.836470722E+00   0.842138665E+00   0.847767308E+00
   0.853356196E+00   0.858904870E+00   0.864412862E+00   0.869879696E+00
   0.875304892E+00   0.880687967E+00   0.886028433E+00   0.891325800E+00
   0.896579571E+00   0.901789240E+00   0.906954284E+00   0.912074155E+00
   0.917148273E+00   0.922176024E+00   0.927156763E+00   0.932089824E+00
   0.936974536E+00   0.941810244E+00   0.946596336E+00   0.951332262E+00
   0.956017543E+00   0.960651756E+00   0.965234509E+00   0.969765394E+00
   0.974243951E+00   0.978669704E+00   0.983042244E+00   0.987361332E+00
   0.991626992E+00   0.995839604E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475403603E+01   0.475402962E+01   0.475401038E+01   0.475397832E+01
   0.475393344E+01   0.475387574E+01   0.475380522E+01   0.475372187E+01
   0.475362570E+01   0.475351670E+01   0.475339489E+01   0.475326025E+01
   0.475311279E+01   0.475295250E+01   0.475277939E+01   0.475259346E+01
   0.475239471E+01   0.475218313E+01   0.475195873E+01   0.475172151E+01
   0.475147147E+01   0.475120860E+01   0.475093291E+01   0.475064520E+01
   0.475034625E+01   0.475003630E+01   0.474971562E+01   0.474938450E+01
   0.474904321E+01   0.474869186E+01   0.474833054E+01   0.474795937E+01
   0.474757861E+01   0.474718857E+01   0.474678953E+01   0.474638178E+01
   0.474596559E+01   0.474554121E+01   0.474510896E+01   0.474466913E+01
   0.474422198E+01   0.474376759E+01   0.474330599E+01   0.474283723E+01
   0.474236147E+01   0.474187890E+01   0.474138973E+01   0.474089446E+01
   0.474039359E+01   0.473988767E+01   0.473937716E+01   0.473886255E+01
   0.473834426E+01   0.473782258E+01   0.473729776E+01   0.473677005E+01
   0.473623968E+01   0.473570688E+01   0.473517189E+01   0.473463493E+01
   0.473409618E+01   0.473355587E+01   0.473301416E+01   0.473247124E+01
   0.473192728E+01   0.473138242E+01   0.473083681E+01   0.473029060E+01
   0.472974392E+01   0.472919689E+01   0.472864965E+01   0.472810232E+01
   0.472755502E+01   0.472700786E+01   0.472646093E+01   0.472591432E+01
   0.472536811E+01   0.472482237E+01   0.472427716E+01   0.472373254E+01
   0.472318855E+01   0.472264523E+01   0.472210260E+01   0.472156069E+01
   0.472101952E+01   0.472047911E+01   0.471993947E+01   0.471940062E+01
   0.471886257E+01   0.471832539E+01   0.471778913E+01   0.471725385E+01
   0.471671965E+01   0.471618665E+01   0.471565495E+01   0.471512466E+01
   0.471459588E+01   0.471406871E+01   0.471354327E+01   0.471301964E+01
   0.471249793E+01   0.471197820E+01   0.471146053E+01   0.471094499E+01
   0.471043168E+01   0.470992067E+01   0.470941207E+01   0.470890598E+01
   0.470840252E+01   0.470790181E+01   0.470740400E+01   0.470690923E+01
   0.470641765E+01   0.470592945E+01   0.470544482E+01   0.470496394E+01
   0.470448704E+01   0.470401434E+01   0.470354606E+01   0.470308247E+01
   0.470262383E+01   0.470217041E+01   0.470172257E+01   0.470128066E+01
   0.470084506E+01   0.470041620E+01   0.469999453E+01   0.469958055E+01
   0.469917484E+01   0.469877804E+01   0.469839078E+01   0.469801369E+01
   0.469764742E+01   0.469729264E+01   0.469695013E+01   0.469662069E+01
   0.469630533E+01   0.469600588E+01   0.469572437E+01   0.469546223E+01
   0.469521847E+01   0.469499154E+01   0.469477762E+01   0.469456389E+01
   0.469433530E+01   0.469408070E+01   0.469380445E+01   0.469351481E+01
   0.469322003E+01   0.469292838E+01   0.469264811E+01
   0.542141872E-01   0.542137149E-01   0.542122978E-01   0.542099361E-01
   0.542066296E-01   0.542023784E-01   0.541971825E-01   0.541910419E-01
   0.541839566E-01   0.541759266E-01   0.541669518E-01   0.541570324E-01
   0.541461682E-01   0.541343594E-01   0.541216058E-01   0.541079076E-01
   0.540932646E-01   0.540776769E-01   0.540611445E-01   0.540436674E-01
   0.540252456E-01   0.540058791E-01   0.539855678E-01   0.539643471E-01
   0.539422518E-01   0.539192781E-01   0.538954723E-01   0.538708937E-01
   0.538455845E-01   0.538195188E-01   0.537926534E-01   0.537649628E-01
   0.537364912E-01   0.537073005E-01   0.536774400E-01   0.536469093E-01
   0.536156959E-01   0.535837926E-01   0.535512140E-01   0.535179805E-01
   0.534841060E-01   0.534495791E-01   0.534143822E-01   0.533785016E-01
   0.533419387E-01   0.533046987E-01   0.532667949E-01   0.532282727E-01
   0.531891857E-01   0.531495783E-01   0.531094603E-01   0.530688325E-01
   0.530276981E-01   0.529860704E-01   0.529439653E-01   0.529013934E-01
   0.528583443E-01   0.528148026E-01   0.527707561E-01   0.527262075E-01
   0.526811627E-01   0.526356250E-01   0.525895869E-01   0.525430383E-01
   0.524959681E-01   0.524483630E-01   0.524002087E-01   0.523514917E-01
   0.523022012E-01   0.522523270E-01   0.522018563E-01   0.521507652E-01
   0.520990271E-01   0.520466169E-01   0.519935159E-01   0.519397066E-01
   0.518851687E-01   0.518298696E-01   0.517737736E-01   0.517168458E-01
   0.516590543E-01   0.516003681E-01   0.515407539E-01   0.514801689E-01
   0.514185684E-01   0.513559077E-01   0.512921438E-01   0.512272336E-01
   0.511611336E-01   0.510937973E-01   0.510251776E-01   0.509552254E-01
   0.508838841E-01   0.508110949E-01   0.507367997E-01   0.506609415E-01
   0.505834634E-01   0.505043063E-01   0.504234005E-01   0.503406739E-01
   0.502560528E-01   0.501694565E-01   0.500808030E-01   0.499900077E-01
   0.498969769E-01   0.498016147E-01   0.497038230E-01   0.496034961E-01
   0.495005266E-01   0.493948037E-01   0.492862040E-01   0.491746011E-01
   0.490598651E-01   0.489418525E-01   0.488204166E-01   0.486954067E-01
   0.485666576E-01   0.484340004E-01   0.482972606E-01   0.481562409E-01
   0.480107386E-01   0.478605432E-01   0.477054150E-01   0.475451066E-01
   0.473793585E-01   0.472078626E-01   0.470302986E-01   0.468463358E-01
   0.466556009E-01   0.464577101E-01   0.462522814E-01   0.460389402E-01
   0.458173136E-01   0.455869961E-01   0.453474509E-01   0.450981088E-01
   0.448382631E-01   0.445666589E-01   0.442819042E-01   0.439827101E-01
   0.436682009E-01   0.433376043E-01   0.429905303E-01   0.426281183E-01
   0.422518898E-01   0.418622725E-01   0.414553186E-01   0.410259863E-01
   0.405692336E-01   0.400800187E-01   0.395532999E-01
   0.000000000E+00   0.781952527E-02   0.156359200E-01   0.234455620E-01
   0.312456719E-01   0.390343133E-01   0.468103926E-01   0.545736820E-01
   0.623249143E-01   0.700657604E-01   0.777987238E-01   0.855268052E-01
   0.932536435E-01   0.100983055E+00   0.108717110E+00   0.116457156E+00
   0.124203859E+00   0.131955771E+00   0.139710203E+00   0.147464382E+00
   0.155218209E+00   0.162972436E+00   0.170727688E+00   0.178483603E+00
   0.186239438E+00   0.193994249E+00   0.201746719E+00   0.209495285E+00
   0.217238931E+00   0.224979629E+00   0.232720480E+00   0.240464131E+00
   0.248209848E+00   0.255955806E+00   0.263700415E+00   0.271443919E+00
   0.279187117E+00   0.286930663E+00   0.294674303E+00   0.302417492E+00
   0.310159729E+00   0.317900885E+00   0.325640924E+00   0.333379823E+00
   0.341117584E+00   0.348854225E+00   0.356589741E+00   0.364324036E+00
   0.372056986E+00   0.379788462E+00   0.387518360E+00   0.395246577E+00
   0.402973023E+00   0.410697672E+00   0.418420520E+00   0.426141540E+00
   0.433860610E+00   0.441577578E+00   0.449292317E+00   0.457004829E+00
   0.464715154E+00   0.472423307E+00   0.480129183E+00   0.487832640E+00
   0.495533551E+00   0.503231853E+00   0.510927504E+00   0.518620461E+00
   0.526310682E+00   0.533998124E+00   0.541682738E+00   0.549364436E+00
   0.557043118E+00   0.564718689E+00   0.572391071E+00   0.580060193E+00
   0.587725980E+00   0.595388343E+00   0.603047190E+00   0.610702431E+00
   0.618353988E+00   0.626001790E+00   0.633645752E+00   0.641285748E+00
   0.648921639E+00   0.656553296E+00   0.664180645E+00   0.671803629E+00
   0.679422179E+00   0.687036177E+00   0.694645495E+00   0.702249992E+00
   0.709849485E+00   0.717443780E+00   0.725032703E+00   0.732616179E+00
   0.740194158E+00   0.747766556E+00   0.755333145E+00   0.762893651E+00
   0.770447828E+00   0.777995556E+00   0.785536746E+00   0.793071285E+00
   0.800598957E+00   0.808119514E+00   0.815632714E+00   0.823138340E+00
   0.830636181E+00   0.838126025E+00   0.845607669E+00   0.853080910E+00
   0.860545524E+00   0.868001219E+00   0.875447680E+00   0.882884591E+00
   0.890311658E+00   0.897728591E+00   0.905135091E+00   0.912530859E+00
   0.919915590E+00   0.927288951E+00   0.934650511E+00   0.941999806E+00
   0.949336380E+00   0.956659842E+00   0.963969812E+00   0.971265866E+00
   0.978547413E+00   0.985813810E+00   0.993064414E+00   0.100029861E+01
   0.100751579E+01   0.101471534E+01   0.102189670E+01   0.102905932E+01
   0.103620248E+01   0.104332489E+01   0.105042505E+01   0.105750162E+01
   0.106455390E+01   0.107158136E+01   0.107858454E+01   0.108556833E+01
   0.109253889E+01   0.109950066E+01   0.110645070E+01   0.111338410E+01
   0.112029580E+01   0.112718061E+01   0.113403323E+01
   0.000000000E+00   0.947033348E-02   0.189368625E-01   0.283952355E-01
   0.378420388E-01   0.472747968E-01   0.566919717E-01   0.660930439E-01
   0.754788433E-01   0.848514701E-01   0.942140823E-01   0.103570311E+00
   0.112924508E+00   0.122281227E+00   0.131642919E+00   0.141011158E+00
   0.150386700E+00   0.159767794E+00   0.169151212E+00   0.178533622E+00
   0.187914868E+00   0.197295804E+00   0.206677139E+00   0.216058446E+00
   0.225438858E+00   0.234817267E+00   0.244192092E+00   0.253561446E+00
   0.262924110E+00   0.272282506E+00   0.281640429E+00   0.291001132E+00
   0.300363789E+00   0.309726260E+00   0.319086691E+00   0.328445427E+00
   0.337803480E+00   0.347161703E+00   0.356519905E+00   0.365877568E+00
   0.375234213E+00   0.384589717E+00   0.393944048E+00   0.403297191E+00
   0.412649215E+00   0.422000215E+00   0.431350291E+00   0.440699536E+00
   0.450048045E+00   0.459395915E+00   0.468743232E+00   0.478090082E+00
   0.487436566E+00   0.496782816E+00   0.506128984E+00   0.515475198E+00
   0.524821479E+00   0.534167818E+00   0.543514237E+00   0.552860914E+00
   0.562208073E+00   0.571555911E+00   0.580904475E+00   0.590253768E+00
   0.599603810E+00   0.608954707E+00   0.618306589E+00   0.627659588E+00
   0.637013840E+00   0.646369483E+00   0.655726647E+00   0.665085417E+00
   0.674445869E+00   0.683808083E+00   0.693172161E+00   0.702538216E+00
   0.711906355E+00   0.721276667E+00   0.730649241E+00   0.740024166E+00
   0.749401551E+00   0.758781508E+00   0.768164139E+00   0.777549495E+00
