  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118344952E-01 0.236679295E-01 0.354991902E-01 0.473271688E-01
 0.591507022E-01 0.709685875E-01 0.827795746E-01 0.945824156E-01 0.106375782E+00
 0.118158393E+00 0.129929057E+00 0.141686682E+00 0.153429973E+00 0.165158227E+00
 0.176869871E+00 0.188565731E+00 0.200242083E+00 0.211899593E+00 0.223534791E+00
 0.235148377E+00 0.246739333E+00 0.258305261E+00 0.269845845E+00 0.281360344E+00
 0.292847767E+00 0.304306705E+00 0.315736159E+00 0.327135260E+00 0.338502989E+00
 0.349838260E+00 0.361140042E+00 0.372407410E+00 0.383639471E+00 0.394835260E+00
 0.405993831E+00 0.417114521E+00 0.428196373E+00 0.439238307E+00 0.450239109E+00
 0.461197915E+00 0.472114387E+00 0.482987038E+00 0.493814551E+00 0.504596903E+00
 0.515332289E+00 0.526019996E+00 0.536659302E+00 0.547248510E+00 0.557787511E+00
 0.568274310E+00 0.578708809E+00 0.589089107E+00 0.599414768E+00 0.609684455E+00
 0.619896901E+00 0.630051646E+00 0.640146774E+00 0.650181655E+00 0.660155359E+00
 0.670066133E+00 0.679913221E+00 0.689695729E+00 0.699411979E+00 0.709060908E+00
 0.718641551E+00 0.728152742E+00 0.737592859E+00 0.746960753E+00 0.756255287E+00
 0.765475275E+00 0.774619256E+00 0.783685772E+00 0.792673586E+00 0.801581426E+00
 0.810407982E+00 0.819151849E+00 0.827811413E+00 0.836385281E+00 0.844872052E+00
 0.853270301E+00 0.861578575E+00 0.869795240E+00 0.877918551E+00 0.885946902E+00
 0.893878655E+00 0.901712212E+00 0.909445987E+00 0.917078180E+00 0.924607097E+00
 0.932030651E+00 0.939346249E+00 0.946550845E+00 0.953641934E+00 0.960617903E+00
 0.967478176E+00 0.974222159E+00 0.980849429E+00 0.987358206E+00 0.993743899E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076340E+15 0.275608796E+15 0.275032587E+15 0.274411143E+15
 0.273749257E+15 0.273047643E+15 0.272307036E+15 0.271528181E+15 0.270708046E+15
 0.269850201E+15 0.268956592E+15 0.268028001E+15 0.267065235E+15 0.266068662E+15
 0.265035682E+15 0.263970955E+15 0.262875541E+15 0.261750103E+15 0.260595706E+15
 0.259412684E+15 0.258199026E+15 0.256959075E+15 0.255693602E+15 0.254403425E+15
 0.253089390E+15 0.251752394E+15 0.250391863E+15 0.249008860E+15 0.247605610E+15
 0.246182978E+15 0.244741818E+15 0.243282975E+15 0.241807285E+15 0.240315591E+15
 0.238807158E+15 0.237284241E+15 0.235747939E+15 0.234199099E+15 0.232638582E+15
 0.231067196E+15 0.229485670E+15 0.227894890E+15 0.226295718E+15 0.224688816E+15
 0.223074721E+15 0.221454201E+15 0.219828477E+15 0.218198437E+15 0.216564711E+15
 0.214928218E+15 0.213289571E+15 0.211649657E+15 0.210009125E+15 0.208368755E+15
 0.206729311E+15 0.205091411E+15 0.203455903E+15 0.201823414E+15 0.200194607E+15
 0.198570271E+15 0.196951017E+15 0.195337467E+15 0.193730360E+15 0.192130319E+15
 0.190537939E+15 0.188953832E+15 0.187378673E+15 0.185813041E+15 0.184257500E+15
 0.182712604E+15 0.181178883E+15 0.179656928E+15 0.178147340E+15 0.176650617E+15
 0.175167237E+15 0.173697652E+15 0.172242297E+15 0.170801498E+15 0.169375485E+15
 0.167964133E+15 0.166566753E+15 0.165181880E+15 0.163806845E+15 0.162437620E+15
 0.161061928E+15 0.159653554E+15 0.158182472E+15 0.156605045E+15 0.154857052E+15
 0.152621455E+15 0.149771646E+15 0.146168153E+15 0.141255188E+15 0.134559419E+15
 0.126857987E+15 0.118115624E+15 0.109501865E+15 0.101722410E+15 0.952698967E+14
 0.940006513E+14
       t_e
 0.191140584E+02 0.191081382E+02 0.190853890E+02 0.190454479E+02 0.189884038E+02
 0.189159432E+02 0.188282627E+02 0.187255984E+02 0.186082250E+02 0.184750198E+02
 0.183274103E+02 0.181662311E+02 0.179919035E+02 0.178048813E+02 0.176054957E+02
 0.173930758E+02 0.171695596E+02 0.169355505E+02 0.166915852E+02 0.164383020E+02
 0.161761685E+02 0.159050167E+02 0.156265089E+02 0.153412554E+02 0.150498790E+02
 0.147530097E+02 0.144531206E+02 0.141555314E+02 0.138624606E+02 0.135725490E+02
 0.132848429E+02 0.129995016E+02 0.127174403E+02 0.124392604E+02 0.121653688E+02
 0.118965129E+02 0.116328484E+02 0.113746701E+02 0.111223029E+02 0.108760995E+02
 0.106364149E+02 0.104033973E+02 0.101769980E+02 0.995710882E+01 0.974351787E+01
 0.953603803E+01 0.933431549E+01 0.913791255E+01 0.894657562E+01 0.875998755E+01
 0.857799287E+01 0.840063222E+01 0.822805935E+01 0.806048718E+01 0.789831929E+01
 0.774183817E+01 0.759097425E+01 0.744554101E+01 0.730524283E+01 0.716959462E+01
 0.703809260E+01 0.691036930E+01 0.678614415E+01 0.666520188E+01 0.654743722E+01
 0.643280359E+01 0.632120849E+01 0.621252092E+01 0.610660940E+01 0.600334983E+01
 0.590261921E+01 0.580435302E+01 0.570842740E+01 0.561461887E+01 0.552272258E+01
 0.543254814E+01 0.534404922E+01 0.525730196E+01 0.517242980E+01 0.508956669E+01
 0.501006081E+01 0.493457161E+01 0.486269071E+01 0.479355416E+01 0.472614766E+01
 0.465929186E+01 0.458281297E+01 0.449779133E+01 0.440566922E+01 0.430812411E+01
 0.418777110E+01 0.403227620E+01 0.382950364E+01 0.353767212E+01 0.310678009E+01
 0.259181711E+01 0.198644456E+01 0.138803470E+01 0.856188591E+00 0.431657584E+00
 0.348149965E+00
n_i_01
 0.973548602E+14 0.973055329E+14 0.971516344E+14 0.969620770E+14 0.967687917E+14
 0.965800942E+14 0.963933761E+14 0.962000351E+14 0.959907550E+14 0.958282155E+14
 0.958293660E+14 0.960042339E+14 0.963106466E+14 0.967035562E+14 0.971442837E+14
 0.976134942E+14 0.980926914E+14 0.985677303E+14 0.990348605E+14 0.994955799E+14
 0.999448253E+14 0.100370882E+15 0.100759238E+15 0.101095872E+15 0.101378990E+15
 0.101612816E+15 0.101804483E+15 0.101961528E+15 0.102089216E+15 0.102190359E+15
 0.102265657E+15 0.102313430E+15 0.102330772E+15 0.102316065E+15 0.102268419E+15
 0.102184633E+15 0.102067116E+15 0.101916475E+15 0.101732905E+15 0.101516695E+15
 0.101268138E+15 0.100987931E+15 0.100677359E+15 0.100337920E+15 0.999713044E+14
 0.995787558E+14 0.991620199E+14 0.987234504E+14 0.982645122E+14 0.977865693E+14
 0.972907281E+14 0.967776173E+14 0.962478925E+14 0.957020858E+14 0.951406271E+14
 0.945642679E+14 0.939742770E+14 0.933721706E+14 0.927594135E+14 0.921375773E+14
 0.915081534E+14 0.908722833E+14 0.902309566E+14 0.895851291E+14 0.889355944E+14
 0.882830462E+14 0.876281698E+14 0.869716742E+14 0.863142054E+14 0.856563764E+14
 0.849987795E+14 0.843418223E+14 0.836860553E+14 0.830322737E+14 0.823810133E+14
 0.817327755E+14 0.810879795E+14 0.804469787E+14 0.798100526E+14 0.791773995E+14
 0.785484670E+14 0.779233462E+14 0.773016227E+14 0.766823915E+14 0.760641178E+14
 0.754411799E+14 0.748035093E+14 0.741369151E+14 0.734205684E+14 0.726238190E+14
 0.716001698E+14 0.702911175E+14 0.686309832E+14 0.663593132E+14 0.632456515E+14
 0.596518415E+14 0.555577345E+14 0.515114664E+14 0.478545018E+14 0.448191966E+14
 0.442221352E+14
t_i_01
 0.228976609E+02 0.228876827E+02 0.228493507E+02 0.227820945E+02 0.226861459E+02
 0.225644350E+02 0.224174080E+02 0.222455993E+02 0.220496280E+02 0.218278783E+02
 0.215829182E+02 0.213163385E+02 0.210290699E+02 0.207221073E+02 0.203962729E+02
 0.200509391E+02 0.196893851E+02 0.193128676E+02 0.189225331E+02 0.185196861E+02
 0.181053844E+02 0.176799506E+02 0.172459909E+02 0.168047187E+02 0.163573505E+02
 0.159050962E+02 0.154531778E+02 0.150137039E+02 0.145919942E+02 0.141852502E+02
 0.137917915E+02 0.134116065E+02 0.130455547E+02 0.126937478E+02 0.123559493E+02
 0.120327587E+02 0.117226775E+02 0.114250666E+02 0.111395596E+02 0.108658548E+02
 0.106037558E+02 0.103529173E+02 0.101127716E+02 0.988268156E+01 0.966190054E+01
 0.944978554E+01 0.924550952E+01 0.904815602E+01 0.885707590E+01 0.867154416E+01
 0.849114287E+01 0.831587369E+01 0.814592927E+01 0.798161823E+01 0.782354782E+01
 0.767210956E+01 0.752711167E+01 0.738815589E+01 0.725471651E+01 0.712605643E+01
 0.700147838E+01 0.688051375E+01 0.676281675E+01 0.664809925E+01 0.653617771E+01
 0.642695530E+01 0.632033426E+01 0.621619791E+01 0.611443042E+01 0.601492624E+01
 0.591757708E+01 0.582230226E+01 0.572896068E+01 0.563734266E+01 0.554723743E+01
 0.545843790E+01 0.537086863E+01 0.528457161E+01 0.519963789E+01 0.511616271E+01
 0.503511625E+01 0.495709750E+01 0.488186615E+01 0.480883675E+01 0.473730532E+01
 0.466645261E+01 0.458732254E+01 0.450068970E+01 0.440759634E+01 0.430919985E+01
 0.418822605E+01 0.403233096E+01 0.382937467E+01 0.353763555E+01 0.310690695E+01
 0.259202460E+01 0.198656210E+01 0.138796143E+01 0.856025590E+00 0.431598294E+00
 0.348111075E+00
n_i_02
 0.973548602E+14 0.973055329E+14 0.971516344E+14 0.969620770E+14 0.967687917E+14
 0.965800942E+14 0.963933761E+14 0.962000351E+14 0.959907550E+14 0.958282155E+14
 0.958293660E+14 0.960042339E+14 0.963106466E+14 0.967035562E+14 0.971442837E+14
 0.976134942E+14 0.980926914E+14 0.985677303E+14 0.990348605E+14 0.994955799E+14
 0.999448253E+14 0.100370882E+15 0.100759238E+15 0.101095872E+15 0.101378990E+15
 0.101612816E+15 0.101804483E+15 0.101961528E+15 0.102089216E+15 0.102190359E+15
 0.102265657E+15 0.102313430E+15 0.102330772E+15 0.102316065E+15 0.102268419E+15
 0.102184633E+15 0.102067116E+15 0.101916475E+15 0.101732905E+15 0.101516695E+15
 0.101268138E+15 0.100987931E+15 0.100677359E+15 0.100337920E+15 0.999713044E+14
 0.995787558E+14 0.991620199E+14 0.987234504E+14 0.982645122E+14 0.977865693E+14
 0.972907281E+14 0.967776173E+14 0.962478925E+14 0.957020858E+14 0.951406271E+14
 0.945642679E+14 0.939742770E+14 0.933721706E+14 0.927594135E+14 0.921375773E+14
 0.915081534E+14 0.908722833E+14 0.902309566E+14 0.895851291E+14 0.889355944E+14
 0.882830462E+14 0.876281698E+14 0.869716742E+14 0.863142054E+14 0.856563764E+14
 0.849987795E+14 0.843418223E+14 0.836860553E+14 0.830322737E+14 0.823810133E+14
 0.817327755E+14 0.810879795E+14 0.804469787E+14 0.798100526E+14 0.791773995E+14
 0.785484670E+14 0.779233462E+14 0.773016227E+14 0.766823915E+14 0.760641178E+14
 0.754411799E+14 0.748035093E+14 0.741369151E+14 0.734205684E+14 0.726238190E+14
 0.716001698E+14 0.702911175E+14 0.686309832E+14 0.663593132E+14 0.632456515E+14
 0.596518415E+14 0.555577345E+14 0.515114664E+14 0.478545018E+14 0.448191966E+14
 0.442221352E+14
t_i_02
 0.228976609E+02 0.228876827E+02 0.228493507E+02 0.227820945E+02 0.226861459E+02
 0.225644350E+02 0.224174080E+02 0.222455993E+02 0.220496280E+02 0.218278783E+02
 0.215829182E+02 0.213163385E+02 0.210290699E+02 0.207221073E+02 0.203962729E+02
 0.200509391E+02 0.196893851E+02 0.193128676E+02 0.189225331E+02 0.185196861E+02
 0.181053844E+02 0.176799506E+02 0.172459909E+02 0.168047187E+02 0.163573505E+02
 0.159050962E+02 0.154531778E+02 0.150137039E+02 0.145919942E+02 0.141852502E+02
 0.137917915E+02 0.134116065E+02 0.130455547E+02 0.126937478E+02 0.123559493E+02
 0.120327587E+02 0.117226775E+02 0.114250666E+02 0.111395596E+02 0.108658548E+02
 0.106037558E+02 0.103529173E+02 0.101127716E+02 0.988268156E+01 0.966190054E+01
 0.944978554E+01 0.924550952E+01 0.904815602E+01 0.885707590E+01 0.867154416E+01
 0.849114287E+01 0.831587369E+01 0.814592927E+01 0.798161823E+01 0.782354782E+01
 0.767210956E+01 0.752711167E+01 0.738815589E+01 0.725471651E+01 0.712605643E+01
 0.700147838E+01 0.688051375E+01 0.676281675E+01 0.664809925E+01 0.653617771E+01
 0.642695530E+01 0.632033426E+01 0.621619791E+01 0.611443042E+01 0.601492624E+01
 0.591757708E+01 0.582230226E+01 0.572896068E+01 0.563734266E+01 0.554723743E+01
 0.545843790E+01 0.537086863E+01 0.528457161E+01 0.519963789E+01 0.511616271E+01
 0.503511625E+01 0.495709750E+01 0.488186615E+01 0.480883675E+01 0.473730532E+01
 0.466645261E+01 0.458732254E+01 0.450068970E+01 0.440759634E+01 0.430919985E+01
 0.418822605E+01 0.403233096E+01 0.382937467E+01 0.353763555E+01 0.310690695E+01
 0.259202460E+01 0.198656210E+01 0.138796143E+01 0.856025590E+00 0.431598294E+00
 0.348111075E+00
n_i_03
 0.414341609E+10 0.414114509E+10 0.413413193E+10 0.412548881E+10 0.411616715E+10
 0.410623885E+10 0.409571465E+10 0.408460554E+10 0.407292271E+10 0.406062069E+10
 0.404775301E+10 0.403434887E+10 0.402042001E+10 0.400597853E+10 0.399102994E+10
 0.397553522E+10 0.395956432E+10 0.394313311E+10 0.392625154E+10 0.390893560E+10
 0.389119026E+10 0.387298540E+10 0.385438612E+10 0.383540403E+10 0.381605138E+10
 0.379634085E+10 0.377628591E+10 0.375587794E+10 0.373513290E+10 0.371408415E+10
 0.369274466E+10 0.367112728E+10 0.364924463E+10 0.362710927E+10 0.360473386E+10
 0.358210736E+10 0.355926361E+10 0.353621909E+10 0.351298649E+10 0.348957873E+10
 0.346600795E+10 0.344228505E+10 0.341842335E+10 0.339443577E+10 0.337033224E+10
 0.334612082E+10 0.332181301E+10 0.329742716E+10 0.327297655E+10 0.324847067E+10
 0.322392327E+10 0.319934356E+10 0.317474485E+10 0.315013687E+10 0.312553133E+10
