  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119113514E-01 0.238213977E-01 0.357287837E-01 0.476321645E-01
 0.595301499E-01 0.714213176E-01 0.833042108E-01 0.951773933E-01 0.107039347E+00
 0.118888614E+00 0.130723883E+00 0.142543843E+00 0.154347107E+00 0.166132894E+00
 0.177899591E+00 0.189648181E+00 0.201374131E+00 0.213078740E+00 0.224758355E+00
 0.236413280E+00 0.248043132E+00 0.259645354E+00 0.271219338E+00 0.282764472E+00
 0.294279875E+00 0.305764574E+00 0.317217416E+00 0.328637493E+00 0.340023782E+00
 0.351375200E+00 0.362690843E+00 0.373970019E+00 0.385211957E+00 0.396415888E+00
 0.407581086E+00 0.418706666E+00 0.429791657E+00 0.440834959E+00 0.451835503E+00
 0.462793083E+00 0.473706535E+00 0.484574329E+00 0.495396237E+00 0.506171292E+00
 0.516897811E+00 0.527575926E+00 0.538203714E+00 0.548780949E+00 0.559306139E+00
 0.569778710E+00 0.580197279E+00 0.590561395E+00 0.600869341E+00 0.611120969E+00
 0.621314326E+00 0.631448975E+00 0.641523750E+00 0.651537077E+00 0.661488421E+00
 0.671376403E+00 0.681199580E+00 0.690957197E+00 0.700648198E+00 0.710270941E+00
 0.719824455E+00 0.729307774E+00 0.738719717E+00 0.748058740E+00 0.757323745E+00
 0.766513619E+00 0.775627195E+00 0.784663044E+00 0.793619711E+00 0.802495964E+00
 0.811290539E+00 0.820002138E+00 0.828629355E+00 0.837170551E+00 0.845624293E+00
 0.853989135E+00 0.862263642E+00 0.870446416E+00 0.878535862E+00 0.886530365E+00
 0.894428284E+00 0.902227766E+00 0.909926912E+00 0.917523586E+00 0.925015633E+00
 0.932401083E+00 0.939678150E+00 0.946845005E+00 0.953900021E+00 0.960841958E+00
 0.967669152E+00 0.974379160E+00 0.980970234E+00 0.987440426E+00 0.993785802E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069062E+15 0.300532884E+15 0.299873033E+15 0.299160836E+15
 0.298401364E+15 0.297595512E+15 0.296744195E+15 0.295847771E+15 0.294902421E+15
 0.293914669E+15 0.292885485E+15 0.291815851E+15 0.290706767E+15 0.289555903E+15
 0.288365884E+15 0.287139415E+15 0.285877861E+15 0.284581982E+15 0.283253082E+15
 0.281888404E+15 0.280492113E+15 0.279066051E+15 0.277611198E+15 0.276128536E+15
 0.274619076E+15 0.273082132E+15 0.271519031E+15 0.269932431E+15 0.268323364E+15
 0.266692865E+15 0.265041946E+15 0.263371582E+15 0.261682363E+15 0.259973883E+15
 0.258249067E+15 0.256508900E+15 0.254754369E+15 0.252986483E+15 0.251206237E+15
 0.249414481E+15 0.247612213E+15 0.245800486E+15 0.243979598E+15 0.242150572E+15
 0.240315051E+15 0.238473768E+15 0.236627802E+15 0.234777926E+15 0.232925123E+15
 0.231070206E+15 0.229214118E+15 0.227357625E+15 0.225501703E+15 0.223647035E+15
 0.221794612E+15 0.219945135E+15 0.218099414E+15 0.216258315E+15 0.214422482E+15
 0.212592682E+15 0.210769656E+15 0.208953961E+15 0.207146146E+15 0.205346781E+15
 0.203556198E+15 0.201774581E+15 0.200001957E+15 0.198238165E+15 0.196482629E+15
 0.194734344E+15 0.192991771E+15 0.191252073E+15 0.189510371E+15 0.187762267E+15
 0.186000618E+15 0.184216022E+15 0.182396442E+15 0.180526961E+15 0.178589670E+15
 0.176539625E+15 0.174336005E+15 0.171949737E+15 0.169338293E+15 0.166459452E+15
 0.163229657E+15 0.159486286E+15 0.155296567E+15 0.150658798E+15 0.145581247E+15
 0.139865668E+15 0.133888582E+15 0.127754256E+15 0.121548712E+15 0.115573123E+15
 0.109920938E+15 0.104672703E+15 0.100191259E+15 0.961752894E+14 0.927460989E+14
 0.920899179E+14
       t_e
 0.209967443E+02 0.209895102E+02 0.209616756E+02 0.209125761E+02 0.208428452E+02
 0.207543316E+02 0.206473033E+02 0.205220820E+02 0.203788145E+02 0.202160586E+02
 0.200364994E+02 0.198406636E+02 0.196291190E+02 0.194024734E+02 0.191601751E+02
