&CHECK
  VOL = 0.0 0.015281085919487368 0.06107947369705729  
    0.13733206597834874 0.24398134022567944 0.3809753045183846  
    0.5482674533102379 0.7458167231296448 0.9735874482083058  
    1.2315493160240407 1.51967732274347 1.83795172855024  
    2.1863580128444964 2.564886829299296 2.9735339607596365  
    3.412300273969821 3.8811916741148407 4.380219059161457  
    4.909398273984698 5.468750064265454 6.058300030144847  
    6.678078579621118 7.328120881674667 8.00846681910696  
    8.719160941079025 9.460252415335216 10.231794980097874  
    11.03384689561871 11.86647089537246 12.729734136878632  
    13.62370815213694 14.548468797662192 15.504096204104247  
    16.490674725438822 17.508292887714816 18.557043337343757  
    19.637022788917204 20.748331972537745 21.89107558064919  
    23.065362214351804 24.27130432918819 25.50901818038552  
    26.778623767539816 28.08024477872801 29.414008534033393  
    30.780045928470166 32.17849137429297 33.609482742676775  
    35.07316130475302 36.569671671987805 38.09916173588734  
    39.66178260701714 41.25768855331981 42.88703693771776  
    44.54998815498619 46.24670556788216 47.97735544251543  
    49.742106882946764 51.54113176499936 53.37460466926916  
    55.24270281331964 57.14560598304684 59.08349646320043  
    61.05655896704624 63.06498056515618 65.10895061331111  
    67.18866067950255 69.30430447001856 71.45607775459993  
    73.64417829065196 75.86880574649793 78.13016162365935  
    80.42844917814965 82.7638733407659 85.136640636365 87.5469591021098  
    89.99503820467085 92.48108875636953 95.005322830248  
    97.56795367405216 100.1691956231128 102.80926401211089  
    105.48837508571275 108.20674590806064 110.96459427110449  
    113.76213860176078 116.59959786788353 119.47719148303389  
    122.3951392100337 125.35366106328837 128.35297720986563  
    131.39330786931487 134.47487321221334 137.59789325742486  
    140.76258776805665 143.96917614609987 147.21787732573966  
    150.50890966532063 153.84249083795282 157.21883772074452  
    160.63816628264757 
  G_EQ = 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05 50.05  
    50.05 50.05 50.05 
/

