Major radius (central)
   0.460915855E+01
Major radius (axis)
   0.475700009E+01
Magnetic field at major radius
   0.108588150E+02
Total toroidal current
   0.125777472E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794519560E-02   0.158822073E-01   0.238113039E-01
   0.317316675E-01   0.396424675E-01   0.475430447E-01   0.554330734E-01
   0.633126840E-01   0.711825109E-01   0.790436231E-01   0.868973584E-01
   0.947451268E-01   0.102588223E+00   0.110427665E+00   0.118264097E+00
   0.126097767E+00   0.133928553E+00   0.141756024E+00   0.149579504E+00
   0.157398160E+00   0.165211114E+00   0.173017514E+00   0.180816576E+00
   0.188607576E+00   0.196389877E+00   0.204162972E+00   0.211926519E+00
   0.219680323E+00   0.227424287E+00   0.235158361E+00   0.242882508E+00
   0.250596682E+00   0.258300783E+00   0.265994626E+00   0.273677930E+00
   0.281350342E+00   0.289011473E+00   0.296660929E+00   0.304298329E+00
   0.311923306E+00   0.319535515E+00   0.327134627E+00   0.334720319E+00
   0.342292265E+00   0.349850129E+00   0.357393568E+00   0.364922237E+00
   0.372435794E+00   0.379933905E+00   0.387416246E+00   0.394882503E+00
   0.402332376E+00   0.409765575E+00   0.417181820E+00   0.424580836E+00
   0.431962345E+00   0.439326062E+00   0.446671698E+00   0.453998957E+00
   0.461307537E+00   0.468597134E+00   0.475867441E+00   0.483118152E+00
   0.490348961E+00   0.497559566E+00   0.504749662E+00   0.511918949E+00
   0.519067125E+00   0.526193888E+00   0.533298937E+00   0.540381968E+00
   0.547442679E+00   0.554480766E+00   0.561495922E+00   0.568487839E+00
   0.575456205E+00   0.582400704E+00   0.589321015E+00   0.596216815E+00
   0.603087778E+00   0.609933572E+00   0.616753866E+00   0.623548328E+00
   0.630316625E+00   0.637058421E+00   0.643773381E+00   0.650461167E+00
   0.657121441E+00   0.663753864E+00   0.670358091E+00   0.676933776E+00
   0.683480569E+00   0.689998115E+00   0.696486058E+00   0.702944040E+00
   0.709371696E+00   0.715768664E+00   0.722134575E+00   0.728469062E+00
   0.734771756E+00   0.741042286E+00   0.747280277E+00   0.753485354E+00
   0.759657134E+00   0.765795237E+00   0.771899274E+00   0.777968855E+00
   0.784003585E+00   0.790003064E+00   0.795966890E+00   0.801894656E+00
   0.807785950E+00   0.813640360E+00   0.819457466E+00   0.825236847E+00
   0.830978075E+00   0.836680720E+00   0.842344345E+00   0.847968508E+00
   0.853552759E+00   0.859096639E+00   0.864599681E+00   0.870061413E+00
   0.875481357E+00   0.880859035E+00   0.886193963E+00   0.891485658E+00
   0.896733630E+00   0.901937382E+00   0.907096399E+00   0.912210139E+00
   0.917278029E+00   0.922299456E+00   0.927273777E+00   0.932200324E+00
