Major radius (central)
   0.460891357E+01
Major radius (axis)
   0.474987322E+01
Magnetic field at major radius
   0.108593922E+02
Total toroidal current
   0.125774510E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792733465E-02   0.158458063E-01   0.237557114E-01
   0.316561728E-01   0.395463038E-01   0.474254085E-01   0.552931583E-01
   0.631497270E-01   0.709958450E-01   0.788327272E-01   0.866618936E-01
   0.944849543E-01   0.102303402E+00   0.110118435E+00   0.117930851E+00
   0.125741017E+00   0.133548895E+00   0.141354098E+00   0.149155951E+00
   0.156953605E+00   0.164746153E+00   0.172532733E+00   0.180312559E+00
   0.188084919E+00   0.195849191E+00   0.203604897E+00   0.211351735E+00
   0.219089546E+00   0.226818251E+00   0.234537782E+00   0.242248067E+00
   0.249949013E+00   0.257640479E+00   0.265322243E+00   0.272993999E+00
   0.280655380E+00   0.288306008E+00   0.295945511E+00   0.303573525E+00
   0.311189696E+00   0.318793678E+00   0.326385133E+00   0.333963728E+00
   0.341529124E+00   0.349080972E+00   0.356618920E+00   0.364142622E+00
   0.371651746E+00   0.379145967E+00   0.386624967E+00   0.394088431E+00
   0.401536050E+00   0.408967526E+00   0.416382565E+00   0.423780875E+00
   0.431162164E+00   0.438526136E+00   0.445872494E+00   0.453200940E+00
   0.460511172E+00   0.467802890E+00   0.475075790E+00   0.482329565E+00
   0.489563903E+00   0.496778488E+00   0.503973002E+00   0.511147121E+00
   0.518300524E+00   0.525432887E+00   0.532543889E+00   0.539633212E+00
   0.546700540E+00   0.553745559E+00   0.560767957E+00   0.567767418E+00
   0.574743621E+00   0.581696242E+00   0.588624951E+00   0.595529411E+00
   0.602409282E+00   0.609264217E+00   0.616093868E+00   0.622897887E+00
   0.629675923E+00   0.636427624E+00   0.643152639E+00   0.649850616E+00
   0.656521202E+00   0.663164043E+00   0.669778783E+00   0.676365062E+00
   0.682922518E+00   0.689450784E+00   0.695949495E+00   0.702418281E+00
   0.708856769E+00   0.715264587E+00   0.721641360E+00   0.727986712E+00
   0.734300268E+00   0.740581649E+00   0.746830476E+00   0.753046364E+00
   0.759228930E+00   0.765377785E+00   0.771492536E+00   0.777572790E+00
   0.783618147E+00   0.789628205E+00   0.795602557E+00   0.801540793E+00
   0.807442501E+00   0.813307264E+00   0.819134663E+00   0.824924272E+00
   0.830675666E+00   0.836388411E+00   0.842062072E+00   0.847696204E+00
   0.853290358E+00   0.858844075E+00   0.864356888E+00   0.869828323E+00
   0.875257903E+00   0.880645149E+00   0.885989580E+00   0.891290712E+00
   0.896548061E+00   0.901761132E+00   0.906929414E+00   0.912052371E+00
   0.917129431E+00   0.922159986E+00   0.927143391E+00   0.932078978E+00
   0.936966070E+00   0.941804003E+00   0.946592154E+00   0.951329957E+00
   0.956016908E+00   0.960652562E+00   0.965236496E+00   0.969768272E+00
   0.974247409E+00   0.978673413E+00   0.983045865E+00   0.987364527E+00
   0.991629431E+00   0.995840973E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474987322E+01   0.474986836E+01   0.474985380E+01   0.474982953E+01
   0.474979555E+01   0.474975186E+01   0.474969847E+01   0.474963536E+01
   0.474956255E+01   0.474948003E+01   0.474938780E+01   0.474928586E+01
   0.474917421E+01   0.474905286E+01   0.474892180E+01   0.474878102E+01
   0.474863054E+01   0.474847035E+01   0.474830046E+01   0.474812085E+01
   0.474793154E+01   0.474773252E+01   0.474752379E+01   0.474730568E+01
   0.474707855E+01   0.474684248E+01   0.474659764E+01   0.474634419E+01
   0.474608230E+01   0.474581199E+01   0.474553327E+01   0.474524616E+01
   0.474495083E+01   0.474464745E+01   0.474433619E+01   0.474401719E+01
   0.474369060E+01   0.474335655E+01   0.474301525E+01   0.474266686E+01
   0.474231159E+01   0.474194955E+01   0.474158089E+01   0.474120572E+01
   0.474082418E+01   0.474043639E+01   0.474004252E+01   0.473964280E+01
   0.473923752E+01   0.473882697E+01   0.473841154E+01   0.473799165E+01
   0.473756771E+01   0.473714014E+01   0.473670931E+01   0.473627560E+01
   0.473583931E+01   0.473540070E+01   0.473496000E+01   0.473451730E+01
   0.473407266E+01   0.473362614E+01   0.473317770E+01   0.473272733E+01
   0.473227499E+01   0.473182071E+01   0.473136448E+01   0.473090636E+01
   0.473044641E+01   0.472998475E+01   0.472952148E+01   0.472905669E+01
   0.472859051E+01   0.472812304E+01   0.472765430E+01   0.472718433E+01
   0.472671314E+01   0.472624068E+01   0.472576691E+01   0.472529177E+01
   0.472481516E+01   0.472433701E+01   0.472385723E+01   0.472337576E+01
   0.472289253E+01   0.472240749E+01   0.472192062E+01   0.472143188E+01
   0.472094128E+01   0.472044882E+01   0.471995451E+01   0.471945838E+01
   0.471896046E+01   0.471846081E+01   0.471795948E+01   0.471745653E+01
   0.471695204E+01   0.471644610E+01   0.471593883E+01   0.471543036E+01
   0.471492085E+01   0.471441042E+01   0.471389925E+01   0.471338749E+01
   0.471287530E+01   0.471236286E+01   0.471185034E+01   0.471133792E+01
   0.471082575E+01   0.471031402E+01   0.470980291E+01   0.470929261E+01
   0.470878333E+01   0.470827528E+01   0.470776870E+01   0.470726383E+01
   0.470676092E+01   0.470626024E+01   0.470576206E+01   0.470526669E+01
   0.470477443E+01   0.470428563E+01   0.470380070E+01   0.470332006E+01
   0.470284418E+01   0.470237356E+01   0.470190872E+01   0.470145018E+01
   0.470099850E+01   0.470055421E+01   0.470011787E+01   0.469969001E+01
