Major radius (central)
   0.460951282E+01
Major radius (axis)
   0.477090917E+01
Magnetic field at major radius
   0.108579804E+02
Total toroidal current
   0.125759922E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793908815E-02   0.158715001E-01   0.237974376E-01
   0.317162046E-01   0.396270810E-01   0.475294709E-01   0.554230342E-01
   0.633077872E-01   0.711841425E-01   0.790528542E-01   0.869148840E-01
   0.947712398E-01   0.102622822E+00   0.110470295E+00   0.118314014E+00
   0.126154011E+00   0.133990025E+00   0.141821540E+00   0.149647844E+00
   0.157468106E+00   0.165281480E+00   0.173087177E+00   0.180884486E+00
   0.188672765E+00   0.196451447E+00   0.204220080E+00   0.211978371E+00
   0.219726163E+00   0.227463379E+00   0.235189968E+00   0.242905876E+00
   0.250611045E+00   0.258305398E+00   0.265988801E+00   0.273661041E+00
   0.281321832E+00   0.288970844E+00   0.296607736E+00   0.304232171E+00
   0.311843818E+00   0.319442347E+00   0.327027432E+00   0.334598764E+00
   0.342156048E+00   0.349699005E+00   0.357227372E+00   0.364740899E+00
   0.372239350E+00   0.379722504E+00   0.387190148E+00   0.394642069E+00
   0.402078056E+00   0.409497889E+00   0.416901345E+00   0.424288185E+00
   0.431658156E+00   0.439010988E+00   0.446346394E+00   0.453664076E+00
   0.460963726E+00   0.468245033E+00   0.475507679E+00   0.482751349E+00
   0.489975727E+00   0.497180501E+00   0.504365361E+00   0.511530001E+00
   0.518674116E+00   0.525797398E+00   0.532899537E+00   0.539980219E+00
   0.547039128E+00   0.554075943E+00   0.561090340E+00   0.568081990E+00
   0.575050561E+00   0.581995719E+00   0.588917128E+00   0.595814450E+00
   0.602687342E+00   0.609535463E+00   0.616358467E+00   0.623156010E+00
   0.629927742E+00   0.636673316E+00   0.643392379E+00   0.650084580E+00
   0.656749565E+00   0.663386980E+00   0.669996468E+00   0.676577668E+00
   0.683130219E+00   0.689653757E+00   0.696147915E+00   0.702612325E+00
   0.709046613E+00   0.715450406E+00   0.721823327E+00   0.728164995E+00
   0.734475031E+00   0.740753048E+00   0.746998659E+00   0.753211471E+00
   0.759391088E+00   0.765537112E+00   0.771649139E+00   0.777726762E+00
   0.783769572E+00   0.789777155E+00   0.795749095E+00   0.801684970E+00
   0.807584358E+00   0.813446830E+00   0.819271954E+00   0.825059292E+00
   0.830808403E+00   0.836518841E+00   0.842190160E+00   0.847821909E+00
