  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118543291E-01 0.237073488E-01 0.355577017E-01 0.474040487E-01
 0.592450127E-01 0.710791974E-01 0.829051819E-01 0.947215727E-01 0.106526910E+00
 0.118319798E+00 0.130098946E+00 0.141863145E+00 0.153611033E+00 0.165341902E+00
 0.177054177E+00 0.188748749E+00 0.200421735E+00 0.212074009E+00 0.223702097E+00
 0.235306767E+00 0.246887223E+00 0.258441139E+00 0.269968339E+00 0.281468301E+00
 0.292940212E+00 0.304382861E+00 0.315795400E+00 0.327177078E+00 0.338526848E+00
 0.349843599E+00 0.361126466E+00 0.372374953E+00 0.383588608E+00 0.394766865E+00
 0.405909052E+00 0.417014742E+00 0.428083108E+00 0.439113093E+00 0.450103452E+00
 0.461053194E+00 0.471961963E+00 0.482828259E+00 0.493650651E+00 0.504429084E+00
 0.515161792E+00 0.525847862E+00 0.536486696E+00 0.547076443E+00 0.557617025E+00
 0.568106351E+00 0.578544330E+00 0.588928928E+00 0.599259756E+00 0.609535259E+00
 0.619754245E+00 0.629916093E+00 0.640018823E+00 0.650061768E+00 0.660043844E+00
 0.669963271E+00 0.679819252E+00 0.689610796E+00 0.699336170E+00 0.708994296E+00
 0.718584161E+00 0.728104533E+00 0.737553765E+00 0.746930674E+00 0.756234076E+00
 0.765462734E+00 0.774615139E+00 0.783689789E+00 0.792685395E+00 0.801600640E+00
 0.810434179E+00 0.819184579E+00 0.827850190E+00 0.836429560E+00 0.844921226E+00
 0.853323691E+00 0.861635473E+00 0.869855018E+00 0.877980697E+00 0.886011037E+00
 0.893944424E+00 0.901779035E+00 0.909512921E+00 0.917143893E+00 0.924669969E+00
 0.932089264E+00 0.939399994E+00 0.946600086E+00 0.953687960E+00 0.960662361E+00
 0.967521607E+00 0.974263241E+00 0.980885329E+00 0.987385427E+00 0.993759167E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070493E+15 0.300538814E+15 0.299883138E+15 0.299175100E+15
 0.298420168E+15 0.297619228E+15 0.296773182E+15 0.295882949E+15 0.294944610E+15
 0.293963283E+15 0.292940825E+15 0.291878198E+15 0.290776390E+15 0.289635343E+15
 0.288453201E+15 0.287234834E+15 0.285981525E+15 0.284694065E+15 0.283373725E+15
 0.282020523E+15 0.280633044E+15 0.279215850E+15 0.277769854E+15 0.276296004E+15
 0.274795288E+15 0.273268744E+15 0.271715622E+15 0.270137461E+15 0.268536658E+15
 0.266914237E+15 0.265271187E+15 0.263608438E+15 0.261926909E+15 0.260227530E+15
 0.258509635E+15 0.256775475E+15 0.255026419E+15 0.253263450E+15 0.251487573E+15
 0.249699752E+15 0.247900838E+15 0.246091865E+15 0.244273850E+15 0.242447575E+15
 0.240613899E+15 0.238773320E+15 0.236927417E+15 0.235077241E+15 0.233223522E+15
 0.231367336E+15 0.229509393E+15 0.227650737E+15 0.225792108E+15 0.223934439E+15
 0.222078585E+15 0.220225280E+15 0.218375485E+15 0.216529902E+15 0.214689281E+15
 0.212854469E+15 0.211026091E+15 0.209204758E+15 0.207391156E+15 0.205585764E+15
 0.203788942E+15 0.202000945E+15 0.200221923E+15 0.198451689E+15 0.196689742E+15
 0.194935176E+15 0.193186077E+15 0.191439457E+15 0.189692127E+15 0.187938990E+15
 0.186173154E+15 0.184385549E+15 0.182564590E+15 0.180695829E+15 0.178760624E+15
 0.176702711E+15 0.174505152E+15 0.172128842E+15 0.169531790E+15 0.166671827E+15
 0.163427528E+15 0.159704175E+15 0.155535505E+15 0.150916050E+15 0.145816949E+15
 0.140106984E+15 0.134124382E+15 0.127969684E+15 0.121735239E+15 0.115727083E+15
 0.110036340E+15 0.104763369E+15 0.100248086E+15 0.962050122E+14 0.927604931E+14
 0.920899179E+14
       t_e
 0.214275037E+02 0.214202199E+02 0.213922233E+02 0.213430171E+02 0.212728601E+02
 0.211837864E+02 0.210760633E+02 0.209500112E+02 0.208060020E+02 0.206425229E+02
 0.204617366E+02 0.202645282E+02 0.200514624E+02 0.198231451E+02 0.195798414E+02
