Major radius (central)
   0.460949981E+01
Major radius (axis)
   0.476572051E+01
Magnetic field at major radius
   0.108580111E+02
Total toroidal current
   0.125761979E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795555049E-02   0.159039176E-01   0.238453358E-01
   0.317790853E-01   0.397044353E-01   0.476208050E-01   0.555279051E-01
   0.634258458E-01   0.713151757E-01   0.791968192E-01   0.870719281E-01
   0.949417072E-01   0.102807248E+00   0.110669390E+00   0.118528631E+00
   0.126385117E+00   0.134238669E+00   0.142088832E+00   0.149934933E+00
   0.157776163E+00   0.165611672E+00   0.173440642E+00   0.181262313E+00
   0.189075975E+00   0.196880981E+00   0.204676786E+00   0.212462993E+00
   0.220239349E+00   0.228005690E+00   0.235761894E+00   0.243507849E+00
   0.251243441E+00   0.258968527E+00   0.266682897E+00   0.274386247E+00
   0.282078180E+00   0.289758249E+00   0.297425994E+00   0.305080968E+00
   0.312722743E+00   0.320350915E+00   0.327965097E+00   0.335564924E+00
   0.343150047E+00   0.350720118E+00   0.358274794E+00   0.365813734E+00
   0.373336608E+00   0.380843100E+00   0.388332911E+00   0.395805764E+00
   0.403261400E+00   0.410699575E+00   0.418120049E+00   0.425522580E+00
   0.432906921E+00   0.440272817E+00   0.447620001E+00   0.454948201E+00
   0.462257144E+00   0.469546553E+00   0.476816154E+00   0.484065671E+00
   0.491294824E+00   0.498503331E+00   0.505690910E+00   0.512857278E+00
   0.520002146E+00   0.527125220E+00   0.534226205E+00   0.541304799E+00
   0.548360699E+00   0.555393593E+00   0.562403169E+00   0.569389108E+00
   0.576351092E+00   0.583288801E+00   0.590201918E+00   0.597090123E+00
   0.603953101E+00   0.610790534E+00   0.617602106E+00   0.624387502E+00
   0.631146405E+00   0.637878496E+00   0.644583456E+00   0.651260964E+00
   0.657910697E+00   0.664532330E+00   0.671125533E+00   0.677689975E+00
   0.684225320E+00   0.690731228E+00   0.697207358E+00   0.703653366E+00
   0.710068904E+00   0.716453623E+00   0.722807170E+00   0.729129191E+00
   0.735419330E+00   0.741677229E+00   0.747902523E+00   0.754094847E+00
   0.760253830E+00   0.766379095E+00   0.772470264E+00   0.778526954E+00
   0.784548777E+00   0.790535340E+00   0.796486248E+00   0.802401100E+00
   0.808279490E+00   0.814121008E+00   0.819925236E+00   0.825691752E+00
   0.831420126E+00   0.837109926E+00   0.842760717E+00   0.848372061E+00
   0.853943517E+00   0.859474642E+00   0.864964984E+00   0.870414083E+00
   0.875821471E+00   0.881186660E+00   0.886509147E+00   0.891788407E+00
   0.897023897E+00   0.902215059E+00   0.907361320E+00   0.912462096E+00
   0.917516803E+00   0.922524855E+00   0.927485677E+00   0.932398699E+00
   0.937263362E+00   0.942079112E+00   0.946845413E+00   0.951561741E+00
   0.956227584E+00   0.960842427E+00   0.965405741E+00   0.969916958E+00
   0.974375477E+00   0.978780709E+00   0.983132173E+00   0.987429601E+00
   0.991673026E+00   0.995862866E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476572051E+01   0.476571468E+01   0.476569718E+01   0.476566801E+01
   0.476562717E+01   0.476557467E+01   0.476551050E+01   0.476543466E+01
   0.476534716E+01   0.476524798E+01   0.476513714E+01   0.476501464E+01
   0.476488046E+01   0.476473462E+01   0.476457711E+01   0.476440793E+01
   0.476422709E+01   0.476403458E+01   0.476383040E+01   0.476361456E+01
   0.476338704E+01   0.476314786E+01   0.476289701E+01   0.476263402E+01
   0.476235838E+01   0.476207005E+01   0.476176902E+01   0.476145529E+01
   0.476112884E+01   0.476078955E+01   0.476043728E+01   0.476007193E+01
   0.475969350E+01   0.475930203E+01   0.475889753E+01   0.475848001E+01
   0.475804944E+01   0.475760586E+01   0.475714943E+01   0.475668040E+01
   0.475619900E+01   0.475570559E+01   0.475520052E+01   0.475468404E+01
   0.475415598E+01   0.475361605E+01   0.475306401E+01   0.475249988E+01
   0.475192371E+01   0.475133591E+01   0.475073825E+01   0.475013284E+01
   0.474952162E+01   0.474890593E+01   0.474828692E+01   0.474766548E+01
   0.474704147E+01   0.474641450E+01   0.474578432E+01   0.474515142E+01
   0.474451645E+01   0.474388004E+01   0.474324273E+01   0.474260504E+01
   0.474196739E+01   0.474132982E+01   0.474069224E+01   0.474005459E+01
   0.473941682E+01   0.473877889E+01   0.473814076E+01   0.473750238E+01
   0.473686372E+01   0.473622473E+01   0.473558538E+01   0.473494564E+01
   0.473430548E+01   0.473366492E+01   0.473302398E+01   0.473238271E+01
   0.473174117E+01   0.473109948E+01   0.473045772E+01   0.472981602E+01
   0.472917452E+01   0.472853336E+01   0.472789267E+01   0.472725261E+01
