Major radius (central)
   0.460579001E+01
Major radius (axis)
   0.473252332E+01
Magnetic field at major radius
   0.108667568E+02
Total toroidal current
   0.125759349E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792135784E-02   0.158320484E-01   0.237324199E-01
   0.316213982E-01   0.394978883E-01   0.473610149E-01   0.552103368E-01
   0.630460154E-01   0.708688907E-01   0.786804091E-01   0.864824244E-01
   0.942769514E-01   0.102065925E+00   0.109850987E+00   0.117633340E+00
   0.125413691E+00   0.133192253E+00   0.140968800E+00   0.148742741E+00
   0.156513243E+00   0.164279371E+00   0.172040192E+00   0.179794833E+00
   0.187542495E+00   0.195282481E+00   0.203014236E+00   0.210737374E+00
   0.218451659E+00   0.226156947E+00   0.233853145E+00   0.241540177E+00
   0.249217971E+00   0.256886416E+00   0.264545338E+00   0.272194482E+00
   0.279833525E+00   0.287462109E+00   0.295079856E+00   0.302686389E+00
   0.310281334E+00   0.317864329E+00   0.325435019E+00   0.332993065E+00
   0.340538136E+00   0.348069913E+00   0.355588087E+00   0.363092357E+00
   0.370582430E+00   0.378058014E+00   0.385518814E+00   0.392964531E+00
   0.400394853E+00   0.407809468E+00   0.415208066E+00   0.422590341E+00
   0.429955992E+00   0.437304720E+00   0.444636232E+00   0.451950238E+00
   0.459246452E+00   0.466524585E+00   0.473784348E+00   0.481025450E+00
   0.488247597E+00   0.495450496E+00   0.502633850E+00   0.509797361E+00
   0.516940725E+00   0.524063635E+00   0.531165779E+00   0.538246841E+00
   0.545306501E+00   0.552344437E+00   0.559360326E+00   0.566353848E+00
   0.573324681E+00   0.580272505E+00   0.587197001E+00   0.594097847E+00
   0.600974719E+00   0.607827289E+00   0.614655228E+00   0.621458200E+00
   0.628235867E+00   0.634987886E+00   0.641713910E+00   0.648413593E+00
   0.655086587E+00   0.661732545E+00   0.668351115E+00   0.674941947E+00
   0.681504690E+00   0.688038990E+00   0.694544488E+00   0.701020822E+00
   0.707467626E+00   0.713884529E+00   0.720271157E+00   0.726627132E+00
   0.732952072E+00   0.739245594E+00   0.745507313E+00   0.751736842E+00
   0.757933794E+00   0.764097777E+00   0.770228400E+00   0.776325265E+00
   0.782387972E+00   0.788416117E+00   0.794409288E+00   0.800367070E+00
   0.806289038E+00   0.812174763E+00   0.818023807E+00   0.823835726E+00
   0.829610069E+00   0.835346381E+00   0.841044196E+00   0.846703050E+00
   0.852322470E+00   0.857901983E+00   0.863441112E+00   0.868939375E+00
   0.874396283E+00   0.879811340E+00   0.885184041E+00   0.890513870E+00
   0.895800300E+00   0.901042790E+00   0.906240790E+00   0.911393736E+00
   0.916501061E+00   0.921562197E+00   0.926576573E+00   0.931543619E+00
   0.936462763E+00   0.941333437E+00   0.946155084E+00   0.950927167E+00
   0.955649160E+00   0.960320541E+00   0.964940769E+00   0.969509265E+00
   0.974025401E+00   0.978488550E+00   0.982898183E+00   0.987253971E+00
   0.991555886E+00   0.995804286E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.473252332E+01   0.473251841E+01   0.473250369E+01   0.473247915E+01
   0.473244479E+01   0.473240062E+01   0.473234664E+01   0.473228284E+01
   0.473220922E+01   0.473212579E+01   0.473203254E+01   0.473192948E+01
   0.473181660E+01   0.473169390E+01   0.473156139E+01   0.473141907E+01
   0.473126693E+01   0.473110497E+01   0.473093320E+01   0.473075161E+01
   0.473056021E+01   0.473035899E+01   0.473014796E+01   0.472992782E+01
   0.472969928E+01   0.472946254E+01   0.472921782E+01   0.472896538E+01
   0.472870544E+01   0.472843814E+01   0.472816360E+01   0.472788195E+01
   0.472759341E+01   0.472729818E+01   0.472699650E+01   0.472668860E+01
   0.472637472E+01   0.472605509E+01   0.472573001E+01   0.472539975E+01
   0.472506456E+01   0.472472454E+01   0.472437971E+01   0.472403011E+01
   0.472367576E+01   0.472331667E+01   0.472295293E+01   0.472258494E+01
   0.472221321E+01   0.472183821E+01   0.472146038E+01   0.472108017E+01
   0.472069796E+01   0.472031395E+01   0.471992831E+01   0.471954117E+01
   0.471915265E+01   0.471876285E+01   0.471837189E+01   0.471797993E+01
   0.471758712E+01   0.471719365E+01   0.471679973E+01   0.471640559E+01
   0.471601144E+01   0.471561747E+01   0.471522384E+01   0.471483069E+01
   0.471443809E+01   0.471404611E+01   0.471365477E+01   0.471326409E+01
   0.471287406E+01   0.471248467E+01   0.471209587E+01   0.471170763E+01
   0.471131989E+01   0.471093263E+01   0.471054581E+01   0.471015945E+01
   0.470977359E+01   0.470938832E+01   0.470900372E+01   0.470861984E+01
   0.470823676E+01   0.470785451E+01   0.470747312E+01   0.470709260E+01
   0.470671297E+01   0.470633426E+01   0.470595651E+01   0.470557976E+01
   0.470520406E+01   0.470482944E+01   0.470445593E+01   0.470408354E+01
   0.470371225E+01   0.470334207E+01   0.470297297E+01   0.470260495E+01
