Major radius (central)
   0.460962223E+01
Major radius (axis)
   0.476693185E+01
Magnetic field at major radius
   0.108577227E+02
Total toroidal current
   0.125760873E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796235699E-02   0.159175710E-01   0.238658695E-01
   0.318065274E-01   0.397388036E-01   0.476621004E-01   0.555761048E-01
   0.634808950E-01   0.713769815E-01   0.792652460E-01   0.871467954E-01
   0.950227897E-01   0.102894276E+00   0.110762052E+00   0.118626577E+00
   0.126487959E+00   0.134345981E+00   0.142200153E+00   0.150049766E+00
   0.157893980E+00   0.165731922E+00   0.173562759E+00   0.181385731E+00
   0.189200139E+00   0.197005356E+00   0.204800869E+00   0.212586319E+00
   0.220361489E+00   0.228126255E+00   0.235880528E+00   0.243624231E+00
   0.251357279E+00   0.259079561E+00   0.266790903E+00   0.274491038E+00
   0.282179611E+00   0.289856211E+00   0.297520414E+00   0.305171805E+00
   0.312809987E+00   0.320434580E+00   0.328045223E+00   0.335641579E+00
   0.343223329E+00   0.350790167E+00   0.358341792E+00   0.365877901E+00
   0.373398192E+00   0.380902367E+00   0.388390135E+00   0.395861208E+00
   0.403315308E+00   0.410752162E+00   0.418171508E+00   0.425573086E+00
   0.432956639E+00   0.440321904E+00   0.447668612E+00   0.454996489E+00
   0.462305258E+00   0.469594640E+00   0.476864351E+00   0.484114103E+00
   0.491343608E+00   0.498552577E+00   0.505740725E+00   0.512907760E+00
   0.520053391E+00   0.527177322E+00   0.534279252E+00   0.541358875E+00
   0.548415879E+00   0.555449951E+00   0.562460770E+00   0.569448015E+00
   0.576411361E+00   0.583350485E+00   0.590265062E+00   0.597154768E+00
   0.604019277E+00   0.610858266E+00   0.617671411E+00   0.624458387E+00
   0.631218867E+00   0.637952525E+00   0.644659033E+00   0.651338060E+00
   0.657989275E+00   0.664612346E+00   0.671206934E+00   0.677772701E+00
   0.684309304E+00   0.690816399E+00   0.697293639E+00   0.703740673E+00
   0.710157149E+00   0.716542714E+00   0.722897010E+00   0.729219681E+00
   0.735510366E+00   0.741768703E+00   0.747994328E+00   0.754186870E+00
   0.760345958E+00   0.766471215E+00   0.772562262E+00   0.778618714E+00
   0.784640186E+00   0.790626286E+00   0.796576618E+00   0.802490785E+00
   0.808368383E+00   0.814209002E+00   0.820012229E+00   0.825777640E+00
   0.831504811E+00   0.837193309E+00   0.842842703E+00   0.848452557E+00
   0.854022433E+00   0.859551889E+00   0.865040476E+00   0.870487739E+00
   0.875893210E+00   0.881256409E+00   0.886576835E+00   0.891853970E+00
   0.897087276E+00   0.902276199E+00   0.907420170E+00   0.912518613E+00
   0.917570943E+00   0.922576581E+00   0.927534951E+00   0.932445487E+00
   0.937307630E+00   0.942120830E+00   0.946884547E+00   0.951598258E+00
   0.956261440E+00   0.960873569E+00   0.965434096E+00   0.969942429E+00
   0.974397936E+00   0.978799994E+00   0.983148090E+00   0.987441923E+00
   0.991681503E+00   0.995867236E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476693185E+01   0.476692450E+01   0.476690246E+01   0.476686573E+01
   0.476681430E+01   0.476674817E+01   0.476666735E+01   0.476657184E+01
   0.476646164E+01   0.476633674E+01   0.476619714E+01   0.476604285E+01
   0.476587387E+01   0.476569019E+01   0.476549182E+01   0.476527875E+01
   0.476505099E+01   0.476480854E+01   0.476455139E+01   0.476427955E+01
