Major radius (central)
   0.460752494E+01
Major radius (axis)
   0.475092819E+01
Magnetic field at major radius
   0.108626650E+02
Total toroidal current
   0.125760916E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793832439E-02   0.158675972E-01   0.237881235E-01
   0.316990101E-01   0.395993557E-01   0.474884537E-01   0.553659722E-01
   0.632320907E-01   0.710875518E-01   0.789335864E-01   0.867717289E-01
   0.946035995E-01   0.102430695E+00   0.110254211E+00   0.118074934E+00
   0.125893216E+00   0.133709003E+00   0.141521888E+00   0.149331176E+00
   0.157135994E+00   0.164935407E+00   0.172728528E+00   0.180514548E+00
   0.188292735E+00   0.196062458E+00   0.203823235E+00   0.211574770E+00
   0.219316925E+00   0.227049640E+00   0.234772864E+00   0.242486535E+00
   0.250190562E+00   0.257884807E+00   0.265569049E+00   0.273242975E+00
   0.280906221E+00   0.288558414E+00   0.296199195E+00   0.303828218E+00
   0.311445144E+00   0.319049639E+00   0.326641373E+00   0.334220021E+00
   0.341785244E+00   0.349336690E+00   0.356874000E+00   0.364396826E+00
   0.371904832E+00   0.379397697E+00   0.386875105E+00   0.394336746E+00
   0.401782317E+00   0.409211522E+00   0.416624071E+00   0.424019672E+00
   0.431398032E+00   0.438758853E+00   0.446101835E+00   0.453426679E+00
   0.460733086E+00   0.468020755E+00   0.475289388E+00   0.482538683E+00
   0.489768338E+00   0.496978046E+00   0.504167496E+00   0.511336377E+00
   0.518484376E+00   0.525611179E+00   0.532716475E+00   0.539799955E+00
   0.546861310E+00   0.553900233E+00   0.560916420E+00   0.567909559E+00
   0.574879339E+00   0.581825444E+00   0.588747553E+00   0.595645339E+00
   0.602518472E+00   0.609366620E+00   0.616189446E+00   0.622986615E+00
   0.629757790E+00   0.636502633E+00   0.643220806E+00   0.649911969E+00
   0.656575781E+00   0.663211899E+00   0.669819975E+00   0.676399659E+00
   0.682950599E+00   0.689472438E+00   0.695964817E+00   0.702427376E+00
   0.708859751E+00   0.715261578E+00   0.721632489E+00   0.727972118E+00
   0.734280095E+00   0.740556050E+00   0.746799607E+00   0.753010391E+00
   0.759188022E+00   0.765332119E+00   0.771442295E+00   0.777518160E+00
   0.783559320E+00   0.789565379E+00   0.795535936E+00   0.801470584E+00
   0.807368916E+00   0.813230520E+00   0.819054979E+00   0.824841873E+00
   0.830590779E+00   0.836301267E+00   0.841972903E+00   0.847605248E+00
   0.853197858E+00   0.858750280E+00   0.864262060E+00   0.869732735E+00
   0.875161836E+00   0.880548887E+00   0.885893406E+00   0.891194900E+00
   0.896452867E+00   0.901666796E+00   0.906836161E+00   0.911960424E+00
   0.917039035E+00   0.922071437E+00   0.927057060E+00   0.931995329E+00
   0.936885661E+00   0.941727470E+00   0.946520178E+00   0.951263219E+00
   0.955956038E+00   0.960598079E+00   0.965188766E+00   0.969727483E+00
   0.974213560E+00   0.978646327E+00   0.983025216E+00   0.987349868E+00
   0.991620234E+00   0.995836664E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475092819E+01   0.475092240E+01   0.475090504E+01   0.475087610E+01
   0.475083558E+01   0.475078349E+01   0.475071982E+01   0.475064457E+01
   0.475055775E+01   0.475045935E+01   0.475034938E+01   0.475022783E+01
   0.475009470E+01   0.474995000E+01   0.474979372E+01   0.474962586E+01
   0.474944643E+01   0.474925542E+01   0.474905284E+01   0.474883868E+01
   0.474861294E+01   0.474837562E+01   0.474812673E+01   0.474786701E+01
   0.474759721E+01   0.474731753E+01   0.474702821E+01   0.474672955E+01
   0.474642177E+01   0.474610498E+01   0.474577925E+01   0.474544471E+01
   0.474510157E+01   0.474475014E+01   0.474439066E+01   0.474402336E+01
   0.474364846E+01   0.474326617E+01   0.474287675E+01   0.474248044E+01
   0.474207748E+01   0.474166805E+01   0.474125229E+01   0.474083036E+01
   0.474040244E+01   0.473996872E+01   0.473952942E+01   0.473908481E+01
   0.473863521E+01   0.473818092E+01   0.473772221E+01   0.473725936E+01
   0.473679263E+01   0.473632220E+01   0.473584826E+01   0.473537098E+01
   0.473489053E+01   0.473440706E+01   0.473392072E+01   0.473343166E+01
   0.473294001E+01   0.473244591E+01   0.473194948E+01   0.473145084E+01
   0.473095013E+01   0.473044745E+01   0.472994289E+01   0.472943656E+01
   0.472892854E+01   0.472841891E+01   0.472790775E+01   0.472739514E+01
   0.472688114E+01   0.472636583E+01   0.472584926E+01   0.472533149E+01
   0.472481258E+01   0.472429258E+01   0.472377154E+01   0.472324951E+01
   0.472272655E+01   0.472220269E+01   0.472167797E+01   0.472115246E+01
   0.472062620E+01   0.472009924E+01   0.471957162E+01   0.471904339E+01
   0.471851459E+01   0.471798527E+01   0.471745547E+01   0.471692523E+01
   0.471639463E+01   0.471586369E+01   0.471533250E+01   0.471480108E+01
   0.471426951E+01   0.471373785E+01   0.471320618E+01   0.471267461E+01
   0.471214324E+01   0.471161218E+01   0.471108153E+01   0.471055141E+01
   0.471002195E+01   0.470949330E+01   0.470896557E+01   0.470843893E+01
   0.470791351E+01   0.470738946E+01   0.470686694E+01   0.470634611E+01
   0.470582715E+01   0.470531024E+01   0.470479559E+01   0.470428340E+01
   0.470377391E+01   0.470326735E+01   0.470276397E+01   0.470226405E+01
   0.470176787E+01   0.470127572E+01   0.470078793E+01   0.470030483E+01
   0.469982676E+01   0.469935408E+01   0.469888715E+01   0.469842635E+01
   0.469797216E+01   0.469752508E+01   0.469708561E+01   0.469665423E+01
   0.469623144E+01   0.469581759E+01   0.469541249E+01   0.469501581E+01
   0.469462712E+01   0.469424547E+01   0.469386981E+01   0.469349927E+01
   0.469313374E+01   0.469277329E+01   0.469241802E+01   0.469206815E+01
   0.469172391E+01   0.469138703E+01   0.469106518E+01   0.469076751E+01
   0.469050316E+01   0.469028129E+01   0.469011104E+01
   0.548538874E-01   0.548534640E-01   0.548521939E-01   0.548500769E-01
   0.548471133E-01   0.548433028E-01   0.548386456E-01   0.548331416E-01
   0.548267908E-01   0.548195933E-01   0.548115490E-01   0.548026579E-01
   0.547929201E-01   0.547823355E-01   0.547709041E-01   0.547586259E-01
   0.547455010E-01   0.547315293E-01   0.547167109E-01   0.547010457E-01
   0.546845337E-01   0.546671749E-01   0.546489694E-01   0.546299459E-01
   0.546101332E-01   0.545895232E-01   0.545681624E-01   0.545461107E-01
   0.545234109E-01   0.545000365E-01   0.544759436E-01   0.544511047E-01
   0.544255573E-01   0.543993554E-01   0.543725414E-01   0.543451119E-01
   0.543170520E-01   0.542883526E-01   0.542590272E-01   0.542290949E-01
   0.541985720E-01   0.541674634E-01   0.541357707E-01   0.541034948E-01
   0.540706322E-01   0.540371781E-01   0.540031340E-01   0.539685249E-01
   0.539333822E-01   0.538977300E-01   0.538615639E-01   0.538248729E-01
   0.537876498E-01   0.537499043E-01   0.537116501E-01   0.536728959E-01
   0.536336295E-01   0.535938337E-01   0.535534940E-01   0.535126070E-01
   0.534711722E-01   0.534291873E-01   0.533866430E-01   0.533435282E-01
   0.532998305E-01   0.532555331E-01   0.532106175E-01   0.531650667E-01
   0.531188680E-01   0.530720097E-01   0.530244772E-01   0.529762439E-01
   0.529272806E-01   0.528775596E-01   0.528270620E-01   0.527757707E-01
   0.527236654E-01   0.526707120E-01   0.526168734E-01   0.525621140E-01
   0.525064047E-01   0.524497181E-01   0.523920247E-01   0.523332865E-01
   0.522734634E-01   0.522125148E-01   0.521503975E-01   0.520870678E-01
   0.520224818E-01   0.519565943E-01   0.518893600E-01   0.518207313E-01
   0.517506522E-01   0.516790647E-01   0.516059108E-01   0.515311336E-01
   0.514546766E-01   0.513764803E-01   0.512964754E-01   0.512145896E-01
   0.511307505E-01   0.510448835E-01   0.509569138E-01   0.508667644E-01
   0.507743489E-01   0.506795791E-01   0.505823642E-01   0.504826041E-01
