  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117810467E-01 0.235611205E-01 0.353392006E-01 0.471142879E-01
 0.588853449E-01 0.706513178E-01 0.824111242E-01 0.941636970E-01 0.105907902E+00
 0.117642632E+00 0.129366826E+00 0.141079534E+00 0.152779555E+00 0.164466247E+00
 0.176138174E+00 0.187796011E+00 0.199436734E+00 0.211060448E+00 0.222664055E+00
 0.234248490E+00 0.245812173E+00 0.257353167E+00 0.268871275E+00 0.280365774E+00
 0.291835477E+00 0.303278877E+00 0.314695131E+00 0.326083326E+00 0.337442489E+00
 0.348771617E+00 0.360069687E+00 0.371335673E+00 0.382568535E+00 0.393767194E+00
 0.404930522E+00 0.416057599E+00 0.427147680E+00 0.438199620E+00 0.449212128E+00
 0.460183857E+00 0.471114505E+00 0.482002825E+00 0.492847085E+00 0.503647061E+00
 0.514401389E+00 0.525108499E+00 0.535768251E+00 0.546378468E+00 0.556939139E+00
 0.567448089E+00 0.577905245E+00 0.588308448E+00 0.598657545E+00 0.608950573E+00
 0.619186821E+00 0.629365287E+00 0.639484196E+00 0.649543031E+00 0.659540351E+00
 0.669474683E+00 0.679345264E+00 0.689150892E+00 0.698889895E+00 0.708561307E+00
 0.718164104E+00 0.727696875E+00 0.737158124E+00 0.746546745E+00 0.755861577E+00
 0.765101383E+00 0.774264586E+00 0.783349868E+00 0.792355979E+00 0.801281629E+00
 0.810125502E+00 0.818886096E+00 0.827561879E+00 0.836151482E+00 0.844653511E+00
 0.853066553E+00 0.861389160E+00 0.869619640E+00 0.877756332E+00 0.885797647E+00
 0.893741974E+00 0.901587746E+00 0.909333351E+00 0.916977000E+00 0.924517023E+00
 0.931951359E+00 0.939277491E+00 0.946492477E+00 0.953593850E+00 0.960580069E+00
 0.967450527E+00 0.974204105E+00 0.980839631E+00 0.987354399E+00 0.993743183E+00
 0.100000000E+01
       n_e
 0.405726594E+15 0.405704963E+15 0.405621880E+15 0.405476331E+15 0.405267192E+15
 0.405000731E+15 0.404677138E+15 0.404296648E+15 0.403859533E+15 0.403362315E+15
 0.402805725E+15 0.402193676E+15 0.401526601E+15 0.400804990E+15 0.400029330E+15
 0.399195587E+15 0.398306793E+15 0.397365900E+15 0.396373478E+15 0.395330407E+15
 0.394237247E+15 0.393091672E+15 0.391894966E+15 0.390650805E+15 0.389360014E+15
 0.388023499E+15 0.386663521E+15 0.385338788E+15 0.384086867E+15 0.382889977E+15
 0.381731609E+15 0.380600634E+15 0.379481777E+15 0.378350888E+15 0.377181310E+15
 0.375943697E+15 0.374589622E+15 0.373089009E+15 0.371409588E+15 0.369519257E+15
 0.367388530E+15 0.364993502E+15 0.362314771E+15 0.359334358E+15 0.356041694E+15
 0.352447828E+15 0.348574243E+15 0.344432847E+15 0.340060119E+15 0.335476820E+15
 0.330707418E+15 0.325778104E+15 0.320716251E+15 0.315548236E+15 0.310302288E+15
