Major radius (central)
   0.460647598E+01
Major radius (axis)
   0.473934984E+01
Magnetic field at major radius
   0.108651386E+02
Total toroidal current
   0.125747226E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791674259E-02   0.158233468E-01   0.237201610E-01
   0.316061945E-01   0.394804515E-01   0.473421592E-01   0.551909708E-01
   0.630271178E-01   0.708514700E-01   0.786654523E-01   0.864708424E-01
   0.942695317E-01   0.102063293E+00   0.109853574E+00   0.117641356E+00
   0.125427112E+00   0.133210847E+00   0.140992199E+00   0.148770563E+00
   0.156545204E+00   0.164315346E+00   0.172080234E+00   0.179839151E+00
   0.187591430E+00   0.195336455E+00   0.203073653E+00   0.210802478E+00
   0.218522425E+00   0.226233075E+00   0.233934147E+00   0.241625504E+00
   0.249307094E+00   0.256978879E+00   0.264640789E+00   0.272292713E+00
   0.279934492E+00   0.287565904E+00   0.295186642E+00   0.302796324E+00
   0.310394531E+00   0.317980851E+00   0.325554899E+00   0.333116320E+00
   0.340664772E+00   0.348199921E+00   0.355721446E+00   0.363229045E+00
   0.370722431E+00   0.378201326E+00   0.385665446E+00   0.393114495E+00
   0.400548167E+00   0.407966150E+00   0.415368135E+00   0.422753812E+00
   0.430122872E+00   0.437475014E+00   0.444809943E+00   0.452127370E+00
   0.459427007E+00   0.466708570E+00   0.473971765E+00   0.481216295E+00
   0.488441853E+00   0.495648127E+00   0.502834799E+00   0.510001550E+00
   0.517148062E+00   0.524274017E+00   0.531379099E+00   0.538462996E+00
   0.545525398E+00   0.552565993E+00   0.559584472E+00   0.566580519E+00
   0.573553818E+00   0.580504046E+00   0.587430875E+00   0.594333975E+00
   0.601213008E+00   0.608067635E+00   0.614897512E+00   0.621702294E+00
   0.628481633E+00   0.635235180E+00   0.641962585E+00   0.648663497E+00
   0.655337564E+00   0.661984433E+00   0.668603751E+00   0.675195162E+00
   0.681758311E+00   0.688292836E+00   0.694798378E+00   0.701274568E+00
   0.707721038E+00   0.714137416E+00   0.720523326E+00   0.726878388E+00
   0.733202222E+00   0.739494444E+00   0.745754667E+00   0.751982505E+00
   0.758177566E+00   0.764339457E+00   0.770467781E+00   0.776562137E+00
   0.782622121E+00   0.788647325E+00   0.794637337E+00   0.800591740E+00
   0.806510116E+00   0.812392040E+00   0.818237084E+00   0.824044816E+00
   0.829814798E+00   0.835546589E+00   0.841239740E+00   0.846893800E+00
   0.852508310E+00   0.858082810E+00   0.863616834E+00   0.869109910E+00
   0.874561560E+00   0.879971300E+00   0.885338637E+00   0.890663068E+00
   0.895944079E+00   0.901181143E+00   0.906373718E+00   0.911521251E+00
   0.916623175E+00   0.921678920E+00   0.926687907E+00   0.931649554E+00
   0.936563275E+00   0.941428484E+00   0.946244604E+00   0.951011066E+00
   0.955727311E+00   0.960392765E+00   0.965006832E+00   0.969568863E+00
   0.974078154E+00   0.978534000E+00   0.982935796E+00   0.987283153E+00
   0.991575998E+00   0.995814669E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.473934984E+01   0.473934501E+01   0.473933054E+01   0.473930642E+01
   0.473927265E+01   0.473922923E+01   0.473917616E+01   0.473911344E+01
   0.473904108E+01   0.473895906E+01   0.473886740E+01   0.473876608E+01
   0.473865512E+01   0.473853451E+01   0.473840425E+01   0.473826434E+01
   0.473811478E+01   0.473795558E+01   0.473778672E+01   0.473760822E+01
   0.473742006E+01   0.473722226E+01   0.473701481E+01   0.473679820E+01
   0.473657292E+01   0.473633909E+01   0.473609687E+01   0.473584642E+01
   0.473558788E+01   0.473532144E+01   0.473504726E+01   0.473476549E+01
   0.473447624E+01   0.473417957E+01   0.473387560E+01   0.473356450E+01
   0.473324650E+01   0.473292179E+01   0.473259056E+01   0.473225303E+01
   0.473190935E+01   0.473155966E+01   0.473120403E+01   0.473084257E+01
   0.473047537E+01   0.473010254E+01   0.472972419E+01   0.472934063E+01
   0.472895214E+01   0.472855906E+01   0.472816167E+01   0.472776026E+01
   0.472735512E+01   0.472694644E+01   0.472653443E+01   0.472611928E+01
   0.472570117E+01   0.472528026E+01   0.472485674E+01   0.472443074E+01
   0.472400239E+01   0.472357185E+01   0.472313922E+01   0.472270465E+01
   0.472226824E+01   0.472183011E+01   0.472139037E+01   0.472094912E+01
   0.472050647E+01   0.472006255E+01   0.471961746E+01   0.471917132E+01
   0.471872424E+01   0.471827635E+01   0.471782774E+01   0.471737849E+01
   0.471692870E+01   0.471647844E+01   0.471602776E+01   0.471557673E+01
   0.471512538E+01   0.471467377E+01   0.471422193E+01   0.471376989E+01
   0.471331770E+01   0.471286539E+01   0.471241301E+01   0.471196060E+01
   0.471150821E+01   0.471105588E+01   0.471060366E+01   0.471015161E+01
   0.470969980E+01   0.470924831E+01   0.470879720E+01   0.470834655E+01
   0.470789646E+01   0.470744702E+01   0.470699833E+01   0.470655051E+01
   0.470610369E+01   0.470565800E+01   0.470521356E+01   0.470477051E+01
   0.470432900E+01   0.470388917E+01   0.470345117E+01   0.470301514E+01
   0.470258124E+01   0.470214961E+01   0.470172040E+01   0.470129380E+01
   0.470086997E+01   0.470044912E+01   0.470003144E+01   0.469961714E+01
   0.469920647E+01   0.469879968E+01   0.469839703E+01   0.469799883E+01
   0.469760541E+01   0.469721710E+01   0.469683425E+01   0.469645725E+01
   0.469608644E+01   0.469572216E+01   0.469536475E+01   0.469501459E+01
   0.469467235E+01   0.469433880E+01   0.469401469E+01   0.469370088E+01
   0.469339826E+01   0.469310735E+01   0.469282725E+01   0.469255670E+01
   0.469229421E+01   0.469203735E+01   0.469178348E+01   0.469153035E+01
   0.469127734E+01   0.469102419E+01   0.469077080E+01   0.469051749E+01
   0.469026473E+01   0.469001444E+01   0.468977455E+01   0.468955447E+01
   0.468936361E+01   0.468921138E+01   0.468910719E+01
   0.531417834E-01   0.531414516E-01   0.531404562E-01   0.531387972E-01
   0.531364746E-01   0.531334885E-01   0.531298387E-01   0.531255253E-01
   0.531205484E-01   0.531149078E-01   0.531086036E-01   0.531016359E-01
   0.530940045E-01   0.530857096E-01   0.530767511E-01   0.530671289E-01
   0.530568432E-01   0.530458939E-01   0.530342809E-01   0.530220044E-01
   0.530090643E-01   0.529954606E-01   0.529811933E-01   0.529662681E-01
   0.529506906E-01   0.529344409E-01   0.529175592E-01   0.529001010E-01
   0.528821059E-01   0.528635509E-01   0.528443974E-01   0.528246194E-01
   0.528042413E-01   0.527832999E-01   0.527618243E-01   0.527398112E-01
   0.527172493E-01   0.526941306E-01   0.526704605E-01   0.526462476E-01
   0.526215001E-01   0.525962243E-01   0.525704262E-01   0.525441076E-01
   0.525172541E-01   0.524898469E-01   0.524618763E-01   0.524333668E-01
   0.524043515E-01   0.523748564E-01   0.523448784E-01   0.523144069E-01
   0.522834356E-01   0.522519746E-01   0.522200383E-01   0.521876363E-01
   0.521547601E-01   0.521213965E-01   0.520875340E-01   0.520531671E-01
   0.520182918E-01   0.519829036E-01   0.519469951E-01   0.519105584E-01
   0.518735834E-01   0.518360519E-01   0.517979435E-01   0.517592404E-01
   0.517199341E-01   0.516800189E-01   0.516394853E-01   0.515983087E-01
   0.515564610E-01   0.515139163E-01   0.514706580E-01   0.514266715E-01
   0.513819391E-01   0.513364304E-01   0.512901116E-01   0.512429498E-01
   0.511949143E-01   0.511459750E-01   0.510961007E-01   0.510452550E-01
   0.509934004E-01   0.509404984E-01   0.508865054E-01   0.508313771E-01
   0.507750690E-01   0.507175379E-01   0.506587405E-01   0.505986315E-01
   0.505371566E-01   0.504742594E-01   0.504098838E-01   0.503439755E-01
   0.502764803E-01   0.502073417E-01   0.501364929E-01   0.500638648E-01
   0.499893876E-01   0.499129890E-01   0.498345960E-01   0.497541335E-01
   0.496715177E-01   0.495866622E-01   0.494994783E-01   0.494098674E-01
   0.493177283E-01   0.492229568E-01   0.491254372E-01   0.490250512E-01
   0.489216771E-01   0.488151815E-01   0.487054283E-01   0.485922781E-01
   0.484755805E-01   0.483551823E-01   0.482309237E-01   0.481026181E-01
   0.479700725E-01   0.478330854E-01   0.476914216E-01   0.475448373E-01
   0.473930827E-01   0.472358825E-01   0.470729551E-01   0.469040129E-01
   0.467287433E-01   0.465468277E-01   0.463579356E-01   0.461616890E-01
