  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117701874E-01 0.235393817E-01 0.353065406E-01 0.470706367E-01
 0.588305975E-01 0.705853260E-01 0.823336888E-01 0.940745605E-01 0.105806749E+00
 0.117529092E+00 0.129240478E+00 0.140939937E+00 0.152626246E+00 0.164298733E+00
 0.175955951E+00 0.187598507E+00 0.199223511E+00 0.210830883E+00 0.222417621E+00
 0.233984708E+00 0.245530372E+00 0.257052853E+00 0.268551967E+00 0.280027000E+00
 0.291476668E+00 0.302899539E+00 0.314294846E+00 0.325661728E+00 0.336999233E+00
 0.348306364E+00 0.359582113E+00 0.370825506E+00 0.382035620E+00 0.393211519E+00
 0.404352198E+00 0.415456660E+00 0.426524345E+00 0.437554285E+00 0.448545305E+00
 0.459496069E+00 0.470406094E+00 0.481274605E+00 0.492099913E+00 0.502881376E+00
 0.513618318E+00 0.524308822E+00 0.534952938E+00 0.545548663E+00 0.556095746E+00
 0.566592447E+00 0.577038341E+00 0.587431620E+00 0.597772015E+00 0.608057473E+00
 0.618287734E+00 0.628461049E+00 0.638576344E+00 0.648632954E+00 0.658628993E+00
 0.668563558E+00 0.678435804E+00 0.688244004E+00 0.697986996E+00 0.707663820E+00
 0.717273283E+00 0.726813727E+00 0.736284026E+00 0.745683050E+00 0.755009609E+00
 0.764262147E+00 0.773439272E+00 0.782539736E+00 0.791562251E+00 0.800505495E+00
 0.809367989E+00 0.818148162E+00 0.826844640E+00 0.835456014E+00 0.843980829E+00
 0.852417596E+00 0.860764673E+00 0.869020401E+00 0.877183295E+00 0.885251849E+00
 0.893224481E+00 0.901099474E+00 0.908874766E+00 0.916548494E+00 0.924118828E+00
 0.931583822E+00 0.938941458E+00 0.946189527E+00 0.953326397E+00 0.960350689E+00
 0.967260561E+00 0.974053444E+00 0.980727190E+00 0.987279394E+00 0.993705830E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276069533E+15 0.275571662E+15 0.274955749E+15 0.274290137E+15
 0.273580533E+15 0.272827733E+15 0.272032548E+15 0.271195801E+15 0.270315898E+15
 0.269393475E+15 0.268432223E+15 0.267432998E+15 0.266396689E+15 0.265324143E+15
 0.264213701E+15 0.263066944E+15 0.261886880E+15 0.260674321E+15 0.259430390E+15
 0.258155795E+15 0.256850272E+15 0.255513824E+15 0.254149759E+15 0.252758974E+15
 0.251342436E+15 0.249901138E+15 0.248435990E+15 0.246946571E+15 0.245433875E+15
 0.243900305E+15 0.242346800E+15 0.240774295E+15 0.239183714E+15 0.237575983E+15
 0.235952035E+15 0.234312053E+15 0.232656717E+15 0.230988022E+15 0.229306910E+15
 0.227614343E+15 0.225911146E+15 0.224198182E+15 0.222476455E+15 0.220746795E+15
 0.219010032E+15 0.217267188E+15 0.215518957E+15 0.213765789E+15 0.212009035E+15
 0.210249705E+15 0.208488529E+15 0.206726457E+15 0.204964168E+15 0.203202634E+15
 0.201442506E+15 0.199684674E+15 0.197929898E+15 0.196178845E+15 0.194432375E+15
 0.192691146E+15 0.190955776E+15 0.189226995E+15 0.187505386E+15 0.185791426E+15
