  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116515505E-01 0.233023370E-01 0.349515460E-01 0.465983768E-01
 0.582419778E-01 0.698814717E-01 0.815159369E-01 0.931444469E-01 0.104766032E+00
 0.116379694E+00 0.127984497E+00 0.139579697E+00 0.151164246E+00 0.162737523E+00
 0.174298316E+00 0.185846862E+00 0.197381841E+00 0.208901433E+00 0.220404219E+00
 0.231891031E+00 0.243359054E+00 0.254807895E+00 0.266237335E+00 0.277646303E+00
 0.289033081E+00 0.300397010E+00 0.311737303E+00 0.323053038E+00 0.334343226E+00
 0.345606867E+00 0.356842975E+00 0.368050569E+00 0.379228661E+00 0.390376249E+00
 0.401492301E+00 0.412575736E+00 0.423625387E+00 0.434640332E+00 0.445619930E+00
 0.456562907E+00 0.467467792E+00 0.478333710E+00 0.489160103E+00 0.499945119E+00
 0.510687982E+00 0.521387933E+00 0.532043016E+00 0.542653187E+00 0.553216257E+00
 0.563732122E+00 0.574198662E+00 0.584615718E+00 0.594981133E+00 0.605294677E+00
 0.615554439E+00 0.625759526E+00 0.635909068E+00 0.646001144E+00 0.656035062E+00
 0.666009683E+00 0.675923220E+00 0.685774767E+00 0.695563305E+00 0.705287132E+00
 0.714944973E+00 0.724535724E+00 0.734058204E+00 0.743510830E+00 0.752892168E+00
 0.762200970E+00 0.771435938E+00 0.780595737E+00 0.789678806E+00 0.798683607E+00
 0.807608744E+00 0.816452791E+00 0.825214291E+00 0.833891752E+00 0.842483531E+00
 0.850987938E+00 0.859403406E+00 0.867728336E+00 0.875961092E+00 0.884099989E+00
 0.892143231E+00 0.900088835E+00 0.907934990E+00 0.915679901E+00 0.923321742E+00
 0.930858535E+00 0.938287745E+00 0.945606982E+00 0.952814133E+00 0.959907169E+00
 0.966884276E+00 0.973744878E+00 0.980488823E+00 0.987115325E+00 0.993621100E+00
 0.100000000E+01
       n_e
 0.283832542E+15 0.283811757E+15 0.283732124E+15 0.283593661E+15 0.283393334E+15
 0.283137770E+15 0.282827382E+15 0.282462426E+15 0.282043203E+15 0.281570062E+15
 0.281037813E+15 0.280451627E+15 0.279812934E+15 0.279122270E+15 0.278380186E+15
 0.277587308E+15 0.276740934E+15 0.275842462E+15 0.274895425E+15 0.273900641E+15
 0.272858764E+15 0.271770802E+15 0.270637587E+15 0.269455565E+15 0.268229584E+15
 0.266961397E+15 0.265647109E+15 0.264270626E+15 0.262821421E+15 0.261306129E+15
 0.259733767E+15 0.258117686E+15 0.256468697E+15 0.254787988E+15 0.253074554E+15
 0.251326144E+15 0.249539329E+15 0.247715342E+15 0.245860687E+15 0.243981757E+15
 0.242089644E+15 0.240194798E+15 0.238302666E+15 0.236416560E+15 0.234540003E+15
 0.232675748E+15 0.230824634E+15 0.228986165E+15 0.227159192E+15 0.225343137E+15
 0.223537050E+15 0.221739673E+15 0.219948931E+15 0.218163080E+15 0.216379487E+15
 0.214596638E+15 0.212814248E+15 0.211032727E+15 0.209252734E+15 0.207475384E+15
 0.205702412E+15 0.203935047E+15 0.202173783E+15 0.200419120E+15 0.198671536E+15
 0.196931022E+15 0.195197118E+15 0.193469743E+15 0.191748769E+15 0.190033385E+15
 0.188322690E+15 0.186617152E+15 0.184918234E+15 0.183227636E+15 0.181549068E+15
 0.179887826E+15 0.178246654E+15 0.176620752E+15 0.174997171E+15 0.173365854E+15
 0.171680803E+15 0.169891007E+15 0.167982476E+15 0.165979618E+15 0.163936414E+15
 0.161929779E+15 0.160119123E+15 0.158480354E+15 0.156929684E+15 0.155155474E+15
 0.152978955E+15 0.150245132E+15 0.146822096E+15 0.141828719E+15 0.135287478E+15
 0.127627872E+15 0.118734333E+15 0.109970724E+15 0.101967832E+15 0.953939802E+14
 0.940006513E+14
       t_e
 0.455841018E+01 0.455841563E+01 0.455843652E+01 0.455847286E+01 0.455852547E+01
 0.455859265E+01 0.455867432E+01 0.455877046E+01 0.455888105E+01 0.455900605E+01
 0.455914695E+01 0.455930244E+01 0.455947224E+01 0.455965628E+01 0.455985453E+01
 0.456006693E+01 0.456029438E+01 0.456053663E+01 0.456079283E+01 0.456106289E+01
 0.456134680E+01 0.456164442E+01 0.456195569E+01 0.456228188E+01 0.456262176E+01
 0.456297497E+01 0.456334489E+01 0.456374368E+01 0.456418015E+01 0.456465132E+01
 0.456515241E+01 0.456568339E+01 0.456624877E+01 0.456684985E+01 0.456748432E+01
 0.456814910E+01 0.456883823E+01 0.456954353E+01 0.457025705E+01 0.457097090E+01
