  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119135559E-01 0.238257905E-01 0.357353321E-01 0.476408193E-01
 0.595408458E-01 0.714339730E-01 0.833187284E-01 0.951936610E-01 0.107057239E+00
 0.118907993E+00 0.130744604E+00 0.142565754E+00 0.154370054E+00 0.166156721E+00
 0.177924141E+00 0.189673307E+00 0.201399670E+00 0.213104549E+00 0.224784292E+00
 0.236439206E+00 0.248068927E+00 0.259670910E+00 0.271244549E+00 0.282789248E+00
 0.294304145E+00 0.305788281E+00 0.317240520E+00 0.328659953E+00 0.340045559E+00
 0.351396261E+00 0.362711164E+00 0.373989600E+00 0.385230818E+00 0.396434078E+00
 0.407598671E+00 0.418723724E+00 0.429808267E+00 0.440851186E+00 0.451851405E+00
 0.462808707E+00 0.473721915E+00 0.484589497E+00 0.495411231E+00 0.506186129E+00
 0.516912506E+00 0.527590478E+00 0.538218097E+00 0.548795132E+00 0.559320065E+00
 0.569792325E+00 0.580210510E+00 0.590574175E+00 0.600881597E+00 0.611132636E+00
 0.621325349E+00 0.631459305E+00 0.641533366E+00 0.651545970E+00 0.661496598E+00
 0.671383888E+00 0.681206399E+00 0.690963376E+00 0.700653761E+00 0.710275908E+00
 0.719828838E+00 0.729311582E+00 0.738722961E+00 0.748061429E+00 0.757325890E+00
 0.766515233E+00 0.775628293E+00 0.784663642E+00 0.793619828E+00 0.802495619E+00
 0.811289753E+00 0.820000934E+00 0.828627757E+00 0.837168583E+00 0.845621978E+00
 0.853986500E+00 0.862260712E+00 0.870443223E+00 0.878532438E+00 0.886526746E+00
 0.894424509E+00 0.902223877E+00 0.909922963E+00 0.917519644E+00 0.925011769E+00
 0.932397343E+00 0.939674560E+00 0.946841582E+00 0.953896794E+00 0.960838994E+00
 0.967666547E+00 0.974377014E+00 0.980968643E+00 0.987439427E+00 0.993785359E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069006E+15 0.300532656E+15 0.299872646E+15 0.299160295E+15
 0.298400659E+15 0.297594635E+15 0.296743141E+15 0.295846483E+15 0.294900948E+15
 0.293913013E+15 0.292883650E+15 0.291813844E+15 0.290704596E+15 0.289553510E+15
 0.288363348E+15 0.287136749E+15 0.285875082E+15 0.284579103E+15 0.283250119E+15
 0.281885309E+15 0.280488968E+15 0.279062871E+15 0.277608001E+15 0.276125335E+15
 0.274615884E+15 0.273078907E+15 0.271515837E+15 0.269929278E+15 0.268320261E+15
 0.266689821E+15 0.265038968E+15 0.263368675E+15 0.261679491E+15 0.259971080E+15
 0.258246327E+15 0.256506212E+15 0.254751725E+15 0.252983873E+15 0.251203654E+15
 0.249411920E+15 0.247609669E+15 0.245797955E+15 0.243977055E+15 0.242148036E+15
 0.240312521E+15 0.238471246E+15 0.236625292E+15 0.234775435E+15 0.232922663E+15
 0.231067787E+15 0.229211755E+15 0.227355330E+15 0.225499492E+15 0.223644920E+15
 0.221792606E+15 0.219943247E+15 0.218097650E+15 0.216256678E+15 0.214420971E+15
 0.212591296E+15 0.210768389E+15 0.208952810E+15 0.207145107E+15 0.205345851E+15
 0.203555376E+15 0.201773865E+15 0.200001345E+15 0.198237656E+15 0.196482221E+15
 0.194734035E+15 0.192991560E+15 0.191251958E+15 0.189510348E+15 0.187762335E+15
 0.186000777E+15 0.184216272E+15 0.182396787E+15 0.180527410E+15 0.178590238E+15
 0.176540271E+15 0.174336794E+15 0.171950704E+15 0.169339486E+15 0.166460932E+15
 0.163231201E+15 0.159488174E+15 0.155298846E+15 0.150661469E+15 0.145584237E+15
 0.139868562E+15 0.133891625E+15 0.127757266E+15 0.121551550E+15 0.115575664E+15
 0.109922975E+15 0.104674382E+15 0.100192324E+15 0.961758297E+14 0.927463385E+14
 0.920899179E+14
       t_e
 0.205966077E+02 0.205896349E+02 0.205628044E+02 0.205154684E+02 0.204482485E+02
 0.203629180E+02 0.202597316E+02 0.201389952E+02 0.200008253E+02 0.198438618E+02
 0.196706705E+02 0.194817526E+02 0.192776485E+02 0.190589369E+02 0.188250479E+02
 0.185772935E+02 0.183169591E+02 0.180448169E+02 0.177615279E+02 0.174678882E+02
 0.171635796E+02 0.168503798E+02 0.165292609E+02 0.162009822E+02 0.158663028E+02
 0.155259867E+02 0.151841888E+02 0.148494474E+02 0.145246256E+02 0.142093316E+02
 0.139028145E+02 0.136034239E+02 0.133096013E+02 0.130206808E+02 0.127363186E+02
 0.124561578E+02 0.121807146E+02 0.119105366E+02 0.116460533E+02 0.113877476E+02
 0.111361148E+02 0.108914241E+02 0.106536944E+02 0.104230693E+02 0.101993097E+02
 0.998181832E+01 0.977023750E+01 0.956434404E+01 0.936387992E+01 0.916863316E+01
 0.897848113E+01 0.879342357E+01 0.861347009E+01 0.843869603E+01 0.826923036E+01
 0.810520328E+01 0.794662190E+01 0.779346791E+01 0.764576876E+01 0.750347447E+01
 0.736627960E+01 0.723367075E+01 0.710508850E+01 0.698002669E+01 0.685815661E+01
 0.673936417E+01 0.662365364E+01 0.651104839E+01 0.640150319E+01 0.629485097E+01
 0.619099561E+01 0.609017184E+01 0.599294069E+01 0.589993594E+01 0.581181827E+01
 0.572933523E+01 0.565234058E+01 0.558011764E+01 0.551176946E+01 0.544636317E+01
 0.538206583E+01 0.531629613E+01 0.524915015E+01 0.518133842E+01 0.511368916E+01
 0.504704961E+01 0.489169180E+01 0.465246079E+01 0.435277329E+01 0.401780669E+01
 0.362398918E+01 0.320092722E+01 0.275797509E+01 0.230174397E+01 0.186242593E+01
 0.145104805E+01 0.107571191E+01 0.769854881E+00 0.503540315E+00 0.286928758E+00
 0.245468300E+00
n_i_01
 0.997061040E+14 0.996704307E+14 0.995631528E+14 0.994367229E+14 0.993006896E+14
 0.991543633E+14 0.990079958E+14 0.988788294E+14 0.987862172E+14 0.987643131E+14
 0.988320973E+14 0.990022317E+14 0.992859941E+14 0.996778712E+14 0.100130359E+15
 0.100596719E+15 0.101060939E+15 0.101509707E+15 0.101942380E+15 0.102366256E+15
 0.102784648E+15 0.103200834E+15 0.103615905E+15 0.104026890E+15 0.104428155E+15
 0.104813148E+15 0.105170091E+15 0.105486590E+15 0.105759272E+15 0.105986954E+15
 0.106170018E+15 0.106311525E+15 0.106414551E+15 0.106479786E+15 0.106506432E+15
 0.106498429E+15 0.106455636E+15 0.106377347E+15 0.106263029E+15 0.106112219E+15
 0.105924466E+15 0.105699947E+15 0.105439574E+15 0.105143287E+15 0.104812932E+15
 0.104451700E+15 0.104061268E+15 0.103643245E+15 0.103199217E+15 0.102730740E+15
 0.102238994E+15 0.101724919E+15 0.101189406E+15 0.100633368E+15 0.100057542E+15
 0.994630136E+14 0.988511372E+14 0.982233986E+14 0.975813172E+14 0.969264016E+14
 0.962602151E+14 0.955842388E+14 0.948997989E+14 0.942081515E+14 0.935104831E+14
 0.928077576E+14 0.921007508E+14 0.913900944E+14 0.906762917E+14 0.899596077E+14
 0.892400154E+14 0.885171356E+14 0.877897537E+14 0.870557293E+14 0.863136202E+14
 0.855603423E+14 0.847919265E+14 0.840032695E+14 0.831879373E+14 0.823380834E+14
 0.814331795E+14 0.804551819E+14 0.793909372E+14 0.782207773E+14 0.769251376E+14
 0.754650393E+14 0.737866457E+14 0.719140232E+14 0.698358700E+14 0.675458926E+14
 0.649427803E+14 0.622051605E+14 0.593825602E+14 0.565136482E+14 0.537422268E+14
 0.511175194E+14 0.486779543E+14 0.465938431E+14 0.447260821E+14 0.431312199E+14
 0.428259558E+14
t_i_01
 0.282184320E+02 0.282036161E+02 0.281466288E+02 0.280461883E+02 0.279037908E+02
 0.277233954E+02 0.275057941E+02 0.272519325E+02 0.269624210E+02 0.266349920E+02
 0.262753383E+02 0.258849691E+02 0.254654985E+02 0.250186374E+02 0.245440692E+02
 0.240449876E+02 0.235244280E+02 0.229845070E+02 0.224271089E+02 0.218543682E+02
 0.212668680E+02 0.206681592E+02 0.200605363E+02 0.194459318E+02 0.188262372E+02
 0.182033089E+02 0.175892838E+02 0.170070634E+02 0.164622812E+02 0.159519188E+02
 0.154724293E+02 0.150190821E+02 0.145877674E+02 0.141762572E+02 0.137831669E+02
 0.134054193E+02 0.130422676E+02 0.126933983E+02 0.123585041E+02 0.120373642E+02
 0.117298426E+02 0.114356230E+02 0.111541268E+02 0.108850543E+02 0.106275545E+02
 0.103803682E+02 0.101426225E+02 0.991356766E+01 0.969240482E+01 0.947837720E+01
 0.927098168E+01 0.907005975E+01 0.887553377E+01 0.868745952E+01 0.850605694E+01
 0.833150585E+01 0.816372658E+01 0.800257004E+01 0.784788010E+01 0.769939434E+01
 0.755673371E+01 0.741946127E+01 0.728713182E+01 0.715927893E+01 0.703542190E+01
 0.691514487E+01 0.679813910E+01 0.668414783E+01 0.657292465E+01 0.646425102E+01
 0.635801845E+01 0.625425748E+01 0.615312491E+01 0.605479848E+01 0.595942094E+01
 0.586726575E+01 0.577828599E+01 0.569221889E+01 0.560873119E+01 0.552746371E+01
 0.544769941E+01 0.536821282E+01 0.528891050E+01 0.521002410E+01 0.513184725E+01
