Major radius (central)
   0.460941988E+01
Major radius (axis)
   0.476993764E+01
Magnetic field at major radius
   0.108581994E+02
Total toroidal current
   0.125763505E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797991541E-02   0.159528326E-01   0.239189707E-01
   0.318776128E-01   0.398280225E-01   0.477695988E-01   0.557020135E-01
   0.636253141E-01   0.715399623E-01   0.794467734E-01   0.873467715E-01
   0.952410206E-01   0.103130463E+00   0.111015786E+00   0.118897346E+00
   0.126775156E+00   0.134648922E+00   0.142518090E+00   0.150381900E+00
   0.158239478E+00   0.166089930E+00   0.173932423E+00   0.181766206E+00
   0.189590598E+00   0.197404995E+00   0.205208918E+00   0.213002043E+00
   0.220784196E+00   0.228555288E+00   0.236315255E+00   0.244064033E+00
   0.251801549E+00   0.259527705E+00   0.267242339E+00   0.274945203E+00
   0.282635964E+00   0.290314243E+00   0.297979652E+00   0.305631807E+00
   0.313270338E+00   0.320894884E+00   0.328505100E+00   0.336100662E+00
   0.343681268E+00   0.351246632E+00   0.358796474E+00   0.366330521E+00
   0.373848503E+00   0.381350154E+00   0.388835208E+00   0.396303398E+00
   0.403754453E+00   0.411188108E+00   0.418604098E+00   0.426002163E+00
   0.433382039E+00   0.440743456E+00   0.448086135E+00   0.455409791E+00
   0.462714137E+00   0.469998884E+00   0.477263739E+00   0.484508407E+00
   0.491732594E+00   0.498936010E+00   0.506118370E+00   0.513279390E+00
   0.520418786E+00   0.527536274E+00   0.534631565E+00   0.541704373E+00
   0.548754405E+00   0.555781368E+00   0.562784964E+00   0.569764896E+00
   0.576720863E+00   0.583652564E+00   0.590559696E+00   0.597441955E+00
   0.604299031E+00   0.611130618E+00   0.617936401E+00   0.624716068E+00
   0.631469301E+00   0.638195778E+00   0.644895178E+00   0.651567174E+00
   0.658211437E+00   0.664827637E+00   0.671415437E+00   0.677974499E+00
   0.684504479E+00   0.691005034E+00   0.697475815E+00   0.703916475E+00
   0.710326662E+00   0.716706025E+00   0.723054211E+00   0.729370867E+00
   0.735655638E+00   0.741908167E+00   0.748128094E+00   0.754315055E+00
   0.760468682E+00   0.766588602E+00   0.772674440E+00   0.778725813E+00
   0.784742336E+00   0.790723618E+00   0.796669263E+00   0.802578873E+00
   0.808452042E+00   0.814288363E+00   0.820087419E+00   0.825848791E+00
   0.831572052E+00   0.837256772E+00   0.842902519E+00   0.848508856E+00
   0.854075343E+00   0.859601534E+00   0.865086975E+00   0.870531204E+00
   0.875933749E+00   0.881294124E+00   0.886611824E+00   0.891886330E+00
   0.897117102E+00   0.902303589E+00   0.907445226E+00   0.912541438E+00
   0.917591647E+00   0.922595277E+00   0.927551753E+00   0.932460510E+00
   0.937320989E+00   0.942132635E+00   0.946894908E+00   0.951607277E+00
   0.956269218E+00   0.960880200E+00   0.965439671E+00   0.969947038E+00
   0.974401664E+00   0.978802923E+00   0.983150296E+00   0.987443480E+00
   0.991682479E+00   0.995867695E+00   0.100000000E+01
Fourier equilibrium coefficients
