  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118858994E-01 0.237707085E-01 0.356532843E-01 0.475324843E-01
 0.594071091E-01 0.712759129E-01 0.831375983E-01 0.949908677E-01 0.106834330E+00
 0.118666639E+00 0.130486567E+00 0.142292908E+00 0.154084325E+00 0.165860060E+00
 0.177618506E+00 0.189360572E+00 0.201081926E+00 0.212783631E+00 0.224462011E+00
 0.236117373E+00 0.247749092E+00 0.259354530E+00 0.270933074E+00 0.282483993E+00
 0.294006230E+00 0.305498545E+00 0.316959565E+00 0.328388318E+00 0.339783811E+00
 0.351145002E+00 0.362470857E+00 0.373760376E+00 0.385012554E+00 0.396226492E+00
 0.407401542E+00 0.418536843E+00 0.429631437E+00 0.440684227E+00 0.451694118E+00
 0.462660927E+00 0.473583572E+00 0.484460527E+00 0.495291503E+00 0.506075610E+00
 0.516811117E+00 0.527498135E+00 0.538134753E+00 0.548720665E+00 0.559254403E+00
 0.569735294E+00 0.580161951E+00 0.590533818E+00 0.600849136E+00 0.611107688E+00
 0.621307479E+00 0.631448050E+00 0.641528249E+00 0.651546533E+00 0.661502393E+00
 0.671394501E+00 0.681221447E+00 0.690982503E+00 0.700676647E+00 0.710302259E+00
 0.719858370E+00 0.729344018E+00 0.738758041E+00 0.748098886E+00 0.757365448E+00
 0.766556614E+00 0.775671223E+00 0.784707878E+00 0.793665119E+00 0.802541727E+00
 0.811336452E+00 0.820048009E+00 0.828675008E+00 0.837215806E+00 0.845668951E+00
 0.854032983E+00 0.862306473E+00 0.870488064E+00 0.878576229E+00 0.886569399E+00
 0.894465935E+00 0.902263899E+00 0.909961368E+00 0.917556244E+00 0.925046368E+00
 0.932429749E+00 0.939704508E+00 0.946868754E+00 0.953920916E+00 0.960859827E+00
 0.967683819E+00 0.974390479E+00 0.980978150E+00 0.987445131E+00 0.993787810E+00
 0.100000000E+01
       n_e
 0.306234303E+15 0.306220843E+15 0.306169044E+15 0.306077669E+15 0.305947322E+15
 0.305781294E+15 0.305579699E+15 0.305342678E+15 0.305070395E+15 0.304758327E+15
 0.304411436E+15 0.304029988E+15 0.303614249E+15 0.303164512E+15 0.302678905E+15
 0.302157710E+15 0.301603496E+15 0.301016792E+15 0.300397885E+15 0.299747330E+15
 0.299062778E+15 0.298346162E+15 0.297599369E+15 0.296822871E+15 0.296017157E+15
 0.295182755E+15 0.294291897E+15 0.293294738E+15 0.292213404E+15 0.291096321E+15
 0.289987610E+15 0.288909599E+15 0.287853984E+15 0.286801098E+15 0.285727167E+15
 0.284617827E+15 0.283463314E+15 0.282252779E+15 0.280973907E+15 0.279615022E+15
 0.278164737E+15 0.276610350E+15 0.274937878E+15 0.273129148E+15 0.271157904E+15
 0.269006976E+15 0.266666071E+15 0.264133285E+15 0.261411827E+15 0.258526169E+15
 0.255515733E+15 0.252412878E+15 0.249242788E+15 0.246029129E+15 0.242789935E+15
 0.239538583E+15 0.236286384E+15 0.233044644E+15 0.229823835E+15 0.226631536E+15
 0.223472981E+15 0.220352476E+15 0.217273903E+15 0.214240436E+15 0.211253808E+15
 0.208314553E+15 0.205423300E+15 0.202580941E+15 0.199788728E+15 0.197047906E+15
 0.194358295E+15 0.191716988E+15 0.189120517E+15 0.186565316E+15 0.184035403E+15
 0.181518268E+15 0.179019579E+15 0.176556415E+15 0.174149183E+15 0.171822573E+15
 0.169671723E+15 0.167799348E+15 0.166150136E+15 0.164651785E+15 0.163229039E+15
 0.161805732E+15 0.159116772E+15 0.155276680E+15 0.150636672E+15 0.145557461E+15
 0.139843484E+15 0.133866238E+15 0.127733366E+15 0.121530333E+15 0.115557805E+15
 0.109909466E+15 0.104663850E+15 0.100185961E+15 0.961727469E+14 0.927450140E+14
 0.920899179E+14
       t_e
 0.211868190E+02 0.211797896E+02 0.211527538E+02 0.211051345E+02 0.210373776E+02
 0.209513441E+02 0.208472818E+02 0.207254884E+02 0.205863097E+02 0.204278993E+02
 0.202530369E+02 0.200622253E+02 0.198559943E+02 0.196349131E+02 0.193986888E+02
 0.191480216E+02 0.188845070E+02 0.186089070E+02 0.183218827E+02 0.180242277E+02
 0.177158317E+02 0.173980096E+02 0.170719914E+02 0.167385375E+02 0.163984123E+02
 0.160523884E+02 0.157023892E+02 0.153522875E+02 0.150040208E+02 0.146578900E+02
 0.143145398E+02 0.139754956E+02 0.136421880E+02 0.133152119E+02 0.129954602E+02
 0.126821775E+02 0.123747803E+02 0.120731132E+02 0.117773069E+02 0.114876219E+02
 0.112045562E+02 0.109285257E+02 0.106596548E+02 0.103981102E+02 0.101437224E+02
 0.989588141E+01 0.965471970E+01 0.942069307E+01 0.919430310E+01 0.897635341E+01
 0.876759925E+01 0.856841579E+01 0.837897312E+01 0.819942570E+01 0.802970298E+01
 0.786944936E+01 0.771811869E+01 0.757515972E+01 0.744001975E+01 0.731208697E+01
 0.719072530E+01 0.707530678E+01 0.696521617E+01 0.685988138E+01 0.675882118E+01
 0.666163157E+01 0.656794699E+01 0.647741694E+01 0.638972839E+01 0.630461737E+01
 0.622183489E+01 0.614107696E+01 0.606203013E+01 0.598435608E+01 0.590755013E+01
 0.583114203E+01 0.575478290E+01 0.567823516E+01 0.560132338E+01 0.552389665E+01
 0.544562112E+01 0.536672135E+01 0.528775047E+01 0.520909149E+01 0.513109718E+01
 0.505412514E+01 0.489269816E+01 0.465104569E+01 0.435113746E+01 0.401596174E+01
 0.362226125E+01 0.319910597E+01 0.275621801E+01 0.230018414E+01 0.186111307E+01
 0.145008195E+01 0.107495878E+01 0.769423219E+00 0.503345601E+00 0.286845103E+00
 0.245468300E+00
n_i_01
 0.105359993E+15 0.105360244E+15 0.105359477E+15 0.105352312E+15 0.105332510E+15
 0.105300064E+15 0.105264857E+15 0.105243665E+15 0.105254920E+15 0.105334524E+15
 0.105503007E+15 0.105774169E+15 0.106159931E+15 0.106656607E+15 0.107219450E+15
 0.107800682E+15 0.108377914E+15 0.108933793E+15 0.109472523E+15 0.110012318E+15
 0.110566637E+15 0.111143799E+15 0.111740646E+15 0.112347164E+15 0.112957989E+15
 0.113570732E+15 0.114172453E+15 0.114739951E+15 0.115275057E+15 0.115790645E+15
 0.116298334E+15 0.116801593E+15 0.117293408E+15 0.117763557E+15 0.118197941E+15
 0.118591285E+15 0.118938295E+15 0.119232023E+15 0.119464373E+15 0.119627397E+15
 0.119713264E+15 0.119714648E+15 0.119624947E+15 0.119435339E+15 0.119134417E+15
 0.118717457E+15 0.118180673E+15 0.117523695E+15 0.116748601E+15 0.115866657E+15
 0.114895857E+15 0.113851608E+15 0.112746610E+15 0.111593086E+15 0.110400947E+15
 0.109178016E+15 0.107931198E+15 0.106667349E+15 0.105392896E+15 0.104112908E+15
 0.102831298E+15 0.101551476E+15 0.100276580E+15 0.990093365E+14 0.977517125E+14
 0.965050215E+14 0.952705075E+14 0.940494460E+14 0.928431964E+14 0.916530398E+14
 0.904795487E+14 0.893220150E+14 0.881792561E+14 0.870499415E+14 0.859275947E+14
 0.848068582E+14 0.836907227E+14 0.825874289E+14 0.815067462E+14 0.804604564E+14
 0.794929316E+14 0.786526393E+14 0.779142638E+14 0.772442006E+14 0.766074002E+14
 0.759681714E+14 0.747562935E+14 0.730178236E+14 0.709060697E+14 0.685795058E+14
 0.659367966E+14 0.631564877E+14 0.602907658E+14 0.573786717E+14 0.545658764E+14
 0.519025656E+14 0.494266341E+14 0.473122219E+14 0.454170922E+14 0.437983680E+14
 0.434890033E+14
t_i_01
 0.269068001E+02 0.268934492E+02 0.268421183E+02 0.267517857E+02 0.266234388E+02
 0.264607645E+02 0.262644330E+02 0.260352459E+02 0.257741300E+02 0.254781102E+02
 0.251526470E+02 0.247990517E+02 0.244187068E+02 0.240130829E+02 0.235822638E+02
 0.231280668E+02 0.226537007E+02 0.221610048E+02 0.216516299E+02 0.211274509E+02
 0.205891417E+02 0.200393209E+02 0.194803825E+02 0.189140445E+02 0.183420015E+02
 0.177659269E+02 0.171920007E+02 0.166328422E+02 0.160926902E+02 0.155714380E+02
 0.150691632E+02 0.145863673E+02 0.141233692E+02 0.136799689E+02 0.132574414E+02
 0.128531204E+02 0.124660372E+02 0.120958980E+02 0.117427492E+02 0.114067994E+02
 0.110883968E+02 0.107873919E+02 0.105030313E+02 0.102347542E+02 0.998165383E+01
 0.974187085E+01 0.951438481E+01 0.929838216E+01 0.909305094E+01 0.889770967E+01
 0.871177099E+01 0.853467608E+01 0.836584529E+01 0.820472948E+01 0.805078611E+01
 0.790355745E+01 0.776260513E+01 0.762751736E+01 0.749790640E+01 0.737340474E+01
 0.725367909E+01 0.713840320E+01 0.702724926E+01 0.691989598E+01 0.681604044E+01
 0.671540900E+01 0.661776526E+01 0.652289275E+01 0.643059823E+01 0.634071331E+01
 0.625307442E+01 0.616748219E+01 0.608375001E+01 0.600168544E+01 0.592096425E+01
 0.584132345E+01 0.576251459E+01 0.568431897E+01 0.560654553E+01 0.552898351E+01
 0.545094282E+01 0.537181995E+01 0.529209492E+01 0.521232005E+01 0.513306026E+01
 0.505488787E+01 0.489288463E+01 0.465104569E+01 0.435113746E+01 0.401596174E+01
 0.362226125E+01 0.319910597E+01 0.275621801E+01 0.230018414E+01 0.186111307E+01
 0.145008195E+01 0.107495878E+01 0.769423219E+00 0.503345601E+00 0.286845103E+00
 0.245468300E+00
n_i_02
 0.105359993E+15 0.105360244E+15 0.105359477E+15 0.105352312E+15 0.105332510E+15
 0.105300064E+15 0.105264857E+15 0.105243665E+15 0.105254920E+15 0.105334524E+15
 0.105503007E+15 0.105774169E+15 0.106159931E+15 0.106656607E+15 0.107219450E+15
 0.107800682E+15 0.108377914E+15 0.108933793E+15 0.109472523E+15 0.110012318E+15
 0.110566637E+15 0.111143799E+15 0.111740646E+15 0.112347164E+15 0.112957989E+15
 0.113570732E+15 0.114172453E+15 0.114739951E+15 0.115275057E+15 0.115790645E+15
 0.116298334E+15 0.116801593E+15 0.117293408E+15 0.117763557E+15 0.118197941E+15
 0.118591285E+15 0.118938295E+15 0.119232023E+15 0.119464373E+15 0.119627397E+15
 0.119713264E+15 0.119714648E+15 0.119624947E+15 0.119435339E+15 0.119134417E+15
 0.118717457E+15 0.118180673E+15 0.117523695E+15 0.116748601E+15 0.115866657E+15
 0.114895857E+15 0.113851608E+15 0.112746610E+15 0.111593086E+15 0.110400947E+15
 0.109178016E+15 0.107931198E+15 0.106667349E+15 0.105392896E+15 0.104112908E+15
 0.102831298E+15 0.101551476E+15 0.100276580E+15 0.990093365E+14 0.977517125E+14
 0.965050215E+14 0.952705075E+14 0.940494460E+14 0.928431964E+14 0.916530398E+14
 0.904795487E+14 0.893220150E+14 0.881792561E+14 0.870499415E+14 0.859275947E+14
 0.848068582E+14 0.836907227E+14 0.825874289E+14 0.815067462E+14 0.804604564E+14
 0.794929316E+14 0.786526393E+14 0.779142638E+14 0.772442006E+14 0.766074002E+14
 0.759681714E+14 0.747562935E+14 0.730178236E+14 0.709060697E+14 0.685795058E+14
 0.659367966E+14 0.631564877E+14 0.602907658E+14 0.573786717E+14 0.545658764E+14
 0.519025656E+14 0.494266341E+14 0.473122219E+14 0.454170922E+14 0.437983680E+14
 0.434890033E+14
t_i_02
 0.269068001E+02 0.268934492E+02 0.268421183E+02 0.267517857E+02 0.266234388E+02
 0.264607645E+02 0.262644330E+02 0.260352459E+02 0.257741300E+02 0.254781102E+02
 0.251526470E+02 0.247990517E+02 0.244187068E+02 0.240130829E+02 0.235822638E+02
 0.231280668E+02 0.226537007E+02 0.221610048E+02 0.216516299E+02 0.211274509E+02
 0.205891417E+02 0.200393209E+02 0.194803825E+02 0.189140445E+02 0.183420015E+02
 0.177659269E+02 0.171920007E+02 0.166328422E+02 0.160926902E+02 0.155714380E+02
 0.150691632E+02 0.145863673E+02 0.141233692E+02 0.136799689E+02 0.132574414E+02
 0.128531204E+02 0.124660372E+02 0.120958980E+02 0.117427492E+02 0.114067994E+02
 0.110883968E+02 0.107873919E+02 0.105030313E+02 0.102347542E+02 0.998165383E+01
 0.974187085E+01 0.951438481E+01 0.929838216E+01 0.909305094E+01 0.889770967E+01
 0.871177099E+01 0.853467608E+01 0.836584529E+01 0.820472948E+01 0.805078611E+01
 0.790355745E+01 0.776260513E+01 0.762751736E+01 0.749790640E+01 0.737340474E+01
 0.725367909E+01 0.713840320E+01 0.702724926E+01 0.691989598E+01 0.681604044E+01
 0.671540900E+01 0.661776526E+01 0.652289275E+01 0.643059823E+01 0.634071331E+01
 0.625307442E+01 0.616748219E+01 0.608375001E+01 0.600168544E+01 0.592096425E+01
 0.584132345E+01 0.576251459E+01 0.568431897E+01 0.560654553E+01 0.552898351E+01
 0.545094282E+01 0.537181995E+01 0.529209492E+01 0.521232005E+01 0.513306026E+01
 0.505488787E+01 0.489288463E+01 0.465104569E+01 0.435113746E+01 0.401596174E+01
 0.362226125E+01 0.319910597E+01 0.275621801E+01 0.230018414E+01 0.186111307E+01
 0.145008195E+01 0.107495878E+01 0.769423219E+00 0.503345601E+00 0.286845103E+00
 0.245468300E+00
n_i_03
 0.459351455E+10 0.459331265E+10 0.459253566E+10 0.459116503E+10 0.458920982E+10
 0.458671941E+10 0.458369549E+10 0.458014017E+10 0.457605592E+10 0.457137490E+10
 0.456617154E+10 0.456044982E+10 0.455421374E+10 0.454746768E+10 0.454018358E+10
 0.453236564E+10 0.452405244E+10 0.451525188E+10 0.450596828E+10 0.449620994E+10
 0.448594167E+10 0.447519242E+10 0.446399054E+10 0.445234306E+10 0.444025735E+10
 0.442774132E+10 0.441437846E+10 0.439942106E+10 0.438320106E+10 0.436644481E+10
 0.434981414E+10 0.433364399E+10 0.431780975E+10 0.430201646E+10 0.428590750E+10
 0.426926741E+10 0.425194971E+10 0.423379169E+10 0.421460860E+10 0.419422533E+10
 0.417247106E+10 0.414915525E+10 0.412406817E+10 0.409693722E+10 0.406736855E+10
 0.403510464E+10 0.399999106E+10 0.396199927E+10 0.392117741E+10 0.387789254E+10
 0.383273599E+10 0.378619317E+10 0.373864182E+10 0.369043694E+10 0.364184903E+10
 0.359307874E+10 0.354429576E+10 0.349566966E+10 0.344735752E+10 0.339947303E+10
 0.335209471E+10 0.330528713E+10 0.325910854E+10 0.321360655E+10 0.316880713E+10
 0.312471829E+10 0.308134949E+10 0.303871411E+10 0.299683093E+10 0.295571859E+10
 0.291537442E+10 0.287575481E+10 0.283680775E+10 0.279847974E+10 0.276053105E+10
 0.272277402E+10 0.268529368E+10 0.264834623E+10 0.261223774E+10 0.257733859E+10
 0.254507585E+10 0.251699022E+10 0.249225204E+10 0.246977677E+10 0.244843558E+10
 0.242708597E+10 0.238675157E+10 0.232915020E+10 0.225955008E+10 0.218336191E+10
 0.209765225E+10 0.200799356E+10 0.191600049E+10 0.182295500E+10 0.173336708E+10
 0.164864198E+10 0.156995775E+10 0.150278942E+10 0.144259120E+10 0.139117521E+10
 0.138134877E+10
t_i_03
 0.269068001E+02 0.268934492E+02 0.268421183E+02 0.267517857E+02 0.266234388E+02
 0.264607645E+02 0.262644330E+02 0.260352459E+02 0.257741300E+02 0.254781102E+02
 0.251526470E+02 0.247990517E+02 0.244187068E+02 0.240130829E+02 0.235822638E+02
 0.231280668E+02 0.226537007E+02 0.221610048E+02 0.216516299E+02 0.211274509E+02
 0.205891417E+02 0.200393209E+02 0.194803825E+02 0.189140445E+02 0.183420015E+02
 0.177659269E+02 0.171920007E+02 0.166328422E+02 0.160926902E+02 0.155714380E+02
 0.150691632E+02 0.145863673E+02 0.141233692E+02 0.136799689E+02 0.132574414E+02
 0.128531204E+02 0.124660372E+02 0.120958980E+02 0.117427492E+02 0.114067994E+02
 0.110883968E+02 0.107873919E+02 0.105030313E+02 0.102347542E+02 0.998165383E+01
 0.974187085E+01 0.951438481E+01 0.929838216E+01 0.909305094E+01 0.889770967E+01
 0.871177099E+01 0.853467608E+01 0.836584529E+01 0.820472948E+01 0.805078611E+01
 0.790355745E+01 0.776260513E+01 0.762751736E+01 0.749790640E+01 0.737340474E+01
 0.725367909E+01 0.713840320E+01 0.702724926E+01 0.691989598E+01 0.681604044E+01
 0.671540900E+01 0.661776526E+01 0.652289275E+01 0.643059823E+01 0.634071331E+01
 0.625307442E+01 0.616748219E+01 0.608375001E+01 0.600168544E+01 0.592096425E+01
 0.584132345E+01 0.576251459E+01 0.568431897E+01 0.560654553E+01 0.552898351E+01
 0.545094282E+01 0.537181995E+01 0.529209492E+01 0.521232005E+01 0.513306026E+01
 0.505488787E+01 0.489288463E+01 0.465104569E+01 0.435113746E+01 0.401596174E+01
 0.362226125E+01 0.319910597E+01 0.275621801E+01 0.230018414E+01 0.186111307E+01
 0.145008195E+01 0.107495878E+01 0.769423219E+00 0.503345601E+00 0.286845103E+00
 0.245468300E+00
n_i_04
 0.122493721E+12 0.122488337E+12 0.122467618E+12 0.122431068E+12 0.122378929E+12
 0.122312517E+12 0.122231880E+12 0.122137071E+12 0.122028158E+12 0.121903331E+12
 0.121764574E+12 0.121611995E+12 0.121445700E+12 0.121265805E+12 0.121071562E+12
 0.120863084E+12 0.120641398E+12 0.120406717E+12 0.120159154E+12 0.119898932E+12
 0.119625111E+12 0.119338465E+12 0.119039748E+12 0.118729148E+12 0.118406863E+12
 0.118073102E+12 0.117716759E+12 0.117317895E+12 0.116885362E+12 0.116438528E+12
 0.115995044E+12 0.115563840E+12 0.115141593E+12 0.114720439E+12 0.114290867E+12
 0.113847131E+12 0.113385326E+12 0.112901112E+12 0.112389563E+12 0.111846009E+12
 0.111265895E+12 0.110644140E+12 0.109975151E+12 0.109251659E+12 0.108463161E+12
 0.107602790E+12 0.106666428E+12 0.105653314E+12 0.104564731E+12 0.103410468E+12
 0.102206293E+12 0.100965151E+12 0.996971151E+11 0.984116517E+11 0.971159740E+11
 0.958154331E+11 0.945145537E+11 0.932178575E+11 0.919295339E+11 0.906526142E+11
 0.893891922E+11 0.881409902E+11 0.869095612E+11 0.856961745E+11 0.845015233E+11
 0.833258211E+11 0.821693198E+11 0.810323763E+11 0.799154914E+11 0.788191625E+11
 0.777433180E+11 0.766867950E+11 0.756482068E+11 0.746261265E+11 0.736141613E+11
 0.726073072E+11 0.716078315E+11 0.706225661E+11 0.696596730E+11 0.687290290E+11
 0.678686893E+11 0.671197393E+11 0.664600545E+11 0.658607139E+11 0.652916156E+11
 0.647222927E+11 0.636467087E+11 0.621106721E+11 0.602546688E+11 0.582229842E+11
 0.559373935E+11 0.535464950E+11 0.510933465E+11 0.486121332E+11 0.462231220E+11
 0.439637862E+11 0.418655401E+11 0.400743846E+11 0.384690988E+11 0.370980056E+11
 0.368359672E+11
t_i_04
 0.269068001E+02 0.268934492E+02 0.268421183E+02 0.267517857E+02 0.266234388E+02
 0.264607645E+02 0.262644330E+02 0.260352459E+02 0.257741300E+02 0.254781102E+02
 0.251526470E+02 0.247990517E+02 0.244187068E+02 0.240130829E+02 0.235822638E+02
 0.231280668E+02 0.226537007E+02 0.221610048E+02 0.216516299E+02 0.211274509E+02
 0.205891417E+02 0.200393209E+02 0.194803825E+02 0.189140445E+02 0.183420015E+02
 0.177659269E+02 0.171920007E+02 0.166328422E+02 0.160926902E+02 0.155714380E+02
 0.150691632E+02 0.145863673E+02 0.141233692E+02 0.136799689E+02 0.132574414E+02
 0.128531204E+02 0.124660372E+02 0.120958980E+02 0.117427492E+02 0.114067994E+02
 0.110883968E+02 0.107873919E+02 0.105030313E+02 0.102347542E+02 0.998165383E+01
 0.974187085E+01 0.951438481E+01 0.929838216E+01 0.909305094E+01 0.889770967E+01
 0.871177099E+01 0.853467608E+01 0.836584529E+01 0.820472948E+01 0.805078611E+01
 0.790355745E+01 0.776260513E+01 0.762751736E+01 0.749790640E+01 0.737340474E+01
