&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 1.6309827679190876 1.6309827679190876 0.009325039146871767  
    0.006102285527910368 0.0022867161399697323 0.0016935592440135538  
    0.0016926356127085088 0.0016915136467062543 0.0016902044078811933  
    0.001688723646728503 0.0016870674921138356 0.001685231576616207  
    0.0016324730895242471 0.0014049085368369907 0.0012177887746329485  
    0.001205493140710939 0.001203538164626311 0.0012014542030346076  
    0.0011992438991039744 0.0011892180214354503 0.0011845155385891012  
    0.0011977682026630472 0.001205423322977666 0.0011963259273422794  
    0.0011844402148700158 0.0011786593110075805 0.0011929265756120053  
    0.0012047029719299402 0.0011988102259530722 0.001193067800477398  
    0.0011914954019903862 0.0012118394034250888 0.0012232549943046844  
    0.0012122992840780749 0.001216399313214719 0.001239430974625166  
    0.0012508862852845773 0.0012398381961774962 0.0012630437732225927  
    0.0012918618571320516 0.0012589876836752133 0.0011572697052486013  
    0.0010994023809634337 0.0011099695619130984 0.001141204604379635  
    0.0011872484452038797 0.001196099601854109 0.0012479505976434645  
    0.001301680597603851 0.00132416646559988 0.0013873096280060434  
    0.0014222791323635555 0.0014877564928540822 0.0015558954231948787  
    0.0016090535736947437 0.001689546010498449 0.0017587165246750697  
    0.001852235299601515 0.001938958228143455 0.0020404994171947938  
    0.0021482929807301026 0.0022670925587140907 0.002406903658169684  
    0.002547274565544116 0.002726786619663518 0.0028888672021251814  
    0.003107777304053168 0.0033158166712256437 0.003546403961277326  
    0.0038396963294514506 0.004067443233934731 0.004432419386504526  
