Major radius (central)
   0.460872485E+01
Major radius (axis)
   0.474429539E+01
Magnetic field at major radius
   0.108598369E+02
Total toroidal current
   0.125766982E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791866786E-02   0.158278940E-01   0.237279990E-01
   0.316180555E-01   0.394971295E-01   0.473644937E-01   0.552198166E-01
   0.630633058E-01   0.708957644E-01   0.787185140E-01   0.865332064E-01
   0.943416008E-01   0.102145346E+00   0.109945785E+00   0.117743827E+00
   0.125539899E+00   0.133333992E+00   0.141125751E+00   0.148914592E+00
   0.156699808E+00   0.164480653E+00   0.172256394E+00   0.180026328E+00
   0.187789805E+00   0.195546225E+00   0.203295040E+00   0.211035726E+00
   0.218767792E+00   0.226490825E+00   0.234204540E+00   0.241908788E+00
   0.249603491E+00   0.257288572E+00   0.264963913E+00   0.272629363E+00
   0.280284745E+00   0.287929842E+00   0.295564366E+00   0.303187968E+00
   0.310800266E+00   0.318400887E+00   0.325989479E+00   0.333565702E+00
   0.341129206E+00   0.348679630E+00   0.356216613E+00   0.363739802E+00
   0.371248856E+00   0.378743443E+00   0.386223230E+00   0.393687884E+00
   0.401137073E+00   0.408570466E+00   0.415987738E+00   0.423388564E+00
   0.430772620E+00   0.438139582E+00   0.445489134E+00   0.452820956E+00
   0.460134735E+00   0.467430155E+00   0.474706900E+00   0.481964652E+00
   0.489203091E+00   0.496421889E+00   0.503620716E+00   0.510799235E+00
   0.517957110E+00   0.525094005E+00   0.532209584E+00   0.539303517E+00
   0.546375475E+00   0.553425133E+00   0.560452169E+00   0.567456258E+00
   0.574437075E+00   0.581394290E+00   0.588327570E+00   0.595236574E+00
   0.602120958E+00   0.608980375E+00   0.615814476E+00   0.622622913E+00
   0.629405335E+00   0.636161393E+00   0.642890736E+00   0.649593016E+00
   0.656267882E+00   0.662914983E+00   0.669533965E+00   0.676124470E+00
   0.682686137E+00   0.689218603E+00   0.695721502E+00   0.702194467E+00
   0.708637126E+00   0.715049107E+00   0.721430037E+00   0.727779542E+00
   0.734097245E+00   0.740382769E+00   0.746635736E+00   0.752855762E+00
   0.759042461E+00   0.765195447E+00   0.771314327E+00   0.777398708E+00
   0.783448192E+00   0.789462375E+00   0.795440853E+00   0.801383216E+00
   0.807289053E+00   0.813157948E+00   0.818989481E+00   0.824783231E+00
