  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117816092E-01 0.235622453E-01 0.353408874E-01 0.471165361E-01
 0.588881534E-01 0.706546846E-01 0.824150467E-01 0.941681712E-01 0.105912923E+00
 0.117648194E+00 0.129372922E+00 0.141086157E+00 0.152786697E+00 0.164473899E+00
 0.176146327E+00 0.187804659E+00 0.199445861E+00 0.211070048E+00 0.222674116E+00
 0.234258997E+00 0.245823118E+00 0.257364537E+00 0.268883056E+00 0.280377952E+00
 0.291848042E+00 0.303291817E+00 0.314708430E+00 0.326096971E+00 0.337456464E+00
 0.348785909E+00 0.360084281E+00 0.371350554E+00 0.382583688E+00 0.393782604E+00
 0.404946170E+00 0.416073477E+00 0.427163772E+00 0.438215908E+00 0.449228594E+00
 0.460200488E+00 0.471131287E+00 0.482019738E+00 0.492864113E+00 0.503664192E+00
 0.514418602E+00 0.525125783E+00 0.535785588E+00 0.546395840E+00 0.556956532E+00
 0.567465485E+00 0.577922629E+00 0.588325804E+00 0.598674855E+00 0.608967825E+00
 0.619203993E+00 0.629382371E+00 0.639501172E+00 0.649559878E+00 0.659557064E+00
 0.669491242E+00 0.679361650E+00 0.689167095E+00 0.698905900E+00 0.708577095E+00
 0.718179659E+00 0.727712189E+00 0.737173182E+00 0.746561529E+00 0.755876072E+00
 0.765115578E+00 0.774278469E+00 0.783363425E+00 0.792369195E+00 0.801294491E+00
 0.810137996E+00 0.818898214E+00 0.827573608E+00 0.836162810E+00 0.844664426E+00
 0.853077043E+00 0.861399214E+00 0.869629250E+00 0.877765486E+00 0.885806334E+00
 0.893750182E+00 0.901595467E+00 0.909340579E+00 0.916983728E+00 0.924523246E+00
 0.931957067E+00 0.939282672E+00 0.946497113E+00 0.953597917E+00 0.960583553E+00
 0.967453432E+00 0.974206443E+00 0.980841414E+00 0.987355618E+00 0.993743809E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077511E+15 0.275613641E+15 0.275040811E+15 0.274422716E+15
 0.273764457E+15 0.273066732E+15 0.272330252E+15 0.271555737E+15 0.270741408E+15
 0.269888362E+15 0.268999679E+15 0.268076113E+15 0.267118446E+15 0.266127422E+15
 0.265101010E+15 0.264041532E+15 0.262951294E+15 0.261830990E+15 0.260681633E+15
 0.259503846E+15 0.258296682E+15 0.257061387E+15 0.255800367E+15 0.254514421E+15
 0.253204399E+15 0.251871192E+15 0.250515622E+15 0.249136433E+15 0.247736141E+15
 0.246316151E+15 0.244877304E+15 0.243420442E+15 0.241946411E+15 0.240456057E+15
 0.238950235E+15 0.237428110E+15 0.235892199E+15 0.234343435E+15 0.232782685E+15
 0.231210820E+15 0.229628560E+15 0.228036753E+15 0.226436318E+15 0.224827945E+15
 0.223212489E+15 0.221590689E+15 0.219962779E+15 0.218330390E+15 0.216694138E+15
 0.215054972E+15 0.213413501E+15 0.211770654E+15 0.210127039E+15 0.208483536E+15
 0.206840822E+15 0.205199606E+15 0.203560715E+15 0.201924761E+15 0.200292491E+15
 0.198664654E+15 0.197041864E+15 0.195424796E+15 0.193814192E+15 0.192210664E+15
 0.190614817E+15 0.189027306E+15 0.187448790E+15 0.185879844E+15 0.184321038E+15
 0.182772936E+15 0.181236043E+15 0.179711040E+15 0.178198470E+15 0.176698834E+15
 0.175212614E+15 0.173740280E+15 0.172282260E+15 0.170838879E+15 0.169410372E+15
 0.167996611E+15 0.166596926E+15 0.165209894E+15 0.163832890E+15 0.162462001E+15
 0.161084211E+15 0.159674668E+15 0.158203252E+15 0.156626974E+15 0.154876520E+15
 0.152643898E+15 0.149800085E+15 0.146205381E+15 0.141285685E+15 0.134594605E+15
 0.126890064E+15 0.118135998E+15 0.109512286E+15 0.101725024E+15 0.952699874E+14
 0.940006513E+14
       t_e
 0.180241158E+02 0.180183349E+02 0.179961432E+02 0.179573177E+02 0.179016651E+02
 0.178309662E+02 0.177454170E+02 0.176452524E+02 0.175307452E+02 0.174012730E+02
 0.172573327E+02 0.171001796E+02 0.169302317E+02 0.167479405E+02 0.165537759E+02
