  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118252993E-01 0.236495399E-01 0.354716118E-01 0.472904094E-01
 0.591047733E-01 0.709135052E-01 0.827153604E-01 0.945090967E-01 0.106293393E+00
 0.118066975E+00 0.129828655E+00 0.141577354E+00 0.153311784E+00 0.165031252E+00
 0.176734200E+00 0.188421436E+00 0.200089352E+00 0.211738523E+00 0.223365527E+00
 0.234971133E+00 0.246554224E+00 0.258112478E+00 0.269645641E+00 0.281153008E+00
 0.292633573E+00 0.304085869E+00 0.315508941E+00 0.326901940E+00 0.338263922E+00
 0.349593889E+00 0.360890840E+00 0.372153818E+00 0.383381888E+00 0.394574068E+00
 0.405729363E+00 0.416847128E+00 0.427926456E+00 0.438966269E+00 0.449965346E+00
 0.460922682E+00 0.471838029E+00 0.482709961E+00 0.493537038E+00 0.504319264E+00
 0.515054948E+00 0.525743114E+00 0.536383291E+00 0.546973588E+00 0.557514001E+00
 0.568002431E+00 0.578438863E+00 0.588821265E+00 0.599149370E+00 0.609421581E+00
 0.619636864E+00 0.629794593E+00 0.639892860E+00 0.649931111E+00 0.659908239E+00
 0.669822559E+00 0.679673337E+00 0.689459562E+00 0.699179517E+00 0.708832199E+00
 0.718416628E+00 0.727931543E+00 0.737375368E+00 0.746747007E+00 0.756045332E+00
 0.765269156E+00 0.774416946E+00 0.783487339E+00 0.792479104E+00 0.801390971E+00
 0.810221643E+00 0.818969666E+00 0.827633483E+00 0.836211724E+00 0.844702989E+00
 0.853105848E+00 0.861418850E+00 0.869640337E+00 0.877768701E+00 0.885802439E+00
 0.893739995E+00 0.901579740E+00 0.909319857E+00 0.916958344E+00 0.924493388E+00
 0.931923106E+00 0.939245633E+00 0.946458775E+00 0.953560688E+00 0.960549797E+00
 0.967424371E+00 0.974182145E+00 0.980821517E+00 0.987340717E+00 0.993735797E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064004E+15 0.275589263E+15 0.275003155E+15 0.274370047E+15
 0.273695001E+15 0.272978788E+15 0.272222192E+15 0.271426011E+15 0.270587371E+15
 0.269709548E+15 0.268794797E+15 0.267843953E+15 0.266857875E+15 0.265837301E+15
 0.264778943E+15 0.263687948E+15 0.262565425E+15 0.261412094E+15 0.260229075E+15
 0.259017077E+15 0.257773483E+15 0.256502963E+15 0.255206399E+15 0.253884654E+15
 0.252538626E+15 0.251169271E+15 0.249776488E+15 0.248360504E+15 0.246924050E+15
 0.245468024E+15 0.243993327E+15 0.242500852E+15 0.240991488E+15 0.239466127E+15
 0.237924506E+15 0.236368083E+15 0.234798418E+15 0.233216400E+15 0.231622936E+15
 0.230018894E+15 0.228405029E+15 0.226782262E+15 0.225151510E+15 0.223513470E+15
 0.221869022E+15 0.220218381E+15 0.218563074E+15 0.216904051E+15 0.215241959E+15
 0.213577764E+15 0.211912094E+15 0.210245885E+15 0.208579783E+15 0.206914632E+15
 0.205251174E+15 0.203590069E+15 0.201932169E+15 0.200278084E+15 0.198628492E+15
 0.196984139E+15 0.195345577E+15 0.193713362E+15 0.192088113E+15 0.190470254E+15
 0.188860117E+15 0.187257956E+15 0.185663919E+15 0.184077867E+15 0.182499395E+15
 0.180927764E+15 0.179361148E+15 0.177797420E+15 0.176233744E+15 0.174665851E+15
 0.173087974E+15 0.171492549E+15 0.169869908E+15 0.168208024E+15 0.166488217E+15
 0.164668312E+15 0.162732209E+15 0.160647389E+15 0.158378919E+15 0.155891667E+15
 0.153070218E+15 0.149858590E+15 0.146274020E+15 0.142310312E+15 0.137926207E+15
 0.133040275E+15 0.127919028E+15 0.122645377E+15 0.117299297E+15 0.112142076E+15
 0.107250204E+15 0.102719906E+15 0.988281810E+14 0.953416602E+14 0.923726551E+14
 0.917857312E+14
       t_e
 0.189547085E+02 0.189417129E+02 0.188978023E+02 0.188336348E+02 0.187526488E+02
 0.186565989E+02 0.185457465E+02 0.184203918E+02 0.182808719E+02 0.181262716E+02
 0.179578867E+02 0.177766658E+02 0.175830838E+02 0.173776464E+02 0.171608480E+02
 0.169319573E+02 0.166929519E+02 0.164444746E+02 0.161870959E+02 0.159214863E+02
 0.156482324E+02 0.153671480E+02 0.150798431E+02 0.147869540E+02 0.144891094E+02
 0.141869419E+02 0.138821215E+02 0.135779646E+02 0.132764034E+02 0.129772354E+02
 0.126803854E+02 0.123861911E+02 0.120952997E+02 0.118082608E+02 0.115255477E+02
 0.112479879E+02 0.109760773E+02 0.107099471E+02 0.104497386E+02 0.101955774E+02
 0.994749927E+01 0.970540149E+01 0.946915830E+01 0.923864098E+01 0.901370929E+01
 0.879427588E+01 0.858034998E+01 0.837141298E+01 0.816723768E+01 0.796753396E+01
 0.777207010E+01 0.758064852E+01 0.739314416E+01 0.720941356E+01 0.702939514E+01
