  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118179572E-01 0.236348598E-01 0.354496036E-01 0.472610985E-01
 0.590682092E-01 0.708697740E-01 0.826645954E-01 0.944514877E-01 0.106229191E+00
 0.117996489E+00 0.129752235E+00 0.141495383E+00 0.153224668E+00 0.164939422E+00
 0.176638118E+00 0.188321543E+00 0.199986195E+00 0.211632592E+00 0.223257372E+00
 0.234861326E+00 0.246443283E+00 0.258000981E+00 0.269534182E+00 0.281042187E+00
 0.292523980E+00 0.303978071E+00 0.315403513E+00 0.326799439E+00 0.338164895E+00
 0.349498889E+00 0.360800426E+00 0.372068540E+00 0.383302254E+00 0.394500538E+00
 0.405662345E+00 0.416786995E+00 0.427873556E+00 0.438920901E+00 0.449927768E+00
 0.460893093E+00 0.471816595E+00 0.482696822E+00 0.493532298E+00 0.504322994E+00
 0.515067194E+00 0.525763901E+00 0.536412602E+00 0.547011393E+00 0.557560229E+00
 0.568057000E+00 0.578501648E+00 0.588892142E+00 0.599228147E+00 0.609508112E+00
 0.619730906E+00 0.629895937E+00 0.640001267E+00 0.650046288E+00 0.660029948E+00
 0.669950504E+00 0.679807186E+00 0.689599018E+00 0.699324276E+00 0.708981900E+00
 0.718570901E+00 0.728090068E+00 0.737537785E+00 0.746912917E+00 0.756214323E+00
 0.765440814E+00 0.774590917E+00 0.783663185E+00 0.792656380E+00 0.801569224E+00
 0.810400413E+00 0.819148544E+00 0.827812011E+00 0.836389415E+00 0.844879347E+00
 0.853280366E+00 0.861591017E+00 0.869809699E+00 0.877934729E+00 0.885964582E+00
 0.893897672E+00 0.901732335E+00 0.909466777E+00 0.917098915E+00 0.924626843E+00
 0.932048642E+00 0.939362520E+00 0.946566329E+00 0.953658177E+00 0.960636524E+00
 0.967499717E+00 0.974245386E+00 0.980871563E+00 0.987375859E+00 0.993754039E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079587E+15 0.275510674E+15 0.274808222E+15 0.274049515E+15
 0.273240666E+15 0.272382587E+15 0.271476214E+15 0.270522491E+15 0.269518189E+15
 0.268466798E+15 0.267371206E+15 0.266232405E+15 0.265051414E+15 0.263829208E+15
 0.262561838E+15 0.261255175E+15 0.259910715E+15 0.258529323E+15 0.257112324E+15
 0.255660558E+15 0.254171191E+15 0.252649196E+15 0.251095925E+15 0.249512404E+15
 0.247899703E+15 0.246258965E+15 0.244590309E+15 0.242893496E+15 0.241172052E+15
 0.239427048E+15 0.237659557E+15 0.235870646E+15 0.234061382E+15 0.232232836E+15
 0.230384826E+15 0.228518830E+15 0.226636863E+15 0.224739996E+15 0.222829320E+15
 0.220905885E+15 0.218970599E+15 0.217024568E+15 0.215068899E+15 0.213104429E+15
 0.211132203E+15 0.209152502E+15 0.207167159E+15 0.205177317E+15 0.203183756E+15
 0.201187640E+15 0.199189728E+15 0.197191144E+15 0.195192676E+15 0.193195330E+15
 0.191200016E+15 0.189207524E+15 0.187218887E+15 0.185234857E+15 0.183256251E+15
 0.181283994E+15 0.179318788E+15 0.177361336E+15 0.175412443E+15 0.173472728E+15
 0.171542721E+15 0.169622909E+15 0.167713748E+15 0.165815459E+15 0.163928085E+15
 0.162051466E+15 0.160184902E+15 0.158327262E+15 0.156477325E+15 0.154632954E+15
 0.152791230E+15 0.150948334E+15 0.149099445E+15 0.147238594E+15 0.145357823E+15
