  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117935931E-01 0.235862434E-01 0.353769555E-01 0.471647338E-01
 0.589485222E-01 0.707272196E-01 0.824996700E-01 0.942647091E-01 0.106021095E+00
 0.117767619E+00 0.129503151E+00 0.141226701E+00 0.152937045E+00 0.164633521E+00
 0.176314649E+00 0.187981134E+00 0.199629787E+00 0.211260855E+00 0.222871141E+00
 0.234461524E+00 0.246030575E+00 0.257576233E+00 0.269098293E+00 0.280596039E+00
 0.292068352E+00 0.303513715E+00 0.314931267E+00 0.326320119E+00 0.337679311E+00
 0.349007847E+00 0.360304711E+00 0.371568905E+00 0.382799432E+00 0.393995262E+00
 0.405155303E+00 0.416278759E+00 0.427364835E+00 0.438412414E+00 0.449420232E+00
 0.460387033E+00 0.471312562E+00 0.482195515E+00 0.493034233E+00 0.503828581E+00
 0.514577101E+00 0.525278374E+00 0.535932203E+00 0.546536470E+00 0.557091194E+00
 0.567594200E+00 0.578045451E+00 0.588442802E+00 0.598786083E+00 0.609073408E+00
 0.619303987E+00 0.629476916E+00 0.639590371E+00 0.649643829E+00 0.659635941E+00
 0.669565164E+00 0.679430749E+00 0.689231544E+00 0.698965860E+00 0.708632721E+00
 0.718231112E+00 0.727759659E+00 0.737216834E+00 0.746601528E+00 0.755912581E+00
 0.765148761E+00 0.774308491E+00 0.783390434E+00 0.792393336E+00 0.801315900E+00
 0.810156802E+00 0.818914546E+00 0.827587579E+00 0.836174524E+00 0.844673981E+00
 0.853084524E+00 0.861404699E+00 0.869632801E+00 0.877767147E+00 0.885806131E+00
 0.893748121E+00 0.901591546E+00 0.909334810E+00 0.916976159E+00 0.924513945E+00
 0.931946089E+00 0.939269958E+00 0.946482483E+00 0.953581150E+00 0.960564419E+00
 0.967431958E+00 0.974183335E+00 0.980818518E+00 0.987336250E+00 0.993732228E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077246E+15 0.275612541E+15 0.275038937E+15 0.274420068E+15
 0.273760962E+15 0.273062321E+15 0.272324862E+15 0.271549316E+15 0.270733611E+15
 0.269879429E+15 0.268989589E+15 0.268064853E+15 0.267106009E+15 0.266113809E+15
 0.265085812E+15 0.264025167E+15 0.262933795E+15 0.261812385E+15 0.260661963E+15
 0.259483163E+15 0.258274570E+15 0.257038363E+15 0.255776499E+15 0.254489781E+15
 0.253179054E+15 0.251845218E+15 0.250489097E+15 0.249109015E+15 0.247708346E+15
 0.246288065E+15 0.244849016E+15 0.243392041E+15 0.241917981E+15 0.240427680E+15
 0.238921743E+15 0.237399741E+15 0.235864109E+15 0.234315694E+15 0.232755357E+15
 0.231183959E+15 0.229602212E+15 0.228010974E+15 0.226411152E+15 0.224803424E+15
 0.223188657E+15 0.221567398E+15 0.219940242E+15 0.218308627E+15 0.216673165E+15
 0.215034800E+15 0.213394139E+15 0.211752108E+15 0.210109313E+15 0.208466625E+15
 0.206824730E+15 0.205184322E+15 0.203546233E+15 0.201911077E+15 0.200279587E+15
 0.198652517E+15 0.197030483E+15 0.195414149E+15 0.193804260E+15 0.192201426E+15
 0.190606253E+15 0.189019389E+15 0.187441497E+15 0.185873151E+15 0.184314921E+15
 0.182767371E+15 0.181231008E+15 0.179706506E+15 0.178194414E+15 0.176695237E+15
 0.175209453E+15 0.173737535E+15 0.172279912E+15 0.170836911E+15 0.169408766E+15
 0.167995353E+15 0.166596004E+15 0.165209295E+15 0.163832608E+15 0.162462036E+15
 0.161084568E+15 0.159675377E+15 0.158204389E+15 0.156628731E+15 0.154878679E+15
 0.152647246E+15 0.149805772E+15 0.146215517E+15 0.141297302E+15 0.134614206E+15
 0.126917900E+15 0.118165953E+15 0.109542055E+15 0.101744595E+15 0.952816889E+14
 0.940006513E+14
       t_e
 0.185129718E+02 0.184977573E+02 0.184486094E+02 0.183822426E+02 0.183038571E+02
 0.182147791E+02 0.181152058E+02 0.180053546E+02 0.178854616E+02 0.177550560E+02
 0.176146674E+02 0.174651243E+02 0.173067339E+02 0.171398206E+02 0.169647142E+02
 0.167810070E+02 0.165896512E+02 0.163912721E+02 0.161862263E+02 0.159749384E+02
 0.157577661E+02 0.155346807E+02 0.153063806E+02 0.150734901E+02 0.148364054E+02
 0.145955297E+02 0.143518455E+02 0.141073507E+02 0.138635497E+02 0.136208306E+02
 0.133794581E+02 0.131396575E+02 0.129016143E+02 0.126655135E+02 0.124315439E+02
 0.121998418E+02 0.119705450E+02 0.117436797E+02 0.115194807E+02 0.112982174E+02
 0.110802263E+02 0.108656914E+02 0.106545943E+02 0.104468555E+02 0.102422787E+02
 0.100405837E+02 0.984164987E+01 0.964545274E+01 0.945194577E+01 0.926121447E+01
 0.907348580E+01 0.888890489E+01 0.870759927E+01 0.852966097E+01 0.835520015E+01
 0.818424922E+01 0.801677922E+01 0.785275677E+01 0.769211180E+01 0.753475435E+01
 0.738059389E+01 0.722955854E+01 0.708159945E+01 0.693668324E+01 0.679478671E+01
 0.665590296E+01 0.652002479E+01 0.638713787E+01 0.625722099E+01 0.613025510E+01
 0.600621975E+01 0.588524412E+01 0.576718583E+01 0.565197232E+01 0.553954785E+01
 0.542984986E+01 0.532283547E+01 0.521848145E+01 0.511677057E+01 0.501775632E+01
 0.492164889E+01 0.482818411E+01 0.473734641E+01 0.464908506E+01 0.456331031E+01
 0.448009530E+01 0.439887090E+01 0.431861950E+01 0.423802507E+01 0.415510091E+01
 0.406013380E+01 0.394595966E+01 0.379168154E+01 0.353340462E+01 0.311035015E+01
 0.259596585E+01 0.198992962E+01 0.139082794E+01 0.857648249E+00 0.432433432E+00
 0.348149965E+00
n_i_01
 0.127904492E+15 0.127835355E+15 0.127622026E+15 0.127359052E+15 0.127075569E+15
 0.126773785E+15 0.126454255E+15 0.126117734E+15 0.125765025E+15 0.125395791E+15
 0.125010944E+15 0.124611440E+15 0.124197301E+15 0.123768561E+15 0.123325284E+15
 0.122866114E+15 0.122392115E+15 0.121903849E+15 0.121401499E+15 0.120885554E+15
 0.120356298E+15 0.119813021E+15 0.119256687E+15 0.118688161E+15 0.118107767E+15
 0.117515855E+15 0.116912792E+15 0.116298914E+15 0.115673354E+15 0.115037698E+15
 0.114392381E+15 0.113737775E+15 0.113074253E+15 0.112402188E+15 0.111721959E+15
