Major radius (central)
   0.460857005E+01
Major radius (axis)
   0.474707616E+01
Magnetic field at major radius
   0.108602016E+02
Total toroidal current
   0.125784258E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792380195E-02   0.158384993E-01   0.237443977E-01
   0.316405971E-01   0.395261884E-01   0.474004590E-01   0.552630740E-01
   0.631142154E-01   0.709546385E-01   0.787855975E-01   0.866086624E-01
   0.944254989E-01   0.102237655E+00   0.110046381E+00   0.117852517E+00
   0.125656467E+00   0.133458219E+00   0.141257403E+00   0.149053355E+00
   0.156845226E+00   0.164632112E+00   0.172413151E+00   0.180187557E+00
   0.187954619E+00   0.195713719E+00   0.203464382E+00   0.211206313E+00
   0.218939363E+00   0.226663461E+00   0.234378549E+00   0.242084556E+00
   0.249781393E+00   0.257468926E+00   0.265146939E+00   0.272815130E+00
   0.280473142E+00   0.288120601E+00   0.295757140E+00   0.303382403E+00
   0.310996037E+00   0.318597693E+00   0.326187029E+00   0.333763707E+00
   0.341327380E+00   0.348877693E+00   0.356414293E+00   0.363936834E+00
   0.371444983E+00   0.378938413E+00   0.386416803E+00   0.393879830E+00
   0.401327176E+00   0.408758528E+00   0.416173574E+00   0.423572006E+00
   0.430953513E+00   0.438317784E+00   0.445664509E+00   0.452993380E+00
   0.460304089E+00   0.467596331E+00   0.474869796E+00   0.482124178E+00
   0.489359163E+00   0.496574435E+00   0.503769672E+00   0.510944550E+00
   0.518098740E+00   0.525231916E+00   0.532343750E+00   0.539433921E+00
   0.546502107E+00   0.553547989E+00   0.560571253E+00   0.567571579E+00
   0.574548648E+00   0.581502135E+00   0.588431709E+00   0.595337037E+00
   0.602217777E+00   0.609073587E+00   0.615904119E+00   0.622709029E+00
   0.629487969E+00   0.636240592E+00   0.642966551E+00   0.649665498E+00
   0.656337087E+00   0.662980969E+00   0.669596790E+00   0.676184197E+00
   0.682742829E+00   0.689272325E+00   0.695772321E+00   0.702242451E+00
   0.708682345E+00   0.715091631E+00   0.721469935E+00   0.727816885E+00
   0.734132104E+00   0.740415216E+00   0.746665839E+00   0.752883591E+00
   0.759068086E+00   0.765218935E+00   0.771335746E+00   0.777418124E+00
   0.783465668E+00   0.789477974E+00   0.795454636E+00   0.801395241E+00
   0.807299376E+00   0.813166623E+00   0.818996558E+00   0.824788758E+00
