Major radius (central)
   0.460861624E+01
Major radius (axis)
   0.475833253E+01
Magnetic field at major radius
   0.108600928E+02
Total toroidal current
   0.125752264E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795325910E-02   0.158983949E-01   0.238356771E-01
   0.317642985E-01   0.396834417E-01   0.475924613E-01   0.554910446E-01
   0.633793321E-01   0.712579629E-01   0.791280039E-01   0.869907825E-01
   0.948476909E-01   0.102699998E+00   0.110548691E+00   0.118394379E+00
   0.126237272E+00   0.134077217E+00   0.141913755E+00   0.149746186E+00
   0.157573665E+00   0.165395300E+00   0.173210235E+00   0.181017677E+00
   0.188816895E+00   0.196607239E+00   0.204388183E+00   0.212159365E+00
   0.219920568E+00   0.227671676E+00   0.235412618E+00   0.243143341E+00
   0.250863781E+00   0.258573832E+00   0.266273301E+00   0.273961906E+00
   0.281639288E+00   0.289305052E+00   0.296958799E+00   0.304600138E+00
   0.312228702E+00   0.319844138E+00   0.327446112E+00   0.335034291E+00
   0.342608342E+00   0.350167925E+00   0.357712692E+00   0.365242297E+00
   0.372756400E+00   0.380254670E+00   0.387736789E+00   0.395202459E+00
   0.402651394E+00   0.410083328E+00   0.417498000E+00   0.424895156E+00
   0.432274539E+00   0.439635883E+00   0.446978920E+00   0.454303370E+00
   0.461608946E+00   0.468895356E+00   0.476162304E+00   0.483409493E+00
   0.490636628E+00   0.497843412E+00   0.505029549E+00   0.512194741E+00
   0.519338693E+00   0.526461107E+00   0.533561686E+00   0.540640133E+00
   0.547696148E+00   0.554729430E+00   0.561739679E+00   0.568726588E+00
   0.575689849E+00   0.582629149E+00   0.589544173E+00   0.596434599E+00
   0.603300103E+00   0.610140360E+00   0.616955042E+00   0.623743821E+00
   0.630506369E+00   0.637242356E+00   0.643951455E+00   0.650633337E+00
   0.657287673E+00   0.663914133E+00   0.670512384E+00   0.677082090E+00
   0.683622913E+00   0.690134511E+00   0.696616539E+00   0.703068651E+00
   0.709490494E+00   0.715881717E+00   0.722241963E+00   0.728570875E+00
   0.734868093E+00   0.741133258E+00   0.747366002E+00   0.753565958E+00
   0.759732754E+00   0.765866015E+00   0.771965361E+00   0.778030409E+00
   0.784060770E+00   0.790056052E+00   0.796015857E+00   0.801939783E+00
   0.807827422E+00   0.813678359E+00   0.819492176E+00   0.825268447E+00
   0.831006739E+00   0.836706618E+00   0.842367642E+00   0.847989369E+00
   0.853571354E+00   0.859113144E+00   0.864614283E+00   0.870074306E+00
   0.875492736E+00   0.880869086E+00   0.886202848E+00   0.891493497E+00
   0.896740490E+00   0.901943268E+00   0.907101254E+00   0.912213864E+00
