  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118082486E-01 0.236154668E-01 0.354205762E-01 0.472225192E-01
 0.590202002E-01 0.708125058E-01 0.825982943E-01 0.943764414E-01 0.106145750E+00
 0.117905061E+00 0.129653265E+00 0.141389348E+00 0.153112063E+00 0.164820759E+00
 0.176513941E+00 0.188192379E+00 0.199852675E+00 0.211495255E+00 0.223116794E+00
 0.234718133E+00 0.246297995E+00 0.257854163E+00 0.269386410E+00 0.280894029E+00
 0.292375955E+00 0.303830649E+00 0.315257164E+00 0.326654605E+00 0.338022015E+00
 0.349358400E+00 0.360662738E+00 0.371934004E+00 0.383171165E+00 0.394373140E+00
 0.405538825E+00 0.416667493E+00 0.427758211E+00 0.438809822E+00 0.449821022E+00
 0.460790666E+00 0.471718465E+00 0.482602954E+00 0.493442578E+00 0.504237274E+00
 0.514985329E+00 0.525685639E+00 0.536337736E+00 0.546939644E+00 0.557491327E+00
 0.567990633E+00 0.578437515E+00 0.588829901E+00 0.599167492E+00 0.609448675E+00
 0.619672376E+00 0.629837971E+00 0.639943531E+00 0.649988474E+00 0.659971723E+00
 0.669891565E+00 0.679747253E+00 0.689537808E+00 0.699261515E+00 0.708917354E+00
 0.718504356E+00 0.728021309E+00 0.737466626E+00 0.746839211E+00 0.756137953E+00
 0.765361689E+00 0.774508941E+00 0.783578331E+00 0.792568656E+00 0.801478676E+00
 0.810307122E+00 0.819052604E+00 0.827713573E+00 0.836288692E+00 0.844776603E+00
 0.853175927E+00 0.861485259E+00 0.869703003E+00 0.877827548E+00 0.885857423E+00
 0.893791125E+00 0.901627103E+00 0.909363631E+00 0.916998730E+00 0.924530611E+00
 0.931957451E+00 0.939277451E+00 0.946488490E+00 0.953588743E+00 0.960576558E+00
 0.967449965E+00 0.974206256E+00 0.980843073E+00 0.987357728E+00 0.993745625E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064388E+15 0.275590852E+15 0.275005858E+15 0.274373853E+15
 0.273700003E+15 0.272985066E+15 0.272229817E+15 0.271435041E+15 0.270598271E+15
 0.269721957E+15 0.268808724E+15 0.267859394E+15 0.266874814E+15 0.265855792E+15
 0.264799342E+15 0.263709738E+15 0.262588524E+15 0.261436428E+15 0.260254550E+15
 0.259043582E+15 0.257801496E+15 0.256531777E+15 0.255235878E+15 0.253914657E+15
 0.252569011E+15 0.251199896E+15 0.249807699E+15 0.248391641E+15 0.246954957E+15
 0.245498544E+15 0.244023299E+15 0.242530121E+15 0.241019907E+15 0.239493560E+15
 0.237951132E+15 0.236393462E+15 0.234822440E+15 0.233238965E+15 0.231643956E+15
 0.230038303E+15 0.228422767E+15 0.226798274E+15 0.225165763E+15 0.223525939E+15
 0.221879752E+15 0.220227315E+15 0.218570202E+15 0.216909396E+15 0.215245551E+15
 0.213579644E+15 0.211912309E+15 0.210244495E+15 0.208576851E+15 0.206910229E+15
 0.205245378E+15 0.203582961E+15 0.201923834E+15 0.200268615E+15 0.198617979E+15
 0.196972676E+15 0.195333264E+15 0.193700293E+15 0.192074382E+15 0.190455961E+15
 0.188845356E+15 0.187242815E+15 0.185648484E+15 0.184062222E+15 0.182483616E+15
 0.180911917E+15 0.179345394E+15 0.177781726E+15 0.176218145E+15 0.174650360E+15
 0.173072579E+15 0.171477196E+15 0.169854508E+15 0.168192435E+15 0.166473307E+15
 0.164653098E+15 0.162716432E+15 0.160630724E+15 0.158361000E+15 0.155872122E+15
 0.153052044E+15 0.149838695E+15 0.146252254E+15 0.142286814E+15 0.137904549E+15
 0.133017499E+15 0.127895940E+15 0.122623008E+15 0.117278178E+15 0.112122432E+15
 0.107233046E+15 0.102703742E+15 0.988158011E+14 0.953337625E+14 0.923680924E+14
 0.917857312E+14
       t_e
 0.184090547E+02 0.183867122E+02 0.183160273E+02 0.182243804E+02 0.181203231E+02
 0.180052674E+02 0.178794741E+02 0.177432211E+02 0.175968019E+02 0.174397089E+02
 0.172727029E+02 0.170965813E+02 0.169116956E+02 0.167184120E+02 0.165170973E+02
 0.163072872E+02 0.160901744E+02 0.158663056E+02 0.156360561E+02 0.153998792E+02
 0.151581481E+02 0.149107661E+02 0.146586535E+02 0.144023230E+02 0.141421764E+02
 0.138786208E+02 0.136123810E+02 0.133446668E+02 0.130763180E+02 0.128077673E+02
 0.125393029E+02 0.122713067E+02 0.120041750E+02 0.117382161E+02 0.114737029E+02
 0.112109588E+02 0.109502366E+02 0.106916340E+02 0.104352730E+02 0.101812768E+02
 0.992975711E+01 0.968078491E+01 0.943444130E+01 0.919080417E+01 0.894992238E+01
 0.871188824E+01 0.847688490E+01 0.824484069E+01 0.801582700E+01 0.778988416E+01
 0.756709725E+01 0.734748905E+01 0.713111442E+01 0.691798311E+01 0.670812126E+01
 0.650156149E+01 0.629835927E+01 0.609860538E+01 0.590238405E+01 0.570983392E+01
 0.552109844E+01 0.533624744E+01 0.515532629E+01 0.497837804E+01 0.480540056E+01
 0.463637086E+01 0.447127752E+01 0.431012316E+01 0.415289856E+01 0.399959340E+01
 0.385020081E+01 0.370488210E+01 0.356362225E+01 0.342628889E+01 0.329285303E+01
 0.316328332E+01 0.303755542E+01 0.291564275E+01 0.279749755E+01 0.268312177E+01
 0.257286446E+01 0.246612096E+01 0.236251831E+01 0.226151900E+01 0.216246612E+01
 0.206422373E+01 0.196238326E+01 0.185490835E+01 0.174021921E+01 0.161595358E+01
 0.147293736E+01 0.131592758E+01 0.114700387E+01 0.965690845E+00 0.786013459E+00
 0.616280832E+00 0.462414778E+00 0.341749628E+00 0.240463147E+00 0.163783159E+00
 0.148725704E+00
n_i_01
 0.137214959E+15 0.137139138E+15 0.136904990E+15 0.136616117E+15 0.136304551E+15
 0.135972934E+15 0.135621972E+15 0.135252534E+15 0.134865579E+15 0.134460328E+15
 0.134037205E+15 0.133596626E+15 0.133138314E+15 0.132662093E+15 0.132168324E+15
 0.131655750E+15 0.131126574E+15 0.130581578E+15 0.130021054E+15 0.129445428E+15
 0.128854969E+15 0.128248565E+15 0.127627942E+15 0.126993826E+15 0.126346648E+15
 0.125686858E+15 0.125014940E+15 0.124331076E+15 0.123634824E+15 0.122927810E+15
 0.122210456E+15 0.121483182E+15 0.120746423E+15 0.120000640E+15 0.119246303E+15
 0.118483449E+15 0.117712534E+15 0.116934558E+15 0.116149996E+15 0.115359337E+15
 0.114563052E+15 0.113761549E+15 0.112955313E+15 0.112144832E+15 0.111330479E+15
 0.110512746E+15 0.109691695E+15 0.108868140E+15 0.108042584E+15 0.107215365E+15
 0.106386982E+15 0.105557762E+15 0.104728189E+15 0.103898598E+15 0.103069420E+15
 0.102241040E+15 0.101413791E+15 0.100588106E+15 0.997642968E+14 0.989427011E+14
 0.981236970E+14 0.973075664E+14 0.964945890E+14 0.956850773E+14 0.948792508E+14
 0.940772775E+14 0.932792834E+14 0.924853460E+14 0.916953968E+14 0.909092334E+14
 0.901264843E+14 0.893462877E+14 0.885674907E+14 0.877887166E+14 0.870078297E+14
 0.862219454E+14 0.854272773E+14 0.846189915E+14 0.837910709E+14 0.829347140E+14
 0.820279857E+14 0.810632289E+14 0.800242109E+14 0.788935097E+14 0.776536214E+14
 0.762487248E+14 0.746479007E+14 0.728612024E+14 0.708856870E+14 0.687025096E+14
 0.662678474E+14 0.637163522E+14 0.610894412E+14 0.584267082E+14 0.558581732E+14
 0.534223350E+14 0.511658850E+14 0.492289553E+14 0.474942416E+14 0.460167770E+14
 0.457266511E+14
t_i_01
 0.185272479E+02 0.185043762E+02 0.184318372E+02 0.183373244E+02 0.182294982E+02
 0.181098787E+02 0.179787544E+02 0.178364358E+02 0.176832536E+02 0.175186895E+02
 0.173435827E+02 0.171588106E+02 0.169647770E+02 0.167619037E+02 0.165506140E+02
 0.163304712E+02 0.161027667E+02 0.158681144E+02 0.156269486E+02 0.153797847E+02
 0.151270533E+02 0.148687238E+02 0.146057776E+02 0.143387792E+02 0.140681809E+02
