Major radius (central)
   0.460896460E+01
Major radius (axis)
   0.474741136E+01
Magnetic field at major radius
   0.108592719E+02
Total toroidal current
   0.125771836E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792242927E-02   0.158357233E-01   0.237401902E-01
   0.316349293E-01   0.395190323E-01   0.473917888E-01   0.552528697E-01
   0.631024654E-01   0.709413428E-01   0.787707702E-01   0.865923335E-01
   0.944077146E-01   0.102218477E+00   0.110025886E+00   0.117830795E+00
   0.125633616E+00   0.133434348E+00   0.141232627E+00   0.149027798E+00
   0.156819020E+00   0.164605397E+00   0.172386075E+00   0.180160276E+00
   0.187927296E+00   0.195686520E+00   0.203437474E+00   0.211179858E+00
   0.218913520E+00   0.226638382E+00   0.234354377E+00   0.242061432E+00
   0.249759451E+00   0.257448297E+00   0.265127754E+00   0.272797519E+00
   0.280457234E+00   0.288106523E+00   0.295745023E+00   0.303372374E+00
   0.310988225E+00   0.318592228E+00   0.326184044E+00   0.333763334E+00
   0.341329752E+00   0.348882943E+00   0.356422547E+00   0.363948210E+00
   0.371459588E+00   0.378956344E+00   0.386438141E+00   0.393904644E+00
   0.401355523E+00   0.408790450E+00   0.416209105E+00   0.423611169E+00
   0.430996323E+00   0.438364247E+00   0.445714625E+00   0.453047139E+00
   0.460361474E+00   0.467657318E+00   0.474934355E+00   0.482192269E+00
   0.489430740E+00   0.496649445E+00   0.503848054E+00   0.511026237E+00
   0.518183661E+00   0.525319994E+00   0.532434906E+00   0.539528068E+00
   0.546599157E+00   0.553647850E+00   0.560673827E+00   0.567676766E+00
   0.574656340E+00   0.581612222E+00   0.588544077E+00   0.595451570E+00
   0.602334357E+00   0.609192094E+00   0.616024436E+00   0.622831035E+00
   0.629611544E+00   0.636365616E+00   0.643092903E+00   0.649793057E+00
   0.656465730E+00   0.663110572E+00   0.669727231E+00   0.676315352E+00
   0.682874577E+00   0.689404546E+00   0.695904896E+00   0.702375263E+00
   0.708815278E+00   0.715224571E+00   0.721602771E+00   0.727949505E+00
   0.734264400E+00   0.740547079E+00   0.746797164E+00   0.753014274E+00
   0.759198024E+00   0.765348028E+00   0.771463897E+00   0.777545236E+00
   0.783591651E+00   0.789602738E+00   0.795578095E+00   0.801517314E+00
   0.807419985E+00   0.813285692E+00   0.819114019E+00   0.824904543E+00
   0.830656838E+00   0.836370475E+00   0.842045019E+00   0.847680029E+00
   0.853275057E+00   0.858829647E+00   0.864343336E+00   0.869815656E+00
   0.875246133E+00   0.880634288E+00   0.885979642E+00   0.891281709E+00
   0.896539998E+00   0.901754007E+00   0.906923220E+00   0.912047093E+00
   0.917125055E+00   0.922156501E+00   0.927140796E+00   0.932077288E+00
   0.936965317E+00   0.941804240E+00   0.946593443E+00   0.951332357E+00
