  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117917104E-01 0.235824262E-01 0.353711053E-01 0.471567270E-01
 0.589382327E-01 0.707145477E-01 0.824845689E-01 0.942472100E-01 0.106001316E+00
 0.117745762E+00 0.129479471E+00 0.141201472E+00 0.152910546E+00 0.164606046E+00
 0.176286515E+00 0.187952662E+00 0.199601323E+00 0.211232732E+00 0.222843707E+00
 0.234435138E+00 0.246005575E+00 0.257552967E+00 0.269077109E+00 0.280577283E+00
 0.292052358E+00 0.303500806E+00 0.314921749E+00 0.326314281E+00 0.337677436E+00
 0.349010215E+00 0.360311597E+00 0.371580557E+00 0.382816057E+00 0.394017017E+00
 0.405182309E+00 0.416311112E+00 0.427402596E+00 0.438455606E+00 0.449468847E+00
 0.460441042E+00 0.471371919E+00 0.482260122E+00 0.493103984E+00 0.503903369E+00
 0.514656750E+00 0.525362744E+00 0.536021089E+00 0.546629668E+00 0.557188479E+00
 0.567695331E+00 0.578150179E+00 0.588550879E+00 0.598897225E+00 0.609187391E+00
 0.619420501E+00 0.629595733E+00 0.639711213E+00 0.649766393E+00 0.659760014E+00
 0.669690455E+00 0.679556960E+00 0.689358439E+00 0.699093174E+00 0.708760165E+00
 0.718358401E+00 0.727886578E+00 0.737343124E+00 0.746726926E+00 0.756036835E+00
 0.765271645E+00 0.774429819E+00 0.783509986E+00 0.792510903E+00 0.801431286E+00
 0.810269826E+00 0.819025078E+00 0.827695466E+00 0.836279620E+00 0.844776153E+00
 0.853183655E+00 0.861500685E+00 0.869725587E+00 0.877856658E+00 0.885892312E+00
 0.893830946E+00 0.901671005E+00 0.909410913E+00 0.917048869E+00 0.924583191E+00
 0.932011798E+00 0.939332155E+00 0.946541298E+00 0.953636732E+00 0.960616975E+00
 0.967481486E+00 0.974229169E+00 0.980858766E+00 0.987367428E+00 0.993749841E+00
 0.100000000E+01
       n_e
 0.258940765E+15 0.258926899E+15 0.258873628E+15 0.258780240E+15 0.258646153E+15
 0.258475321E+15 0.258267870E+15 0.258023951E+15 0.257743739E+15 0.257424761E+15
 0.257067964E+15 0.256675628E+15 0.256248036E+15 0.255785503E+15 0.255288345E+15
 0.254753600E+15 0.254183959E+15 0.253580957E+15 0.252944958E+15 0.252276530E+15
 0.251576040E+15 0.250841517E+15 0.250074737E+15 0.249277593E+15 0.248450615E+15
 0.247594385E+15 0.246713213E+15 0.245819634E+15 0.244926680E+15 0.244042274E+15
 0.243173108E+15 0.242324235E+15 0.241493182E+15 0.240670867E+15 0.239846890E+15
 0.239007358E+15 0.238139674E+15 0.237252396E+15 0.236358982E+15 0.235474852E+15
 0.234617986E+15 0.233794096E+15 0.232992542E+15 0.232198298E+15 0.231395672E+15
 0.230569151E+15 0.229704629E+15 0.228791380E+15 0.227821207E+15 0.226784818E+15
 0.225674196E+15 0.224482350E+15 0.223203082E+15 0.221830185E+15 0.220359391E+15
 0.218791569E+15 0.217132198E+15 0.215388047E+15 0.213569044E+15 0.211692835E+15
 0.209777992E+15 0.207836039E+15 0.205874681E+15 0.203899696E+15 0.201911815E+15
 0.199908709E+15 0.197889796E+15 0.195856490E+15 0.193810278E+15 0.191753429E+15
 0.189689121E+15 0.187618882E+15 0.185545650E+15 0.183472217E+15 0.181400528E+15
 0.179332041E+15 0.177267754E+15 0.175208446E+15 0.173154803E+15 0.171107068E+15
 0.169062430E+15 0.167023124E+15 0.164990022E+15 0.162964539E+15 0.160948300E+15
 0.158940362E+15 0.156944514E+15 0.154966348E+15 0.153008631E+15 0.151073597E+15
 0.149163471E+15 0.147281325E+15 0.144974961E+15 0.141065422E+15 0.134560369E+15
 0.126853696E+15 0.118106537E+15 0.109489725E+15 0.101713091E+15 0.952638923E+14
 0.940006513E+14
       t_e
 0.196355594E+02 0.196169192E+02 0.195577061E+02 0.194802688E+02 0.193915747E+02
 0.192928978E+02 0.191844447E+02 0.190664372E+02 0.189391110E+02 0.188020558E+02
 0.186557487E+02 0.185009763E+02 0.183380267E+02 0.181672024E+02 0.179888071E+02
 0.178024747E+02 0.176090477E+02 0.174091153E+02 0.172029971E+02 0.169910781E+02
 0.167736747E+02 0.165507512E+02 0.163229211E+02 0.160907607E+02 0.158546210E+02
 0.156148605E+02 0.153721803E+02 0.151279000E+02 0.148830112E+02 0.146381096E+02
 0.143936275E+02 0.141500674E+02 0.139077724E+02 0.136668165E+02 0.134271961E+02
 0.131887168E+02 0.129509515E+02 0.127138458E+02 0.124776096E+02 0.122425462E+02
 0.120092306E+02 0.117781831E+02 0.115496154E+02 0.113236202E+02 0.111001464E+02
 0.108790023E+02 0.106601183E+02 0.104435131E+02 0.102292342E+02 0.100174295E+02
 0.980836147E+01 0.960216035E+01 0.939892885E+01 0.919870777E+01 0.900151213E+01
 0.880734051E+01 0.861625939E+01 0.842838578E+01 0.824383666E+01 0.806278966E+01
 0.788539803E+01 0.771171084E+01 0.754174207E+01 0.737549904E+01 0.721293888E+01
 0.705399996E+01 0.689864343E+01 0.674684991E+01 0.659859247E+01 0.645385140E+01
 0.631261545E+01 0.617503276E+01 0.604101976E+01 0.591047165E+01 0.578335245E+01
 0.565962062E+01 0.553923730E+01 0.542216683E+01 0.530836949E+01 0.519786773E+01
 0.509094186E+01 0.498714566E+01 0.488640970E+01 0.478863384E+01 0.469367462E+01
 0.460152789E+01 0.451139653E+01 0.442191230E+01 0.433132965E+01 0.423716120E+01
 0.412635934E+01 0.398952056E+01 0.380962775E+01 0.353461954E+01 0.310684203E+01
 0.259151999E+01 0.198581535E+01 0.138719090E+01 0.855575462E+00 0.431262535E+00
 0.348149965E+00
n_i_01
 0.122722607E+15 0.122716364E+15 0.122692270E+15 0.122649675E+15 0.122587886E+15
 0.122508601E+15 0.122412262E+15 0.122299691E+15 0.122171849E+15 0.122028500E+15
 0.121869881E+15 0.121696216E+15 0.121506819E+15 0.121301119E+15 0.121079357E+15
 0.120840704E+15 0.120586536E+15 0.120317628E+15 0.120034169E+15 0.119736358E+15
 0.119424250E+15 0.119096798E+15 0.118754395E+15 0.118397445E+15 0.118026016E+15
 0.117640334E+15 0.117242433E+15 0.116838309E+15 0.116434112E+15 0.116033552E+15
 0.115639714E+15 0.115254855E+15 0.114877701E+15 0.114503944E+15 0.114128691E+15
 0.113745422E+15 0.113348241E+15 0.112941265E+15 0.112530850E+15 0.112124265E+15
 0.111729941E+15 0.111350498E+15 0.110980882E+15 0.110613985E+15 0.110242402E+15
 0.109858834E+15 0.109456599E+15 0.109030607E+15 0.108576978E+15 0.108091283E+15
 0.107569694E+15 0.107008887E+15 0.106405925E+15 0.105757871E+15 0.105062718E+15
 0.104320901E+15 0.103535044E+15 0.102708380E+15 0.101845646E+15 0.100955259E+15
 0.100046080E+15 0.991236268E+14 0.981915993E+14 0.972527787E+14 0.963075415E+14
 0.953548038E+14 0.943943082E+14 0.934267452E+14 0.924528398E+14 0.914736867E+14
 0.904908121E+14 0.895049464E+14 0.885175055E+14 0.875298361E+14 0.865428743E+14
 0.855573247E+14 0.845736719E+14 0.835922950E+14 0.826135285E+14 0.816374927E+14
 0.806628426E+14 0.796906651E+14 0.787213797E+14 0.777556668E+14 0.767943043E+14
 0.758368384E+14 0.748850802E+14 0.739417077E+14 0.730080456E+14 0.720851600E+14
 0.711741077E+14 0.702763733E+14 0.691762721E+14 0.673114663E+14 0.642082954E+14
 0.605315986E+14 0.563581054E+14 0.522464719E+14 0.485356733E+14 0.454582366E+14
 0.448554417E+14
t_i_01
 0.207439713E+02 0.207238419E+02 0.206590847E+02 0.205723182E+02 0.204706075E+02
 0.203556513E+02 0.202277447E+02 0.200872138E+02 0.199344151E+02 0.197688744E+02
