Major radius (central)
   0.460852744E+01
Major radius (axis)
   0.474976712E+01
Magnetic field at major radius
   0.108603020E+02
Total toroidal current
   0.125758195E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792479240E-02   0.158405671E-01   0.237476275E-01
   0.316450837E-01   0.395320376E-01   0.474077865E-01   0.552720030E-01
   0.631248724E-01   0.709671479E-01   0.788000771E-01   0.866252198E-01
   0.944442290E-01   0.102258640E+00   0.110069691E+00   0.117878213E+00
   0.125684602E+00   0.133488842E+00   0.141290563E+00   0.149089105E+00
   0.156883625E+00   0.164673228E+00   0.172457057E+00   0.180234333E+00
   0.188004352E+00   0.195766497E+00   0.203520299E+00   0.211265460E+00
   0.219001828E+00   0.226729327E+00   0.234447892E+00   0.242157454E+00
   0.249857922E+00   0.257549158E+00   0.265230944E+00   0.272902975E+00
   0.280564889E+00   0.288216314E+00   0.295856886E+00   0.303486248E+00
   0.311104044E+00   0.318709928E+00   0.326303559E+00   0.333884601E+00
   0.341452709E+00   0.349007523E+00   0.356548679E+00   0.364075816E+00
   0.371588587E+00   0.379086651E+00   0.386569671E+00   0.394037313E+00
   0.401489244E+00   0.408925143E+00   0.416344693E+00   0.423747583E+00
   0.431133496E+00   0.438502116E+00   0.445853123E+00   0.453186199E+00
   0.460501024E+00   0.467797279E+00   0.475074644E+00   0.482332797E+00
   0.489571415E+00   0.496790176E+00   0.503988752E+00   0.511166816E+00
   0.518324040E+00   0.525460098E+00   0.532574665E+00   0.539667416E+00
   0.546738030E+00   0.553786183E+00   0.560811556E+00   0.567813823E+00
   0.574792658E+00   0.581747728E+00   0.588678700E+00   0.595585234E+00
   0.602466991E+00   0.609323626E+00   0.616154797E+00   0.622960158E+00
   0.629739365E+00   0.636492074E+00   0.643217939E+00   0.649916615E+00
   0.656587754E+00   0.663231010E+00   0.669846031E+00   0.676432463E+00
   0.682989951E+00   0.689518135E+00   0.696016655E+00   0.702485146E+00
   0.708923242E+00   0.715330576E+00   0.721706779E+00   0.728051479E+00
   0.734364306E+00   0.740644886E+00   0.746892841E+00   0.753107795E+00
   0.759289364E+00   0.765437164E+00   0.771550807E+00   0.777629903E+00
   0.783674056E+00   0.789682868E+00   0.795655938E+00   0.801592859E+00
   0.807493224E+00   0.813356619E+00   0.819182629E+00   0.824970832E+00
   0.830720803E+00   0.836432112E+00   0.842104327E+00   0.847737008E+00
   0.853329711E+00   0.858881985E+00   0.864393374E+00   0.869863415E+00
   0.875291636E+00   0.880677560E+00   0.886020699E+00   0.891320554E+00
   0.896576619E+00   0.901788373E+00   0.906955289E+00   0.912076828E+00
   0.917152443E+00   0.922181578E+00   0.927163676E+00   0.932098172E+00
   0.936984499E+00   0.941822088E+00   0.946610365E+00   0.951348757E+00
   0.956036679E+00   0.960673526E+00   0.965258649E+00   0.969791335E+00
   0.974270803E+00   0.978696268E+00   0.983067052E+00   0.987382703E+00
   0.991643109E+00   0.995848592E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474976712E+01   0.474976259E+01   0.474974903E+01   0.474972641E+01
   0.474969475E+01   0.474965404E+01   0.474960429E+01   0.474954549E+01
   0.474947764E+01   0.474940075E+01   0.474931481E+01   0.474921983E+01
   0.474911580E+01   0.474900273E+01   0.474888060E+01   0.474874944E+01
   0.474860922E+01   0.474845996E+01   0.474830165E+01   0.474813430E+01
   0.474795790E+01   0.474777246E+01   0.474757797E+01   0.474737490E+01
   0.474716373E+01   0.474694457E+01   0.474671761E+01   0.474648302E+01
   0.474624097E+01   0.474599151E+01   0.474573467E+01   0.474547050E+01
   0.474519914E+01   0.474492080E+01   0.474463562E+01   0.474434375E+01
   0.474404528E+01   0.474374034E+01   0.474342906E+01   0.474311160E+01
   0.474278810E+01   0.474245871E+01   0.474212357E+01   0.474178283E+01
   0.474143663E+01   0.474108509E+01   0.474072833E+01   0.474036647E+01
   0.473999962E+01   0.473962788E+01   0.473925134E+01   0.473887008E+01
   0.473848421E+01   0.473809379E+01   0.473769890E+01   0.473729961E+01
   0.473689600E+01   0.473648814E+01   0.473607611E+01   0.473565996E+01
   0.473523975E+01   0.473481556E+01   0.473438744E+01   0.473395545E+01
   0.473351967E+01   0.473308016E+01   0.473263697E+01   0.473219016E+01
   0.473173980E+01   0.473128593E+01   0.473082863E+01   0.473036795E+01
   0.472990395E+01   0.472943671E+01   0.472896627E+01   0.472849270E+01
   0.472801608E+01   0.472753645E+01   0.472705389E+01   0.472656846E+01
