  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117976132E-01 0.235941729E-01 0.353885814E-01 0.471797784E-01
 0.589666817E-01 0.707482129E-01 0.825232849E-01 0.942908442E-01 0.106049773E+00
 0.117798981E+00 0.129537405E+00 0.141264052E+00 0.152977682E+00 0.164677650E+00
 0.176362490E+00 0.188032935E+00 0.199685741E+00 0.211321212E+00 0.222936117E+00
 0.234531331E+00 0.246105462E+00 0.257656402E+00 0.269183938E+00 0.280687354E+00
 0.292165544E+00 0.303616971E+00 0.315040732E+00 0.326435924E+00 0.337801584E+00
 0.349136711E+00 0.360440279E+00 0.371711261E+00 0.382948616E+00 0.394151258E+00
 0.405318059E+00 0.416448237E+00 0.427540913E+00 0.438594926E+00 0.449608972E+00
 0.460581816E+00 0.471513182E+00 0.482401662E+00 0.493245624E+00 0.504044966E+00
 0.514798073E+00 0.525503673E+00 0.536161417E+00 0.546769237E+00 0.557327117E+00
 0.567832870E+00 0.578286453E+00 0.588685743E+00 0.599030490E+00 0.609318960E+00
 0.619550174E+00 0.629723407E+00 0.639836743E+00 0.649889612E+00 0.659880848E+00
 0.669808766E+00 0.679672608E+00 0.689471339E+00 0.699203233E+00 0.708867266E+00
 0.718462440E+00 0.727987503E+00 0.737440857E+00 0.746821385E+00 0.756127948E+00
 0.765359356E+00 0.774514103E+00 0.783590790E+00 0.792588180E+00 0.801505005E+00
 0.810339965E+00 0.819091650E+00 0.827758474E+00 0.836339059E+00 0.844832010E+00
 0.853235905E+00 0.861549305E+00 0.869770599E+00 0.877898121E+00 0.885930353E+00
 0.893865731E+00 0.901702631E+00 0.909439279E+00 0.917073595E+00 0.924603685E+00
 0.932027694E+00 0.939343926E+00 0.946550324E+00 0.953645037E+00 0.960626526E+00
 0.967493105E+00 0.974242273E+00 0.980871625E+00 0.987377990E+00 0.993756287E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064628E+15 0.275591844E+15 0.275007553E+15 0.274376250E+15
 0.273703168E+15 0.272989062E+15 0.272234703E+15 0.271440869E+15 0.270605356E+15
 0.269730086E+15 0.268817924E+15 0.267869685E+15 0.266886212E+15 0.265868308E+15
 0.264813368E+15 0.263724905E+15 0.262604817E+15 0.261453837E+15 0.260273054E+15
 0.259063152E+15 0.257822544E+15 0.256553836E+15 0.255258904E+15 0.253938601E+15
 0.252593827E+15 0.251225536E+15 0.249834529E+15 0.248419170E+15 0.246983121E+15
 0.245527276E+15 0.244052530E+15 0.242559779E+15 0.241049920E+15 0.239523853E+15
 0.237981981E+15 0.236424438E+15 0.234853465E+15 0.233269961E+15 0.231674841E+15
 0.230069008E+15 0.228453220E+15 0.226828395E+15 0.225195479E+15 0.223555186E+15
 0.221908448E+15 0.220255599E+15 0.218597791E+15 0.216936229E+15 0.215271563E+15
 0.213604778E+15 0.211936507E+15 0.210267705E+15 0.208599016E+15 0.206931310E+15
 0.205265324E+15 0.203601735E+15 0.201941400E+15 0.200284934E+15 0.198633029E+15
 0.196986430E+15 0.195345699E+15 0.193711395E+15 0.192084141E+15 0.190464368E+15
 0.188852409E+15 0.187248517E+15 0.185652843E+15 0.184065246E+15 0.182485320E+15
 0.180912317E+15 0.179344510E+15 0.177779577E+15 0.176214744E+15 0.174645710E+15
 0.173066663E+15 0.171469969E+15 0.169845874E+15 0.168182233E+15 0.166462085E+15
 0.164640077E+15 0.162701218E+15 0.160612747E+15 0.158339509E+15 0.155846199E+15
 0.153025525E+15 0.149806970E+15 0.146214641E+15 0.142243255E+15 0.137862033E+15
 0.132970916E+15 0.127847704E+15 0.122576462E+15 0.117235802E+15 0.112085754E+15
 0.107204126E+15 0.102679597E+15 0.987994028E+14 0.953243554E+14 0.923631422E+14
 0.917857312E+14
       t_e
 0.188165452E+02 0.187927821E+02 0.187190462E+02 0.186271339E+02 0.185269766E+02
 0.184195754E+02 0.183051387E+02 0.181838773E+02 0.180560032E+02 0.179212421E+02
 0.177800074E+02 0.176328544E+02 0.174799998E+02 0.173216646E+02 0.171580625E+02
 0.169889038E+02 0.168148192E+02 0.166361877E+02 0.164532092E+02 0.162661395E+02
 0.160751689E+02 0.158802017E+02 0.156817018E+02 0.154800167E+02 0.152753594E+02
 0.150679490E+02 0.148580117E+02 0.146457528E+02 0.144311349E+02 0.142146686E+02
 0.139965647E+02 0.137770326E+02 0.135562802E+02 0.133345139E+02 0.131119390E+02
 0.128887302E+02 0.126650550E+02 0.124411952E+02 0.122173473E+02 0.119937077E+02
 0.117704690E+02 0.115478012E+02 0.113258945E+02 0.111049403E+02 0.108850956E+02
 0.106665448E+02 0.104494906E+02 0.102340789E+02 0.100204812E+02 0.980883240E+01
