  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118551223E-01 0.237091481E-01 0.355609285E-01 0.474093170E-01
 0.592531113E-01 0.710910667E-01 0.829218894E-01 0.947442879E-01 0.106556886E+00
 0.118358357E+00 0.130147479E+00 0.141923104E+00 0.153683915E+00 0.165429197E+00
 0.177157359E+00 0.188869272E+00 0.200560944E+00 0.212233241E+00 0.223882590E+00
 0.235509573E+00 0.247113356E+00 0.258691421E+00 0.270243371E+00 0.281768494E+00
 0.293265826E+00 0.304734067E+00 0.316172053E+00 0.327578906E+00 0.338953599E+00
 0.350295059E+00 0.361602293E+00 0.372874414E+00 0.384110526E+00 0.395309652E+00
 0.406470995E+00 0.417593827E+00 0.428677175E+00 0.439719961E+00 0.450720962E+00
 0.461679612E+00 0.472595315E+00 0.483466549E+00 0.494292274E+00 0.505072324E+00
 0.515804769E+00 0.526489318E+00 0.537124791E+00 0.547709891E+00 0.558244215E+00
 0.568726052E+00 0.579155062E+00 0.589529670E+00 0.599849088E+00 0.610112438E+00
 0.620318084E+00 0.630465746E+00 0.640553584E+00 0.650580776E+00 0.660546600E+00
 0.670449260E+00 0.680287883E+00 0.690061659E+00 0.699769008E+00 0.709408698E+00
 0.718979787E+00 0.728481214E+00 0.737911399E+00 0.747269113E+00 0.756553252E+00
 0.765762658E+00 0.774896010E+00 0.783951760E+00 0.792928672E+00 0.801825494E+00
 0.810640943E+00 0.819373684E+00 0.828022116E+00 0.836584805E+00 0.845060349E+00
 0.853447318E+00 0.861744267E+00 0.869949681E+00 0.878061883E+00 0.886079390E+00
 0.894000656E+00 0.901824004E+00 0.909547647E+00 0.917169523E+00 0.924687752E+00
 0.932100366E+00 0.939405473E+00 0.946600925E+00 0.953684926E+00 0.960656092E+00
 0.967512873E+00 0.974252972E+00 0.980874739E+00 0.987376300E+00 0.993753615E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067512E+15 0.275563292E+15 0.274941503E+15 0.274270058E+15
 0.273554116E+15 0.272794497E+15 0.271992040E+15 0.271147599E+15 0.270257351E+15
 0.269326289E+15 0.268356084E+15 0.267347633E+15 0.266301855E+15 0.265218447E+15
 0.264096078E+15 0.262939154E+15 0.261748891E+15 0.260526032E+15 0.259271784E+15
 0.257985683E+15 0.256667329E+15 0.255320615E+15 0.253946430E+15 0.252545696E+15
 0.251119366E+15 0.249668438E+15 0.248191462E+15 0.246691445E+15 0.245169917E+15
 0.243627848E+15 0.242066197E+15 0.240485905E+15 0.238887913E+15 0.237272639E+15
 0.235640136E+15 0.233992875E+15 0.232331788E+15 0.230657820E+15 0.228971933E+15
 0.227274984E+15 0.225567827E+15 0.223851454E+15 0.222126774E+15 0.220394466E+15
 0.218654880E+15 0.216909680E+15 0.215159762E+15 0.213406034E+15 0.211649248E+15
 0.209890361E+15 0.208130092E+15 0.206369356E+15 0.204608922E+15 0.202849563E+15
 0.201092164E+15 0.199337366E+15 0.197586057E+15 0.195838932E+15 0.194096642E+15
 0.192359997E+15 0.190629615E+15 0.188906055E+15 0.187189960E+15 0.185481845E+15
 0.183782081E+15 0.182090947E+15 0.180408666E+15 0.178735205E+15 0.177070261E+15
 0.175413223E+15 0.173763001E+15 0.172116915E+15 0.170472912E+15 0.168827258E+15
 0.167174909E+15 0.165509238E+15 0.163821825E+15 0.162102213E+15 0.160337932E+15
 0.158487496E+15 0.156538399E+15 0.154463783E+15 0.152234188E+15 0.149820191E+15
 0.147139111E+15 0.144118473E+15 0.140785911E+15 0.137137609E+15 0.133153981E+15
 0.128735605E+15 0.124124087E+15 0.119390655E+15 0.114599240E+15 0.109971978E+15
 0.105578970E+15 0.101495619E+15 0.979799054E+14 0.948228727E+14 0.921228282E+14
 0.915951305E+14
       t_e
 0.202336720E+02 0.202270314E+02 0.202015052E+02 0.201566331E+02 0.200926489E+02
 0.200113953E+02 0.199131047E+02 0.197980562E+02 0.196665741E+02 0.195172220E+02
 0.193520180E+02 0.191717252E+02 0.189768396E+02 0.187678947E+02 0.185450249E+02
 0.183080565E+02 0.180589044E+02 0.177982765E+02 0.175267967E+02 0.172452080E+02
 0.169538137E+02 0.166529996E+02 0.163443551E+02 0.160285886E+02 0.157064174E+02
 0.153785653E+02 0.150467264E+02 0.147139497E+02 0.143819415E+02 0.140506867E+02
 0.137202695E+02 0.133913017E+02 0.130648541E+02 0.127419653E+02 0.124237251E+02
 0.121115872E+02 0.118063736E+02 0.115087373E+02 0.112191260E+02 0.109379161E+02
 0.106651981E+02 0.104008056E+02 0.101445640E+02 0.989630138E+01 0.965583100E+01
 0.942319197E+01 0.919764657E+01 0.897890748E+01 0.876669305E+01 0.856070496E+01
 0.836066130E+01 0.816624511E+01 0.797716459E+01 0.779309321E+01 0.761368597E+01
 0.743870279E+01 0.726800985E+01 0.710154325E+01 0.693923327E+01 0.678101968E+01
 0.662683450E+01 0.647655973E+01 0.633006586E+01 0.618720040E+01 0.604771883E+01
 0.591132170E+01 0.577773945E+01 0.564674569E+01 0.551811309E+01 0.539161427E+01
 0.526706317E+01 0.514436931E+01 0.502353996E+01 0.490444389E+01 0.478675992E+01
 0.467033055E+01 0.455563501E+01 0.444359878E+01 0.433527687E+01 0.423164489E+01
 0.413770418E+01 0.405546496E+01 0.398321036E+01 0.391796403E+01 0.385639245E+01
 0.379472366E+01 0.367545386E+01 0.349884280E+01 0.327669633E+01 0.302506703E+01
 0.273105926E+01 0.241529447E+01 0.208441009E+01 0.174392693E+01 0.141640264E+01
 0.110906117E+01 0.829184900E+00 0.599095858E+00 0.398236819E+00 0.234337266E+00
 0.202304675E+00
n_i_01
 0.978207621E+14 0.977877998E+14 0.976911308E+14 0.975812867E+14 0.974621395E+14
 0.973301516E+14 0.972016649E+14 0.971061066E+14 0.970763984E+14 0.971597301E+14
 0.973590325E+14 0.976583250E+14 0.980365249E+14 0.984674017E+14 0.989259892E+14
 0.993951037E+14 0.998590455E+14 0.100304610E+15 0.100729643E+15 0.101139003E+15
 0.101533132E+15 0.101910553E+15 0.102268652E+15 0.102601415E+15 0.102904793E+15
 0.103176180E+15 0.103413985E+15 0.103615084E+15 0.103781230E+15 0.103911890E+15
 0.104005953E+15 0.104061763E+15 0.104077181E+15 0.104050386E+15 0.103978874E+15
 0.103859690E+15 0.103696047E+15 0.103488747E+15 0.103238972E+15 0.102948230E+15
 0.102618403E+15 0.102251607E+15 0.101850024E+15 0.101415860E+15 0.100951114E+15
 0.100456509E+15 0.999359280E+14 0.993912953E+14 0.988245030E+14 0.982373153E+14
 0.976314769E+14 0.970085921E+14 0.963702797E+14 0.957180658E+14 0.950534147E+14
 0.943776417E+14 0.936917690E+14 0.929968463E+14 0.922937734E+14 0.915833309E+14
 0.908663951E+14 0.901438598E+14 0.894166083E+14 0.886855410E+14 0.879515045E+14
 0.872152456E+14 0.864773897E+14 0.857384727E+14 0.849988748E+14 0.842588048E+14
 0.835182829E+14 0.827770342E+14 0.820337842E+14 0.812881363E+14 0.805385679E+14
 0.797829009E+14 0.790181455E+14 0.782404182E+14 0.774448492E+14 0.766256088E+14
 0.757624082E+14 0.748497106E+14 0.738749452E+14 0.728243035E+14 0.716839723E+14
 0.704144348E+14 0.689862134E+14 0.674112885E+14 0.656854792E+14 0.637963211E+14
 0.616937343E+14 0.594946311E+14 0.572335367E+14 0.549407168E+14 0.527241720E+14
 0.506189571E+14 0.486614931E+14 0.469759570E+14 0.454623511E+14 0.441678292E+14
 0.439148273E+14
t_i_01
 0.238672820E+02 0.238552659E+02 0.238090939E+02 0.237280031E+02 0.236125528E+02
 0.234662233E+02 0.232896268E+02 0.230834952E+02 0.228486746E+02 0.225830441E+02
 0.222904851E+02 0.219726958E+02 0.216309343E+02 0.212665397E+02 0.208802547E+02
 0.204724450E+02 0.200466467E+02 0.196045176E+02 0.191475645E+02 0.186774842E+02
 0.181954023E+02 0.177026505E+02 0.172019114E+02 0.166947297E+02 0.161826358E+02
 0.156671369E+02 0.151540802E+02 0.146575307E+02 0.141824360E+02 0.137273199E+02
 0.132911367E+02 0.128733310E+02 0.124738005E+02 0.120924493E+02 0.117295541E+02
 0.113856131E+02 0.110588944E+02 0.107486347E+02 0.104540368E+02 0.101742754E+02
 0.990839607E+01 0.965539910E+01 0.941436584E+01 0.918439932E+01 0.896466066E+01
 0.875477570E+01 0.855351852E+01 0.836026849E+01 0.817442169E+01 0.799539664E+01
 0.782268407E+01 0.765577468E+01 0.749418673E+01 0.733741417E+01 0.718495933E+01
 0.703647130E+01 0.689173603E+01 0.675061225E+01 0.661301289E+01 0.647896212E+01
 0.634846562E+01 0.622138898E+01 0.609754676E+01 0.597673488E+01 0.585868292E+01
 0.574310618E+01 0.562977556E+01 0.551850816E+01 0.540913181E+01 0.530150784E+01
 0.519554246E+01 0.509116382E+01 0.498832860E+01 0.488688570E+01 0.478668624E+01
 0.468761591E+01 0.458971197E+01 0.449312448E+01 0.439803983E+01 0.430463378E+01
 0.421420564E+01 0.412752478E+01 0.404421865E+01 0.396352269E+01 0.388455204E+01
 0.380630446E+01 0.367835952E+01 0.349867163E+01 0.327654336E+01 0.302503009E+01
 0.273116160E+01 0.241548338E+01 0.208462212E+01 0.174406341E+01 0.141641082E+01
 0.110894805E+01 0.828981817E+00 0.598914546E+00 0.398137111E+00 0.234396747E+00
 0.202395268E+00
n_i_02
 0.978207621E+14 0.977877998E+14 0.976911308E+14 0.975812867E+14 0.974621395E+14
 0.973301516E+14 0.972016649E+14 0.971061066E+14 0.970763984E+14 0.971597301E+14
 0.973590325E+14 0.976583250E+14 0.980365249E+14 0.984674017E+14 0.989259892E+14
 0.993951037E+14 0.998590455E+14 0.100304610E+15 0.100729643E+15 0.101139003E+15
 0.101533132E+15 0.101910553E+15 0.102268652E+15 0.102601415E+15 0.102904793E+15
 0.103176180E+15 0.103413985E+15 0.103615084E+15 0.103781230E+15 0.103911890E+15
 0.104005953E+15 0.104061763E+15 0.104077181E+15 0.104050386E+15 0.103978874E+15
 0.103859690E+15 0.103696047E+15 0.103488747E+15 0.103238972E+15 0.102948230E+15
 0.102618403E+15 0.102251607E+15 0.101850024E+15 0.101415860E+15 0.100951114E+15
 0.100456509E+15 0.999359280E+14 0.993912953E+14 0.988245030E+14 0.982373153E+14
 0.976314769E+14 0.970085921E+14 0.963702797E+14 0.957180658E+14 0.950534147E+14
 0.943776417E+14 0.936917690E+14 0.929968463E+14 0.922937734E+14 0.915833309E+14
 0.908663951E+14 0.901438598E+14 0.894166083E+14 0.886855410E+14 0.879515045E+14
 0.872152456E+14 0.864773897E+14 0.857384727E+14 0.849988748E+14 0.842588048E+14
 0.835182829E+14 0.827770342E+14 0.820337842E+14 0.812881363E+14 0.805385679E+14
 0.797829009E+14 0.790181455E+14 0.782404182E+14 0.774448492E+14 0.766256088E+14
 0.757624082E+14 0.748497106E+14 0.738749452E+14 0.728243035E+14 0.716839723E+14
 0.704144348E+14 0.689862134E+14 0.674112885E+14 0.656854792E+14 0.637963211E+14
 0.616937343E+14 0.594946311E+14 0.572335367E+14 0.549407168E+14 0.527241720E+14
 0.506189571E+14 0.486614931E+14 0.469759570E+14 0.454623511E+14 0.441678292E+14
 0.439148273E+14
t_i_02
 0.238672820E+02 0.238552659E+02 0.238090939E+02 0.237280031E+02 0.236125528E+02
 0.234662233E+02 0.232896268E+02 0.230834952E+02 0.228486746E+02 0.225830441E+02
 0.222904851E+02 0.219726958E+02 0.216309343E+02 0.212665397E+02 0.208802547E+02
 0.204724450E+02 0.200466467E+02 0.196045176E+02 0.191475645E+02 0.186774842E+02
 0.181954023E+02 0.177026505E+02 0.172019114E+02 0.166947297E+02 0.161826358E+02
 0.156671369E+02 0.151540802E+02 0.146575307E+02 0.141824360E+02 0.137273199E+02
 0.132911367E+02 0.128733310E+02 0.124738005E+02 0.120924493E+02 0.117295541E+02
 0.113856131E+02 0.110588944E+02 0.107486347E+02 0.104540368E+02 0.101742754E+02
 0.990839607E+01 0.965539910E+01 0.941436584E+01 0.918439932E+01 0.896466066E+01
 0.875477570E+01 0.855351852E+01 0.836026849E+01 0.817442169E+01 0.799539664E+01
 0.782268407E+01 0.765577468E+01 0.749418673E+01 0.733741417E+01 0.718495933E+01
 0.703647130E+01 0.689173603E+01 0.675061225E+01 0.661301289E+01 0.647896212E+01
 0.634846562E+01 0.622138898E+01 0.609754676E+01 0.597673488E+01 0.585868292E+01
 0.574310618E+01 0.562977556E+01 0.551850816E+01 0.540913181E+01 0.530150784E+01
 0.519554246E+01 0.509116382E+01 0.498832860E+01 0.488688570E+01 0.478668624E+01
 0.468761591E+01 0.458971197E+01 0.449312448E+01 0.439803983E+01 0.430463378E+01
 0.421420564E+01 0.412752478E+01 0.404421865E+01 0.396352269E+01 0.388455204E+01
 0.380630446E+01 0.367835952E+01 0.349867163E+01 0.327654336E+01 0.302503009E+01
 0.273116160E+01 0.241548338E+01 0.208462212E+01 0.174406341E+01 0.141641082E+01
 0.110894805E+01 0.828981817E+00 0.598914546E+00 0.398137111E+00 0.234396747E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414101267E+10 0.413344939E+10 0.412412254E+10 0.411405087E+10
 0.410331173E+10 0.409191745E+10 0.407988060E+10 0.406721398E+10 0.405386027E+10
 0.403989433E+10 0.402534127E+10 0.401021450E+10 0.399452783E+10 0.397827671E+10
 0.396144117E+10 0.394408731E+10 0.392623337E+10 0.390789048E+10 0.388907675E+10
 0.386978525E+10 0.385000993E+10 0.382980923E+10 0.380919645E+10 0.378818544E+10
 0.376679049E+10 0.374502658E+10 0.372287192E+10 0.370037168E+10 0.367754876E+10
 0.365441772E+10 0.363099295E+10 0.360728857E+10 0.358331870E+10 0.355908958E+10
 0.353460204E+10 0.350989312E+10 0.348497682E+10 0.345986730E+10 0.343457899E+10
 0.340912476E+10 0.338351741E+10 0.335777180E+10 0.333190162E+10 0.330591699E+10
 0.327982320E+10 0.325364520E+10 0.322739642E+10 0.320109051E+10 0.317473871E+10
 0.314835541E+10 0.312195138E+10 0.309554034E+10 0.306913383E+10 0.304274344E+10
 0.301638247E+10 0.299006049E+10 0.296379086E+10 0.293758398E+10 0.291144963E+10
 0.288539996E+10 0.285944422E+10 0.283359082E+10 0.280784940E+10 0.278222767E+10
 0.275673121E+10 0.273136420E+10 0.270612999E+10 0.268102808E+10 0.265605391E+10
 0.263119835E+10 0.260644502E+10 0.258175373E+10 0.255709367E+10 0.253240887E+10
 0.250762364E+10 0.248263857E+10 0.245732738E+10 0.243153320E+10 0.240506898E+10
 0.237731243E+10 0.234807598E+10 0.231695674E+10 0.228351282E+10 0.224730287E+10
 0.220708666E+10 0.216177709E+10 0.211178866E+10 0.205706414E+10 0.199730971E+10
 0.193103407E+10 0.186186131E+10 0.179085983E+10 0.171898860E+10 0.164957968E+10
 0.158368455E+10 0.152243429E+10 0.146969858E+10 0.142234309E+10 0.138184242E+10
 0.137392696E+10
t_i_03
 0.238672820E+02 0.238552659E+02 0.238090939E+02 0.237280031E+02 0.236125528E+02
 0.234662233E+02 0.232896268E+02 0.230834952E+02 0.228486746E+02 0.225830441E+02
 0.222904851E+02 0.219726958E+02 0.216309343E+02 0.212665397E+02 0.208802547E+02
 0.204724450E+02 0.200466467E+02 0.196045176E+02 0.191475645E+02 0.186774842E+02
 0.181954023E+02 0.177026505E+02 0.172019114E+02 0.166947297E+02 0.161826358E+02
 0.156671369E+02 0.151540802E+02 0.146575307E+02 0.141824360E+02 0.137273199E+02
 0.132911367E+02 0.128733310E+02 0.124738005E+02 0.120924493E+02 0.117295541E+02
 0.113856131E+02 0.110588944E+02 0.107486347E+02 0.104540368E+02 0.101742754E+02
 0.990839607E+01 0.965539910E+01 0.941436584E+01 0.918439932E+01 0.896466066E+01
 0.875477570E+01 0.855351852E+01 0.836026849E+01 0.817442169E+01 0.799539664E+01
 0.782268407E+01 0.765577468E+01 0.749418673E+01 0.733741417E+01 0.718495933E+01
 0.703647130E+01 0.689173603E+01 0.675061225E+01 0.661301289E+01 0.647896212E+01
 0.634846562E+01 0.622138898E+01 0.609754676E+01 0.597673488E+01 0.585868292E+01
 0.574310618E+01 0.562977556E+01 0.551850816E+01 0.540913181E+01 0.530150784E+01
 0.519554246E+01 0.509116382E+01 0.498832860E+01 0.488688570E+01 0.478668624E+01
 0.468761591E+01 0.458971197E+01 0.449312448E+01 0.439803983E+01 0.430463378E+01
 0.421420564E+01 0.412752478E+01 0.404421865E+01 0.396352269E+01 0.388455204E+01
 0.380630446E+01 0.367835952E+01 0.349867163E+01 0.327654336E+01 0.302503009E+01
 0.273116160E+01 0.241548338E+01 0.208462212E+01 0.174406341E+01 0.141641082E+01
 0.110894805E+01 0.828981817E+00 0.598914546E+00 0.398137111E+00 0.234396747E+00
 0.202395268E+00
n_i_04
 0.552461347E+13 0.552135023E+13 0.551126585E+13 0.549883005E+13 0.548540116E+13
 0.547108231E+13 0.545588993E+13 0.543984080E+13 0.542295197E+13 0.540514702E+13
 0.538652578E+13 0.536712169E+13 0.534695267E+13 0.532603711E+13 0.530436894E+13
 0.528192157E+13 0.525878307E+13 0.523497782E+13 0.521052064E+13 0.518543567E+13
 0.515971367E+13 0.513334658E+13 0.510641230E+13 0.507892860E+13 0.505091392E+13
 0.502238733E+13 0.499336877E+13 0.496382923E+13 0.493382890E+13 0.490339835E+13
 0.487255696E+13 0.484132393E+13 0.480971809E+13 0.477775826E+13 0.474545277E+13
 0.471280272E+13 0.467985750E+13 0.464663576E+13 0.461315639E+13 0.457943866E+13
 0.454549968E+13 0.451135654E+13 0.447702907E+13 0.444253549E+13 0.440788931E+13
 0.437309761E+13 0.433819360E+13 0.430319523E+13 0.426812068E+13 0.423298495E+13
 0.419780721E+13 0.416260184E+13 0.412738712E+13 0.409217844E+13 0.405699125E+13
 0.402184329E+13 0.398674732E+13 0.395172115E+13 0.391677864E+13 0.388193283E+13
 0.384719995E+13 0.381259229E+13 0.377812110E+13 0.374379921E+13 0.370963689E+13
 0.367564161E+13 0.364181894E+13 0.360817332E+13 0.357470410E+13 0.354140522E+13
 0.350826447E+13 0.347526003E+13 0.344233830E+13 0.340945823E+13 0.337654516E+13
 0.334349818E+13 0.331018476E+13 0.327643651E+13 0.324204427E+13 0.320675864E+13
 0.316974991E+13 0.313076798E+13 0.308927566E+13 0.304468376E+13 0.299640383E+13
 0.294278222E+13 0.288236946E+13 0.281571821E+13 0.274275218E+13 0.266307962E+13
 0.257471210E+13 0.248248175E+13 0.238781311E+13 0.229198480E+13 0.219943957E+13
 0.211157940E+13 0.202991239E+13 0.195959811E+13 0.189645745E+13 0.184245656E+13
 0.183190261E+13
t_i_04
 0.238672820E+02 0.238552659E+02 0.238090939E+02 0.237280031E+02 0.236125528E+02
 0.234662233E+02 0.232896268E+02 0.230834952E+02 0.228486746E+02 0.225830441E+02
 0.222904851E+02 0.219726958E+02 0.216309343E+02 0.212665397E+02 0.208802547E+02
 0.204724450E+02 0.200466467E+02 0.196045176E+02 0.191475645E+02 0.186774842E+02
 0.181954023E+02 0.177026505E+02 0.172019114E+02 0.166947297E+02 0.161826358E+02
 0.156671369E+02 0.151540802E+02 0.146575307E+02 0.141824360E+02 0.137273199E+02
 0.132911367E+02 0.128733310E+02 0.124738005E+02 0.120924493E+02 0.117295541E+02
 0.113856131E+02 0.110588944E+02 0.107486347E+02 0.104540368E+02 0.101742754E+02
 0.990839607E+01 0.965539910E+01 0.941436584E+01 0.918439932E+01 0.896466066E+01
 0.875477570E+01 0.855351852E+01 0.836026849E+01 0.817442169E+01 0.799539664E+01
 0.782268407E+01 0.765577468E+01 0.749418673E+01 0.733741417E+01 0.718495933E+01
 0.703647130E+01 0.689173603E+01 0.675061225E+01 0.661301289E+01 0.647896212E+01
 0.634846562E+01 0.622138898E+01 0.609754676E+01 0.597673488E+01 0.585868292E+01
 0.574310618E+01 0.562977556E+01 0.551850816E+01 0.540913181E+01 0.530150784E+01
 0.519554246E+01 0.509116382E+01 0.498832860E+01 0.488688570E+01 0.478668624E+01
 0.468761591E+01 0.458971197E+01 0.449312448E+01 0.439803983E+01 0.430463378E+01
 0.421420564E+01 0.412752478E+01 0.404421865E+01 0.396352269E+01 0.388455204E+01
 0.380630446E+01 0.367835952E+01 0.349867163E+01 0.327654336E+01 0.302503009E+01
 0.273116160E+01 0.241548338E+01 0.208462212E+01 0.174406341E+01 0.141641082E+01
 0.110894805E+01 0.828981817E+00 0.598914546E+00 0.398137111E+00 0.234396747E+00
 0.202395268E+00
n_i_05
 0.346166532E+14 0.345713883E+14 0.344263119E+14 0.342380421E+14 0.340352684E+14
 0.338240013E+14 0.335882926E+14 0.332991171E+14 0.329239620E+14 0.324138057E+14
 0.317681101E+14 0.310036579E+14 0.301419611E+14 0.292096913E+14 0.282316691E+14
 0.272244406E+14 0.262058170E+14 0.251895869E+14 0.241782602E+14 0.231675574E+14
 0.221568141E+14 0.211473146E+14 0.201435407E+14 0.191519311E+14 0.181769779E+14
 0.172217445E+14 0.162882998E+14 0.153790713E+14 0.144937495E+14 0.136336008E+14
 0.128002002E+14 0.119956644E+14 0.112225841E+14 0.104832293E+14 0.978030592E+13
