Major radius (central)
   0.460811167E+01
Major radius (axis)
   0.476061423E+01
Magnetic field at major radius
   0.108612819E+02
Total toroidal current
   0.125760969E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795216524E-02   0.158964261E-01   0.238330331E-01
   0.317611814E-01   0.396800469E-01   0.475889638E-01   0.554875824E-01
   0.633759893E-01   0.712547575E-01   0.791248846E-01   0.869876370E-01
   0.948443634E-01   0.102696315E+00   0.110544488E+00   0.118389532E+00
   0.126231710E+00   0.134070931E+00   0.141906789E+00   0.149738623E+00
   0.157565607E+00   0.165386846E+00   0.173201464E+00   0.181008636E+00
   0.188807593E+00   0.196597656E+00   0.204378273E+00   0.212149066E+00
   0.219909811E+00   0.227660392E+00   0.235400749E+00   0.243130846E+00
   0.250850642E+00   0.258560049E+00   0.266258898E+00   0.273946921E+00
   0.281623770E+00   0.289289048E+00   0.296942350E+00   0.304583273E+00
   0.312211432E+00   0.319826463E+00   0.327428021E+00   0.335015773E+00
   0.342589391E+00   0.350148542E+00   0.357692891E+00   0.365222100E+00
   0.372735836E+00   0.380233775E+00   0.387715600E+00   0.395181010E+00
   0.402629718E+00   0.410061449E+00   0.417475939E+00   0.424872924E+00
   0.432252140E+00   0.439613313E+00   0.446956166E+00   0.454280413E+00
   0.461585761E+00   0.468871915E+00   0.476138573E+00   0.483385440E+00
   0.490612220E+00   0.497818618E+00   0.505004339E+00   0.512169089E+00
   0.519312573E+00   0.526434496E+00   0.533534565E+00   0.540612485E+00
   0.547667960E+00   0.554700693E+00   0.561710387E+00   0.568696740E+00
   0.575659450E+00   0.582598209E+00   0.589512707E+00   0.596402628E+00
   0.603267655E+00   0.610107467E+00   0.616921742E+00   0.623710157E+00
   0.630472386E+00   0.637208103E+00   0.643916982E+00   0.650598692E+00
   0.657252904E+00   0.663879284E+00   0.670477496E+00   0.677047198E+00
   0.683588049E+00   0.690099700E+00   0.696581802E+00   0.703034002E+00
   0.709455944E+00   0.715847269E+00   0.722207618E+00   0.728536628E+00
   0.734833936E+00   0.741099174E+00   0.747331972E+00   0.753531960E+00
   0.759698760E+00   0.765831993E+00   0.771931277E+00   0.777996223E+00
   0.784026442E+00   0.790021539E+00   0.795981113E+00   0.801904763E+00
   0.807792081E+00   0.813642655E+00   0.819456070E+00   0.825231906E+00
   0.830969738E+00   0.836669137E+00   0.842329670E+00   0.847950898E+00
   0.853532380E+00   0.859073668E+00   0.864574308E+00   0.870033841E+00
   0.875451800E+00   0.880827711E+00   0.886161088E+00   0.891451435E+00
   0.896698245E+00   0.901900997E+00   0.907059154E+00   0.912172168E+00
   0.917239477E+00   0.922260514E+00   0.927234704E+00   0.932161467E+00
   0.937040224E+00   0.941870401E+00   0.946651434E+00   0.951382781E+00
   0.956063917E+00   0.960694319E+00   0.965273450E+00   0.969800733E+00
   0.974275543E+00   0.978697254E+00   0.983065338E+00   0.987379473E+00
   0.991639636E+00   0.995846198E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476061423E+01   0.476060698E+01   0.476058522E+01   0.476054896E+01
   0.476049820E+01   0.476043293E+01   0.476035316E+01   0.476025889E+01
   0.476015011E+01   0.476002682E+01   0.475988904E+01   0.475973675E+01
   0.475956995E+01   0.475938865E+01   0.475919285E+01   0.475898254E+01
   0.475875773E+01   0.475851842E+01   0.475826460E+01   0.475799628E+01
   0.475771345E+01   0.475741612E+01   0.475710429E+01   0.475677884E+01
   0.475644067E+01   0.475609003E+01   0.475572722E+01   0.475535257E+01
   0.475496636E+01   0.475456876E+01   0.475415987E+01   0.475373984E+01
   0.475330898E+01   0.475286763E+01   0.475241610E+01   0.475195469E+01
   0.475148365E+01   0.475100327E+01   0.475051390E+01   0.475001593E+01
   0.474950966E+01   0.474899528E+01   0.474847292E+01   0.474794271E+01
   0.474740486E+01   0.474685957E+01   0.474630713E+01   0.474574799E+01
   0.474518268E+01   0.474461174E+01   0.474403567E+01   0.474345501E+01
   0.474287023E+01   0.474228170E+01   0.474168976E+01   0.474109473E+01
   0.474049690E+01   0.473989653E+01   0.473929388E+01   0.473868922E+01
   0.473808280E+01   0.473747488E+01   0.473686572E+01   0.473625556E+01
   0.473564465E+01   0.473503320E+01   0.473442141E+01   0.473380950E+01
   0.473319763E+01   0.473258596E+01   0.473197466E+01   0.473136385E+01
   0.473075366E+01   0.473014419E+01   0.472953556E+01   0.472892783E+01
   0.472832111E+01   0.472771545E+01   0.472711093E+01   0.472650760E+01
   0.472590551E+01   0.472530471E+01   0.472470525E+01   0.472410715E+01
   0.472351046E+01   0.472291519E+01   0.472232137E+01   0.472172902E+01
   0.472113815E+01   0.472054881E+01   0.471996099E+01   0.471937474E+01
   0.471879007E+01   0.471820702E+01   0.471762561E+01   0.471704587E+01
   0.471646784E+01   0.471589155E+01   0.471531705E+01   0.471474439E+01
   0.471417363E+01   0.471360481E+01   0.471303800E+01   0.471247325E+01
   0.471191064E+01   0.471135025E+01   0.471079214E+01   0.471023642E+01
   0.470968319E+01   0.470913253E+01   0.470858455E+01   0.470803936E+01
   0.470749708E+01   0.470695785E+01   0.470642180E+01   0.470588910E+01
   0.470535991E+01   0.470483442E+01   0.470431284E+01   0.470379536E+01
   0.470328222E+01   0.470277363E+01   0.470226984E+01   0.470177109E+01
   0.470127764E+01   0.470078979E+01   0.470030784E+01   0.469983218E+01
   0.469936355E+01   0.469890280E+01   0.469845076E+01   0.469800839E+01
   0.469757667E+01   0.469715625E+01   0.469674648E+01   0.469634641E+01
   0.469595482E+01   0.469556961E+01   0.469518842E+01   0.469480925E+01
   0.469443147E+01   0.469405479E+01   0.469367903E+01   0.469330449E+01
   0.469293161E+01   0.469256231E+01   0.469220469E+01   0.469186833E+01
   0.469156284E+01   0.469129782E+01   0.469108288E+01
   0.557911477E-01   0.557905987E-01   0.557889517E-01   0.557862067E-01
   0.557823637E-01   0.557774227E-01   0.557713837E-01   0.557642467E-01
   0.557560117E-01   0.557466787E-01   0.557362477E-01   0.557247188E-01
