  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118145083E-01 0.236279599E-01 0.354392486E-01 0.472472817E-01
 0.590509211E-01 0.708490017E-01 0.826403222E-01 0.944236926E-01 0.106197848E+00
 0.117961568E+00 0.129713698E+00 0.141453191E+00 0.153178776E+00 0.164889781E+00
 0.176584678E+00 0.188264250E+00 0.199925021E+00 0.211567465E+00 0.223188217E+00
 0.234788108E+00 0.246365909E+00 0.257919376E+00 0.269448287E+00 0.280951950E+00
 0.292429327E+00 0.303878911E+00 0.315299776E+00 0.326691057E+00 0.338051820E+00
 0.349381087E+00 0.360677865E+00 0.371941177E+00 0.383170059E+00 0.394363504E+00
 0.405520471E+00 0.416640286E+00 0.427722075E+00 0.438764742E+00 0.449767040E+00
 0.460727850E+00 0.471646938E+00 0.482522902E+00 0.493354198E+00 0.504140794E+00
 0.514881056E+00 0.525573826E+00 0.536218739E+00 0.546813789E+00 0.557358986E+00
 0.567852173E+00 0.578293336E+00 0.588680377E+00 0.599013077E+00 0.609289713E+00
 0.619509348E+00 0.629671264E+00 0.639773568E+00 0.649815735E+00 0.659796568E+00
 0.669714436E+00 0.679568615E+00 0.689358048E+00 0.699081028E+00 0.708736584E+00
 0.718323736E+00 0.727841184E+00 0.737287385E+00 0.746661259E+00 0.755961684E+00
 0.765187470E+00 0.774337073E+00 0.783409174E+00 0.792402555E+00 0.801315963E+00
 0.810148115E+00 0.818897547E+00 0.827562746E+00 0.836142369E+00 0.844635045E+00
 0.853039376E+00 0.861353937E+00 0.869577072E+00 0.877707206E+00 0.885742850E+00
 0.893682491E+00 0.901524574E+00 0.909267341E+00 0.916908850E+00 0.924447332E+00
 0.931880959E+00 0.939207884E+00 0.946425935E+00 0.953533276E+00 0.960528192E+00
 0.967408634E+00 0.974171951E+00 0.980816046E+00 0.987338592E+00 0.993735453E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079680E+15 0.275511060E+15 0.274808880E+15 0.274050444E+15
 0.273241891E+15 0.272384136E+15 0.271478109E+15 0.270524759E+15 0.269520962E+15
 0.268470005E+15 0.267374874E+15 0.266236558E+15 0.265056079E+15 0.263834411E+15
 0.262567769E+15 0.261261706E+15 0.259917870E+15 0.258537129E+15 0.257120811E+15
 0.255669749E+15 0.254181326E+15 0.252660103E+15 0.251107629E+15 0.249524930E+15
 0.247913079E+15 0.246273222E+15 0.244605717E+15 0.242909844E+15 0.241189362E+15
 0.239445341E+15 0.237678853E+15 0.235890966E+15 0.234082743E+15 0.232255254E+15
 0.230408581E+15 0.228543666E+15 0.226662779E+15 0.224766985E+15 0.222857371E+15
 0.220934996E+15 0.219000758E+15 0.217055754E+15 0.215101100E+15 0.213137635E+15
 0.211166476E+15 0.209187908E+15 0.207203512E+15 0.205214606E+15 0.203221962E+15
 0.201226749E+15 0.199229719E+15 0.197232007E+15 0.195234379E+15 0.193237872E+15
 0.191243360E+15 0.189251655E+15 0.187263781E+15 0.185280474E+15 0.183302578E+15
 0.181330997E+15 0.179366422E+15 0.177409573E+15 0.175461254E+15 0.173522064E+15
 0.171592535E+15 0.169673174E+15 0.167764426E+15 0.165866506E+15 0.163979463E+15
 0.162103147E+15 0.160236685E+15 0.158379283E+15 0.156529578E+15 0.154685459E+15
 0.152844044E+15 0.151001580E+15 0.149153302E+15 0.147293323E+15 0.145411943E+15
 0.143489255E+15 0.141518343E+15 0.139484539E+15 0.137372345E+15 0.135166383E+15
 0.132812021E+15 0.130288795E+15 0.127604554E+15 0.124756464E+15 0.121722954E+15
 0.118465182E+15 0.115103008E+15 0.111674699E+15 0.108214518E+15 0.104854381E+15
 0.101641731E+15 0.986309967E+14 0.959921999E+14 0.936035666E+14 0.915369998E+14
 0.911284758E+14
       t_e
 0.185825284E+02 0.185637102E+02 0.185027894E+02 0.184202302E+02 0.183224620E+02
 0.182111537E+02 0.180865918E+02 0.179490936E+02 0.177990054E+02 0.176356455E+02
 0.174600468E+02 0.172731634E+02 0.170754481E+02 0.168673778E+02 0.166494377E+02
 0.164210591E+02 0.161838530E+02 0.159384845E+02 0.156854689E+02 0.154254116E+02
 0.151588319E+02 0.148856799E+02 0.146071812E+02 0.143239810E+02 0.140366286E+02
 0.137456763E+02 0.134523079E+02 0.131587673E+02 0.128667050E+02 0.125764894E+02
 0.122884460E+02 0.120029007E+02 0.117201602E+02 0.114405058E+02 0.111642098E+02
 0.108917255E+02 0.106234221E+02 0.103593006E+02 0.100994326E+02 0.984386236E+01
 0.959252911E+01 0.934529465E+01 0.910208777E+01 0.886286232E+01 0.862756598E+01
 0.839622667E+01 0.816899359E+01 0.794568741E+01 0.772626041E+01 0.751065298E+01
 0.729885428E+01 0.709081578E+01 0.688653206E+01 0.668596246E+01 0.648910529E+01
 0.629595113E+01 0.610648412E+01 0.592070615E+01 0.573859799E+01 0.556016044E+01
 0.538539343E+01 0.521426200E+01 0.504672875E+01 0.488276388E+01 0.472231559E+01
 0.456532148E+01 0.441172049E+01 0.426145613E+01 0.411446221E+01 0.397066333E+01
 0.382997737E+01 0.369248685E+01 0.355803933E+01 0.342653049E+01 0.329787840E+01
 0.317201337E+01 0.304891368E+01 0.292858970E+01 0.281105059E+01 0.269636441E+01
 0.258492133E+01 0.247660597E+01 0.237119081E+01 0.226823219E+01 0.216715431E+01
 0.206697311E+01 0.196410769E+01 0.185630431E+01 0.174170210E+01 0.161732757E+01
 0.147442457E+01 0.131751906E+01 0.114860131E+01 0.967107271E+00 0.787259255E+00
 0.617222102E+00 0.463196027E+00 0.342224157E+00 0.240692852E+00 0.163905263E+00
 0.148725704E+00
n_i_01
 0.136794969E+15 0.136704235E+15 0.136424013E+15 0.136078291E+15 0.135705178E+15
 0.135307715E+15 0.134886729E+15 0.134443292E+15 0.133978598E+15 0.133491686E+15
 0.132983337E+15 0.132454092E+15 0.131903725E+15 0.131332098E+15 0.130739650E+15
 0.130124731E+15 0.129490127E+15 0.128836643E+15 0.128164674E+15 0.127474828E+15
