Major radius (central)
   0.460903101E+01
Major radius (axis)
   0.476942200E+01
Magnetic field at major radius
   0.108591155E+02
Total toroidal current
   0.125775078E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797744182E-02   0.159477446E-01   0.239111362E-01
   0.318668922E-01   0.398142722E-01   0.477526782E-01   0.556817949E-01
   0.636016952E-01   0.715128788E-01   0.794162099E-01   0.873127696E-01
   0.952036835E-01   0.103089957E+00   0.110972340E+00   0.118851246E+00
   0.126726739E+00   0.134598566E+00   0.142466203E+00   0.150328909E+00
   0.158185812E+00   0.166036007E+00   0.173878639E+00   0.181712930E+00
   0.189538171E+00   0.197353736E+00   0.205159127E+00   0.212954018E+00
   0.220738236E+00   0.228511699E+00   0.236274350E+00   0.244026131E+00
   0.251766976E+00   0.259496782E+00   0.267215376E+00   0.274922488E+00
   0.282617765E+00   0.290300810E+00   0.297971216E+00   0.305628581E+00
   0.313272505E+00   0.320902605E+00   0.328518516E+00   0.336119905E+00
   0.343706460E+00   0.351277882E+00   0.358833881E+00   0.366374172E+00
   0.373898479E+00   0.381406528E+00   0.388898042E+00   0.396372736E+00
   0.403830322E+00   0.411270514E+00   0.418693032E+00   0.426097604E+00
   0.433483950E+00   0.440851787E+00   0.448200824E+00   0.455530766E+00
   0.462841312E+00   0.470132154E+00   0.477402979E+00   0.484653468E+00
   0.491883305E+00   0.499092173E+00   0.506279764E+00   0.513445770E+00
   0.520589891E+00   0.527711827E+00   0.534811281E+00   0.541887959E+00
   0.548941563E+00   0.555971795E+00   0.562978357E+00   0.569960950E+00
   0.576919277E+00   0.583853038E+00   0.590761935E+00   0.597645670E+00
   0.604503942E+00   0.611336452E+00   0.618142899E+00   0.624922979E+00
   0.631676387E+00   0.638402811E+00   0.645101937E+00   0.651773448E+00
   0.658417022E+00   0.665032333E+00   0.671619050E+00   0.678176838E+00
   0.684705357E+00   0.691204267E+00   0.697673224E+00   0.704111879E+00
   0.710519885E+00   0.716896891E+00   0.723242543E+00   0.729556489E+00
   0.735838373E+00   0.742087836E+00   0.748304519E+00   0.754488058E+00
   0.760638088E+00   0.766754238E+00   0.772836137E+00   0.778883410E+00
   0.784895677E+00   0.790872556E+00   0.796813661E+00   0.802718602E+00
   0.808586984E+00   0.814418407E+00   0.820212468E+00   0.825968757E+00
   0.831686860E+00   0.837366359E+00   0.843006831E+00   0.848607853E+00
   0.854168992E+00   0.859689814E+00   0.865169876E+00   0.870608731E+00
   0.876005920E+00   0.881360974E+00   0.886673413E+00   0.891942744E+00
   0.897168460E+00   0.902350044E+00   0.907486964E+00   0.912578681E+00
   0.917624642E+00   0.922624292E+00   0.927577066E+00   0.932482399E+00
   0.937339720E+00   0.942148463E+00   0.946908072E+00   0.951618006E+00
   0.956277743E+00   0.960886761E+00   0.965444523E+00   0.969950449E+00
   0.974403908E+00   0.978804269E+00   0.983150994E+00   0.987443753E+00
   0.991682517E+00   0.995867651E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476942200E+01   0.476941419E+01   0.476939076E+01   0.476935171E+01
   0.476929704E+01   0.476922674E+01   0.476914083E+01   0.476903930E+01
   0.476892215E+01   0.476878938E+01   0.476864099E+01   0.476847698E+01
   0.476829735E+01   0.476810210E+01   0.476789123E+01   0.476766473E+01
   0.476742262E+01   0.476716489E+01   0.476689154E+01   0.476660257E+01
   0.476629798E+01   0.476597776E+01   0.476564193E+01   0.476529158E+01
   0.476492780E+01   0.476455090E+01   0.476416123E+01   0.476375915E+01
   0.476334500E+01   0.476291898E+01   0.476248126E+01   0.476203202E+01
   0.476157161E+01   0.476110042E+01   0.476061880E+01   0.476012711E+01
   0.475962566E+01   0.475911481E+01   0.475859500E+01   0.475806666E+01
   0.475753018E+01   0.475698567E+01   0.475643319E+01   0.475587279E+01
   0.475530455E+01   0.475472857E+01   0.475414506E+01   0.475355466E+01
   0.475295813E+01   0.475235622E+01   0.475174960E+01   0.475113889E+01
   0.475052470E+01   0.474990745E+01   0.474928752E+01   0.474866524E+01
   0.474804083E+01   0.474741449E+01   0.474678637E+01   0.474615649E+01
   0.474552484E+01   0.474489139E+01   0.474425600E+01   0.474361849E+01
   0.474297868E+01   0.474233640E+01   0.474169148E+01   0.474104375E+01
   0.474039320E+01   0.473973984E+01   0.473908373E+01   0.473842504E+01
   0.473776398E+01   0.473710079E+01   0.473643576E+01   0.473576920E+01
   0.473510140E+01   0.473443266E+01   0.473376329E+01   0.473309356E+01
   0.473242371E+01   0.473175399E+01   0.473108461E+01   0.473041573E+01
   0.472974752E+01   0.472908011E+01   0.472841362E+01   0.472774812E+01
   0.472708371E+01   0.472642045E+01   0.472575840E+01   0.472509760E+01
   0.472443807E+01   0.472377982E+01   0.472312286E+01   0.472246722E+01
   0.472181291E+01   0.472115994E+01   0.472050834E+01   0.471985811E+01
   0.471920929E+01   0.471856191E+01   0.471791606E+01   0.471727178E+01
   0.471662916E+01   0.471598829E+01   0.471534926E+01   0.471471219E+01
   0.471407721E+01   0.471344445E+01   0.471281404E+01   0.471218613E+01
   0.471156086E+01   0.471093838E+01   0.471031886E+01   0.470970248E+01
   0.470908944E+01   0.470847994E+01   0.470787421E+01   0.470727249E+01
   0.470667500E+01   0.470608202E+01   0.470549381E+01   0.470491067E+01
   0.470433290E+01   0.470376080E+01   0.470319469E+01   0.470263496E+01
   0.470208225E+01   0.470153728E+01   0.470100083E+01   0.470047386E+01
   0.469995738E+01   0.469945213E+01   0.469895763E+01   0.469847315E+01
   0.469799770E+01   0.469752937E+01   0.469706599E+01   0.469660574E+01
   0.469614809E+01   0.469569281E+01   0.469523982E+01   0.469478941E+01
   0.469434198E+01   0.469389951E+01   0.469347014E+01   0.469306359E+01
   0.469268957E+01   0.469235780E+01   0.469207799E+01
   0.572700325E-01   0.572694150E-01   0.572675625E-01   0.572644750E-01
   0.572601524E-01   0.572545949E-01   0.572478024E-01   0.572397749E-01
   0.572305124E-01   0.572200148E-01   0.572082823E-01   0.571953148E-01
   0.571811122E-01   0.571656747E-01   0.571490022E-01   0.571310946E-01
   0.571119521E-01   0.570915745E-01   0.570699619E-01   0.570471144E-01
   0.570230318E-01   0.569977142E-01   0.569711617E-01   0.569434435E-01
   0.569146292E-01   0.568847292E-01   0.568537912E-01   0.568218719E-01
   0.567890138E-01   0.567552023E-01   0.567204087E-01   0.566846206E-01
   0.566478925E-01   0.566102953E-01   0.565718860E-01   0.565326668E-01
   0.564926259E-01   0.564517592E-01   0.564100938E-01   0.563676647E-01
   0.563244971E-01   0.562805771E-01   0.562358811E-01   0.561903913E-01
   0.561441125E-01   0.560970553E-01   0.560492414E-01   0.560007368E-01
   0.559516188E-01   0.559019521E-01   0.558517521E-01   0.558010215E-01
   0.557497664E-01   0.556980057E-01   0.556457617E-01   0.555930518E-01
   0.555398751E-01   0.554862259E-01   0.554320966E-01   0.553774721E-01
   0.553223353E-01   0.552666655E-01   0.552104272E-01   0.551535816E-01
   0.550960923E-01   0.550379340E-01   0.549790843E-01   0.549195208E-01
   0.548592218E-01   0.547981657E-01   0.547363299E-01   0.546736873E-01
   0.546102097E-01   0.545458743E-01   0.544806806E-01   0.544146333E-01
   0.543477332E-01   0.542799637E-01   0.542113043E-01   0.541417343E-01
   0.540712330E-01   0.539997795E-01   0.539273507E-01   0.538539141E-01
   0.537794349E-01   0.537038770E-01   0.536272011E-01   0.535493666E-01
   0.534703312E-01   0.533900457E-01   0.533084587E-01   0.532255178E-01
   0.531411647E-01   0.530553397E-01   0.529679823E-01   0.528790278E-01
   0.527884108E-01   0.526960634E-01   0.526019076E-01   0.525058631E-01
   0.524078502E-01   0.523077914E-01   0.522056096E-01   0.521012240E-01
   0.519945387E-01   0.518854541E-01   0.517738694E-01   0.516596799E-01
   0.515427798E-01   0.514230597E-01   0.513003959E-01   0.511746608E-01
   0.510457242E-01   0.509134460E-01   0.507776832E-01   0.506382900E-01
   0.504951092E-01   0.503479808E-01   0.501967364E-01   0.500411745E-01
   0.498810852E-01   0.497162499E-01   0.495464141E-01   0.493713144E-01
   0.491906826E-01   0.490042311E-01   0.488116674E-01   0.486126940E-01
   0.484069936E-01   0.481942439E-01   0.479741133E-01   0.477462338E-01
   0.475102284E-01   0.472656730E-01   0.470119558E-01   0.467484179E-01
   0.464743403E-01   0.461887634E-01   0.458906676E-01   0.455790723E-01
   0.452531543E-01   0.449121294E-01   0.445553975E-01   0.441830931E-01
   0.437955346E-01   0.433922066E-01   0.429692590E-01   0.425220081E-01
   0.420457699E-01   0.415358606E-01   0.409875965E-01
   0.000000000E+00   0.781030594E-02   0.156181201E-01   0.234205615E-01
   0.312154162E-01   0.390011374E-01   0.467768452E-01   0.545423584E-01
   0.622983268E-01   0.700461993E-01   0.777881176E-01   0.855266003E-01
   0.932646761E-01   0.101005489E+00   0.108750633E+00   0.116501037E+00
   0.124257053E+00   0.132017389E+00   0.139779758E+00   0.147541810E+00
   0.155303419E+00   0.163065174E+00   0.170827553E+00   0.178590180E+00
   0.186352347E+00   0.194113199E+00   0.201871666E+00   0.209626514E+00
   0.217376953E+00   0.225124590E+00   0.232871946E+00   0.240621197E+00
   0.248371875E+00   0.256122672E+00   0.263872439E+00   0.271621312E+00
   0.279369813E+00   0.287118349E+00   0.294866647E+00   0.302614213E+00
   0.310360604E+00   0.318105775E+00   0.325849790E+00   0.333592705E+00
   0.341334509E+00   0.349075175E+00   0.356814629E+00   0.364552609E+00
   0.372288786E+00   0.380022906E+00   0.387755096E+00   0.395485601E+00
   0.403214592E+00   0.410941849E+00   0.418667039E+00   0.426389874E+00
   0.434110330E+00   0.441828461E+00   0.449544304E+00   0.457257815E+00
   0.464968923E+00   0.472677571E+00   0.480383745E+00   0.488087448E+00
   0.495788670E+00   0.503487340E+00   0.511183370E+00   0.518876673E+00
   0.526567185E+00   0.534254848E+00   0.541939604E+00   0.549621400E+00
   0.557300186E+00   0.564975899E+00   0.572648432E+00   0.580317662E+00
   0.587983470E+00   0.595645772E+00   0.603304487E+00   0.610959526E+00
   0.618610760E+00   0.626258045E+00   0.633901248E+00   0.641540290E+00
   0.649175104E+00   0.656805619E+00   0.664431745E+00   0.672053383E+00
   0.679670422E+00   0.687282701E+00   0.694890037E+00   0.702492274E+00
   0.710089352E+00   0.717681237E+00   0.725267871E+00   0.732849079E+00
   0.740424654E+00   0.747994404E+00   0.755558233E+00   0.763116069E+00
   0.770667814E+00   0.778213259E+00   0.785752168E+00   0.793284320E+00
   0.800809589E+00   0.808327872E+00   0.815839042E+00   0.823342857E+00
   0.830839045E+00   0.838327346E+00   0.845807557E+00   0.853279493E+00
   0.860742957E+00   0.868197722E+00   0.875643552E+00   0.883080193E+00
   0.890507329E+00   0.897924626E+00   0.905331759E+00   0.912728462E+00
   0.920114483E+00   0.927489540E+00   0.934853250E+00   0.942205193E+00
   0.949544959E+00   0.956872182E+00   0.964186502E+00   0.971487536E+00
   0.978774813E+00   0.986047830E+00   0.993306031E+00   0.100054865E+01
   0.100777488E+01   0.101498395E+01   0.102217551E+01   0.102934929E+01
   0.103650510E+01   0.104364320E+01   0.105076394E+01   0.105786756E+01
   0.106495381E+01   0.107202232E+01   0.107907275E+01   0.108610501E+01
   0.109311908E+01   0.110011395E+01   0.110708472E+01   0.111402536E+01
   0.112092969E+01   0.112779136E+01   0.113460389E+01
   0.000000000E+00   0.951142764E-02   0.190197776E-01   0.285215641E-01
   0.380140010E-01   0.474950014E-01   0.569631779E-01   0.664179549E-01
   0.758600333E-01   0.852912788E-01   0.947144699E-01   0.104132646E+00
   0.113549384E+00   0.122968384E+00   0.132391492E+00   0.141819749E+00
   0.151253505E+00   0.160691158E+00   0.170129922E+00   0.179566934E+00
   0.189001980E+00   0.198435692E+00   0.207868585E+00   0.217300207E+00
   0.226729738E+00   0.236156176E+00   0.245578203E+00   0.254994287E+00
   0.264403451E+00   0.273807690E+00   0.283210136E+00   0.292613505E+00
   0.302017298E+00   0.311419989E+00   0.320820256E+00   0.330218329E+00
   0.339614909E+00   0.349010570E+00   0.358405092E+00   0.367798005E+00
   0.377188888E+00   0.386577708E+00   0.395964538E+00   0.405349456E+00
   0.414732534E+00   0.424113847E+00   0.433493452E+00   0.442871312E+00
   0.452247361E+00   0.461621620E+00   0.470994493E+00   0.480366511E+00
   0.489738122E+00   0.499109285E+00   0.508479822E+00   0.517849607E+00
   0.527218793E+00   0.536587618E+00   0.545956286E+00   0.555324838E+00
   0.564693270E+00   0.574061576E+00   0.583429774E+00   0.592797887E+00
   0.602165920E+00   0.611533828E+00   0.620901546E+00   0.630269022E+00
   0.639636278E+00   0.649003351E+00   0.658370300E+00   0.667737262E+00
   0.677104397E+00   0.686471866E+00   0.695839811E+00   0.705208374E+00
   0.714577706E+00   0.723948002E+00   0.733319469E+00   0.742692304E+00
   0.752066640E+00   0.761442595E+00   0.770820300E+00   0.780199930E+00
   0.789581676E+00   0.798965724E+00   0.808352219E+00   0.817741302E+00
   0.827133093E+00   0.836527643E+00   0.845924980E+00   0.855325161E+00
   0.864728363E+00   0.874134801E+00   0.883544657E+00   0.892957981E+00
   0.902374785E+00   0.911795111E+00   0.921219127E+00   0.930647042E+00
   0.940079040E+00   0.949515203E+00   0.958955587E+00   0.968400281E+00
   0.977849519E+00   0.987303578E+00   0.996762715E+00   0.100622708E+01
   0.101569680E+01   0.102517202E+01   0.103465301E+01   0.104414005E+01
   0.105363343E+01   0.106313346E+01   0.107264042E+01   0.108215463E+01
   0.109167636E+01   0.110120586E+01   0.111074346E+01   0.112028957E+01
   0.112984470E+01   0.113940930E+01   0.114898380E+01   0.115856860E+01
   0.116816414E+01   0.117777093E+01   0.118738951E+01   0.119702047E+01
   0.120666459E+01   0.121632270E+01   0.122599574E+01   0.123568490E+01
   0.124539147E+01   0.125511656E+01   0.126486051E+01   0.127462341E+01
   0.128440517E+01   0.129420482E+01   0.130402113E+01   0.131385305E+01
   0.132370022E+01   0.133356245E+01   0.134343978E+01   0.135333303E+01
   0.136324328E+01   0.137317337E+01   0.138313317E+01   0.139313460E+01
   0.140318986E+01   0.141331149E+01   0.142351233E+01
   0.000000000E+00   0.176453355E-03   0.352549811E-03   0.527828961E-03
   0.702007838E-03   0.874980920E-03   0.104682013E-02   0.121769853E-02
   0.138757433E-02   0.155626713E-02   0.172358755E-02   0.188962271E-02
   0.205461598E-02   0.221883411E-02   0.238230372E-02   0.254495146E-02
   0.270668988E-02   0.286750226E-02   0.302739105E-02   0.318635825E-02
   0.334441039E-02   0.350155525E-02   0.365779708E-02   0.381312519E-02
   0.396752197E-02   0.412097173E-02   0.427347985E-02   0.442505867E-02
   0.457572419E-02   0.472550232E-02   0.487442416E-02   0.502252137E-02
   0.516981737E-02   0.531633423E-02   0.546209323E-02   0.560710827E-02
   0.575139111E-02   0.589495400E-02   0.603781176E-02   0.617998004E-02
