  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118057853E-01 0.236105514E-01 0.354132275E-01 0.472127487E-01
 0.590079960E-01 0.707978133E-01 0.825809981E-01 0.943563488E-01 0.106122588E+00
 0.117878480E+00 0.129622865E+00 0.141354708E+00 0.153072750E+00 0.164776308E+00
 0.176463864E+00 0.188136163E+00 0.199789855E+00 0.211425302E+00 0.223039205E+00
 0.234632422E+00 0.246203631E+00 0.257750668E+00 0.269273325E+00 0.280770892E+00
 0.292242291E+00 0.303686005E+00 0.315101169E+00 0.326486933E+00 0.337842356E+00
 0.349166450E+00 0.360458199E+00 0.371716616E+00 0.382940745E+00 0.394129600E+00
 0.405282129E+00 0.416397597E+00 0.427475197E+00 0.438513847E+00 0.449512327E+00
 0.460469450E+00 0.471385012E+00 0.482257718E+00 0.493085967E+00 0.503869688E+00
 0.514607435E+00 0.525297858E+00 0.535940789E+00 0.546534150E+00 0.557078003E+00
 0.567570208E+00 0.578010772E+00 0.588397584E+00 0.598730529E+00 0.609007723E+00
 0.619228459E+00 0.629391817E+00 0.639496031E+00 0.649540629E+00 0.659524202E+00
 0.669445307E+00 0.679303217E+00 0.689096731E+00 0.698824206E+00 0.708484706E+00
 0.718077229E+00 0.727600328E+00 0.737052565E+00 0.746432855E+00 0.755740054E+00
 0.764972908E+00 0.774129833E+00 0.783209551E+00 0.792210814E+00 0.801132340E+00
 0.809972812E+00 0.818730676E+00 0.827404458E+00 0.835992780E+00 0.844494223E+00
 0.852907341E+00 0.861230644E+00 0.869462424E+00 0.877601129E+00 0.885645246E+00
 0.893593202E+00 0.901443336E+00 0.909193742E+00 0.916842440E+00 0.924387604E+00
 0.931827327E+00 0.939159713E+00 0.946382545E+00 0.953494023E+00 0.960492613E+00
 0.967376613E+00 0.974143828E+00 0.980792707E+00 0.987321478E+00 0.993726152E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064220E+15 0.249602194E+15 0.249031421E+15 0.248414828E+15
 0.247757466E+15 0.247060076E+15 0.246323417E+15 0.245548259E+15 0.244732266E+15
 0.243877715E+15 0.242987227E+15 0.242061605E+15 0.241101679E+15 0.240108240E+15
 0.239078508E+15 0.238016416E+15 0.236923581E+15 0.235800719E+15 0.234648902E+15
 0.233468806E+15 0.232258666E+15 0.231021476E+15 0.229758847E+15 0.228471613E+15
 0.227160651E+15 0.225826895E+15 0.224471009E+15 0.223091644E+15 0.221692239E+15
 0.220273664E+15 0.218836794E+15 0.217382499E+15 0.215911643E+15 0.214425093E+15
 0.212923285E+15 0.211406253E+15 0.209876207E+15 0.208334012E+15 0.206780545E+15
 0.205216681E+15 0.203643144E+15 0.202060810E+15 0.200470597E+15 0.198873192E+15
 0.197269476E+15 0.195659999E+15 0.194045427E+15 0.192427144E+15 0.190805767E+15
 0.189182246E+15 0.187557188E+15 0.185931519E+15 0.184305844E+15 0.182681033E+15
 0.181057759E+15 0.179436713E+15 0.177818709E+15 0.176204333E+15 0.174594304E+15
 0.172989323E+15 0.171389945E+15 0.169796771E+15 0.168210429E+15 0.166631382E+15
 0.165060035E+15 0.163496781E+15 0.161941905E+15 0.160395493E+15 0.158857471E+15
 0.157327541E+15 0.155804554E+15 0.154287731E+15 0.152775363E+15 0.151265040E+15
 0.149753497E+15 0.148236477E+15 0.146708532E+15 0.145162934E+15 0.143587421E+15
 0.141961207E+15 0.140274814E+15 0.138510784E+15 0.136650490E+15 0.134675292E+15
 0.132517166E+15 0.130156533E+15 0.127598904E+15 0.124840402E+15 0.121852551E+15
 0.118597376E+15 0.115213713E+15 0.111746552E+15 0.108238166E+15 0.104839323E+15
 0.101599266E+15 0.985793840E+14 0.959538114E+14 0.935881129E+14 0.915569654E+14
 0.911529833E+14
       t_e
 0.194078121E+02 0.193958653E+02 0.193555352E+02 0.192966884E+02 0.192224205E+02
 0.191343639E+02 0.190327390E+02 0.189177976E+02 0.187898221E+02 0.186480883E+02
 0.184934502E+02 0.183268894E+02 0.181488033E+02 0.179596160E+02 0.177597636E+02
 0.175486180E+02 0.173276589E+02 0.170976029E+02 0.168589353E+02 0.166122280E+02
 0.163579766E+02 0.160960910E+02 0.158276936E+02 0.155535251E+02 0.152741308E+02
 0.149900646E+02 0.147028886E+02 0.144157221E+02 0.141303511E+02 0.138462991E+02
 0.135632333E+02 0.132814929E+02 0.130019678E+02 0.127254168E+02 0.124524697E+02
 0.121836948E+02 0.119194763E+02 0.116598007E+02 0.114049862E+02 0.111553524E+02
 0.109111805E+02 0.106725795E+02 0.104395488E+02 0.102120623E+02 0.999001709E+01
 0.977324167E+01 0.956164317E+01 0.935504455E+01 0.915317562E+01 0.895594182E+01
 0.876329239E+01 0.857501128E+01 0.839085653E+01 0.821051827E+01 0.803364876E+01
 0.785998577E+01 0.768949614E+01 0.752224970E+01 0.735839693E+01 0.719831689E+01
 0.704235523E+01 0.689057299E+01 0.674290168E+01 0.659922803E+01 0.645929960E+01
 0.632280084E+01 0.618950234E+01 0.605924689E+01 0.593187609E+01 0.580724149E+01
 0.568524294E+01 0.556598238E+01 0.544927622E+01 0.533506781E+01 0.522331261E+01
 0.511397343E+01 0.500697769E+01 0.490218978E+01 0.479940966E+01 0.469840317E+01
 0.459878615E+01 0.449993359E+01 0.440099982E+01 0.430095453E+01 0.419867765E+01
 0.409119422E+01 0.394225492E+01 0.374762527E+01 0.351132131E+01 0.324053276E+01
 0.292616632E+01 0.258819071E+01 0.223346657E+01 0.186841320E+01 0.151730377E+01
 0.118727252E+01 0.887322513E+00 0.639255379E+00 0.422473743E+00 0.245433717E+00
 0.210221599E+00
n_i_01
 0.123174018E+15 0.123100713E+15 0.122874300E+15 0.122594798E+15 0.122293008E+15
 0.121971367E+15 0.121630420E+15 0.121270859E+15 0.120893428E+15 0.120497530E+15
 0.120084361E+15 0.119654751E+15 0.119208508E+15 0.118745496E+15 0.118266013E+15
 0.117768840E+15 0.117255843E+15 0.116727741E+15 0.116184846E+15 0.115627641E+15
 0.115056379E+15 0.114470058E+15 0.113870021E+15 0.113256971E+15 0.112631305E+15
 0.111993482E+15 0.111344005E+15 0.110683275E+15 0.110010646E+15 0.109327856E+15
 0.108635342E+15 0.107933528E+15 0.107222818E+15 0.106503621E+15 0.105776351E+15
 0.105041211E+15 0.104298205E+15 0.103548450E+15 0.102792370E+15 0.102030405E+15
 0.101262993E+15 0.100490507E+15 0.997133930E+14 0.989321182E+14 0.981470370E+14
 0.973586021E+14 0.965670952E+14 0.957728598E+14 0.949765980E+14 0.941786272E+14
