&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.03198234754040352 0.07921068168096553  
    0.10773314259986283 0.15051012619264004 0.20207451132536225  
    0.2978439258133692 0.3956082597690587 0.4695031099358515  
    0.6402457889576122 0.7503637468595779 0.8430059932157645  
    0.9976454001340433 1.1467854811951885 1.170070945415771  
    1.1837044626869144 1.3178286372433872 1.2717101192381914  
    1.1305944459147261 1.160959693159192 1.0615169109810487  
    0.8385685794226805 0.7572203120825545 0.7715994828640886  
    0.6512530636394307 0.4100999809685222 0.295047881452191  
    0.21673824717390425 0.16048173100346216 0.11853312637386319  
    0.08664193656234878 0.06281756292532122 0.04521625619493675  
    0.0319627160215514 0.022554817011192416 0.01597767587208544  
    0.011204593389035414 0.00777376155787228 0.005333278548656857  
    0.0036140769284990406 0.0024184026177158074 0.0015972195636684734  
    0.0010400989593337797 0.0006676179394446857 0.000422313412140929  
    0.0002632315673637519 0.00016152844542131968 9.755075427764344e-05  
    5.789213470267282e-05 3.366526008353257e-05 1.909456995946174e-05  
    1.0496303848245266e-05 5.529374629710984e-06 2.7161176596817687e-06  
    1.1243760343476825e-06 3.2889599107422836e-07  
    5.7063867000078266e-08 4.9710479439411045e-09  
