Major radius (central)
   0.460710886E+01
Major radius (axis)
   0.475453629E+01
Magnetic field at major radius
   0.108636460E+02
Total toroidal current
   0.125778324E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795370263E-02   0.158987580E-01   0.238354450E-01
   0.317628901E-01   0.396802014E-01   0.475866631E-01   0.554819070E-01
   0.633660441E-01   0.712397183E-01   0.791040386E-01   0.869604084E-01
   0.948103223E-01   0.102655170E+00   0.110496070E+00   0.118333764E+00
   0.126168586E+00   0.134000490E+00   0.141829084E+00   0.149653698E+00
   0.157473469E+00   0.165287463E+00   0.173094768E+00   0.180894534E+00
   0.188685980E+00   0.196468417E+00   0.204241308E+00   0.212004308E+00
   0.219757242E+00   0.227500033E+00   0.235232633E+00   0.242954996E+00
   0.250667058E+00   0.258368710E+00   0.266059758E+00   0.273739917E+00
   0.281408834E+00   0.289066137E+00   0.296711458E+00   0.304344446E+00
   0.311964757E+00   0.319572059E+00   0.327166023E+00   0.334746328E+00
   0.342312645E+00   0.349864631E+00   0.357401942E+00   0.364924242E+00
   0.372431208E+00   0.379922534E+00   0.387397923E+00   0.394857089E+00
   0.402299754E+00   0.409725649E+00   0.417134510E+00   0.424526067E+00
   0.431900046E+00   0.439256168E+00   0.446594152E+00   0.453913716E+00
   0.461214575E+00   0.468496446E+00   0.475759042E+00   0.483002077E+00
   0.490225260E+00   0.497428295E+00   0.504610883E+00   0.511772722E+00
   0.518913511E+00   0.526032950E+00   0.533130742E+00   0.540206592E+00
   0.547260207E+00   0.554291296E+00   0.561299566E+00   0.568284720E+00
   0.575246457E+00   0.582184471E+00   0.589098447E+00   0.595988067E+00
   0.602853009E+00   0.609692946E+00   0.616507551E+00   0.623296493E+00
   0.630059444E+00   0.636796073E+00   0.643506049E+00   0.650189038E+00
   0.656844705E+00   0.663472713E+00   0.670072721E+00   0.676644385E+00
   0.683187358E+00   0.689701290E+00   0.696185829E+00   0.702640618E+00
   0.709065301E+00   0.715459517E+00   0.721822903E+00   0.728155098E+00
   0.734455733E+00   0.740724440E+00   0.746960848E+00   0.753164584E+00
