  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118476975E-01 0.236943044E-01 0.355386762E-01 0.473796622E-01
 0.592160471E-01 0.710465627E-01 0.828698810E-01 0.946846661E-01 0.106489495E+00
 0.118282995E+00 0.130063903E+00 0.141831056E+00 0.153583113E+00 0.165319337E+00
 0.177038125E+00 0.188740335E+00 0.200422086E+00 0.212084165E+00 0.223723045E+00
 0.235339388E+00 0.246932295E+00 0.258499322E+00 0.270040159E+00 0.281554113E+00
 0.293040242E+00 0.304497209E+00 0.315923979E+00 0.327319738E+00 0.338683548E+00
 0.350014414E+00 0.361311356E+00 0.372573474E+00 0.383799895E+00 0.394989699E+00
 0.406142032E+00 0.417256270E+00 0.428331483E+00 0.439366621E+00 0.450360488E+00
 0.461312309E+00 0.472221711E+00 0.483087225E+00 0.493907610E+00 0.504682848E+00
 0.515411119E+00 0.526091804E+00 0.536724116E+00 0.547306425E+00 0.557838601E+00
 0.568318685E+00 0.578746575E+00 0.589120403E+00 0.599439721E+00 0.609703227E+00
 0.619909636E+00 0.630058500E+00 0.640147893E+00 0.650177176E+00 0.660145408E+00
 0.670050818E+00 0.679892643E+00 0.689669969E+00 0.699381101E+00 0.709024981E+00
 0.718600650E+00 0.728106937E+00 0.737542236E+00 0.746905429E+00 0.756195399E+00
 0.765410979E+00 0.774550691E+00 0.783613117E+00 0.792597029E+00 0.801501163E+00
 0.810324220E+00 0.819064779E+00 0.827721253E+00 0.836292267E+00 0.844776431E+00
 0.853172326E+00 0.861478509E+00 0.869693326E+00 0.877815107E+00 0.885842301E+00
 0.893773329E+00 0.901606599E+00 0.909340423E+00 0.916972919E+00 0.924502357E+00
 0.931926835E+00 0.939244290E+00 0.946452349E+00 0.953549166E+00 0.960533298E+00
 0.967403314E+00 0.974157667E+00 0.980796148E+00 0.987318744E+00 0.993722511E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067688E+15 0.275564024E+15 0.274942749E+15 0.274271816E+15
 0.273556433E+15 0.272797421E+15 0.271995622E+15 0.271151890E+15 0.270262611E+15
 0.269332395E+15 0.268363100E+15 0.267355625E+15 0.266310893E+15 0.265228906E+15
 0.264107752E+15 0.262952120E+15 0.261763218E+15 0.260541796E+15 0.259289057E+15
 0.258004945E+15 0.256688254E+15 0.255343266E+15 0.253970859E+15 0.252571951E+15
 0.251147492E+15 0.249698482E+15 0.248223970E+15 0.246725934E+15 0.245206390E+15
 0.243666297E+15 0.242106608E+15 0.240528263E+15 0.238932197E+15 0.237319348E+15
 0.235688730E+15 0.234043288E+15 0.232383964E+15 0.230711694E+15 0.229027433E+15
 0.227332069E+15 0.225626417E+15 0.223911456E+15 0.222188128E+15 0.220457171E+15
 0.218719116E+15 0.216974998E+15 0.215226037E+15 0.213473194E+15 0.211717173E+15
 0.209958970E+15 0.208199263E+15 0.206439016E+15 0.204678937E+15 0.202919871E+15
 0.201162643E+15 0.199407920E+15 0.197656607E+15 0.195909364E+15 0.194166882E+15
 0.192429968E+15 0.190699219E+15 0.188975215E+15 0.187258622E+15 0.185549925E+15
 0.183849504E+15 0.182157663E+15 0.180474638E+15 0.178800387E+15 0.177134625E+15
 0.175476765E+15 0.173825394E+15 0.172178475E+15 0.170533707E+15 0.168887413E+15
 0.167234625E+15 0.165568834E+15 0.163881752E+15 0.162163082E+15 0.160397766E+15
 0.158548168E+15 0.156601704E+15 0.154531065E+15 0.152307055E+15 0.149900438E+15
 0.147216054E+15 0.144203931E+15 0.140880879E+15 0.137241782E+15 0.133252215E+15
 0.128839545E+15 0.124229265E+15 0.119491148E+15 0.114691064E+15 0.110053126E+15
 0.105645344E+15 0.101553358E+15 0.980208835E+14 0.948472410E+14 0.921359972E+14
 0.915951305E+14
       t_e
 0.193835168E+02 0.193727959E+02 0.193348112E+02 0.192750021E+02 0.191953787E+02
 0.190979330E+02 0.189829677E+02 0.188508385E+02 0.187019523E+02 0.185350193E+02
 0.183520367E+02 0.181539416E+02 0.179413296E+02 0.177148368E+02 0.174748162E+02
 0.172210306E+02 0.169555705E+02 0.166792475E+02 0.163927841E+02 0.160970227E+02
 0.157924996E+02 0.154795304E+02 0.151598210E+02 0.148341534E+02 0.145033153E+02
 0.141680940E+02 0.138306945E+02 0.134957811E+02 0.131658992E+02 0.128410666E+02
 0.125213993E+02 0.122070888E+02 0.118983547E+02 0.115953681E+02 0.112982803E+02
 0.110079556E+02 0.107244493E+02 0.104480302E+02 0.101788040E+02 0.991683258E+01
 0.966202369E+01 0.941419965E+01 0.917325954E+01 0.893912152E+01 0.871165281E+01
 0.849083887E+01 0.827625683E+01 0.806741404E+01 0.786394224E+01 0.766522056E+01
 0.747067611E+01 0.728007524E+01 0.709340743E+01 0.691071216E+01 0.673224910E+01
 0.655832819E+01 0.638908039E+01 0.622456883E+01 0.606479085E+01 0.590962280E+01
 0.575884569E+01 0.561221784E+01 0.546952045E+01 0.533052491E+01 0.519494613E+01
 0.506249782E+01 0.493295497E+01 0.480613802E+01 0.468186567E+01 0.455996147E+01
 0.444027001E+01 0.432272835E+01 0.420722037E+01 0.409358044E+01 0.398168675E+01
 0.387141530E+01 0.376265169E+01 0.365528408E+01 0.354918585E+01 0.344420128E+01
 0.333999392E+01 0.323626369E+01 0.313270178E+01 0.302895149E+01 0.292462049E+01
 0.281854685E+01 0.270996643E+01 0.259882397E+01 0.248473578E+01 0.236680838E+01
 0.224290585E+01 0.211608609E+01 0.196556330E+01 0.172906751E+01 0.142214100E+01
 0.111361049E+01 0.833142358E+00 0.601758970E+00 0.399716035E+00 0.235136656E+00
 0.202304675E+00
n_i_01
 0.124287602E+15 0.124214743E+15 0.123989695E+15 0.123712351E+15 0.123413069E+15
 0.123094203E+15 0.122756493E+15 0.122400901E+15 0.122028463E+15 0.121638977E+15
 0.121235032E+15 0.120816774E+15 0.120383369E+15 0.119934070E+15 0.119468573E+15
 0.118986143E+15 0.118488548E+15 0.117976018E+15 0.117448693E+15 0.116907054E+15
 0.116351041E+15 0.115780068E+15 0.115196078E+15 0.114599406E+15 0.113990305E+15
 0.113369005E+15 0.112735781E+15 0.112090032E+15 0.111432628E+15 0.110764476E+15
 0.110085982E+15 0.109397576E+15 0.108699702E+15 0.107992811E+15 0.107277364E+15
 0.106552864E+15 0.105820745E+15 0.105081464E+15 0.104335491E+15 0.103583303E+15
 0.102825340E+15 0.102062007E+15 0.101293783E+15 0.100521130E+15 0.997444203E+14
 0.989639212E+14 0.981801563E+14 0.973937361E+14 0.966051368E+14 0.958147188E+14
 0.950229691E+14 0.942302190E+14 0.934369237E+14 0.926434229E+14 0.918501107E+14
 0.910573718E+14 0.902655210E+14 0.894749819E+14 0.886860684E+14 0.878991081E+14
 0.871144821E+14 0.863324781E+14 0.855533746E+14 0.847774878E+14 0.840050517E+14
 0.832362512E+14 0.824712350E+14 0.817101184E+14 0.809528912E+14 0.801994310E+14
 0.794494785E+14 0.787023958E+14 0.779572670E+14 0.772130575E+14 0.764681071E+14
 0.757201708E+14 0.749663044E+14 0.742027595E+14 0.734248771E+14 0.726258403E+14
 0.717886079E+14 0.709074896E+14 0.699701214E+14 0.689632850E+14 0.678737440E+14
 0.666584081E+14 0.652946521E+14 0.637900906E+14 0.621424088E+14 0.603360190E+14
 0.583380325E+14 0.562505581E+14 0.541051940E+14 0.519317737E+14 0.498317621E+14
 0.478359521E+14 0.459831171E+14 0.443836223E+14 0.429466050E+14 0.417189602E+14
 0.414740571E+14
t_i_01
 0.217725199E+02 0.217583653E+02 0.217072404E+02 0.216244918E+02 0.215123493E+02
 0.213738595E+02 0.212095823E+02 0.210201797E+02 0.208064110E+02 0.205666332E+02
 0.203039703E+02 0.200200066E+02 0.197158476E+02 0.193926661E+02 0.190512713E+02
 0.186917491E+02 0.183172437E+02 0.179291863E+02 0.175288777E+02 0.171177769E+02
 0.166969761E+02 0.162673983E+02 0.158314175E+02 0.153903428E+02 0.149454699E+02
 0.144980714E+02 0.140530082E+02 0.136219453E+02 0.132102225E+02 0.128167913E+02
 0.124409733E+02 0.120815730E+02 0.117371761E+02 0.114066533E+02 0.110890021E+02
 0.107845398E+02 0.104919711E+02 0.102108705E+02 0.994060929E+01 0.968061866E+01
 0.943048053E+01 0.918983595E+01 0.895827697E+01 0.873536107E+01 0.852062029E+01
 0.831373089E+01 0.811381692E+01 0.791991547E+01 0.773122896E+01 0.754674121E+01
 0.736562080E+01 0.718752574E+01 0.701237839E+01 0.684024171E+01 0.667163136E+01
 0.650717391E+01 0.634713629E+01 0.619161645E+01 0.604064469E+01 0.589410866E+01
 0.575176077E+01 0.561330664E+01 0.547847138E+01 0.534696883E+01 0.521845822E+01
 0.509261358E+01 0.496919145E+01 0.484800299E+01 0.472886817E+01 0.461164768E+01
 0.449625485E+01 0.438264927E+01 0.427071643E+01 0.416031045E+01 0.405134174E+01
 0.394370960E+01 0.383726631E+01 0.373182153E+01 0.362715485E+01 0.352300471E+01
 0.341866245E+01 0.331366597E+01 0.320759113E+01 0.310004432E+01 0.299064011E+01
 0.287793712E+01 0.276164394E+01 0.264242532E+01 0.252018228E+01 0.239422900E+01
 0.226241721E+01 0.212779360E+01 0.197033711E+01 0.172997946E+01 0.142215166E+01
 0.111349884E+01 0.832940547E+00 0.601577232E+00 0.399614890E+00 0.235195360E+00
 0.202395268E+00
n_i_02
 0.124287602E+15 0.124214743E+15 0.123989695E+15 0.123712351E+15 0.123413069E+15
 0.123094203E+15 0.122756493E+15 0.122400901E+15 0.122028463E+15 0.121638977E+15
 0.121235032E+15 0.120816774E+15 0.120383369E+15 0.119934070E+15 0.119468573E+15
