Major radius (central)
   0.460945756E+01
Major radius (axis)
   0.477056169E+01
Magnetic field at major radius
   0.108581106E+02
Total toroidal current
   0.125763691E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797989317E-02   0.159528805E-01   0.239191799E-01
   0.318780868E-01   0.398288790E-01   0.477709698E-01   0.557040432E-01
   0.636281559E-01   0.715437750E-01   0.794517168E-01   0.873530041E-01
   0.952486969E-01   0.103139733E+00   0.111026794E+00   0.118910235E+00
   0.126790066E+00   0.134665995E+00   0.142537465E+00   0.150403715E+00
   0.158263860E+00   0.166116996E+00   0.173962280E+00   0.181798950E+00
   0.189626312E+00   0.197443754E+00   0.205250786E+00   0.213047084E+00
   0.220832475E+00   0.228606870E+00   0.236370199E+00   0.244122386E+00
   0.251863344E+00   0.259592959E+00   0.267311051E+00   0.275017350E+00
   0.282711505E+00   0.290393119E+00   0.298061790E+00   0.305717124E+00
   0.313358736E+00   0.320986253E+00   0.328599319E+00   0.336197598E+00
   0.343780779E+00   0.351348565E+00   0.358900667E+00   0.366436804E+00
   0.373956700E+00   0.381460084E+00   0.388946684E+00   0.396416229E+00
   0.403868446E+00   0.411303068E+00   0.418719834E+00   0.426118493E+00
   0.433498789E+00   0.440860466E+00   0.448203260E+00   0.455526903E+00
   0.462831125E+00   0.470115654E+00   0.477380209E+00   0.484624508E+00
   0.491848267E+00   0.499051204E+00   0.506233039E+00   0.513393495E+00
   0.520532291E+00   0.527649145E+00   0.534743773E+00   0.541815888E+00
   0.548865198E+00   0.555891407E+00   0.562894216E+00   0.569873325E+00
   0.576828429E+00   0.583759225E+00   0.590665407E+00   0.597546667E+00
   0.604402698E+00   0.611233188E+00   0.618037829E+00   0.624816305E+00
   0.631568304E+00   0.638293507E+00   0.644991594E+00   0.651662243E+00
   0.658305129E+00   0.664919923E+00   0.671506293E+00   0.678063903E+00
   0.684592412E+00   0.691091478E+00   0.697560754E+00   0.703999894E+00
   0.710408547E+00   0.716786364E+00   0.723132993E+00   0.729448081E+00
   0.735731274E+00   0.741982217E+00   0.748200549E+00   0.754385908E+00
   0.760537927E+00   0.766656233E+00   0.772740450E+00   0.778790198E+00
   0.784805091E+00   0.790784739E+00   0.796728748E+00   0.802636719E+00
   0.808508248E+00   0.814342927E+00   0.820140342E+00   0.825900072E+00
   0.831621692E+00   0.837304775E+00   0.842948886E+00   0.848553592E+00
   0.854118453E+00   0.859643023E+00   0.865126852E+00   0.870569477E+00
   0.875970429E+00   0.881329220E+00   0.886645350E+00   0.891918297E+00
   0.897147526E+00   0.902332484E+00   0.907472609E+00   0.912567325E+00
   0.917616056E+00   0.922618223E+00   0.927573253E+00   0.932480580E+00
   0.937339643E+00   0.942149888E+00   0.946910772E+00   0.951621764E+00
   0.956282338E+00   0.960891964E+00   0.965450090E+00   0.969956121E+00
   0.974409421E+00   0.978809363E+00   0.983155429E+00   0.987447315E+00
   0.991685027E+00   0.995868964E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477056169E+01   0.477055287E+01   0.477052639E+01   0.477048225E+01
   0.477042047E+01   0.477034103E+01   0.477024394E+01   0.477012920E+01
   0.476999681E+01   0.476984676E+01   0.476967906E+01   0.476949370E+01
   0.476929070E+01   0.476907004E+01   0.476883173E+01   0.476857577E+01
   0.476830215E+01   0.476801088E+01   0.476770196E+01   0.476737538E+01
   0.476703116E+01   0.476666928E+01   0.476628974E+01   0.476589399E+01
   0.476548346E+01   0.476505851E+01   0.476461960E+01   0.476416718E+01
   0.476370170E+01   0.476322342E+01   0.476273258E+01   0.476222947E+01
   0.476171453E+01   0.476118821E+01   0.476065098E+01   0.476010329E+01
   0.475954557E+01   0.475897826E+01   0.475840190E+01   0.475781705E+01
   0.475722419E+01   0.475662350E+01   0.475601509E+01   0.475539908E+01
   0.475477561E+01   0.475414487E+01   0.475350713E+01   0.475286318E+01
   0.475221391E+01   0.475156021E+01   0.475090284E+01   0.475024257E+01
   0.474958009E+01   0.474891586E+01   0.474825029E+01   0.474758376E+01
   0.474691651E+01   0.474624876E+01   0.474558072E+01   0.474491258E+01
   0.474424450E+01   0.474357667E+01   0.474290921E+01   0.474224228E+01
   0.474157599E+01   0.474091047E+01   0.474024583E+01   0.473958220E+01
   0.473891965E+01   0.473825827E+01   0.473759816E+01   0.473693936E+01
   0.473628196E+01   0.473562600E+01   0.473497153E+01   0.473431859E+01
   0.473366722E+01   0.473301744E+01   0.473236925E+01   0.473172269E+01
   0.473107776E+01   0.473043447E+01   0.472979283E+01   0.472915284E+01
   0.472851452E+01   0.472787788E+01   0.472724292E+01   0.472660968E+01
   0.472597817E+01   0.472534842E+01   0.472472045E+01   0.472409430E+01
   0.472347001E+01   0.472284758E+01   0.472222708E+01   0.472160856E+01
   0.472099209E+01   0.472037774E+01   0.471976563E+01   0.471915584E+01
   0.471854850E+01   0.471794372E+01   0.471734163E+01   0.471674237E+01
   0.471614606E+01   0.471555280E+01   0.471496272E+01   0.471437593E+01
   0.471379257E+01   0.471321275E+01   0.471263661E+01   0.471206425E+01
   0.471149581E+01   0.471093144E+01   0.471037128E+01   0.470981550E+01
   0.470926432E+01   0.470871797E+01   0.470817669E+01   0.470764082E+01
   0.470711070E+01   0.470658668E+01   0.470606920E+01   0.470555867E+01
   0.470505552E+01   0.470456006E+01   0.470407260E+01   0.470359350E+01
   0.470312341E+01   0.470266303E+01   0.470221310E+01   0.470177445E+01
   0.470134795E+01   0.470093384E+01   0.470052993E+01   0.470013344E+01
   0.469974124E+01   0.469934896E+01   0.469895186E+01   0.469854585E+01
   0.469812933E+01   0.469770130E+01   0.469726117E+01   0.469680983E+01
   0.469634856E+01   0.469588035E+01   0.469541502E+01   0.469496409E+01
   0.469453909E+01   0.469415155E+01   0.469381299E+01
   0.562041456E-01   0.562034550E-01   0.562013832E-01   0.561979303E-01
   0.561930961E-01   0.561868807E-01   0.561792841E-01   0.561703063E-01
   0.561599473E-01   0.561482071E-01   0.561350857E-01   0.561205831E-01
   0.561046993E-01   0.560874344E-01   0.560687882E-01   0.560487608E-01
   0.560273522E-01   0.560045625E-01   0.559803915E-01   0.559548393E-01
   0.559279059E-01   0.558995914E-01   0.558698956E-01   0.558389173E-01
   0.558067551E-01   0.557734274E-01   0.557389901E-01   0.557035088E-01
   0.556670335E-01   0.556295526E-01   0.555910392E-01   0.555514853E-01
   0.555109589E-01   0.554695469E-01   0.554273196E-01   0.553842825E-01
   0.553404245E-01   0.552957434E-01   0.552502728E-01   0.552040553E-01
   0.551571222E-01   0.551094605E-01   0.550610459E-01   0.550118620E-01
   0.549619239E-01   0.549112547E-01   0.548598884E-01   0.548079041E-01
   0.547553916E-01   0.547024271E-01   0.546490299E-01   0.545952054E-01
   0.545409609E-01   0.544863115E-01   0.544312744E-01   0.543758627E-01
   0.543200733E-01   0.542638995E-01   0.542073362E-01   0.541503868E-01
   0.540930563E-01   0.540353461E-01   0.539772406E-01   0.539187207E-01
   0.538597678E-01   0.538003671E-01   0.537405048E-01   0.536801666E-01
   0.536193364E-01   0.535579973E-01   0.534961304E-01   0.534337081E-01
   0.533707005E-01   0.533070784E-01   0.532428162E-01   0.531778889E-01
   0.531122693E-01   0.530459210E-01   0.529788053E-01   0.529108845E-01
   0.528421251E-01   0.527724949E-01   0.527019587E-01   0.526304699E-01
   0.525579791E-01   0.524844379E-01   0.524098006E-01   0.523340228E-01
   0.522570582E-01   0.521788537E-01   0.520993545E-01   0.520185049E-01
   0.519362451E-01   0.518525146E-01   0.517672521E-01   0.516803950E-01
   0.515918802E-01   0.515016420E-01   0.514096045E-01   0.513156891E-01
   0.512198173E-01   0.511219109E-01   0.510218916E-01   0.509196776E-01
   0.508151729E-01   0.507082776E-01   0.505988899E-01   0.504868990E-01
   0.503721919E-01   0.502546518E-01   0.501341465E-01   0.500105399E-01
   0.498836942E-01   0.497534635E-01   0.496197003E-01   0.494822529E-01
   0.493409548E-01   0.491956354E-01   0.490461150E-01   0.488921763E-01
   0.487335926E-01   0.485701283E-01   0.484015125E-01   0.482274649E-01
   0.480477031E-01   0.478619339E-01   0.476698616E-01   0.474711803E-01
   0.472655433E-01   0.470525939E-01   0.468319585E-01   0.466031967E-01
   0.463658514E-01   0.461194199E-01   0.458632154E-01   0.455965056E-01
   0.453185253E-01   0.450283788E-01   0.447251376E-01   0.444078847E-01
   0.440757480E-01   0.437278670E-01   0.433635889E-01   0.429830915E-01
   0.425867603E-01   0.421742179E-01   0.417420362E-01   0.412860238E-01
   0.408019897E-01   0.402857427E-01   0.397330917E-01
   0.000000000E+00   0.781484875E-02   0.156273177E-01   0.234346512E-01
   0.312347378E-01   0.390261103E-01   0.468079456E-01   0.545800942E-01
   0.623432015E-01   0.700986791E-01   0.778486033E-01   0.855954140E-01
