  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118366106E-01 0.236721603E-01 0.355055347E-01 0.473356156E-01
 0.591612222E-01 0.709811233E-01 0.827940310E-01 0.945986503E-01 0.106393602E+00
 0.118177554E+00 0.129949277E+00 0.141707649E+00 0.153451358E+00 0.165179689E+00
 0.176891062E+00 0.188586311E+00 0.200261692E+00 0.211917891E+00 0.223551432E+00
 0.235163030E+00 0.246751683E+00 0.258315005E+00 0.269852715E+00 0.281364118E+00
 0.292848247E+00 0.304303693E+00 0.315729456E+00 0.327124704E+00 0.338488501E+00
 0.349819856E+00 0.361117786E+00 0.372381358E+00 0.383609658E+00 0.394801723E+00
 0.405956626E+00 0.417073740E+00 0.428152134E+00 0.439190737E+00 0.450188332E+00
 0.461144027E+00 0.472057508E+00 0.482927308E+00 0.493752088E+00 0.504531839E+00
 0.515264785E+00 0.525950152E+00 0.536587291E+00 0.547174456E+00 0.557711576E+00
 0.568196628E+00 0.578629546E+00 0.589008388E+00 0.599332776E+00 0.609601286E+00
 0.619812723E+00 0.629966571E+00 0.640060902E+00 0.650095103E+00 0.660068176E+00
 0.669978371E+00 0.679824932E+00 0.689606910E+00 0.699322595E+00 0.708970941E+00
 0.718550979E+00 0.728061508E+00 0.737500927E+00 0.746868119E+00 0.756161962E+00
 0.765381282E+00 0.774524586E+00 0.783590468E+00 0.792577696E+00 0.801485003E+00
 0.810311090E+00 0.819054531E+00 0.827713741E+00 0.836287349E+00 0.844773961E+00
 0.853172159E+00 0.861480498E+00 0.869697326E+00 0.877820978E+00 0.885849908E+00
 0.893782538E+00 0.901617272E+00 0.909352408E+00 0.916986039E+00 0.924516410E+00
 0.931941627E+00 0.939259676E+00 0.946468219E+00 0.953565386E+00 0.960549687E+00
 0.967419615E+00 0.974173391E+00 0.980810347E+00 0.987329923E+00 0.993728874E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067952E+15 0.275565116E+15 0.274944605E+15 0.274274427E+15
 0.273559861E+15 0.272801722E+15 0.272000845E+15 0.271158081E+15 0.270270095E+15
 0.269340937E+15 0.268372722E+15 0.267366340E+15 0.266322707E+15 0.265242201E+15
 0.264122150E+15 0.262967609E+15 0.261779766E+15 0.260559378E+15 0.259307637E+15
