Major radius (central)
   0.460740440E+01
Major radius (axis)
   0.475343323E+01
Magnetic field at major radius
   0.108629492E+02
Total toroidal current
   0.125778800E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794747261E-02   0.158861724E-01   0.238163892E-01
   0.317372480E-01   0.396478610E-01   0.475475243E-01   0.554358923E-01
   0.633131095E-01   0.711798627E-01   0.790373086E-01   0.868868974E-01
   0.947301643E-01   0.102568528E+00   0.110403123E+00   0.118234691E+00
   0.126063558E+00   0.133889657E+00   0.141712583E+00   0.149531651E+00
   0.157345995E+00   0.165154684E+00   0.172956824E+00   0.180751589E+00
   0.188538227E+00   0.196316078E+00   0.204084630E+00   0.211843558E+00
   0.219592698E+00   0.227331977E+00   0.235061345E+00   0.242780745E+00
   0.250490101E+00   0.258189294E+00   0.265878120E+00   0.273556288E+00
   0.281223443E+00   0.288879213E+00   0.296523234E+00   0.304155159E+00
   0.311774643E+00   0.319381351E+00   0.326974956E+00   0.334555129E+00
   0.342121538E+00   0.349673836E+00   0.357211674E+00   0.364734706E+00
   0.372242606E+00   0.379735057E+00   0.387211754E+00   0.394672399E+00
   0.402116701E+00   0.409544382E+00   0.416955164E+00   0.424348771E+00
   0.431724921E+00   0.439083326E+00   0.446423699E+00   0.453745747E+00
   0.461049180E+00   0.468333705E+00   0.475599029E+00   0.482844859E+00
   0.490070899E+00   0.497276849E+00   0.504462408E+00   0.511627271E+00
   0.518771135E+00   0.525893696E+00   0.532994654E+00   0.540073707E+00
   0.547130558E+00   0.554164909E+00   0.561176462E+00   0.568164916E+00
   0.575129965E+00   0.582071299E+00   0.588988602E+00   0.595881553E+00
   0.602749828E+00   0.609593098E+00   0.616411032E+00   0.623203299E+00
   0.629969565E+00   0.636709497E+00   0.643422760E+00   0.650109018E+00
   0.656767933E+00   0.663399163E+00   0.670002366E+00   0.676577195E+00
   0.683123299E+00   0.689640325E+00   0.696127919E+00   0.702585721E+00
   0.709013371E+00   0.715410507E+00   0.721776765E+00   0.728111780E+00
   0.734415183E+00   0.740686605E+00   0.746925673E+00   0.753132011E+00
   0.759305242E+00   0.765444983E+00   0.771550849E+00   0.777622449E+00
   0.783659391E+00   0.789661278E+00   0.795627706E+00   0.801558271E+00
   0.807452565E+00   0.813310172E+00   0.819130678E+00   0.824913662E+00
   0.830658699E+00   0.836365358E+00   0.842033206E+00   0.847661801E+00
   0.853250695E+00   0.858799435E+00   0.864307558E+00   0.869774600E+00
   0.875200087E+00   0.880583541E+00   0.885924481E+00   0.891222419E+00
