Major radius (central)
   0.460960703E+01
Major radius (axis)
   0.477230349E+01
Magnetic field at major radius
   0.108577585E+02
Total toroidal current
   0.125762602E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797821854E-02   0.159497308E-01   0.239147448E-01
   0.318725704E-01   0.398224968E-01   0.477639420E-01   0.556965830E-01
   0.636204548E-01   0.715359878E-01   0.794439483E-01   0.873453005E-01
   0.952410434E-01   0.103132055E+00   0.111018968E+00   0.118902094E+00
   0.126781419E+00   0.134656634E+00   0.142527176E+00   0.150392281E+00
   0.158251069E+00   0.166102640E+00   0.173946153E+00   0.181780854E+00
   0.189606058E+00   0.197421157E+00   0.205225674E+00   0.213019297E+00
   0.220801866E+00   0.228573301E+00   0.236333541E+00   0.244082512E+00
   0.251820128E+00   0.259546278E+00   0.267260789E+00   0.274963399E+00
   0.282653771E+00   0.290331528E+00   0.297996289E+00   0.305647682E+00
   0.313285341E+00   0.320908906E+00   0.328518029E+00   0.336112384E+00
   0.343691667E+00   0.351255587E+00   0.358803865E+00   0.366336232E+00
   0.373852428E+00   0.381352200E+00   0.388835294E+00   0.396301452E+00
   0.403750414E+00   0.411181920E+00   0.418595716E+00   0.425991552E+00
   0.433369173E+00   0.440728321E+00   0.448068729E+00   0.455390128E+00
   0.462692243E+00   0.469974797E+00   0.477237507E+00   0.484480083E+00
   0.491702239E+00   0.498903689E+00   0.506084150E+00   0.513243345E+00
   0.520380993E+00   0.527496816E+00   0.534590532E+00   0.541661853E+00
   0.548710492E+00   0.555736153E+00   0.562738538E+00   0.569717345E+00
   0.576672270E+00   0.583603008E+00   0.590509253E+00   0.597390697E+00
   0.604247031E+00   0.611077946E+00   0.617883128E+00   0.624662265E+00
   0.631415041E+00   0.638141135E+00   0.644840227E+00   0.651511991E+00
   0.658156100E+00   0.664772225E+00   0.671360031E+00   0.677919179E+00
   0.684449329E+00   0.690950135E+00   0.697421251E+00   0.703862326E+00
   0.710273008E+00   0.716652943E+00   0.723001773E+00   0.729319142E+00
   0.735604688E+00   0.741858050E+00   0.748078862E+00   0.754266755E+00
   0.760421355E+00   0.766542285E+00   0.772629164E+00   0.778681607E+00
   0.784699224E+00   0.790681621E+00   0.796628402E+00   0.802539164E+00
   0.808413501E+00   0.814251003E+00   0.820051252E+00   0.825813826E+00
   0.831538296E+00   0.837224229E+00   0.842871190E+00   0.848478739E+00
   0.854046430E+00   0.859573815E+00   0.865060436E+00   0.870505828E+00
   0.875909515E+00   0.881271009E+00   0.886589802E+00   0.891865374E+00
   0.897097187E+00   0.902284688E+00   0.907427315E+00   0.912524497E+00
   0.917575659E+00   0.922580224E+00   0.927537618E+00   0.932447272E+00
   0.937308616E+00   0.942121089E+00   0.946884136E+00   0.951597220E+00
   0.956259815E+00   0.960871400E+00   0.965431443E+00   0.969939382E+00
   0.974394621E+00   0.978796582E+00   0.983144796E+00   0.987439005E+00
   0.991679250E+00   0.995865954E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477230349E+01   0.477229423E+01   0.477226645E+01   0.477222015E+01
   0.477215533E+01   0.477207199E+01   0.477197013E+01   0.477184975E+01
   0.477171085E+01   0.477155343E+01   0.477137748E+01   0.477118302E+01
   0.477097004E+01   0.477073854E+01   0.477048851E+01   0.477021997E+01
   0.476993291E+01   0.476962732E+01   0.476930322E+01   0.476896059E+01
   0.476859945E+01   0.476821978E+01   0.476782160E+01   0.476740661E+01
   0.476697654E+01   0.476653183E+01   0.476607297E+01   0.476560052E+01
   0.476511496E+01   0.476461664E+01   0.476410585E+01   0.476358294E+01
   0.476304839E+01   0.476250273E+01   0.476194649E+01   0.476138018E+01
   0.476080429E+01   0.476021934E+01   0.475962595E+01   0.475902476E+01
   0.475841631E+01   0.475780075E+01   0.475717812E+01   0.475654846E+01
   0.475591184E+01   0.475526831E+01   0.475461810E+01   0.475396210E+01
   0.475330136E+01   0.475263693E+01   0.475196971E+01   0.475130060E+01
   0.475063041E+01   0.474995958E+01   0.474928847E+01   0.474861738E+01
   0.474794643E+01   0.474727569E+01   0.474660522E+01   0.474593504E+01
   0.474526517E+01   0.474459563E+01   0.474392646E+01   0.474325770E+01
   0.474258939E+01   0.474192160E+01   0.474125441E+01   0.474058790E+01
   0.473992215E+01   0.473925725E+01   0.473859329E+01   0.473793033E+01
   0.473726847E+01   0.473660779E+01   0.473594836E+01   0.473529027E+01
   0.473463361E+01   0.473397845E+01   0.473332487E+01   0.473267293E+01
   0.473202269E+01   0.473137419E+01   0.473072745E+01   0.473008248E+01
   0.472943926E+01   0.472879779E+01   0.472815803E+01   0.472751995E+01
   0.472688353E+01   0.472624875E+01   0.472561562E+01   0.472498412E+01
   0.472435427E+01   0.472372611E+01   0.472309967E+01   0.472247503E+01
   0.472185225E+01   0.472123143E+01   0.472061268E+01   0.471999611E+01
