  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118666257E-01 0.237321056E-01 0.355952420E-01 0.474548415E-01
 0.593096574E-01 0.711584030E-01 0.829997464E-01 0.948323626E-01 0.106654844E+00
 0.118465837E+00 0.130264103E+00 0.142048468E+00 0.153817606E+00 0.165570802E+00
 0.177306474E+00 0.189025529E+00 0.200723883E+00 0.212402519E+00 0.224057858E+00
 0.235690451E+00 0.247299587E+00 0.258882749E+00 0.270439536E+00 0.281969285E+00
 0.293471075E+00 0.304943706E+00 0.316386004E+00 0.327797116E+00 0.339176042E+00
 0.350521748E+00 0.361833289E+00 0.373109827E+00 0.384350467E+00 0.395554223E+00
 0.406720331E+00 0.417847973E+00 0.428936140E+00 0.439983714E+00 0.450989452E+00
 0.461952930E+00 0.472873396E+00 0.483749337E+00 0.494579922E+00 0.505364832E+00
 0.516102140E+00 0.526791740E+00 0.537432185E+00 0.548022466E+00 0.558561868E+00
 0.569048929E+00 0.579482999E+00 0.589862782E+00 0.600187122E+00 0.610455377E+00
 0.620665658E+00 0.630817645E+00 0.640909611E+00 0.650940448E+00 0.660909496E+00
 0.670814999E+00 0.680655870E+00 0.690431295E+00 0.700139904E+00 0.709780224E+00
 0.719351311E+00 0.728852144E+00 0.738281285E+00 0.747637330E+00 0.756919179E+00
 0.766125680E+00 0.775255609E+00 0.784307408E+00 0.793279759E+00 0.802171404E+00
 0.810981057E+00 0.819707403E+00 0.828348936E+00 0.836904123E+00 0.845371595E+00
 0.853749960E+00 0.862037781E+00 0.870233542E+00 0.878335446E+00 0.886341846E+00
 0.894251175E+00 0.902061940E+00 0.909772683E+00 0.917381620E+00 0.924886975E+00
 0.932286649E+00 0.939578078E+00 0.946758284E+00 0.953824556E+00 0.960775440E+00
 0.967610602E+00 0.974329360E+00 0.980930942E+00 0.987413220E+00 0.993771645E+00
 0.100000000E+01
       n_e
 0.280743203E+15 0.280728950E+15 0.280674118E+15 0.280577519E+15 0.280439549E+15
 0.280263817E+15 0.280050458E+15 0.279799633E+15 0.279511533E+15 0.279181872E+15
 0.278815009E+15 0.278411684E+15 0.277972197E+15 0.277496886E+15 0.276984566E+15
 0.276434085E+15 0.275848903E+15 0.275229594E+15 0.274576497E+15 0.273890225E+15
 0.273169421E+15 0.272414033E+15 0.271627113E+15 0.270809176E+15 0.269960766E+15
 0.269082466E+15 0.268175869E+15 0.267241137E+15 0.266282622E+15 0.265300403E+15
 0.264294933E+15 0.263267813E+15 0.262220036E+15 0.261150945E+15 0.260058069E+15
 0.258935776E+15 0.257786091E+15 0.256624529E+15 0.255472137E+15 0.254352074E+15
 0.253284473E+15 0.252267122E+15 0.251278227E+15 0.250292398E+15 0.249280526E+15
 0.248212563E+15 0.247068349E+15 0.245830366E+15 0.244482793E+15 0.243017151E+15
 0.241434366E+15 0.239737410E+15 0.237928355E+15 0.236009764E+15 0.233987048E+15
 0.231870643E+15 0.229673136E+15 0.227407492E+15 0.225088695E+15 0.222734408E+15
 0.220359075E+15 0.217971012E+15 0.215576219E+15 0.213178826E+15 0.210779011E+15
 0.208375221E+15 0.205967568E+15 0.203557562E+15 0.201146881E+15 0.198737685E+15
 0.196332647E+15 0.193934148E+15 0.191543249E+15 0.189162531E+15 0.186794287E+15
 0.184439919E+15 0.182100010E+15 0.179774735E+15 0.177464159E+15 0.175168100E+15
 0.172879408E+15 0.170593536E+15 0.168315376E+15 0.166051558E+15 0.163809090E+15
 0.161595392E+15 0.159742606E+15 0.158118066E+15 0.156534595E+15 0.154792073E+15
 0.152543374E+15 0.149667945E+15 0.146024431E+15 0.141128661E+15 0.134398040E+15
 0.126686321E+15 0.117976658E+15 0.109395882E+15 0.101666820E+15 0.952418598E+14
 0.940006513E+14
       t_e
 0.211028910E+02 0.210907001E+02 0.210491321E+02 0.209874556E+02 0.209088524E+02
 0.208149714E+02 0.207060527E+02 0.205823728E+02 0.204442439E+02 0.202903301E+02
 0.201226154E+02 0.199416918E+02 0.197480049E+02 0.195420293E+02 0.193237641E+02
 0.190932982E+02 0.188521821E+02 0.186010373E+02 0.183403956E+02 0.180709017E+02
 0.177926908E+02 0.175063047E+02 0.172130126E+02 0.169134165E+02 0.166081249E+02
 0.162977517E+02 0.159842014E+02 0.156714715E+02 0.153615241E+02 0.150543466E+02
 0.147498912E+02 0.144480557E+02 0.141488811E+02 0.138526042E+02 0.135596228E+02
 0.132704499E+02 0.129855780E+02 0.127054692E+02 0.124304716E+02 0.121609460E+02
 0.118971764E+02 0.116392122E+02 0.113869254E+02 0.111401351E+02 0.108986398E+02
 0.106619796E+02 0.104297014E+02 0.102016615E+02 0.997771956E+01 0.975780037E+01
 0.954195145E+01 0.933024423E+01 0.912275654E+01 0.891956540E+01 0.872076430E+01
 0.852650900E+01 0.833693819E+01 0.815221111E+01 0.797250776E+01 0.779800841E+01
 0.762877925E+01 0.746472673E+01 0.730570876E+01 0.715155828E+01 0.700204236E+01
 0.685690635E+01 0.671594441E+01 0.657898972E+01 0.644588359E+01 0.631648198E+01
 0.619066233E+01 0.606830597E+01 0.594948212E+01 0.583395659E+01 0.572152805E+01
 0.561207550E+01 0.550550320E+01 0.540173494E+01 0.530070194E+01 0.520234215E+01
 0.510704220E+01 0.501470026E+01 0.492498284E+01 0.483756271E+01 0.475208429E+01
 0.466819990E+01 0.458238147E+01 0.449395632E+01 0.440173783E+01 0.430449799E+01
 0.418357419E+01 0.402657870E+01 0.382096653E+01 0.353015637E+01 0.309626426E+01
 0.257992992E+01 0.197682174E+01 0.138066872E+01 0.852531169E+00 0.429812950E+00
 0.348149965E+00
n_i_01
 0.120451217E+15 0.120445332E+15 0.120422592E+15 0.120382203E+15 0.120323967E+15
 0.120249347E+15 0.120158859E+15 0.120053377E+15 0.119933866E+15 0.119800390E+15
 0.119655745E+15 0.119499983E+15 0.119332441E+15 0.119152586E+15 0.118959884E+15
 0.118753882E+15 0.118535345E+15 0.118303991E+15 0.118059841E+15 0.117803313E+15
 0.117533919E+15 0.117251468E+15 0.116956383E+15 0.116648061E+15 0.116326532E+15
 0.115992097E+15 0.115645475E+15 0.115286717E+15 0.114917573E+15 0.114537940E+15
