Major radius (central)
   0.460904455E+01
Major radius (axis)
   0.476613580E+01
Magnetic field at major radius
   0.108590836E+02
Total toroidal current
   0.125756081E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796460190E-02   0.159219510E-01   0.238722698E-01
   0.318148075E-01   0.397487903E-01   0.476735830E-01   0.555888338E-01
   0.634945849E-01   0.713913195E-01   0.792799060E-01   0.871614559E-01
   0.950371530E-01   0.102908088E+00   0.110775116E+00   0.118638767E+00
   0.126499218E+00   0.134356314E+00   0.142209608E+00   0.150058413E+00
   0.157901892E+00   0.165739156E+00   0.173569341E+00   0.181391646E+00
   0.189205337E+00   0.197009757E+00   0.204804380E+00   0.212588834E+00
   0.220362902E+00   0.228126463E+00   0.235879442E+00   0.243621775E+00
   0.251353396E+00   0.259074209E+00   0.266784050E+00   0.274482669E+00
   0.282169725E+00   0.289844824E+00   0.297507553E+00   0.305157505E+00
   0.312794289E+00   0.320417528E+00   0.328026866E+00   0.335621962E+00
   0.343202500E+00   0.350768169E+00   0.358318668E+00   0.365853689E+00
   0.373372929E+00   0.380876084E+00   0.388362853E+00   0.395832941E+00
   0.403286058E+00   0.410721917E+00   0.418140240E+00   0.425540753E+00
   0.432923178E+00   0.440287234E+00   0.447632631E+00   0.454959074E+00
   0.462266265E+00   0.469553903E+00   0.476821689E+00   0.484069321E+00
   0.491296504E+00   0.498502945E+00   0.505688357E+00   0.512852455E+00
   0.519994956E+00   0.527115575E+00   0.534214024E+00   0.541290015E+00
   0.548343256E+00   0.555373450E+00   0.562380300E+00   0.569363501E+00
   0.576322749E+00   0.583257735E+00   0.590168147E+00   0.597053672E+00
   0.603913992E+00   0.610748792E+00   0.617557753E+00   0.624340558E+00
   0.631096887E+00   0.637826425E+00   0.644528852E+00   0.651203852E+00
   0.657851105E+00   0.664470292E+00   0.671061092E+00   0.677623177E+00
   0.684156219E+00   0.690659886E+00   0.697133842E+00   0.703577749E+00
   0.709991266E+00   0.716374047E+00   0.722725747E+00   0.729046018E+00
   0.735334509E+00   0.741590867E+00   0.747814732E+00   0.754005744E+00
   0.760163536E+00   0.766287736E+00   0.772377970E+00   0.778433856E+00
   0.784455009E+00   0.790441041E+00   0.796391555E+00   0.802306153E+00
   0.808184431E+00   0.814025979E+00   0.819830382E+00   0.825597216E+00
   0.831326056E+00   0.837016468E+00   0.842668018E+00   0.848280267E+00
   0.853852774E+00   0.859385092E+00   0.864876767E+00   0.870327338E+00
   0.875736330E+00   0.881103257E+00   0.886427610E+00   0.891708865E+00
   0.896946476E+00   0.902139881E+00   0.907288503E+00   0.912391753E+00
   0.917449042E+00   0.922459779E+00   0.927423388E+00   0.932339301E+00
   0.937206961E+00   0.942025825E+00   0.946795363E+00   0.951515065E+00
   0.956184428E+00   0.960802943E+00   0.965370082E+00   0.969885278E+00
   0.974347924E+00   0.978757426E+00   0.983113298E+00   0.987415265E+00
   0.991663352E+00   0.995857973E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476613580E+01   0.476612807E+01   0.476610489E+01   0.476606625E+01
   0.476601215E+01   0.476594260E+01   0.476585760E+01   0.476575714E+01
   0.476564122E+01   0.476550985E+01   0.476536302E+01   0.476520074E+01
   0.476502300E+01   0.476482981E+01   0.476462116E+01   0.476439705E+01
   0.476415749E+01   0.476390247E+01   0.476363200E+01   0.476334608E+01
   0.476304469E+01   0.476272785E+01   0.476239556E+01   0.476204890E+01
   0.476168896E+01   0.476131604E+01   0.476093047E+01   0.476053261E+01
   0.476012281E+01   0.475970125E+01   0.475926811E+01   0.475882359E+01
   0.475836803E+01   0.475790180E+01   0.475742525E+01   0.475693872E+01
   0.475644250E+01   0.475593692E+01   0.475542240E+01   0.475489938E+01
   0.475436822E+01   0.475382905E+01   0.475328190E+01   0.475272685E+01
   0.475216401E+01   0.475159351E+01   0.475101555E+01   0.475043073E+01
   0.474983975E+01   0.474924327E+01   0.474864185E+01   0.474803607E+01
   0.474742641E+01   0.474681319E+01   0.474619668E+01   0.474557713E+01
   0.474495471E+01   0.474432958E+01   0.474370191E+01   0.474307189E+01
   0.474243971E+01   0.474180556E+01   0.474116962E+01   0.474053209E+01
   0.473989316E+01   0.473925302E+01   0.473861185E+01   0.473796982E+01
   0.473732708E+01   0.473668374E+01   0.473603994E+01   0.473539574E+01
   0.473475120E+01   0.473410637E+01   0.473346127E+01   0.473281588E+01
   0.473217019E+01   0.473152418E+01   0.473087782E+01   0.473023110E+01
   0.472958404E+01   0.472893670E+01   0.472828914E+01   0.472764149E+01
   0.472699390E+01   0.472634654E+01   0.472569962E+01   0.472505336E+01
   0.472440800E+01   0.472376377E+01   0.472312093E+01   0.472247973E+01
   0.472184039E+01   0.472120313E+01   0.472056817E+01   0.471993571E+01
   0.471930596E+01   0.471867910E+01   0.471805532E+01   0.471743479E+01
   0.471681769E+01   0.471620419E+01   0.471559443E+01   0.471498859E+01
   0.471438680E+01   0.471378918E+01   0.471319588E+01   0.471260702E+01
   0.471202273E+01   0.471144315E+01   0.471086842E+01   0.471029867E+01
   0.470973407E+01   0.470917482E+01   0.470862113E+01   0.470807322E+01
   0.470753136E+01   0.470699584E+01   0.470646695E+01   0.470594496E+01
   0.470543014E+01   0.470492278E+01   0.470442307E+01   0.470393123E+01
   0.470344743E+01   0.470297181E+01   0.470250451E+01   0.470204583E+01
   0.470159685E+01   0.470115884E+01   0.470073315E+01   0.470032148E+01
   0.469992561E+01   0.469954648E+01   0.469918166E+01   0.469882788E+01
   0.469848141E+01   0.469813669E+01   0.469778770E+01   0.469742923E+01
   0.469705937E+01   0.469667701E+01   0.469628150E+01   0.469587395E+01
   0.469545591E+01   0.469503059E+01   0.469460767E+01   0.469419849E+01
   0.469381439E+01   0.469346670E+01   0.469316676E+01
   0.557553538E-01   0.557547564E-01   0.557529642E-01   0.557499773E-01
   0.557457955E-01   0.557404190E-01   0.557338476E-01   0.557260815E-01
   0.557171206E-01   0.557069649E-01   0.556956144E-01   0.556830691E-01
   0.556693291E-01   0.556543942E-01   0.556382646E-01   0.556209402E-01
   0.556024210E-01   0.555827070E-01   0.555617982E-01   0.555396946E-01
   0.555163963E-01   0.554919031E-01   0.554662152E-01   0.554393986E-01
   0.554115196E-01   0.553825868E-01   0.553526490E-01   0.553217643E-01
   0.552899764E-01   0.552572682E-01   0.552236079E-01   0.551889809E-01
   0.551534409E-01   0.551170591E-01   0.550798921E-01   0.550419389E-01
   0.550031841E-01   0.549636211E-01   0.549232780E-01   0.548821917E-01
   0.548403888E-01   0.547978557E-01   0.547545686E-01   0.547105097E-01
   0.546656852E-01   0.546201073E-01   0.545737976E-01   0.545268148E-01
   0.544792272E-01   0.544310912E-01   0.543824162E-01   0.543331997E-01
   0.542834424E-01   0.542331566E-01   0.541823577E-01   0.541310556E-01
   0.540792382E-01   0.540268879E-01   0.539739914E-01   0.539205528E-01
   0.538665803E-01   0.538120789E-01   0.537570398E-01   0.537014511E-01
   0.536453008E-01   0.535885774E-01   0.535312693E-01   0.534733648E-01
   0.534148519E-01   0.533557184E-01   0.532959496E-01   0.532355219E-01
   0.531744091E-01   0.531125849E-01   0.530500215E-01   0.529866905E-01
   0.529225611E-01   0.528575909E-01   0.527917347E-01   0.527249516E-01
   0.526572173E-01   0.525885118E-01   0.525188113E-01   0.524480762E-01
   0.523762632E-01   0.523033308E-01   0.522292447E-01   0.521539727E-01
   0.520774817E-01   0.519997356E-01   0.519206978E-01   0.518403291E-01
   0.517585821E-01   0.516754069E-01   0.515907526E-01   0.515045636E-01
   0.514167835E-01   0.513273533E-01   0.512362046E-01   0.511432665E-01
   0.510484671E-01   0.509517289E-01   0.508529733E-01   0.507521187E-01
   0.506490719E-01   0.505437368E-01   0.504360144E-01   0.503257952E-01
   0.502129667E-01   0.500974124E-01   0.499789997E-01   0.498575916E-01
   0.497330502E-01   0.496052322E-01   0.494739930E-01   0.493391857E-01
   0.492006538E-01   0.490582387E-01   0.489117694E-01   0.487610273E-01
   0.486057815E-01   0.484457888E-01   0.482807566E-01   0.481103797E-01
   0.479343559E-01   0.477523951E-01   0.475642103E-01   0.473695063E-01
   0.471679567E-01   0.469592272E-01   0.467429645E-01   0.465187393E-01
   0.462861033E-01   0.460445616E-01   0.457934329E-01   0.455319890E-01
   0.452594652E-01   0.449749498E-01   0.446774944E-01   0.443661546E-01
   0.440400015E-01   0.436981105E-01   0.433397550E-01   0.429650013E-01
   0.425741139E-01   0.421666721E-01   0.417395146E-01   0.412887947E-01
   0.408106658E-01   0.403012814E-01   0.397567948E-01
   0.000000000E+00   0.781484628E-02   0.156271461E-01   0.234339679E-01
   0.312330401E-01   0.390227512E-01   0.468021492E-01   0.545709798E-01
   0.623298409E-01   0.700801457E-01   0.778240103E-01   0.855639301E-01
   0.933029158E-01   0.101044130E+00   0.108789327E+00   0.116539681E+00
   0.124295822E+00   0.132056672E+00   0.139820151E+00   0.147584056E+00
   0.155348082E+00   0.163112486E+00   0.170877438E+00   0.178642621E+00
   0.186407509E+00   0.194171417E+00   0.201933268E+00   0.209691762E+00
   0.217446026E+00   0.225197545E+00   0.232948692E+00   0.240701514E+00
   0.248455542E+00   0.256209507E+00   0.263962320E+00   0.271714229E+00
   0.279465898E+00   0.287217839E+00   0.294969697E+00   0.302720835E+00
   0.310470696E+00   0.318219283E+00   0.325966764E+00   0.333713271E+00
   0.341458733E+00   0.349203019E+00   0.356945974E+00   0.364687392E+00
   0.372427037E+00   0.380164734E+00   0.387900601E+00   0.395634850E+00
   0.403367625E+00   0.411098740E+00   0.418827907E+00   0.426554874E+00
   0.434279597E+00   0.442002090E+00   0.449722355E+00   0.457440336E+00
   0.465155958E+00   0.472869153E+00   0.480579877E+00   0.488288093E+00
   0.495993756E+00   0.503696774E+00   0.511397044E+00   0.519094467E+00
   0.526788984E+00   0.534480544E+00   0.542169099E+00   0.549854595E+00
   0.557536979E+00   0.565216195E+00   0.572892166E+00   0.580564811E+00
   0.588234050E+00   0.595899821E+00   0.603562065E+00   0.611220717E+00
   0.618875686E+00   0.626526872E+00   0.634174172E+00   0.641817471E+00
   0.649456647E+00   0.657091585E+00   0.664722202E+00   0.672348422E+00
   0.679970151E+00   0.687587218E+00   0.695199426E+00   0.702806591E+00
   0.710408586E+00   0.718005301E+00   0.725596614E+00   0.733182373E+00
   0.740762415E+00   0.748336576E+00   0.755904688E+00   0.763466582E+00
   0.771022084E+00   0.778571005E+00   0.786113149E+00   0.793648327E+00
   0.801176374E+00   0.808697131E+00   0.816210421E+00   0.823715989E+00
   0.831213562E+00   0.838702874E+00   0.846183722E+00   0.853655921E+00
   0.861119262E+00   0.868573469E+00   0.876018244E+00   0.883453277E+00
   0.890878239E+00   0.898292790E+00   0.905696591E+00   0.913089341E+00
   0.920470739E+00   0.927840455E+00   0.935198050E+00   0.942543048E+00
   0.949874998E+00   0.957193587E+00   0.964498534E+00   0.971789496E+00
   0.979065884E+00   0.986327034E+00   0.993572180E+00   0.100080019E+01
   0.100800979E+01   0.101520000E+01   0.102237095E+01   0.102952308E+01
   0.103665701E+01   0.104377416E+01   0.105087614E+01   0.105796433E+01
   0.106503901E+01   0.107210015E+01   0.107914767E+01   0.108618126E+01
   0.109320055E+01   0.110020424E+01   0.110718724E+01   0.111414342E+01
   0.112106647E+01   0.112794992E+01   0.113478714E+01
   0.000000000E+00   0.951195984E-02   0.190207520E-01   0.285227843E-01
   0.380151924E-01   0.474958391E-01   0.569633152E-01   0.664170347E-01
   0.758576320E-01   0.852868661E-01   0.947074018E-01   0.104122238E+00
   0.113534950E+00   0.122949286E+00   0.132367292E+00   0.141790308E+00
   0.151219017E+00   0.160652072E+00   0.170086928E+00   0.179520895E+00
   0.188953546E+00   0.198385125E+00   0.207815781E+00   0.217245124E+00
   0.226672537E+00   0.236097208E+00   0.245517818E+00   0.254932772E+00
   0.264341003E+00   0.273744354E+00   0.283145766E+00   0.292547787E+00
   0.301949905E+00   0.311350635E+00   0.320748716E+00   0.330144517E+00
   0.339538909E+00   0.348932603E+00   0.358325297E+00   0.367716372E+00
   0.377105282E+00   0.386492038E+00   0.395876808E+00   0.405259736E+00
   0.414640810E+00   0.424019971E+00   0.433397176E+00   0.442772463E+00
   0.452145895E+00   0.461517593E+00   0.470887913E+00   0.480257292E+00
   0.489626093E+00   0.498994270E+00   0.508361655E+00   0.517728126E+00
   0.527093802E+00   0.536458872E+00   0.545823511E+00   0.555187809E+00
   0.564551833E+00   0.573915663E+00   0.583279424E+00   0.592643257E+00
   0.602007294E+00   0.611371615E+00   0.620736287E+00   0.630101386E+00
   0.639467020E+00   0.648833310E+00   0.658200376E+00   0.667568316E+00
   0.676937225E+00   0.686307188E+00   0.695678253E+00   0.705050455E+00
   0.714423833E+00   0.723798454E+00   0.733174394E+00   0.742551725E+00
   0.751930518E+00   0.761310845E+00   0.770692784E+00   0.780076449E+00
   0.789461967E+00   0.798849483E+00   0.808239215E+00   0.817631407E+00
   0.827026288E+00   0.836424011E+00   0.845824709E+00   0.855228538E+00
   0.864635725E+00   0.874046522E+00   0.883461177E+00   0.892879899E+00
   0.902302892E+00   0.911730361E+00   0.921162517E+00   0.930599574E+00
   0.940041749E+00   0.949489247E+00   0.958942280E+00   0.968401066E+00
   0.977865872E+00   0.987336976E+00   0.996814643E+00   0.100629906E+01
   0.101579040E+01   0.102528886E+01   0.103479476E+01   0.104430843E+01
   0.105383023E+01   0.106336047E+01   0.107289948E+01   0.108244760E+01
   0.109200519E+01   0.110157266E+01   0.111115040E+01   0.112073895E+01
   0.113033884E+01   0.113995061E+01   0.114957467E+01   0.115921146E+01
   0.116886138E+01   0.117852491E+01   0.118820250E+01   0.119789475E+01
   0.120760268E+01   0.121732748E+01   0.122707047E+01   0.123683358E+01
   0.124661894E+01   0.125642811E+01   0.126626016E+01   0.127611349E+01
   0.128598605E+01   0.129587399E+01   0.130577296E+01   0.131567904E+01
   0.132559063E+01   0.133550665E+01   0.134542648E+01   0.135535134E+01
   0.136528298E+01   0.137522492E+01   0.138518785E+01   0.139518452E+01
   0.140522804E+01   0.141533182E+01   0.142550965E+01
   0.000000000E+00   0.172669346E-03   0.344992925E-03   0.516523675E-03
   0.686988184E-03   0.856286698E-03   0.102449312E-02   0.119177844E-02
   0.135809363E-02   0.152324615E-02   0.168703341E-02   0.184954199E-02
   0.201102166E-02   0.217174739E-02   0.233174842E-02   0.249095235E-02
   0.264927350E-02   0.280670022E-02   0.296324191E-02   0.311890615E-02
   0.327369543E-02   0.342760936E-02   0.358064421E-02   0.373278872E-02
   0.388402707E-02   0.403434543E-02   0.418374998E-02   0.433225367E-02
