  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118836580E-01 0.237661437E-01 0.356462326E-01 0.475227041E-01
 0.593942837E-01 0.712596559E-01 0.831174597E-01 0.949663416E-01 0.106804863E+00
 0.118631641E+00 0.130445418E+00 0.142244979E+00 0.154028983E+00 0.165796692E+00
 0.177546510E+00 0.189279375E+00 0.200991011E+00 0.212682525E+00 0.224350286E+00
 0.235994728E+00 0.247615266E+00 0.259209329E+00 0.270776409E+00 0.282315837E+00
 0.293826683E+00 0.305307824E+00 0.316758024E+00 0.328176377E+00 0.339561828E+00
 0.350913283E+00 0.362229770E+00 0.373510479E+00 0.384754539E+00 0.395961012E+00
 0.407129165E+00 0.418258081E+00 0.429346733E+00 0.440393982E+00 0.451398611E+00
 0.462360315E+00 0.473278088E+00 0.484150369E+00 0.494976632E+00 0.505756251E+00
 0.516487387E+00 0.527170110E+00 0.537802707E+00 0.548384598E+00 0.558914688E+00
 0.569391937E+00 0.579815352E+00 0.590184052E+00 0.600496579E+00 0.610752575E+00
 0.620950095E+00 0.631088845E+00 0.641167383E+00 0.651184483E+00 0.661139639E+00
 0.671031286E+00 0.680858291E+00 0.690619937E+00 0.700315039E+00 0.709942088E+00
 0.719500192E+00 0.728988392E+00 0.738405375E+00 0.747749704E+00 0.757020320E+00
 0.766216106E+00 0.775335875E+00 0.784378098E+00 0.793341445E+00 0.802224685E+00
 0.811026555E+00 0.819745766E+00 0.828380834E+00 0.836930179E+00 0.845392368E+00
 0.853765924E+00 0.862049382E+00 0.870241341E+00 0.878340201E+00 0.886344463E+00
 0.894252500E+00 0.902062375E+00 0.909772120E+00 0.917379559E+00 0.924882558E+00
 0.932278957E+00 0.939566887E+00 0.946744509E+00 0.953810463E+00 0.960763777E+00
 0.967602828E+00 0.974325043E+00 0.980928652E+00 0.987411884E+00 0.993771077E+00
 0.100000000E+01
       n_e
 0.326796990E+15 0.326779239E+15 0.326710929E+15 0.326590455E+15 0.326418593E+15
 0.326199716E+15 0.325933997E+15 0.325621648E+15 0.325262916E+15 0.324851989E+15
 0.324395257E+15 0.323893197E+15 0.323346205E+15 0.322754713E+15 0.322116535E+15
 0.321431712E+15 0.320703852E+15 0.319933704E+15 0.319121703E+15 0.318268639E+15
 0.317371914E+15 0.316433377E+15 0.315455904E+15 0.314440172E+15 0.313386888E+15
 0.312296802E+15 0.311166068E+15 0.309986082E+15 0.308764951E+15 0.307511627E+15
 0.306234359E+15 0.304936721E+15 0.303614338E+15 0.302259113E+15 0.300858789E+15
 0.299411809E+15 0.297913200E+15 0.296346470E+15 0.294690917E+15 0.292923969E+15
 0.291018936E+15 0.288952343E+15 0.286707327E+15 0.284268731E+15 0.281604990E+15
 0.278724560E+15 0.275639034E+15 0.272365668E+15 0.268925174E+15 0.265353936E+15
 0.261695927E+15 0.257983959E+15 0.254243261E+15 0.250497251E+15 0.246763311E+15
 0.243053656E+15 0.239378230E+15 0.235747268E+15 0.232170274E+15 0.228654223E+15
 0.225203276E+15 0.221819721E+15 0.218505319E+15 0.215260977E+15 0.212085920E+15
 0.208978749E+15 0.205939093E+15 0.202967305E+15 0.200064445E+15 0.197232545E+15
 0.194471859E+15 0.191777211E+15 0.189142653E+15 0.186558247E+15 0.184001735E+15
 0.181452940E+15 0.178913536E+15 0.176400869E+15 0.173937772E+15 0.171549636E+15
 0.169362020E+15 0.167489970E+15 0.165883264E+15 0.164459076E+15 0.163126166E+15
 0.161787128E+15 0.159174333E+15 0.155385906E+15 0.150756380E+15 0.145672915E+15
 0.139960180E+15 0.133982903E+15 0.127842651E+15 0.121627486E+15 0.115640144E+15
 0.109972813E+15 0.104715031E+15 0.100219090E+15 0.961907144E+14 0.927540568E+14
 0.920899179E+14
       t_e
 0.192906318E+02 0.192835930E+02 0.192565243E+02 0.192088634E+02 0.191410584E+02
 0.190549971E+02 0.189509510E+02 0.188292457E+02 0.186902587E+02 0.185322358E+02
 0.183579180E+02 0.181678802E+02 0.179626964E+02 0.177429814E+02 0.175085771E+02
 0.172601197E+02 0.169992864E+02 0.167268852E+02 0.164436237E+02 0.161503396E+02
 0.158471056E+02 0.155350884E+02 0.152156108E+02 0.148894663E+02 0.145574512E+02
 0.142203644E+02 0.138803498E+02 0.135417717E+02 0.132067367E+02 0.128755506E+02
 0.125484697E+02 0.122256703E+02 0.119074591E+02 0.115943376E+02 0.112872574E+02
 0.109867794E+02 0.106936258E+02 0.104082325E+02 0.101308420E+02 0.986159321E+01
 0.960033560E+01 0.934685702E+01 0.910109030E+01 0.886298444E+01 0.863276156E+01
 0.840997167E+01 0.819510636E+01 0.798893157E+01 0.779224997E+01 0.760607141E+01
 0.743117721E+01 0.726778215E+01 0.711586665E+01 0.697536121E+01 0.684592465E+01
 0.672688782E+01 0.661741497E+01 0.651668705E+01 0.642390552E+01 0.633830081E+01
 0.625915174E+01 0.618576136E+01 0.611745200E+01 0.605358051E+01 0.599359346E+01
 0.593706311E+01 0.588364964E+01 0.583304308E+01 0.578496997E+01 0.573922042E+01
 0.569559905E+01 0.565381885E+01 0.561359177E+01 0.557449824E+01 0.553611418E+01
 0.549798961E+01 0.545967821E+01 0.542077811E+01 0.538093478E+01 0.533978047E+01
 0.529562605E+01 0.524751057E+01 0.519640000E+01 0.514353595E+01 0.509022858E+01
 0.503787687E+01 0.489233470E+01 0.465801880E+01 0.435903448E+01 0.402368334E+01
 0.363030181E+01 0.320747538E+01 0.276425242E+01 0.230732662E+01 0.186716618E+01
 0.145461204E+01 0.107861881E+01 0.771670693E+00 0.504480456E+00 0.287416261E+00
 0.245468300E+00
n_i_01
